send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
iter298: 1408.000000
iter299: 1344.000000
iter300: 1280.000000
iter301: 1216.000000
iter302: 1152.000000
iter303: 1088.000000
iter304: 1024.000000
iter305: 960.000000
iter306: 896.000000
iter307: 832.000000
iter308: 768.000000
iter309: 704.000000
iter310: 640.000000
iter311: 576.000000
iter312: 512.000000
iter313: 448.000000
iter314: 384.000000
iter315: 320.000000
iter316: 256.000000
iter317: 192.000000
iter318: 128.000000
iter319: 64.000000
20480 20480     ---   (  ---  )    347.26 (  16.49)     ---   
total_time = 29.910904
27.74user 4.40system 0:32.97elapsed 97%CPU (0avgtext+0avgdata 3430752maxresident)k
4496inputs+0outputs (1major+839707minor)pagefaults 0swaps
send out message: 22 3 log
