send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 5: gpu_time2_cuda = 0.007220
iter 5: upload_copy_time1_cuda = 0.003285
iter 5: download_copy_time_cuda = 0.003384
iter 5: upload_copy_time2_cuda = 0.000122

iter 6: cpu_time_cuda = 0.331679
iter 6: gpu_time1_cuda = 0.267309
iter 6: gpu_time2_cuda = 0.007174
iter 6: upload_copy_time1_cuda = 0.003264
iter 6: download_copy_time_cuda = 0.003367
iter 6: upload_copy_time2_cuda = 0.000073

iter 7: cpu_time_cuda = 0.328235
iter 7: gpu_time1_cuda = 0.263611
iter 7: gpu_time2_cuda = 0.007139
iter 7: upload_copy_time1_cuda = 0.003245
iter 7: download_copy_time_cuda = 0.003370
iter 7: upload_copy_time2_cuda = 0.000074

iter 8: cpu_time_cuda = 0.325540
iter 8: gpu_time1_cuda = 0.259914
iter 8: gpu_time2_cuda = 0.007096
iter 8: upload_copy_time1_cuda = 0.003225
iter 8: download_copy_time_cuda = 0.003346
iter 8: upload_copy_time2_cuda = 0.000072

iter 9: cpu_time_cuda = 0.325708
iter 9: gpu_time1_cuda = 0.256326
iter 9: gpu_time2_cuda = 0.007045
iter 9: upload_copy_time1_cuda = 0.003204
iter 9: download_copy_time_cuda = 0.003357
iter 9: upload_copy_time2_cuda = 0.000074

iter 10: cpu_time_cuda = 0.322147
iter 10: gpu_time1_cuda = 0.247913
iter 10: gpu_time2_cuda = 0.007011
iter 10: upload_copy_time1_cuda = 0.003195
iter 10: download_copy_time_cuda = 0.003361
iter 10: upload_copy_time2_cuda = 0.000072

iter 11: cpu_time_cuda = 0.319094
iter 11: gpu_time1_cuda = 0.252435
iter 11: gpu_time2_cuda = 0.006976
iter 11: upload_copy_time1_cuda = 0.003166
iter 11: download_copy_time_cuda = 0.003369
iter 11: upload_copy_time2_cuda = 0.000073

iter 12: cpu_time_cuda = 0.314735
iter 12: gpu_time1_cuda = 0.247997
iter 12: gpu_time2_cuda = 0.006931
iter 12: upload_copy_time1_cuda = 0.003140
iter 12: download_copy_time_cuda = 0.003345
iter 12: upload_copy_time2_cuda = 0.000076

iter 13: cpu_time_cuda = 0.313743
iter 13: gpu_time1_cuda = 0.247743
iter 13: gpu_time2_cuda = 0.006877
iter 13: upload_copy_time1_cuda = 0.003116
iter 13: download_copy_time_cuda = 0.003340
iter 13: upload_copy_time2_cuda = 0.000074

iter 14: cpu_time_cuda = 0.310696
iter 14: gpu_time1_cuda = 0.231252
iter 14: gpu_time2_cuda = 0.006869
iter 14: upload_copy_time1_cuda = 0.003102
iter 14: download_copy_time_cuda = 0.003344
iter 14: upload_copy_time2_cuda = 0.000073

iter 15: cpu_time_cuda = 0.310637
iter 15: gpu_time1_cuda = 0.229679
iter 15: gpu_time2_cuda = 0.006769
iter 15: upload_copy_time1_cuda = 0.003078
iter 15: download_copy_time_cuda = 0.003346
iter 15: upload_copy_time2_cuda = 0.000073

iter 16: cpu_time_cuda = 0.309615
iter 16: gpu_time1_cuda = 0.233254
iter 16: gpu_time2_cuda = 0.006762
iter 16: upload_copy_time1_cuda = 0.003056
iter 16: download_copy_time_cuda = 0.003343
iter 16: upload_copy_time2_cuda = 0.000072

iter 17: cpu_time_cuda = 0.305353
iter 17: gpu_time1_cuda = 0.228746
iter 17: gpu_time2_cuda = 0.006684
iter 17: upload_copy_time1_cuda = 0.003038
iter 17: download_copy_time_cuda = 0.003374
iter 17: upload_copy_time2_cuda = 0.000072

iter 18: cpu_time_cuda = 0.302808
iter 18: gpu_time1_cuda = 0.226791
iter 18: gpu_time2_cuda = 0.006641
iter 18: upload_copy_time1_cuda = 0.003015
iter 18: download_copy_time_cuda = 0.003468
iter 18: upload_copy_time2_cuda = 0.000071

iter 19: cpu_time_cuda = 0.299066
iter 19: gpu_time1_cuda = 0.223391
iter 19: gpu_time2_cuda = 0.006605
iter 19: upload_copy_time1_cuda = 0.002983
iter 19: download_copy_time_cuda = 0.003362
iter 19: upload_copy_time2_cuda = 0.000074

iter 20: cpu_time_cuda = 0.298568
iter 20: gpu_time1_cuda = 0.221438
iter 20: gpu_time2_cuda = 0.006554
iter 20: upload_copy_time1_cuda = 0.002964
iter 20: download_copy_time_cuda = 0.003381
iter 20: upload_copy_time2_cuda = 0.000070

iter 21: cpu_time_cuda = 0.293346
iter 21: gpu_time1_cuda = 0.217588
iter 21: gpu_time2_cuda = 0.006507
iter 21: upload_copy_time1_cuda = 0.002953
iter 21: download_copy_time_cuda = 0.003365
iter 21: upload_copy_time2_cuda = 0.000072

iter 22: cpu_time_cuda = 0.294662
iter 22: gpu_time1_cuda = 0.215115
iter 22: gpu_time2_cuda = 0.006467
iter 22: upload_copy_time1_cuda = 0.002965
iter 22: download_copy_time_cuda = 0.003370
iter 22: upload_copy_time2_cuda = 0.000072

iter 23: cpu_time_cuda = 0.290362
iter 23: gpu_time1_cuda = 0.212582
iter 23: gpu_time2_cuda = 0.006433
iter 23: upload_copy_time1_cuda = 0.002910
iter 23: download_copy_time_cuda = 0.003354
iter 23: upload_copy_time2_cuda = 0.000076

iter 24: cpu_time_cuda = 0.288019
iter 24: gpu_time1_cuda = 0.208466
iter 24: gpu_time2_cuda = 0.006373
iter 24: upload_copy_time1_cuda = 0.002887
iter 24: download_copy_time_cuda = 0.003367
iter 24: upload_copy_time2_cuda = 0.000073

iter 25: cpu_time_cuda = 0.284741
iter 25: gpu_time1_cuda = 0.208434
iter 25: gpu_time2_cuda = 0.006343
iter 25: upload_copy_time1_cuda = 0.002870
iter 25: download_copy_time_cuda = 0.003345
iter 25: upload_copy_time2_cuda = 0.000072

iter 26: cpu_time_cuda = 0.283925
iter 26: gpu_time1_cuda = 0.202896
iter 26: gpu_time2_cuda = 0.006302
iter 26: upload_copy_time1_cuda = 0.002850
iter 26: download_copy_time_cuda = 0.003354
iter 26: upload_copy_time2_cuda = 0.000072

iter 27: cpu_time_cuda = 0.278990
iter 27: gpu_time1_cuda = 0.201424
iter 27: gpu_time2_cuda = 0.006259
iter 27: upload_copy_time1_cuda = 0.002827
iter 27: download_copy_time_cuda = 0.003368
iter 27: upload_copy_time2_cuda = 0.000072

iter 28: cpu_time_cuda = 0.277199
iter 28: gpu_time1_cuda = 0.198757
iter 28: gpu_time2_cuda = 0.006228
iter 28: upload_copy_time1_cuda = 0.002816
iter 28: download_copy_time_cuda = 0.003351
iter 28: upload_copy_time2_cuda = 0.000073

iter 29: cpu_time_cuda = 0.275187
iter 29: gpu_time1_cuda = 0.189179
iter 29: gpu_time2_cuda = 0.006166
iter 29: upload_copy_time1_cuda = 0.002794
iter 29: download_copy_time_cuda = 0.003343
iter 29: upload_copy_time2_cuda = 0.000072

iter 30: cpu_time_cuda = 0.272905
iter 30: gpu_time1_cuda = 0.190117
iter 30: gpu_time2_cuda = 0.006088
iter 30: upload_copy_time1_cuda = 0.002766
iter 30: download_copy_time_cuda = 0.003359
iter 30: upload_copy_time2_cuda = 0.000072

iter 31: cpu_time_cuda = 0.270073
iter 31: gpu_time1_cuda = 0.186289
iter 31: gpu_time2_cuda = 0.006044
iter 31: upload_copy_time1_cuda = 0.002744
iter 31: download_copy_time_cuda = 0.003373
iter 31: upload_copy_time2_cuda = 0.000072

iter 32: cpu_time_cuda = 0.270532
iter 32: gpu_time1_cuda = 0.183067
iter 32: gpu_time2_cuda = 0.005994
iter 32: upload_copy_time1_cuda = 0.002721
iter 32: download_copy_time_cuda = 0.003364
iter 32: upload_copy_time2_cuda = 0.000073

iter 33: cpu_time_cuda = 0.263850
iter 33: gpu_time1_cuda = 0.183501
iter 33: gpu_time2_cuda = 0.005956
iter 33: upload_copy_time1_cuda = 0.002708
iter 33: download_copy_time_cuda = 0.003352
iter 33: upload_copy_time2_cuda = 0.000073

iter 34: cpu_time_cuda = 0.261288
iter 34: gpu_time1_cuda = 0.179359
iter 34: gpu_time2_cuda = 0.005926
iter 34: upload_copy_time1_cuda = 0.002681
iter 34: download_copy_time_cuda = 0.003341
iter 34: upload_copy_time2_cuda = 0.000073

iter 35: cpu_time_cuda = 0.263257
iter 35: gpu_time1_cuda = 0.177231
iter 35: gpu_time2_cuda = 0.005877
iter 35: upload_copy_time1_cuda = 0.002659
iter 35: download_copy_time_cuda = 0.003351
iter 35: upload_copy_time2_cuda = 0.000073

iter 36: cpu_time_cuda = 0.257173
iter 36: gpu_time1_cuda = 0.173518
iter 36: gpu_time2_cuda = 0.005836
iter 36: upload_copy_time1_cuda = 0.002636
iter 36: download_copy_time_cuda = 0.003352
iter 36: upload_copy_time2_cuda = 0.000073

iter 37: cpu_time_cuda = 0.256173
iter 37: gpu_time1_cuda = 0.172529
iter 37: gpu_time2_cuda = 0.005788
iter 37: upload_copy_time1_cuda = 0.002612
iter 37: download_copy_time_cuda = 0.003435
iter 37: upload_copy_time2_cuda = 0.000072

iter 38: cpu_time_cuda = 0.255461
iter 38: gpu_time1_cuda = 0.169467
iter 38: gpu_time2_cuda = 0.005755
iter 38: upload_copy_time1_cuda = 0.002598
iter 38: download_copy_time_cuda = 0.003444
iter 38: upload_copy_time2_cuda = 0.000072

iter 39: cpu_time_cuda = 0.251465
iter 39: gpu_time1_cuda = 0.164962
iter 39: gpu_time2_cuda = 0.005706
iter 39: upload_copy_time1_cuda = 0.002565
iter 39: download_copy_time_cuda = 0.003355
iter 39: upload_copy_time2_cuda = 0.000073

iter 40: cpu_time_cuda = 0.252502
iter 40: gpu_time1_cuda = 0.164850
iter 40: gpu_time2_cuda = 0.005669
iter 40: upload_copy_time1_cuda = 0.002555
iter 40: download_copy_time_cuda = 0.003338
iter 40: upload_copy_time2_cuda = 0.000072

iter 41: cpu_time_cuda = 0.254274
iter 41: gpu_time1_cuda = 0.163562
iter 41: gpu_time2_cuda = 0.005615
iter 41: upload_copy_time1_cuda = 0.002535
iter 41: download_copy_time_cuda = 0.003347
iter 41: upload_copy_time2_cuda = 0.000072

iter 42: cpu_time_cuda = 0.246359
iter 42: gpu_time1_cuda = 0.154630
iter 42: gpu_time2_cuda = 0.005591
iter 42: upload_copy_time1_cuda = 0.002509
iter 42: download_copy_time_cuda = 0.003320
iter 42: upload_copy_time2_cuda = 0.000073

iter 43: cpu_time_cuda = 0.243090
iter 43: gpu_time1_cuda = 0.153397
iter 43: gpu_time2_cuda = 0.005501
iter 43: upload_copy_time1_cuda = 0.002490
iter 43: download_copy_time_cuda = 0.003375
iter 43: upload_copy_time2_cuda = 0.000073

iter 44: cpu_time_cuda = 0.240435
iter 44: gpu_time1_cuda = 0.151374
iter 44: gpu_time2_cuda = 0.005452
iter 44: upload_copy_time1_cuda = 0.002470
iter 44: download_copy_time_cuda = 0.003351
iter 44: upload_copy_time2_cuda = 0.000072

iter 45: cpu_time_cuda = 0.238010
iter 45: gpu_time1_cuda = 0.148762
iter 45: gpu_time2_cuda = 0.005415
iter 45: upload_copy_time1_cuda = 0.002446
iter 45: download_copy_time_cuda = 0.003345
iter 45: upload_copy_time2_cuda = 0.000072

iter 46: cpu_time_cuda = 0.236335
iter 46: gpu_time1_cuda = 0.147076
iter 46: gpu_time2_cuda = 0.005371
iter 46: upload_copy_time1_cuda = 0.002417
iter 46: download_copy_time_cuda = 0.003347
iter 46: upload_copy_time2_cuda = 0.000072

iter 47: cpu_time_cuda = 0.233958
iter 47: gpu_time1_cuda = 0.144064
iter 47: gpu_time2_cuda = 0.005323
iter 47: upload_copy_time1_cuda = 0.002404
iter 47: download_copy_time_cuda = 0.003370
iter 47: upload_copy_time2_cuda = 0.000073

iter 48: cpu_time_cuda = 0.231005
iter 48: gpu_time1_cuda = 0.143688
iter 48: gpu_time2_cuda = 0.005274
iter 48: upload_copy_time1_cuda = 0.002384
iter 48: download_copy_time_cuda = 0.003371
iter 48: upload_copy_time2_cuda = 0.000071

iter 49: cpu_time_cuda = 0.231833
iter 49: gpu_time1_cuda = 0.140941
iter 49: gpu_time2_cuda = 0.005244
iter 49: upload_copy_time1_cuda = 0.002365
iter 49: download_copy_time_cuda = 0.003343
iter 49: upload_copy_time2_cuda = 0.000072

iter 50: cpu_time_cuda = 0.228316
iter 50: gpu_time1_cuda = 0.138678
iter 50: gpu_time2_cuda = 0.005199
iter 50: upload_copy_time1_cuda = 0.002343
iter 50: download_copy_time_cuda = 0.003453
iter 50: upload_copy_time2_cuda = 0.000072

iter 51: cpu_time_cuda = 0.225429
iter 51: gpu_time1_cuda = 0.136570
iter 51: gpu_time2_cuda = 0.005156
iter 51: upload_copy_time1_cuda = 0.002313
iter 51: download_copy_time_cuda = 0.003371
iter 51: upload_copy_time2_cuda = 0.000072

iter 52: cpu_time_cuda = 0.223407
iter 52: gpu_time1_cuda = 0.134997
iter 52: gpu_time2_cuda = 0.005112
iter 52: upload_copy_time1_cuda = 0.002298
iter 52: download_copy_time_cuda = 0.003349
iter 52: upload_copy_time2_cuda = 0.000072

iter 53: cpu_time_cuda = 0.221336
iter 53: gpu_time1_cuda = 0.131828
iter 53: gpu_time2_cuda = 0.005068
iter 53: upload_copy_time1_cuda = 0.002279
iter 53: download_copy_time_cuda = 0.003336
iter 53: upload_copy_time2_cuda = 0.000072

iter 54: cpu_time_cuda = 0.219405
iter 54: gpu_time1_cuda = 0.130977
iter 54: gpu_time2_cuda = 0.005022
iter 54: upload_copy_time1_cuda = 0.002249
iter 54: download_copy_time_cuda = 0.003346
iter 54: upload_copy_time2_cuda = 0.000072

iter 55: cpu_time_cuda = 0.218289
iter 55: gpu_time1_cuda = 0.125301
iter 55: gpu_time2_cuda = 0.004991
iter 55: upload_copy_time1_cuda = 0.002237
iter 55: download_copy_time_cuda = 0.003334
iter 55: upload_copy_time2_cuda = 0.000073

iter 56: cpu_time_cuda = 0.215075
iter 56: gpu_time1_cuda = 0.122446
iter 56: gpu_time2_cuda = 0.004902
iter 56: upload_copy_time1_cuda = 0.002213
iter 56: download_copy_time_cuda = 0.003437
iter 56: upload_copy_time2_cuda = 0.000100

iter 57: cpu_time_cuda = 0.212588
iter 57: gpu_time1_cuda = 0.120695
iter 57: gpu_time2_cuda = 0.004860
iter 57: upload_copy_time1_cuda = 0.002194
iter 57: download_copy_time_cuda = 0.003344
iter 57: upload_copy_time2_cuda = 0.000072

iter 58: cpu_time_cuda = 0.211401
iter 58: gpu_time1_cuda = 0.116525
iter 58: gpu_time2_cuda = 0.004816
iter 58: upload_copy_time1_cuda = 0.002173
iter 58: download_copy_time_cuda = 0.003360
iter 58: upload_copy_time2_cuda = 0.000071

iter 59: cpu_time_cuda = 0.211211
iter 59: gpu_time1_cuda = 0.116343
iter 59: gpu_time2_cuda = 0.004778
iter 59: upload_copy_time1_cuda = 0.002160
iter 59: download_copy_time_cuda = 0.003366
iter 59: upload_copy_time2_cuda = 0.000073

iter 60: cpu_time_cuda = 0.206250
iter 60: gpu_time1_cuda = 0.115321
iter 60: gpu_time2_cuda = 0.004725
iter 60: upload_copy_time1_cuda = 0.002132
iter 60: download_copy_time_cuda = 0.003368
iter 60: upload_copy_time2_cuda = 0.000072

iter 61: cpu_time_cuda = 0.204640
iter 61: gpu_time1_cuda = 0.112072
iter 61: gpu_time2_cuda = 0.004688
iter 61: upload_copy_time1_cuda = 0.002106
iter 61: download_copy_time_cuda = 0.003441
iter 61: upload_copy_time2_cuda = 0.000072

iter 62: cpu_time_cuda = 0.202294
iter 62: gpu_time1_cuda = 0.109669
iter 62: gpu_time2_cuda = 0.004647
iter 62: upload_copy_time1_cuda = 0.002083
iter 62: download_copy_time_cuda = 0.003340
iter 62: upload_copy_time2_cuda = 0.000071

iter 63: cpu_time_cuda = 0.200047
iter 63: gpu_time1_cuda = 0.107665
iter 63: gpu_time2_cuda = 0.004600
iter 63: upload_copy_time1_cuda = 0.002066
iter 63: download_copy_time_cuda = 0.003350
iter 63: upload_copy_time2_cuda = 0.000071

iter 64: cpu_time_cuda = 0.197710
iter 64: gpu_time1_cuda = 0.107376
iter 64: gpu_time2_cuda = 0.004566
iter 64: upload_copy_time1_cuda = 0.002048
iter 64: download_copy_time_cuda = 0.003370
iter 64: upload_copy_time2_cuda = 0.000071

iter 65: cpu_time_cuda = 0.195797
iter 65: gpu_time1_cuda = 0.105642
iter 65: gpu_time2_cuda = 0.004503
iter 65: upload_copy_time1_cuda = 0.002014
iter 65: download_copy_time_cuda = 0.003350
iter 65: upload_copy_time2_cuda = 0.000072

iter 66: cpu_time_cuda = 0.193839
iter 66: gpu_time1_cuda = 0.102017
iter 66: gpu_time2_cuda = 0.004482
iter 66: upload_copy_time1_cuda = 0.002004
iter 66: download_copy_time_cuda = 0.003390
iter 66: upload_copy_time2_cuda = 0.000071

iter 67: cpu_time_cuda = 0.191972
iter 67: gpu_time1_cuda = 0.101077
iter 67: gpu_time2_cuda = 0.004441
iter 67: upload_copy_time1_cuda = 0.001977
iter 67: download_copy_time_cuda = 0.003436
iter 67: upload_copy_time2_cuda = 0.000071

iter 68: cpu_time_cuda = 0.189906
iter 68: gpu_time1_cuda = 0.094252
iter 68: gpu_time2_cuda = 0.004388
iter 68: upload_copy_time1_cuda = 0.001948
iter 68: download_copy_time_cuda = 0.003434
iter 68: upload_copy_time2_cuda = 0.000072

iter 69: cpu_time_cuda = 0.187538
iter 69: gpu_time1_cuda = 0.094435
iter 69: gpu_time2_cuda = 0.004307
iter 69: upload_copy_time1_cuda = 0.001936
iter 69: download_copy_time_cuda = 0.003368
iter 69: upload_copy_time2_cuda = 0.000069

iter 70: cpu_time_cuda = 0.185570
iter 70: gpu_time1_cuda = 0.092310
iter 70: gpu_time2_cuda = 0.004267
iter 70: upload_copy_time1_cuda = 0.001915
iter 70: download_copy_time_cuda = 0.003345
iter 70: upload_copy_time2_cuda = 0.000072

iter 71: cpu_time_cuda = 0.183371
iter 71: gpu_time1_cuda = 0.089687
iter 71: gpu_time2_cuda = 0.004219
iter 71: upload_copy_time1_cuda = 0.001892
iter 71: download_copy_time_cuda = 0.003353
iter 71: upload_copy_time2_cuda = 0.000071

iter 72: cpu_time_cuda = 0.181390
iter 72: gpu_time1_cuda = 0.088045
iter 72: gpu_time2_cuda = 0.004180
iter 72: upload_copy_time1_cuda = 0.001886
iter 72: download_copy_time_cuda = 0.003343
iter 72: upload_copy_time2_cuda = 0.000072

iter 73: cpu_time_cuda = 0.179230
iter 73: gpu_time1_cuda = 0.086952
iter 73: gpu_time2_cuda = 0.004134
iter 73: upload_copy_time1_cuda = 0.001858
iter 73: download_copy_time_cuda = 0.003354
iter 73: upload_copy_time2_cuda = 0.000072

iter 74: cpu_time_cuda = 0.177298
iter 74: gpu_time1_cuda = 0.082830
iter 74: gpu_time2_cuda = 0.004089
iter 74: upload_copy_time1_cuda = 0.001835
iter 74: download_copy_time_cuda = 0.003341
iter 74: upload_copy_time2_cuda = 0.000075

iter 75: cpu_time_cuda = 0.175592
iter 75: gpu_time1_cuda = 0.082549
iter 75: gpu_time2_cuda = 0.004053
iter 75: upload_copy_time1_cuda = 0.001812
iter 75: download_copy_time_cuda = 0.003365
iter 75: upload_copy_time2_cuda = 0.000073

iter 76: cpu_time_cuda = 0.173216
iter 76: gpu_time1_cuda = 0.081721
iter 76: gpu_time2_cuda = 0.004005
iter 76: upload_copy_time1_cuda = 0.001790
iter 76: download_copy_time_cuda = 0.003362
iter 76: upload_copy_time2_cuda = 0.000072

iter 77: cpu_time_cuda = 0.171052
iter 77: gpu_time1_cuda = 0.079757
iter 77: gpu_time2_cuda = 0.003971
iter 77: upload_copy_time1_cuda = 0.001795
iter 77: download_copy_time_cuda = 0.003351
iter 77: upload_copy_time2_cuda = 0.000072

iter 78: cpu_time_cuda = 0.169081
iter 78: gpu_time1_cuda = 0.078946
iter 78: gpu_time2_cuda = 0.003925
iter 78: upload_copy_time1_cuda = 0.001747
iter 78: download_copy_time_cuda = 0.003350
iter 78: upload_copy_time2_cuda = 0.000071

iter 79: cpu_time_cuda = 0.167075
iter 79: gpu_time1_cuda = 0.076175
iter 79: gpu_time2_cuda = 0.003888
iter 79: upload_copy_time1_cuda = 0.001733
iter 79: download_copy_time_cuda = 0.003372
iter 79: upload_copy_time2_cuda = 0.000071

iter 80: cpu_time_cuda = 0.164993
iter 80: gpu_time1_cuda = 0.075371
iter 80: gpu_time2_cuda = 0.003845
iter 80: upload_copy_time1_cuda = 0.001706
iter 80: download_copy_time_cuda = 0.003353
iter 80: upload_copy_time2_cuda = 0.000072

iter 81: cpu_time_cuda = 0.162801
iter 81: gpu_time1_cuda = 0.070682
iter 81: gpu_time2_cuda = 0.003783
iter 81: upload_copy_time1_cuda = 0.001688
iter 81: download_copy_time_cuda = 0.003343
iter 81: upload_copy_time2_cuda = 0.000075

iter 82: cpu_time_cuda = 0.161051
iter 82: gpu_time1_cuda = 0.068507
iter 82: gpu_time2_cuda = 0.003710
iter 82: upload_copy_time1_cuda = 0.001663
iter 82: download_copy_time_cuda = 0.003318
iter 82: upload_copy_time2_cuda = 0.000072

iter 83: cpu_time_cuda = 0.159312
iter 83: gpu_time1_cuda = 0.067887
iter 83: gpu_time2_cuda = 0.003668
iter 83: upload_copy_time1_cuda = 0.001650
iter 83: download_copy_time_cuda = 0.003372
iter 83: upload_copy_time2_cuda = 0.000071

iter 84: cpu_time_cuda = 0.156663
iter 84: gpu_time1_cuda = 0.064833
iter 84: gpu_time2_cuda = 0.003629
iter 84: upload_copy_time1_cuda = 0.001622
iter 84: download_copy_time_cuda = 0.003341
iter 84: upload_copy_time2_cuda = 0.000071

iter 85: cpu_time_cuda = 0.154364
iter 85: gpu_time1_cuda = 0.064630
iter 85: gpu_time2_cuda = 0.003587
iter 85: upload_copy_time1_cuda = 0.001601
iter 85: download_copy_time_cuda = 0.003377
iter 85: upload_copy_time2_cuda = 0.000070

iter 86: cpu_time_cuda = 0.152422
iter 86: gpu_time1_cuda = 0.063008
iter 86: gpu_time2_cuda = 0.003545
iter 86: upload_copy_time1_cuda = 0.001582
iter 86: download_copy_time_cuda = 0.003347
iter 86: upload_copy_time2_cuda = 0.000075

iter 87: cpu_time_cuda = 0.150445
iter 87: gpu_time1_cuda = 0.061095
iter 87: gpu_time2_cuda = 0.003501
iter 87: upload_copy_time1_cuda = 0.001559
iter 87: download_copy_time_cuda = 0.003344
iter 87: upload_copy_time2_cuda = 0.000071

iter 88: cpu_time_cuda = 0.148105
iter 88: gpu_time1_cuda = 0.059962
iter 88: gpu_time2_cuda = 0.003461
iter 88: upload_copy_time1_cuda = 0.001543
iter 88: download_copy_time_cuda = 0.003358
iter 88: upload_copy_time2_cuda = 0.000072

iter 89: cpu_time_cuda = 0.146162
iter 89: gpu_time1_cuda = 0.058583
iter 89: gpu_time2_cuda = 0.003410
iter 89: upload_copy_time1_cuda = 0.001511
iter 89: download_copy_time_cuda = 0.003354
iter 89: upload_copy_time2_cuda = 0.000071

iter 90: cpu_time_cuda = 0.144360
iter 90: gpu_time1_cuda = 0.057077
iter 90: gpu_time2_cuda = 0.003375
iter 90: upload_copy_time1_cuda = 0.001504
iter 90: download_copy_time_cuda = 0.003378
iter 90: upload_copy_time2_cuda = 0.000071

iter 91: cpu_time_cuda = 0.142325
iter 91: gpu_time1_cuda = 0.055577
iter 91: gpu_time2_cuda = 0.003335
iter 91: upload_copy_time1_cuda = 0.001476
iter 91: download_copy_time_cuda = 0.003375
iter 91: upload_copy_time2_cuda = 0.000072

iter 92: cpu_time_cuda = 0.140319
iter 92: gpu_time1_cuda = 0.054938
iter 92: gpu_time2_cuda = 0.003292
iter 92: upload_copy_time1_cuda = 0.001457
iter 92: download_copy_time_cuda = 0.003366
iter 92: upload_copy_time2_cuda = 0.000072

iter 93: cpu_time_cuda = 0.138313
iter 93: gpu_time1_cuda = 0.053616
iter 93: gpu_time2_cuda = 0.003249
iter 93: upload_copy_time1_cuda = 0.001436
iter 93: download_copy_time_cuda = 0.003428
iter 93: upload_copy_time2_cuda = 0.000071

iter 94: cpu_time_cuda = 0.136224
iter 94: gpu_time1_cuda = 0.049234
iter 94: gpu_time2_cuda = 0.003206
iter 94: upload_copy_time1_cuda = 0.001417
iter 94: download_copy_time_cuda = 0.003453
iter 94: upload_copy_time2_cuda = 0.000072

iter 95: cpu_time_cuda = 0.134332
iter 95: gpu_time1_cuda = 0.048090
iter 95: gpu_time2_cuda = 0.003119
iter 95: upload_copy_time1_cuda = 0.001395
iter 95: download_copy_time_cuda = 0.003352
iter 95: upload_copy_time2_cuda = 0.000072

iter 96: cpu_time_cuda = 0.131476
iter 96: gpu_time1_cuda = 0.047305
iter 96: gpu_time2_cuda = 0.003077
iter 96: upload_copy_time1_cuda = 0.001374
iter 96: download_copy_time_cuda = 0.003349
iter 96: upload_copy_time2_cuda = 0.000071

iter 97: cpu_time_cuda = 0.129352
iter 97: gpu_time1_cuda = 0.045594
iter 97: gpu_time2_cuda = 0.003021
iter 97: upload_copy_time1_cuda = 0.001346
iter 97: download_copy_time_cuda = 0.003347
iter 97: upload_copy_time2_cuda = 0.000072

iter 98: cpu_time_cuda = 0.127609
iter 98: gpu_time1_cuda = 0.044226
iter 98: gpu_time2_cuda = 0.002987
iter 98: upload_copy_time1_cuda = 0.001332
iter 98: download_copy_time_cuda = 0.003345
iter 98: upload_copy_time2_cuda = 0.000072

iter 99: cpu_time_cuda = 0.125823
iter 99: gpu_time1_cuda = 0.043566
iter 99: gpu_time2_cuda = 0.002952
