send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 0: cpu_time_pred = 0.341712
iter 0: gpu_time_pred = 0.303942
iter 0: ratio_split_freq = 0.032669
iter 0: seconds_until_interrupt = 0.044765
iter 0: cpu_time_pred = 0.341986
iter 0: gpu_time_pred = 0.304429
iter 0: ratio_split_freq = 0.032432
iter 0: seconds_until_interrupt = 0.044512
iter 0: cpu_time_pred = 0.342234
iter 0: gpu_time_pred = 0.304872
iter 0: ratio_split_freq = 0.032218
iter 0: seconds_until_interrupt = 0.044282
iter 0: cpu_time_pred = 0.342462
iter 0: gpu_time_pred = 0.305277
iter 0: ratio_split_freq = 0.032022
iter 0: seconds_until_interrupt = 0.044071
iter 0: cpu_time_pred = 0.342672
iter 0: gpu_time_pred = 0.305651
iter 0: ratio_split_freq = 0.031841
iter 0: seconds_until_interrupt = 0.043876
iter 0: cpu_time_pred = 0.342866
iter 0: gpu_time_pred = 0.305999
iter 0: ratio_split_freq = 0.031674
iter 0: seconds_until_interrupt = 0.043695
iter 0: cpu_time_pred = 0.343048
iter 0: gpu_time_pred = 0.306323
iter 0: ratio_split_freq = 0.031518
iter 0: seconds_until_interrupt = 0.043526
iter 0: cpu_time_pred = 0.343218
iter 0: gpu_time_pred = 0.306627
iter 0: ratio_split_freq = 0.031372
iter 0: seconds_until_interrupt = 0.043367
iter 0: cpu_time_pred = 0.343378
iter 0: gpu_time_pred = 0.306913
iter 0: ratio_split_freq = 0.031235
iter 0: seconds_until_interrupt = 0.043218
iter 0: cpu_time_pred = 0.343529
iter 0: gpu_time_pred = 0.307183
iter 0: ratio_split_freq = 0.031105
iter 0: seconds_until_interrupt = 0.043077
iter 0: cpu_time_pred = 0.343672
iter 0: gpu_time_pred = 0.307439
iter 0: ratio_split_freq = 0.030983
iter 0: seconds_until_interrupt = 0.042943
iter 0: cpu_time_pred = 0.343808
iter 0: gpu_time_pred = 0.307683
iter 0: ratio_split_freq = 0.030867
iter 0: seconds_until_interrupt = 0.042816
iter 0: cpu_time_pred = 0.343938
iter 0: gpu_time_pred = 0.307914
iter 0: ratio_split_freq = 0.030756
iter 0: seconds_until_interrupt = 0.042695
iter 0: cpu_time_pred = 0.344061
iter 0: gpu_time_pred = 0.308136
iter 0: ratio_split_freq = 0.030651
iter 0: seconds_until_interrupt = 0.042579
iter 0: cpu_time_pred = 0.344179
iter 0: gpu_time_pred = 0.308347
iter 0: ratio_split_freq = 0.030550
iter 0: seconds_until_interrupt = 0.042468
iter 0: cpu_time_pred = 0.344293
iter 0: gpu_time_pred = 0.308550
iter 0: ratio_split_freq = 0.030453
iter 0: seconds_until_interrupt = 0.042362
iter 0: cpu_time_pred = 0.344401
iter 0: gpu_time_pred = 0.308745
iter 0: ratio_split_freq = 0.030361
iter 0: seconds_until_interrupt = 0.042260
iter 0: cpu_time_pred = 0.344506
iter 0: gpu_time_pred = 0.308932
iter 0: ratio_split_freq = 0.030272
iter 0: seconds_until_interrupt = 0.042161
iter 0: cpu_time_pred = 0.344606
iter 0: gpu_time_pred = 0.309113
iter 0: ratio_split_freq = 0.030186
iter 0: seconds_until_interrupt = 0.042067
iter 0: cpu_time_pred = 0.344703
iter 0: gpu_time_pred = 0.309287
iter 0: ratio_split_freq = 0.030104
iter 0: seconds_until_interrupt = 0.041975
iter 0: cpu_time_pred = 0.344797
iter 0: gpu_time_pred = 0.309455
iter 0: ratio_split_freq = 0.030024
iter 0: seconds_until_interrupt = 0.041887
iter 0: cpu_time_pred = 0.344888
iter 0: gpu_time_pred = 0.309618
iter 0: ratio_split_freq = 0.029947
iter 0: seconds_until_interrupt = 0.041802
iter 0: cpu_time_pred = 0.344975
iter 0: gpu_time_pred = 0.309775
iter 0: ratio_split_freq = 0.029873
iter 0: seconds_until_interrupt = 0.041719
iter 0: cpu_time_pred = 0.345060
iter 0: gpu_time_pred = 0.309927
iter 0: ratio_split_freq = 0.029801
iter 0: seconds_until_interrupt = 0.041639
iter 0: cpu_time_pred = 0.345143
iter 0: gpu_time_pred = 0.310075
iter 0: ratio_split_freq = 0.029731
iter 0: seconds_until_interrupt = 0.041561
iter 0: cpu_time_pred = 0.345222
iter 0: gpu_time_pred = 0.310219
iter 0: ratio_split_freq = 0.029663
iter 0: seconds_until_interrupt = 0.041486
iter 0: cpu_time_pred = 0.345300
iter 0: gpu_time_pred = 0.310358
iter 0: ratio_split_freq = 0.029597
iter 0: seconds_until_interrupt = 0.041413
iter 0: cpu_time_pred = 0.345375
iter 0: gpu_time_pred = 0.310494
iter 0: ratio_split_freq = 0.029534
iter 0: seconds_until_interrupt = 0.041341
iter 0: cpu_time_pred = 0.345449
iter 0: gpu_time_pred = 0.310626
iter 0: ratio_split_freq = 0.029471
iter 0: seconds_until_interrupt = 0.041272
iter 0: cpu_time_pred = 0.345520
iter 0: gpu_time_pred = 0.310755
iter 0: ratio_split_freq = 0.029411
iter 0: seconds_until_interrupt = 0.041204
iter 0: cpu_time_pred = 0.345590
iter 0: gpu_time_pred = 0.310880
iter 0: ratio_split_freq = 0.029352
iter 0: seconds_until_interrupt = 0.041138
iter 0: cpu_time_pred = 0.345658
iter 0: gpu_time_pred = 0.311002
iter 0: ratio_split_freq = 0.029295
iter 0: seconds_until_interrupt = 0.041074
iter 0: cpu_time_pred = 0.345724
iter 0: gpu_time_pred = 0.311121
iter 0: ratio_split_freq = 0.029239
iter 0: seconds_until_interrupt = 0.041011
iter 0: cpu_time_pred = 0.345789
iter 0: gpu_time_pred = 0.311238
iter 0: ratio_split_freq = 0.029184
iter 0: seconds_until_interrupt = 0.040950
iter 0: cpu_time_pred = 0.345852
iter 0: gpu_time_pred = 0.311352
iter 0: ratio_split_freq = 0.029131
iter 0: seconds_until_interrupt = 0.040890
iter 0: cpu_time_pred = 0.345914
iter 0: gpu_time_pred = 0.311463
iter 0: ratio_split_freq = 0.029078
iter 0: seconds_until_interrupt = 0.040831
iter 0: cpu_time_pred = 0.345974
iter 0: gpu_time_pred = 0.311572
iter 0: ratio_split_freq = 0.029027
iter 0: seconds_until_interrupt = 0.040774
iter 0: cpu_time_pred = 0.346033
iter 0: gpu_time_pred = 0.311678
iter 0: ratio_split_freq = 0.028978
iter 0: seconds_until_interrupt = 0.040718
iter 0: cpu_time_pred = 0.346091
iter 0: gpu_time_pred = 0.311782
iter 0: ratio_split_freq = 0.028929
iter 0: seconds_until_interrupt = 0.040663
iter 0: cpu_time_pred = 0.346148
iter 0: gpu_time_pred = 0.311884
iter 0: ratio_split_freq = 0.028881
iter 0: seconds_until_interrupt = 0.040609
iter 0: cpu_time_pred = 0.346203
iter 0: gpu_time_pred = 0.311984
iter 0: ratio_split_freq = 0.028834
iter 0: seconds_until_interrupt = 0.040556
iter 0: cpu_time_pred = 0.346258
iter 0: gpu_time_pred = 0.312082
iter 0: ratio_split_freq = 0.028789
iter 0: seconds_until_interrupt = 0.040505
iter 0: cpu_time_pred = 0.346311
iter 0: gpu_time_pred = 0.312178
iter 0: ratio_split_freq = 0.028744
iter 0: seconds_until_interrupt = 0.040454
iter 0: cpu_time_pred = 0.346363
iter 0: gpu_time_pred = 0.312273
iter 0: ratio_split_freq = 0.028700
iter 0: seconds_until_interrupt = 0.040404
iter 0: cpu_time_pred = 0.346415
iter 0: gpu_time_pred = 0.312365
iter 0: ratio_split_freq = 0.028656
iter 0: seconds_until_interrupt = 0.040355
iter 0: cpu_time_pred = 0.346465
iter 0: gpu_time_pred = 0.312456
iter 0: ratio_split_freq = 0.028614
iter 0: seconds_until_interrupt = 0.040307
iter 0: cpu_time_pred = 0.346514
iter 0: gpu_time_pred = 0.312545
iter 0: ratio_split_freq = 0.028573
iter 0: seconds_until_interrupt = 0.040260
iter 0: cpu_time_pred = 0.346563
iter 0: gpu_time_pred = 0.312633
iter 0: ratio_split_freq = 0.028532
iter 0: seconds_until_interrupt = 0.040214
iter 0: cpu_time_pred = 0.346611
iter 0: gpu_time_pred = 0.312719
iter 0: ratio_split_freq = 0.028492
iter 0: seconds_until_interrupt = 0.040168
iter 0: cpu_time_pred = 0.346657
iter 0: gpu_time_pred = 0.312803
iter 0: ratio_split_freq = 0.028452
iter 0: seconds_until_interrupt = 0.040124
iter 0: cpu_time_pred = 0.346704
iter 0: gpu_time_pred = 0.312887
iter 0: ratio_split_freq = 0.028413
iter 0: seconds_until_interrupt = 0.040080
iter 0: cpu_time_pred = 0.346749
iter 0: gpu_time_pred = 0.312968
iter 0: ratio_split_freq = 0.028375
iter 0: seconds_until_interrupt = 0.040036
iter 0: cpu_time_pred = 0.346794
iter 0: gpu_time_pred = 0.313049
iter 0: ratio_split_freq = 0.028338
iter 0: seconds_until_interrupt = 0.039994
iter 0: cpu_time_pred = 0.346837
iter 0: gpu_time_pred = 0.313128
iter 0: ratio_split_freq = 0.028301
iter 0: seconds_until_interrupt = 0.039952
iter 0: cpu_time_pred = 0.346881
iter 0: gpu_time_pred = 0.313206
iter 0: ratio_split_freq = 0.028265
iter 0: seconds_until_interrupt = 0.039911
iter 0: cpu_time_pred = 0.346923
iter 0: gpu_time_pred = 0.313283
iter 0: ratio_split_freq = 0.028229
iter 0: seconds_until_interrupt = 0.039870
iter 0: cpu_time_pred = 0.346965
iter 0: gpu_time_pred = 0.313358
iter 0: ratio_split_freq = 0.028194
iter 0: seconds_until_interrupt = 0.039830
iter 0: cpu_time_pred = 0.347006
iter 0: gpu_time_pred = 0.313433
iter 0: ratio_split_freq = 0.028159
iter 0: seconds_until_interrupt = 0.039791
iter 0: cpu_time_pred = 0.347047
iter 0: gpu_time_pred = 0.313506
iter 0: ratio_split_freq = 0.028125
iter 0: seconds_until_interrupt = 0.039752
iter 0: cpu_time_pred = 0.347087
iter 0: gpu_time_pred = 0.313579
iter 0: ratio_split_freq = 0.028092
iter 0: seconds_until_interrupt = 0.039714
iter 0: cpu_time_pred = 0.347126
iter 0: gpu_time_pred = 0.313650
iter 0: ratio_split_freq = 0.028059
iter 0: seconds_until_interrupt = 0.039676
iter 0: cpu_time_pred = 0.347165
iter 0: gpu_time_pred = 0.313720
iter 0: ratio_split_freq = 0.028026
iter 0: seconds_until_interrupt = 0.039639
iter 0: cpu_time_pred = 0.347203
iter 0: gpu_time_pred = 0.313789
iter 0: ratio_split_freq = 0.027994
iter 0: seconds_until_interrupt = 0.039602
iter 0: cpu_time_pred = 0.347241
iter 0: gpu_time_pred = 0.313858
iter 0: ratio_split_freq = 0.027962
iter 0: seconds_until_interrupt = 0.039566
iter 0: cpu_time_pred = 0.347279
iter 0: gpu_time_pred = 0.313925
iter 0: ratio_split_freq = 0.027931
iter 0: seconds_until_interrupt = 0.039530
iter 0: cpu_time_pred = 0.347315
iter 0: gpu_time_pred = 0.313992
iter 0: ratio_split_freq = 0.027900
iter 0: seconds_until_interrupt = 0.039495
iter 0: cpu_time_pred = 0.347352
iter 0: gpu_time_pred = 0.314057
iter 0: ratio_split_freq = 0.027870
iter 0: seconds_until_interrupt = 0.039460
iter 0: cpu_time_pred = 0.347387
iter 0: gpu_time_pred = 0.314122
iter 0: ratio_split_freq = 0.027840
iter 0: seconds_until_interrupt = 0.039426
iter 0: cpu_time_pred = 0.347423
iter 0: gpu_time_pred = 0.314186
iter 0: ratio_split_freq = 0.027810
iter 0: seconds_until_interrupt = 0.039392
iter 0: cpu_time_pred = 0.347458
iter 0: gpu_time_pred = 0.314249
iter 0: ratio_split_freq = 0.027781
iter 0: seconds_until_interrupt = 0.039359
iter 0: cpu_time_pred = 0.347492
iter 0: gpu_time_pred = 0.314312
iter 0: ratio_split_freq = 0.027752
iter 0: seconds_until_interrupt = 0.039325
iter 0: cpu_time_pred = 0.347526
iter 0: gpu_time_pred = 0.314373
iter 0: ratio_split_freq = 0.027724
iter 0: seconds_until_interrupt = 0.039293
iter 0: cpu_time_pred = 0.347560
iter 0: gpu_time_pred = 0.314434
iter 0: ratio_split_freq = 0.027696
iter 0: seconds_until_interrupt = 0.039261
iter 0: cpu_time_pred = 0.347593
iter 0: gpu_time_pred = 0.314494
iter 0: ratio_split_freq = 0.027668
iter 0: seconds_until_interrupt = 0.039229
iter 0: cpu_time_pred = 0.347626
iter 0: gpu_time_pred = 0.314553
iter 0: ratio_split_freq = 0.027641
iter 0: seconds_until_interrupt = 0.039197
iter 0: cpu_time_pred = 0.347658
iter 0: gpu_time_pred = 0.314612
iter 0: ratio_split_freq = 0.027613
iter 0: seconds_until_interrupt = 0.039166
iter 0: cpu_time_pred = 0.347690
iter 0: gpu_time_pred = 0.314670
iter 0: ratio_split_freq = 0.027587
iter 0: seconds_until_interrupt = 0.039135
iter 0: cpu_time_pred = 0.347722
iter 0: gpu_time_pred = 0.314727
iter 0: ratio_split_freq = 0.027560
iter 0: seconds_until_interrupt = 0.039105
iter 0: cpu_time_pred = 0.347753
iter 0: gpu_time_pred = 0.314784
iter 0: ratio_split_freq = 0.027534
iter 0: seconds_until_interrupt = 0.039075
iter 0: cpu_time_pred = 0.347784
iter 0: gpu_time_pred = 0.314840
iter 0: ratio_split_freq = 0.027508
iter 0: seconds_until_interrupt = 0.039045
iter 0: cpu_time_pred = 0.347815
iter 0: gpu_time_pred = 0.314896
iter 0: ratio_split_freq = 0.027483
iter 0: seconds_until_interrupt = 0.039016
iter 0: cpu_time_pred = 0.347845
iter 0: gpu_time_pred = 0.314950
iter 0: ratio_split_freq = 0.027457
iter 0: seconds_until_interrupt = 0.038987
iter 0: cpu_time_pred = 0.347875
iter 0: gpu_time_pred = 0.315005
iter 0: ratio_split_freq = 0.027432
iter 0: seconds_until_interrupt = 0.038958
iter 0: cpu_time_pred = 0.347905
iter 0: gpu_time_pred = 0.315058
iter 0: ratio_split_freq = 0.027408
iter 0: seconds_until_interrupt = 0.038929
iter 0: cpu_time_pred = 0.347934
iter 0: gpu_time_pred = 0.315111
iter 0: ratio_split_freq = 0.027383
iter 0: seconds_until_interrupt = 0.038901
iter 0: cpu_time_pred = 0.347963
iter 0: gpu_time_pred = 0.315164
iter 0: ratio_split_freq = 0.027359
iter 0: seconds_until_interrupt = 0.038873
iter 0: cpu_time_pred = 0.347992
iter 0: gpu_time_pred = 0.315216
iter 0: ratio_split_freq = 0.027335
iter 0: seconds_until_interrupt = 0.038846
iter 0: cpu_time_pred = 0.348020
iter 0: gpu_time_pred = 0.315267
iter 0: ratio_split_freq = 0.027311
iter 0: seconds_until_interrupt = 0.038818
iter 0: cpu_time_pred = 0.348048
iter 0: gpu_time_pred = 0.315318
iter 0: ratio_split_freq = 0.027288
iter 0: seconds_until_interrupt = 0.038791
iter 0: cpu_time_pred = 0.348076
iter 0: gpu_time_pred = 0.315369
iter 0: ratio_split_freq = 0.027265
iter 0: seconds_until_interrupt = 0.038765
iter 0: cpu_time_pred = 0.348104
iter 0: gpu_time_pred = 0.315419
iter 0: ratio_split_freq = 0.027242
iter 0: seconds_until_interrupt = 0.038738
iter 0: cpu_time_pred = 0.348131
iter 0: gpu_time_pred = 0.315468
iter 0: ratio_split_freq = 0.027219
iter 0: seconds_until_interrupt = 0.038712
iter 0: cpu_time_pred = 0.348158
iter 0: gpu_time_pred = 0.315517
iter 0: ratio_split_freq = 0.027197
iter 0: seconds_until_interrupt = 0.038686
iter 0: cpu_time_pred = 0.348185
iter 0: gpu_time_pred = 0.315565
iter 0: ratio_split_freq = 0.027174
iter 0: seconds_until_interrupt = 0.038660
iter 0: cpu_time_pred = 0.348211
iter 0: gpu_time_pred = 0.315613
iter 0: ratio_split_freq = 0.027152
iter 0: seconds_until_interrupt = 0.038635
iter 0: cpu_time_pred = 0.348237
iter 0: gpu_time_pred = 0.315661
iter 0: ratio_split_freq = 0.027130
iter 0: seconds_until_interrupt = 0.038609
iter 0: cpu_time_pred = 0.348263
iter 0: gpu_time_pred = 0.315708
iter 0: ratio_split_freq = 0.027109
iter 0: seconds_until_interrupt = 0.038584
iter 0: cpu_time_pred = 0.348289
iter 0: gpu_time_pred = 0.315755
iter 0: ratio_split_freq = 0.027087
iter 0: seconds_until_interrupt = 0.038560
iter 0: cpu_time_pred = 0.348315
iter 0: gpu_time_pred = 0.315801
iter 0: ratio_split_freq = 0.027066
iter 0: seconds_until_interrupt = 0.038535
iter 0: cpu_time_pred = 0.348340
iter 0: gpu_time_pred = 0.315847
iter 0: ratio_split_freq = 0.027045
iter 0: seconds_until_interrupt = 0.038511
iter 0: cpu_time_pred = 0.348365
iter 0: gpu_time_pred = 0.315892
iter 0: ratio_split_freq = 0.027024
iter 0: seconds_until_interrupt = 0.038486
iter 0: cpu_time_pred = 0.348390
iter 0: gpu_time_pred = 0.315937
iter 0: ratio_split_freq = 0.027004
iter 0: seconds_until_interrupt = 0.038463
iter 0: cpu_time_pred = 0.348414
iter 0: gpu_time_pred = 0.315982
iter 0: ratio_split_freq = 0.026983
iter 0: seconds_until_interrupt = 0.038439
iter 0: cpu_time_pred = 0.348439
iter 0: gpu_time_pred = 0.316026
iter 0: ratio_split_freq = 0.026963
iter 0: seconds_until_interrupt = 0.038415
iter 0: cpu_time_pred = 0.348463
iter 0: gpu_time_pred = 0.316070
iter 0: ratio_split_freq = 0.026943
iter 0: seconds_until_interrupt = 0.038392
iter 0: cpu_time_pred = 0.348487
iter 0: gpu_time_pred = 0.316113
iter 0: ratio_split_freq = 0.026923
iter 0: seconds_until_interrupt = 0.038369
iter 0: cpu_time_pred = 0.348510
iter 0: gpu_time_pred = 0.316156
iter 0: ratio_split_freq = 0.026903
iter 0: seconds_until_interrupt = 0.038346
iter 0: cpu_time_pred = 0.348534
iter 0: gpu_time_pred = 0.316199
iter 0: ratio_split_freq = 0.026884
iter 0: seconds_until_interrupt = 0.038323
iter 0: cpu_time_pred = 0.348557
iter 0: gpu_time_pred = 0.316241
iter 0: ratio_split_freq = 0.026864
iter 0: seconds_until_interrupt = 0.038301
iter 0: cpu_time_pred = 0.348580
iter 0: gpu_time_pred = 0.316283
iter 0: ratio_split_freq = 0.026845
iter 0: seconds_until_interrupt = 0.038279
iter 0: cpu_time_pred = 0.348603
iter 0: gpu_time_pred = 0.316325
iter 0: ratio_split_freq = 0.026826
iter 0: seconds_until_interrupt = 0.038256
iter 0: cpu_time_pred = 0.348626
iter 0: gpu_time_pred = 0.316366
iter 0: ratio_split_freq = 0.026807
iter 0: seconds_until_interrupt = 0.038234
iter 0: cpu_time_pred = 0.348649
iter 0: gpu_time_pred = 0.316407
iter 0: ratio_split_freq = 0.026788
iter 0: seconds_until_interrupt = 0.038213
iter 0: cpu_time_pred = 0.348671
iter 0: gpu_time_pred = 0.316447
iter 0: ratio_split_freq = 0.026770
iter 0: seconds_until_interrupt = 0.038191
iter 0: cpu_time_pred = 0.348693
iter 0: gpu_time_pred = 0.316488
iter 0: ratio_split_freq = 0.026751
iter 0: seconds_until_interrupt = 0.038170
iter 0: cpu_time_pred = 0.348715
iter 0: gpu_time_pred = 0.316528
iter 0: ratio_split_freq = 0.026733
iter 0: seconds_until_interrupt = 0.038148
iter 0: cpu_time_pred = 0.348737
iter 0: gpu_time_pred = 0.316567
iter 0: ratio_split_freq = 0.026715
iter 0: seconds_until_interrupt = 0.038127
iter 0: cpu_time_pred = 0.348759
iter 0: gpu_time_pred = 0.316607
iter 0: ratio_split_freq = 0.026697
iter 0: seconds_until_interrupt = 0.038106
iter 0: cpu_time_pred = 0.348780
iter 0: gpu_time_pred = 0.316646
iter 0: ratio_split_freq = 0.026679
iter 0: seconds_until_interrupt = 0.038085
iter 0: cpu_time_pred = 0.348801
iter 0: gpu_time_pred = 0.316684
iter 0: ratio_split_freq = 0.026661
iter 0: seconds_until_interrupt = 0.038065
iter 0: cpu_time_pred = 0.348823
iter 0: gpu_time_pred = 0.316723
iter 0: ratio_split_freq = 0.026644
iter 0: seconds_until_interrupt = 0.038044
iter 0: cpu_time_pred = 0.348844
iter 0: gpu_time_pred = 0.316761
iter 0: ratio_split_freq = 0.026626
iter 0: seconds_until_interrupt = 0.038024
iter 0: cpu_time_pred = 0.348864
iter 0: gpu_time_pred = 0.316799
iter 0: ratio_split_freq = 0.026609
iter 0: seconds_until_interrupt = 0.038004
iter 0: cpu_time_pred = 0.348885
iter 0: gpu_time_pred = 0.316836
iter 0: ratio_split_freq = 0.026592
iter 0: seconds_until_interrupt = 0.037984
iter 0: cpu_time_pred = 0.348906
iter 0: gpu_time_pred = 0.316874
iter 0: ratio_split_freq = 0.026575
iter 0: seconds_until_interrupt = 0.037964
iter 0: cpu_time_pred = 0.348926
iter 0: gpu_time_pred = 0.316911
iter 0: ratio_split_freq = 0.026558
iter 0: seconds_until_interrupt = 0.037944
iter 0: cpu_time_pred = 0.348946
iter 0: gpu_time_pred = 0.316947
iter 0: ratio_split_freq = 0.026541
iter 0: seconds_until_interrupt = 0.037925
iter 0: cpu_time_pred = 0.348966
iter 0: gpu_time_pred = 0.316984
iter 0: ratio_split_freq = 0.026525
iter 0: seconds_until_interrupt = 0.037905
iter 0: cpu_time_pred = 0.348986
iter 0: gpu_time_pred = 0.317020
iter 0: ratio_split_freq = 0.026508
iter 0: seconds_until_interrupt = 0.037886
iter 0: cpu_time_pred = 0.349006
iter 0: gpu_time_pred = 0.317056
iter 0: ratio_split_freq = 0.026492
iter 0: seconds_until_interrupt = 0.037867
iter 0: cpu_time_pred = 0.349026
iter 0: gpu_time_pred = 0.317092
iter 0: ratio_split_freq = 0.026475
iter 0: seconds_until_interrupt = 0.037848
iter 0: cpu_time_pred = 0.349045
iter 0: gpu_time_pred = 0.317127
iter 0: ratio_split_freq = 0.026459
iter 0: seconds_until_interrupt = 0.037829
iter 0: cpu_time_pred = 0.349065
iter 0: gpu_time_pred = 0.317163
iter 0: ratio_split_freq = 0.026443
iter 0: seconds_until_interrupt = 0.037810
iter 0: cpu_time_pred = 0.349084
iter 0: gpu_time_pred = 0.317197
iter 0: ratio_split_freq = 0.026427
iter 0: seconds_until_interrupt = 0.037792
iter 0: cpu_time_pred = 0.349103
iter 0: gpu_time_pred = 0.317232
iter 0: ratio_split_freq = 0.026411
iter 0: seconds_until_interrupt = 0.037773
iter 0: cpu_time_pred = 0.349122
iter 0: gpu_time_pred = 0.317267
iter 0: ratio_split_freq = 0.026396
iter 0: seconds_until_interrupt = 0.037755
iter 0: cpu_time_pred = 0.349141
iter 0: gpu_time_pred = 0.317301
iter 0: ratio_split_freq = 0.026380
iter 0: seconds_until_interrupt = 0.037736
iter 0: cpu_time_pred = 0.349159
iter 0: gpu_time_pred = 0.317335
iter 0: ratio_split_freq = 0.026364
iter 0: seconds_until_interrupt = 0.037718
iter 0: cpu_time_pred = 0.349178
iter 0: gpu_time_pred = 0.317369
iter 0: ratio_split_freq = 0.026349
iter 0: seconds_until_interrupt = 0.037700
iter 0: cpu_time_pred = 0.349197
iter 0: gpu_time_pred = 0.317402
iter 0: ratio_split_freq = 0.026334
iter 0: seconds_until_interrupt = 0.037682
iter 0: cpu_time_pred = 0.349215
iter 0: gpu_time_pred = 0.317436
iter 0: ratio_split_freq = 0.026319
iter 0: seconds_until_interrupt = 0.037665
iter 0: cpu_time_pred = 0.349233
iter 0: gpu_time_pred = 0.317469
iter 0: ratio_split_freq = 0.026303
iter 0: seconds_until_interrupt = 0.037647
iter 0: cpu_time_pred = 0.349251
iter 0: gpu_time_pred = 0.317502
iter 0: ratio_split_freq = 0.026288
iter 0: seconds_until_interrupt = 0.037629
iter 0: cpu_time_pred = 0.349269
iter 0: gpu_time_pred = 0.317534
iter 0: ratio_split_freq = 0.026274
iter 0: seconds_until_interrupt = 0.037612
iter 0: cpu_time_pred = 0.349287
iter 0: gpu_time_pred = 0.317567
iter 0: ratio_split_freq = 0.026259
iter 0: seconds_until_interrupt = 0.037595
iter 0: cpu_time_pred = 0.349305
iter 0: gpu_time_pred = 0.317599
iter 0: ratio_split_freq = 0.026244
iter 0: seconds_until_interrupt = 0.037577
iter 0: cpu_time_pred = 0.349322
iter 0: gpu_time_pred = 0.317631
iter 0: ratio_split_freq = 0.026230
iter 0: seconds_until_interrupt = 0.037560
iter 0: cpu_time_pred = 0.349340
iter 0: gpu_time_pred = 0.317663
iter 0: ratio_split_freq = 0.026215
iter 0: seconds_until_interrupt = 0.037543
iter 0: cpu_time_pred = 0.349357
iter 0: gpu_time_pred = 0.317695
iter 0: ratio_split_freq = 0.026201
iter 0: seconds_until_interrupt = 0.037526
20480 20480     ---   (  ---  )    372.66 (  30.74)     ---  
total_time = 45.440651
42.82user 4.26system 0:48.73elapsed 96%CPU (0avgtext+0avgdata 6706804maxresident)k
3736inputs+0outputs (1major+842659minor)pagefaults 0swaps
send out message: 22 3 log
