send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 5: gpu_time2_cuda = 0.007203
iter 5: upload_copy_time1_cuda = 0.003358
iter 5: download_copy_time_cuda = 0.003366
iter 5: upload_copy_time2_cuda = 0.000122

iter 6: cpu_time_cuda = 0.331746
iter 6: gpu_time1_cuda = 0.268206
iter 6: gpu_time2_cuda = 0.007193
iter 6: upload_copy_time1_cuda = 0.003349
iter 6: download_copy_time_cuda = 0.003359
iter 6: upload_copy_time2_cuda = 0.000072

iter 7: cpu_time_cuda = 0.330253
iter 7: gpu_time1_cuda = 0.262196
iter 7: gpu_time2_cuda = 0.007146
iter 7: upload_copy_time1_cuda = 0.003327
iter 7: download_copy_time_cuda = 0.003430
iter 7: upload_copy_time2_cuda = 0.000074

iter 8: cpu_time_cuda = 0.325547
iter 8: gpu_time1_cuda = 0.259803
iter 8: gpu_time2_cuda = 0.007099
iter 8: upload_copy_time1_cuda = 0.003305
iter 8: download_copy_time_cuda = 0.003350
iter 8: upload_copy_time2_cuda = 0.000074

iter 9: cpu_time_cuda = 0.323192
iter 9: gpu_time1_cuda = 0.257318
iter 9: gpu_time2_cuda = 0.007049
iter 9: upload_copy_time1_cuda = 0.003287
iter 9: download_copy_time_cuda = 0.003346
iter 9: upload_copy_time2_cuda = 0.000074

iter 10: cpu_time_cuda = 0.322210
iter 10: gpu_time1_cuda = 0.247861
iter 10: gpu_time2_cuda = 0.007011
iter 10: upload_copy_time1_cuda = 0.003267
iter 10: download_copy_time_cuda = 0.003346
iter 10: upload_copy_time2_cuda = 0.000073

iter 11: cpu_time_cuda = 0.320504
iter 11: gpu_time1_cuda = 0.251979
iter 11: gpu_time2_cuda = 0.006985
iter 11: upload_copy_time1_cuda = 0.003230
iter 11: download_copy_time_cuda = 0.003354
iter 11: upload_copy_time2_cuda = 0.000074

iter 12: cpu_time_cuda = 0.316115
iter 12: gpu_time1_cuda = 0.247742
iter 12: gpu_time2_cuda = 0.006908
iter 12: upload_copy_time1_cuda = 0.003204
iter 12: download_copy_time_cuda = 0.003364
iter 12: upload_copy_time2_cuda = 0.000074

iter 13: cpu_time_cuda = 0.312275
iter 13: gpu_time1_cuda = 0.246972
iter 13: gpu_time2_cuda = 0.006902
iter 13: upload_copy_time1_cuda = 0.003183
iter 13: download_copy_time_cuda = 0.003359
iter 13: upload_copy_time2_cuda = 0.000077

iter 14: cpu_time_cuda = 0.311994
iter 14: gpu_time1_cuda = 0.244270
iter 14: gpu_time2_cuda = 0.006848
iter 14: upload_copy_time1_cuda = 0.003175
iter 14: download_copy_time_cuda = 0.003454
iter 14: upload_copy_time2_cuda = 0.000073

iter 15: cpu_time_cuda = 0.310019
iter 15: gpu_time1_cuda = 0.229508
iter 15: gpu_time2_cuda = 0.006791
iter 15: upload_copy_time1_cuda = 0.003141
iter 15: download_copy_time_cuda = 0.003367
iter 15: upload_copy_time2_cuda = 0.000072

iter 16: cpu_time_cuda = 0.308170
iter 16: gpu_time1_cuda = 0.227245
iter 16: gpu_time2_cuda = 0.006744
iter 16: upload_copy_time1_cuda = 0.003134
iter 16: download_copy_time_cuda = 0.003341
iter 16: upload_copy_time2_cuda = 0.000073

iter 17: cpu_time_cuda = 0.303909
iter 17: gpu_time1_cuda = 0.229882
iter 17: gpu_time2_cuda = 0.006681
iter 17: upload_copy_time1_cuda = 0.003111
iter 17: download_copy_time_cuda = 0.003377
iter 17: upload_copy_time2_cuda = 0.000073

iter 18: cpu_time_cuda = 0.301226
iter 18: gpu_time1_cuda = 0.226939
iter 18: gpu_time2_cuda = 0.006646
iter 18: upload_copy_time1_cuda = 0.003090
iter 18: download_copy_time_cuda = 0.003345
iter 18: upload_copy_time2_cuda = 0.000074

iter 19: cpu_time_cuda = 0.300467
iter 19: gpu_time1_cuda = 0.220345
iter 19: gpu_time2_cuda = 0.006599
iter 19: upload_copy_time1_cuda = 0.003072
iter 19: download_copy_time_cuda = 0.003344
iter 19: upload_copy_time2_cuda = 0.000072

iter 20: cpu_time_cuda = 0.298103
iter 20: gpu_time1_cuda = 0.220462
iter 20: gpu_time2_cuda = 0.006550
iter 20: upload_copy_time1_cuda = 0.003036
iter 20: download_copy_time_cuda = 0.003354
iter 20: upload_copy_time2_cuda = 0.000073

iter 21: cpu_time_cuda = 0.295346
iter 21: gpu_time1_cuda = 0.217499
iter 21: gpu_time2_cuda = 0.006511
iter 21: upload_copy_time1_cuda = 0.003029
iter 21: download_copy_time_cuda = 0.003364
iter 21: upload_copy_time2_cuda = 0.000072

iter 22: cpu_time_cuda = 0.294346
iter 22: gpu_time1_cuda = 0.215165
iter 22: gpu_time2_cuda = 0.006475
iter 22: upload_copy_time1_cuda = 0.003002
iter 22: download_copy_time_cuda = 0.003345
iter 22: upload_copy_time2_cuda = 0.000073

iter 23: cpu_time_cuda = 0.291613
iter 23: gpu_time1_cuda = 0.212851
iter 23: gpu_time2_cuda = 0.006414
iter 23: upload_copy_time1_cuda = 0.002984
iter 23: download_copy_time_cuda = 0.003376
iter 23: upload_copy_time2_cuda = 0.000074

iter 24: cpu_time_cuda = 0.287343
iter 24: gpu_time1_cuda = 0.210031
iter 24: gpu_time2_cuda = 0.006388
iter 24: upload_copy_time1_cuda = 0.002964
iter 24: download_copy_time_cuda = 0.003175
iter 24: upload_copy_time2_cuda = 0.000072

iter 25: cpu_time_cuda = 0.283825
iter 25: gpu_time1_cuda = 0.207641
iter 25: gpu_time2_cuda = 0.006329
iter 25: upload_copy_time1_cuda = 0.002929
iter 25: download_copy_time_cuda = 0.003445
iter 25: upload_copy_time2_cuda = 0.000072

iter 26: cpu_time_cuda = 0.282002
iter 26: gpu_time1_cuda = 0.205885
iter 26: gpu_time2_cuda = 0.006288
iter 26: upload_copy_time1_cuda = 0.002921
iter 26: download_copy_time_cuda = 0.003331
iter 26: upload_copy_time2_cuda = 0.000073

iter 27: cpu_time_cuda = 0.280694
iter 27: gpu_time1_cuda = 0.199108
iter 27: gpu_time2_cuda = 0.006264
iter 27: upload_copy_time1_cuda = 0.002897
iter 27: download_copy_time_cuda = 0.003358
iter 27: upload_copy_time2_cuda = 0.000077

iter 28: cpu_time_cuda = 0.277606
iter 28: gpu_time1_cuda = 0.200135
iter 28: gpu_time2_cuda = 0.006208
iter 28: upload_copy_time1_cuda = 0.002874
iter 28: download_copy_time_cuda = 0.003440
iter 28: upload_copy_time2_cuda = 0.000073

iter 29: cpu_time_cuda = 0.275529
iter 29: gpu_time1_cuda = 0.190290
iter 29: gpu_time2_cuda = 0.006171
iter 29: upload_copy_time1_cuda = 0.002860
iter 29: download_copy_time_cuda = 0.003349
iter 29: upload_copy_time2_cuda = 0.000072

iter 30: cpu_time_cuda = 0.275191
iter 30: gpu_time1_cuda = 0.188910
iter 30: gpu_time2_cuda = 0.006091
iter 30: upload_copy_time1_cuda = 0.002841
iter 30: download_copy_time_cuda = 0.003355
iter 30: upload_copy_time2_cuda = 0.000074

iter 31: cpu_time_cuda = 0.274141
iter 31: gpu_time1_cuda = 0.187123
iter 31: gpu_time2_cuda = 0.006049
iter 31: upload_copy_time1_cuda = 0.002820
iter 31: download_copy_time_cuda = 0.003369
iter 31: upload_copy_time2_cuda = 0.000074

iter 32: cpu_time_cuda = 0.269249
iter 32: gpu_time1_cuda = 0.183635
iter 32: gpu_time2_cuda = 0.005996
iter 32: upload_copy_time1_cuda = 0.002779
iter 32: download_copy_time_cuda = 0.003368
iter 32: upload_copy_time2_cuda = 0.000072

iter 33: cpu_time_cuda = 0.264882
iter 33: gpu_time1_cuda = 0.180749
iter 33: gpu_time2_cuda = 0.005958
iter 33: upload_copy_time1_cuda = 0.002756
iter 33: download_copy_time_cuda = 0.003352
iter 33: upload_copy_time2_cuda = 0.000072

iter 34: cpu_time_cuda = 0.264485
iter 34: gpu_time1_cuda = 0.178796
iter 34: gpu_time2_cuda = 0.005914
iter 34: upload_copy_time1_cuda = 0.002747
iter 34: download_copy_time_cuda = 0.003345
iter 34: upload_copy_time2_cuda = 0.000073

iter 35: cpu_time_cuda = 0.261071
iter 35: gpu_time1_cuda = 0.176895
iter 35: gpu_time2_cuda = 0.005875
iter 35: upload_copy_time1_cuda = 0.002721
iter 35: download_copy_time_cuda = 0.003377
iter 35: upload_copy_time2_cuda = 0.000073

iter 36: cpu_time_cuda = 0.256865
iter 36: gpu_time1_cuda = 0.174721
iter 36: gpu_time2_cuda = 0.005830
iter 36: upload_copy_time1_cuda = 0.002688
iter 36: download_copy_time_cuda = 0.003374
iter 36: upload_copy_time2_cuda = 0.000073

iter 37: cpu_time_cuda = 0.255137
iter 37: gpu_time1_cuda = 0.171970
iter 37: gpu_time2_cuda = 0.005777
iter 37: upload_copy_time1_cuda = 0.002680
iter 37: download_copy_time_cuda = 0.003371
iter 37: upload_copy_time2_cuda = 0.000073

iter 38: cpu_time_cuda = 0.254454
iter 38: gpu_time1_cuda = 0.169463
iter 38: gpu_time2_cuda = 0.005758
iter 38: upload_copy_time1_cuda = 0.002651
iter 38: download_copy_time_cuda = 0.003330
iter 38: upload_copy_time2_cuda = 0.000072

iter 39: cpu_time_cuda = 0.252245
iter 39: gpu_time1_cuda = 0.167135
iter 39: gpu_time2_cuda = 0.005709
iter 39: upload_copy_time1_cuda = 0.002636
iter 39: download_copy_time_cuda = 0.003386
iter 39: upload_copy_time2_cuda = 0.000073

iter 40: cpu_time_cuda = 0.249137
iter 40: gpu_time1_cuda = 0.163330
iter 40: gpu_time2_cuda = 0.005668
iter 40: upload_copy_time1_cuda = 0.002615
iter 40: download_copy_time_cuda = 0.003355
iter 40: upload_copy_time2_cuda = 0.000073

iter 41: cpu_time_cuda = 0.248894
iter 41: gpu_time1_cuda = 0.162946
iter 41: gpu_time2_cuda = 0.005626
iter 41: upload_copy_time1_cuda = 0.002598
iter 41: download_copy_time_cuda = 0.003377
iter 41: upload_copy_time2_cuda = 0.000081

iter 42: cpu_time_cuda = 0.244706
iter 42: gpu_time1_cuda = 0.155824
iter 42: gpu_time2_cuda = 0.005562
iter 42: upload_copy_time1_cuda = 0.002573
iter 42: download_copy_time_cuda = 0.003354
iter 42: upload_copy_time2_cuda = 0.000072

iter 43: cpu_time_cuda = 0.243516
iter 43: gpu_time1_cuda = 0.153425
iter 43: gpu_time2_cuda = 0.005493
iter 43: upload_copy_time1_cuda = 0.002551
iter 43: download_copy_time_cuda = 0.003369
iter 43: upload_copy_time2_cuda = 0.000076

iter 44: cpu_time_cuda = 0.244063
iter 44: gpu_time1_cuda = 0.151926
iter 44: gpu_time2_cuda = 0.005445
iter 44: upload_copy_time1_cuda = 0.002530
iter 44: download_copy_time_cuda = 0.003363
iter 44: upload_copy_time2_cuda = 0.000073

iter 45: cpu_time_cuda = 0.242830
iter 45: gpu_time1_cuda = 0.149615
iter 45: gpu_time2_cuda = 0.005413
iter 45: upload_copy_time1_cuda = 0.002529
iter 45: download_copy_time_cuda = 0.003396
iter 45: upload_copy_time2_cuda = 0.000072

iter 46: cpu_time_cuda = 0.235060
iter 46: gpu_time1_cuda = 0.147310
iter 46: gpu_time2_cuda = 0.005375
iter 46: upload_copy_time1_cuda = 0.002489
iter 46: download_copy_time_cuda = 0.003358
iter 46: upload_copy_time2_cuda = 0.000074

iter 47: cpu_time_cuda = 0.232813
iter 47: gpu_time1_cuda = 0.143133
iter 47: gpu_time2_cuda = 0.005328
iter 47: upload_copy_time1_cuda = 0.002468
iter 47: download_copy_time_cuda = 0.003346
iter 47: upload_copy_time2_cuda = 0.000072

iter 48: cpu_time_cuda = 0.230932
iter 48: gpu_time1_cuda = 0.142094
iter 48: gpu_time2_cuda = 0.005279
iter 48: upload_copy_time1_cuda = 0.002430
iter 48: download_copy_time_cuda = 0.003345
iter 48: upload_copy_time2_cuda = 0.000073

iter 49: cpu_time_cuda = 0.230446
iter 49: gpu_time1_cuda = 0.140736
iter 49: gpu_time2_cuda = 0.005246
iter 49: upload_copy_time1_cuda = 0.002423
iter 49: download_copy_time_cuda = 0.003371
iter 49: upload_copy_time2_cuda = 0.000072

iter 50: cpu_time_cuda = 0.231095
iter 50: gpu_time1_cuda = 0.138298
iter 50: gpu_time2_cuda = 0.005197
iter 50: upload_copy_time1_cuda = 0.002403
iter 50: download_copy_time_cuda = 0.003350
iter 50: upload_copy_time2_cuda = 0.000072

iter 51: cpu_time_cuda = 0.225142
iter 51: gpu_time1_cuda = 0.136719
iter 51: gpu_time2_cuda = 0.005157
iter 51: upload_copy_time1_cuda = 0.002380
iter 51: download_copy_time_cuda = 0.003461
iter 51: upload_copy_time2_cuda = 0.000072

iter 52: cpu_time_cuda = 0.222534
iter 52: gpu_time1_cuda = 0.135906
iter 52: gpu_time2_cuda = 0.005112
iter 52: upload_copy_time1_cuda = 0.002355
iter 52: download_copy_time_cuda = 0.003366
iter 52: upload_copy_time2_cuda = 0.000077

iter 53: cpu_time_cuda = 0.220610
iter 53: gpu_time1_cuda = 0.131525
iter 53: gpu_time2_cuda = 0.005079
iter 53: upload_copy_time1_cuda = 0.002323
iter 53: download_copy_time_cuda = 0.003349
iter 53: upload_copy_time2_cuda = 0.000072

iter 54: cpu_time_cuda = 0.218549
iter 54: gpu_time1_cuda = 0.131632
iter 54: gpu_time2_cuda = 0.005026
iter 54: upload_copy_time1_cuda = 0.002310
iter 54: download_copy_time_cuda = 0.003329
iter 54: upload_copy_time2_cuda = 0.000072

iter 55: cpu_time_cuda = 0.216887
iter 55: gpu_time1_cuda = 0.125711
iter 55: gpu_time2_cuda = 0.004976
iter 55: upload_copy_time1_cuda = 0.002276
iter 55: download_copy_time_cuda = 0.003348
iter 55: upload_copy_time2_cuda = 0.000073

iter 56: cpu_time_cuda = 0.214666
iter 56: gpu_time1_cuda = 0.122306
iter 56: gpu_time2_cuda = 0.004901
iter 56: upload_copy_time1_cuda = 0.002264
iter 56: download_copy_time_cuda = 0.003350
iter 56: upload_copy_time2_cuda = 0.000100

iter 57: cpu_time_cuda = 0.212569
iter 57: gpu_time1_cuda = 0.120520
iter 57: gpu_time2_cuda = 0.004858
iter 57: upload_copy_time1_cuda = 0.002253
iter 57: download_copy_time_cuda = 0.003352
iter 57: upload_copy_time2_cuda = 0.000071

iter 58: cpu_time_cuda = 0.210197
iter 58: gpu_time1_cuda = 0.117402
iter 58: gpu_time2_cuda = 0.004818
iter 58: upload_copy_time1_cuda = 0.002229
iter 58: download_copy_time_cuda = 0.003409
iter 58: upload_copy_time2_cuda = 0.000073

iter 59: cpu_time_cuda = 0.208429
iter 59: gpu_time1_cuda = 0.116436
iter 59: gpu_time2_cuda = 0.004771
iter 59: upload_copy_time1_cuda = 0.002198
iter 59: download_copy_time_cuda = 0.003345
iter 59: upload_copy_time2_cuda = 0.000079

iter 60: cpu_time_cuda = 0.205897
iter 60: gpu_time1_cuda = 0.114896
iter 60: gpu_time2_cuda = 0.004730
iter 60: upload_copy_time1_cuda = 0.002182
iter 60: download_copy_time_cuda = 0.003377
iter 60: upload_copy_time2_cuda = 0.000071

iter 61: cpu_time_cuda = 0.204088
iter 61: gpu_time1_cuda = 0.108692
iter 61: gpu_time2_cuda = 0.004674
iter 61: upload_copy_time1_cuda = 0.002146
iter 61: download_copy_time_cuda = 0.003343
iter 61: upload_copy_time2_cuda = 0.000075

iter 62: cpu_time_cuda = 0.202300
iter 62: gpu_time1_cuda = 0.109889
iter 62: gpu_time2_cuda = 0.004645
iter 62: upload_copy_time1_cuda = 0.002138
iter 62: download_copy_time_cuda = 0.003326
iter 62: upload_copy_time2_cuda = 0.000070

iter 63: cpu_time_cuda = 0.200161
iter 63: gpu_time1_cuda = 0.108051
iter 63: gpu_time2_cuda = 0.004606
iter 63: upload_copy_time1_cuda = 0.002120
iter 63: download_copy_time_cuda = 0.003364
iter 63: upload_copy_time2_cuda = 0.000072

iter 64: cpu_time_cuda = 0.197680
iter 64: gpu_time1_cuda = 0.107259
iter 64: gpu_time2_cuda = 0.004553
iter 64: upload_copy_time1_cuda = 0.002098
iter 64: download_copy_time_cuda = 0.003363
iter 64: upload_copy_time2_cuda = 0.000072

iter 65: cpu_time_cuda = 0.195856
iter 65: gpu_time1_cuda = 0.103599
iter 65: gpu_time2_cuda = 0.004521
iter 65: upload_copy_time1_cuda = 0.002071
iter 65: download_copy_time_cuda = 0.003349
iter 65: upload_copy_time2_cuda = 0.000072

iter 66: cpu_time_cuda = 0.193735
iter 66: gpu_time1_cuda = 0.103165
iter 66: gpu_time2_cuda = 0.004462
iter 66: upload_copy_time1_cuda = 0.002039
iter 66: download_copy_time_cuda = 0.003407
iter 66: upload_copy_time2_cuda = 0.000070

iter 67: cpu_time_cuda = 0.191745
iter 67: gpu_time1_cuda = 0.101358
iter 67: gpu_time2_cuda = 0.004428
iter 67: upload_copy_time1_cuda = 0.002024
iter 67: download_copy_time_cuda = 0.003353
iter 67: upload_copy_time2_cuda = 0.000076

iter 68: cpu_time_cuda = 0.189956
iter 68: gpu_time1_cuda = 0.095627
iter 68: gpu_time2_cuda = 0.004395
iter 68: upload_copy_time1_cuda = 0.002011
iter 68: download_copy_time_cuda = 0.003350
iter 68: upload_copy_time2_cuda = 0.000070

iter 69: cpu_time_cuda = 0.187734
iter 69: gpu_time1_cuda = 0.094838
iter 69: gpu_time2_cuda = 0.004308
iter 69: upload_copy_time1_cuda = 0.001982
iter 69: download_copy_time_cuda = 0.003334
iter 69: upload_copy_time2_cuda = 0.000072

iter 70: cpu_time_cuda = 0.185583
iter 70: gpu_time1_cuda = 0.092880
iter 70: gpu_time2_cuda = 0.004263
iter 70: upload_copy_time1_cuda = 0.001962
iter 70: download_copy_time_cuda = 0.003429
iter 70: upload_copy_time2_cuda = 0.000071

iter 71: cpu_time_cuda = 0.183370
iter 71: gpu_time1_cuda = 0.089607
iter 71: gpu_time2_cuda = 0.004205
iter 71: upload_copy_time1_cuda = 0.001940
iter 71: download_copy_time_cuda = 0.003347
iter 71: upload_copy_time2_cuda = 0.000071

iter 72: cpu_time_cuda = 0.181337
iter 72: gpu_time1_cuda = 0.087620
iter 72: gpu_time2_cuda = 0.004177
iter 72: upload_copy_time1_cuda = 0.001918
iter 72: download_copy_time_cuda = 0.003325
iter 72: upload_copy_time2_cuda = 0.000072

iter 73: cpu_time_cuda = 0.179172
iter 73: gpu_time1_cuda = 0.085434
iter 73: gpu_time2_cuda = 0.004136
iter 73: upload_copy_time1_cuda = 0.001898
iter 73: download_copy_time_cuda = 0.003345
iter 73: upload_copy_time2_cuda = 0.000072

iter 74: cpu_time_cuda = 0.177042
iter 74: gpu_time1_cuda = 0.082798
iter 74: gpu_time2_cuda = 0.004088
iter 74: upload_copy_time1_cuda = 0.001878
iter 74: download_copy_time_cuda = 0.003368
iter 74: upload_copy_time2_cuda = 0.000072

iter 75: cpu_time_cuda = 0.175366
iter 75: gpu_time1_cuda = 0.083365
iter 75: gpu_time2_cuda = 0.004052
iter 75: upload_copy_time1_cuda = 0.001855
iter 75: download_copy_time_cuda = 0.003353
iter 75: upload_copy_time2_cuda = 0.000069

iter 76: cpu_time_cuda = 0.173211
iter 76: gpu_time1_cuda = 0.081581
iter 76: gpu_time2_cuda = 0.003992
iter 76: upload_copy_time1_cuda = 0.001828
iter 76: download_copy_time_cuda = 0.003343
iter 76: upload_copy_time2_cuda = 0.000069

iter 77: cpu_time_cuda = 0.171016
iter 77: gpu_time1_cuda = 0.078881
iter 77: gpu_time2_cuda = 0.003973
iter 77: upload_copy_time1_cuda = 0.001812
iter 77: download_copy_time_cuda = 0.003370
iter 77: upload_copy_time2_cuda = 0.000069

iter 78: cpu_time_cuda = 0.169131
iter 78: gpu_time1_cuda = 0.076719
iter 78: gpu_time2_cuda = 0.003919
iter 78: upload_copy_time1_cuda = 0.001793
iter 78: download_copy_time_cuda = 0.003345
iter 78: upload_copy_time2_cuda = 0.000069

iter 79: cpu_time_cuda = 0.166976
iter 79: gpu_time1_cuda = 0.076412
iter 79: gpu_time2_cuda = 0.003880
iter 79: upload_copy_time1_cuda = 0.001770
iter 79: download_copy_time_cuda = 0.003345
iter 79: upload_copy_time2_cuda = 0.000070

iter 80: cpu_time_cuda = 0.164965
iter 80: gpu_time1_cuda = 0.073646
iter 80: gpu_time2_cuda = 0.003844
iter 80: upload_copy_time1_cuda = 0.001750
iter 80: download_copy_time_cuda = 0.003342
iter 80: upload_copy_time2_cuda = 0.000070

iter 81: cpu_time_cuda = 0.162800
iter 81: gpu_time1_cuda = 0.070728
iter 81: gpu_time2_cuda = 0.003794
iter 81: upload_copy_time1_cuda = 0.001728
iter 81: download_copy_time_cuda = 0.003336
iter 81: upload_copy_time2_cuda = 0.000069

iter 82: cpu_time_cuda = 0.160827
iter 82: gpu_time1_cuda = 0.068747
iter 82: gpu_time2_cuda = 0.003710
iter 82: upload_copy_time1_cuda = 0.001706
iter 82: download_copy_time_cuda = 0.003363
iter 82: upload_copy_time2_cuda = 0.000069

iter 83: cpu_time_cuda = 0.158780
iter 83: gpu_time1_cuda = 0.067871
iter 83: gpu_time2_cuda = 0.003670
iter 83: upload_copy_time1_cuda = 0.001687
iter 83: download_copy_time_cuda = 0.003343
iter 83: upload_copy_time2_cuda = 0.000071

iter 84: cpu_time_cuda = 0.156683
iter 84: gpu_time1_cuda = 0.065594
iter 84: gpu_time2_cuda = 0.003630
iter 84: upload_copy_time1_cuda = 0.001665
iter 84: download_copy_time_cuda = 0.003334
iter 84: upload_copy_time2_cuda = 0.000071

iter 85: cpu_time_cuda = 0.154288
iter 85: gpu_time1_cuda = 0.064629
iter 85: gpu_time2_cuda = 0.003584
iter 85: upload_copy_time1_cuda = 0.001641
iter 85: download_copy_time_cuda = 0.003359
iter 85: upload_copy_time2_cuda = 0.000071

iter 86: cpu_time_cuda = 0.152400
iter 86: gpu_time1_cuda = 0.062553
iter 86: gpu_time2_cuda = 0.003544
iter 86: upload_copy_time1_cuda = 0.001619
iter 86: download_copy_time_cuda = 0.003346
iter 86: upload_copy_time2_cuda = 0.000071

iter 87: cpu_time_cuda = 0.150592
iter 87: gpu_time1_cuda = 0.060817
iter 87: gpu_time2_cuda = 0.003502
iter 87: upload_copy_time1_cuda = 0.001601
iter 87: download_copy_time_cuda = 0.003351
iter 87: upload_copy_time2_cuda = 0.000077

iter 88: cpu_time_cuda = 0.148181
iter 88: gpu_time1_cuda = 0.059518
iter 88: gpu_time2_cuda = 0.003460
iter 88: upload_copy_time1_cuda = 0.001580
iter 88: download_copy_time_cuda = 0.003352
iter 88: upload_copy_time2_cuda = 0.000072

iter 89: cpu_time_cuda = 0.146183
iter 89: gpu_time1_cuda = 0.059000
iter 89: gpu_time2_cuda = 0.003419
iter 89: upload_copy_time1_cuda = 0.001559
iter 89: download_copy_time_cuda = 0.003374
iter 89: upload_copy_time2_cuda = 0.000072

iter 90: cpu_time_cuda = 0.144287
iter 90: gpu_time1_cuda = 0.056806
iter 90: gpu_time2_cuda = 0.003376
iter 90: upload_copy_time1_cuda = 0.001542
iter 90: download_copy_time_cuda = 0.003372
iter 90: upload_copy_time2_cuda = 0.000072

iter 91: cpu_time_cuda = 0.142270
iter 91: gpu_time1_cuda = 0.056195
iter 91: gpu_time2_cuda = 0.003335
iter 91: upload_copy_time1_cuda = 0.001505
iter 91: download_copy_time_cuda = 0.003411
iter 91: upload_copy_time2_cuda = 0.000068

iter 92: cpu_time_cuda = 0.140029
iter 92: gpu_time1_cuda = 0.054156
iter 92: gpu_time2_cuda = 0.003293
iter 92: upload_copy_time1_cuda = 0.001493
iter 92: download_copy_time_cuda = 0.003390
iter 92: upload_copy_time2_cuda = 0.000067

iter 93: cpu_time_cuda = 0.138455
iter 93: gpu_time1_cuda = 0.053377
iter 93: gpu_time2_cuda = 0.003247
iter 93: upload_copy_time1_cuda = 0.001466
iter 93: download_copy_time_cuda = 0.003370
iter 93: upload_copy_time2_cuda = 0.000072

iter 94: cpu_time_cuda = 0.136302
iter 94: gpu_time1_cuda = 0.049319
iter 94: gpu_time2_cuda = 0.003208
iter 94: upload_copy_time1_cuda = 0.001459
iter 94: download_copy_time_cuda = 0.003332
iter 94: upload_copy_time2_cuda = 0.000073

iter 95: cpu_time_cuda = 0.134131
iter 95: gpu_time1_cuda = 0.048097
iter 95: gpu_time2_cuda = 0.003120
iter 95: upload_copy_time1_cuda = 0.001428
iter 95: download_copy_time_cuda = 0.003439
iter 95: upload_copy_time2_cuda = 0.000076

iter 96: cpu_time_cuda = 0.131510
iter 96: gpu_time1_cuda = 0.046330
iter 96: gpu_time2_cuda = 0.003075
iter 96: upload_copy_time1_cuda = 0.001408
iter 96: download_copy_time_cuda = 0.003370
iter 96: upload_copy_time2_cuda = 0.000078

iter 97: cpu_time_cuda = 0.129520
iter 97: gpu_time1_cuda = 0.045623
iter 97: gpu_time2_cuda = 0.003035
iter 97: upload_copy_time1_cuda = 0.001389
iter 97: download_copy_time_cuda = 0.003394
iter 97: upload_copy_time2_cuda = 0.000072

iter 98: cpu_time_cuda = 0.127600
iter 98: gpu_time1_cuda = 0.044229
iter 98: gpu_time2_cuda = 0.002982
iter 98: upload_copy_time1_cuda = 0.001371
iter 98: download_copy_time_cuda = 0.003360
iter 98: upload_copy_time2_cuda = 0.000078

iter 99: cpu_time_cuda = 0.125779
iter 99: gpu_time1_cuda = 0.043848
iter 99: gpu_time2_cuda = 0.002951
