send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
iter299: 19137.000000
iter300: 19201.000000
iter301: 19265.000000
iter302: 19329.000000
iter303: 19393.000000
iter304: 19457.000000
iter305: 19521.000000
iter306: 19585.000000
iter307: 19649.000000
iter308: 19713.000000
iter309: 19777.000000
iter310: 19841.000000
iter311: 19905.000000
iter312: 19969.000000
iter313: 20033.000000
iter314: 20097.000000
iter315: 20161.000000
iter316: 20225.000000
iter317: 20289.000000
iter318: 20353.000000
iter319: 20417.000000
20480 20480     ---   (  ---  )    346.68 (  16.52)     ---   
total_time = 30.042367
27.73user 4.54system 0:33.12elapsed 97%CPU (0avgtext+0avgdata 3430764maxresident)k
4496inputs+0outputs (1major+839711minor)pagefaults 0swaps
send out message: 22 3 log
