send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 5: gpu_time2_cuda = 0.007226
iter 5: upload_copy_time1_cuda = 0.003299
iter 5: download_copy_time_cuda = 0.003358
iter 5: upload_copy_time2_cuda = 0.000122

iter 6: cpu_time_cuda = 0.333347
iter 6: gpu_time1_cuda = 0.266923
iter 6: gpu_time2_cuda = 0.007175
iter 6: upload_copy_time1_cuda = 0.003256
iter 6: download_copy_time_cuda = 0.003378
iter 6: upload_copy_time2_cuda = 0.000075

iter 7: cpu_time_cuda = 0.329478
iter 7: gpu_time1_cuda = 0.262911
iter 7: gpu_time2_cuda = 0.007136
iter 7: upload_copy_time1_cuda = 0.003247
iter 7: download_copy_time_cuda = 0.003349
iter 7: upload_copy_time2_cuda = 0.000072

iter 8: cpu_time_cuda = 0.326080
iter 8: gpu_time1_cuda = 0.255301
iter 8: gpu_time2_cuda = 0.007096
iter 8: upload_copy_time1_cuda = 0.003227
iter 8: download_copy_time_cuda = 0.003348
iter 8: upload_copy_time2_cuda = 0.000073

iter 9: cpu_time_cuda = 0.323542
iter 9: gpu_time1_cuda = 0.257437
iter 9: gpu_time2_cuda = 0.007051
iter 9: upload_copy_time1_cuda = 0.003189
iter 9: download_copy_time_cuda = 0.003354
iter 9: upload_copy_time2_cuda = 0.000074

iter 10: cpu_time_cuda = 0.323834
iter 10: gpu_time1_cuda = 0.248730
iter 10: gpu_time2_cuda = 0.007011
iter 10: upload_copy_time1_cuda = 0.003184
iter 10: download_copy_time_cuda = 0.003364
iter 10: upload_copy_time2_cuda = 0.000073

iter 11: cpu_time_cuda = 0.317802
iter 11: gpu_time1_cuda = 0.251634
iter 11: gpu_time2_cuda = 0.006982
iter 11: upload_copy_time1_cuda = 0.003163
iter 11: download_copy_time_cuda = 0.003348
iter 11: upload_copy_time2_cuda = 0.000073

iter 12: cpu_time_cuda = 0.316623
iter 12: gpu_time1_cuda = 0.249427
iter 12: gpu_time2_cuda = 0.006937
iter 12: upload_copy_time1_cuda = 0.003142
iter 12: download_copy_time_cuda = 0.003347
iter 12: upload_copy_time2_cuda = 0.000073

iter 13: cpu_time_cuda = 0.313580
iter 13: gpu_time1_cuda = 0.235750
iter 13: gpu_time2_cuda = 0.006898
iter 13: upload_copy_time1_cuda = 0.003122
iter 13: download_copy_time_cuda = 0.003342
iter 13: upload_copy_time2_cuda = 0.000072

iter 14: cpu_time_cuda = 0.312805
iter 14: gpu_time1_cuda = 0.233447
iter 14: gpu_time2_cuda = 0.006836
iter 14: upload_copy_time1_cuda = 0.003102
iter 14: download_copy_time_cuda = 0.003376
iter 14: upload_copy_time2_cuda = 0.000073

iter 15: cpu_time_cuda = 0.308220
iter 15: gpu_time1_cuda = 0.239957
iter 15: gpu_time2_cuda = 0.006784
iter 15: upload_copy_time1_cuda = 0.003078
iter 15: download_copy_time_cuda = 0.003338
iter 15: upload_copy_time2_cuda = 0.000071

iter 16: cpu_time_cuda = 0.305644
iter 16: gpu_time1_cuda = 0.233290
iter 16: gpu_time2_cuda = 0.006761
iter 16: upload_copy_time1_cuda = 0.003061
iter 16: download_copy_time_cuda = 0.003350
iter 16: upload_copy_time2_cuda = 0.000073

iter 17: cpu_time_cuda = 0.306106
iter 17: gpu_time1_cuda = 0.226991
iter 17: gpu_time2_cuda = 0.006689
iter 17: upload_copy_time1_cuda = 0.003038
iter 17: download_copy_time_cuda = 0.003350
iter 17: upload_copy_time2_cuda = 0.000072

iter 18: cpu_time_cuda = 0.301622
iter 18: gpu_time1_cuda = 0.227701
iter 18: gpu_time2_cuda = 0.006642
iter 18: upload_copy_time1_cuda = 0.003015
iter 18: download_copy_time_cuda = 0.003364
iter 18: upload_copy_time2_cuda = 0.000072

iter 19: cpu_time_cuda = 0.301132
iter 19: gpu_time1_cuda = 0.224188
iter 19: gpu_time2_cuda = 0.006576
iter 19: upload_copy_time1_cuda = 0.002992
iter 19: download_copy_time_cuda = 0.003382
iter 19: upload_copy_time2_cuda = 0.000072

iter 20: cpu_time_cuda = 0.296779
iter 20: gpu_time1_cuda = 0.222134
iter 20: gpu_time2_cuda = 0.006539
iter 20: upload_copy_time1_cuda = 0.002969
iter 20: download_copy_time_cuda = 0.003333
iter 20: upload_copy_time2_cuda = 0.000073

iter 21: cpu_time_cuda = 0.296085
iter 21: gpu_time1_cuda = 0.217518
iter 21: gpu_time2_cuda = 0.006506
iter 21: upload_copy_time1_cuda = 0.002958
iter 21: download_copy_time_cuda = 0.003366
iter 21: upload_copy_time2_cuda = 0.000073

iter 22: cpu_time_cuda = 0.291383
iter 22: gpu_time1_cuda = 0.214693
iter 22: gpu_time2_cuda = 0.006458
iter 22: upload_copy_time1_cuda = 0.002920
iter 22: download_copy_time_cuda = 0.003358
iter 22: upload_copy_time2_cuda = 0.000074

iter 23: cpu_time_cuda = 0.290923
iter 23: gpu_time1_cuda = 0.208177
iter 23: gpu_time2_cuda = 0.006428
iter 23: upload_copy_time1_cuda = 0.002910
iter 23: download_copy_time_cuda = 0.003345
iter 23: upload_copy_time2_cuda = 0.000073

iter 24: cpu_time_cuda = 0.287869
iter 24: gpu_time1_cuda = 0.209209
iter 24: gpu_time2_cuda = 0.006384
iter 24: upload_copy_time1_cuda = 0.002893
iter 24: download_copy_time_cuda = 0.003370
iter 24: upload_copy_time2_cuda = 0.000073

iter 25: cpu_time_cuda = 0.288938
iter 25: gpu_time1_cuda = 0.208727
iter 25: gpu_time2_cuda = 0.006347
iter 25: upload_copy_time1_cuda = 0.002868
iter 25: download_copy_time_cuda = 0.003352
iter 25: upload_copy_time2_cuda = 0.000071

iter 26: cpu_time_cuda = 0.284177
iter 26: gpu_time1_cuda = 0.205044
iter 26: gpu_time2_cuda = 0.006295
iter 26: upload_copy_time1_cuda = 0.002847
iter 26: download_copy_time_cuda = 0.003349
iter 26: upload_copy_time2_cuda = 0.000071

iter 27: cpu_time_cuda = 0.280584
iter 27: gpu_time1_cuda = 0.201360
iter 27: gpu_time2_cuda = 0.006268
iter 27: upload_copy_time1_cuda = 0.002837
iter 27: download_copy_time_cuda = 0.003348
iter 27: upload_copy_time2_cuda = 0.000072

iter 28: cpu_time_cuda = 0.275685
iter 28: gpu_time1_cuda = 0.200765
iter 28: gpu_time2_cuda = 0.006203
iter 28: upload_copy_time1_cuda = 0.002806
iter 28: download_copy_time_cuda = 0.003362
iter 28: upload_copy_time2_cuda = 0.000073

iter 29: cpu_time_cuda = 0.276665
iter 29: gpu_time1_cuda = 0.192389
iter 29: gpu_time2_cuda = 0.006168
iter 29: upload_copy_time1_cuda = 0.002784
iter 29: download_copy_time_cuda = 0.003451
iter 29: upload_copy_time2_cuda = 0.000073

iter 30: cpu_time_cuda = 0.269392
iter 30: gpu_time1_cuda = 0.188913
iter 30: gpu_time2_cuda = 0.006085
iter 30: upload_copy_time1_cuda = 0.002768
iter 30: download_copy_time_cuda = 0.003345
iter 30: upload_copy_time2_cuda = 0.000074

iter 31: cpu_time_cuda = 0.268634
iter 31: gpu_time1_cuda = 0.187722
iter 31: gpu_time2_cuda = 0.006040
iter 31: upload_copy_time1_cuda = 0.002738
iter 31: download_copy_time_cuda = 0.003342
iter 31: upload_copy_time2_cuda = 0.000074

iter 32: cpu_time_cuda = 0.268818
iter 32: gpu_time1_cuda = 0.185157
iter 32: gpu_time2_cuda = 0.006000
iter 32: upload_copy_time1_cuda = 0.002709
iter 32: download_copy_time_cuda = 0.003367
iter 32: upload_copy_time2_cuda = 0.000073

iter 33: cpu_time_cuda = 0.264777
iter 33: gpu_time1_cuda = 0.182344
iter 33: gpu_time2_cuda = 0.005969
iter 33: upload_copy_time1_cuda = 0.002699
iter 33: download_copy_time_cuda = 0.003386
iter 33: upload_copy_time2_cuda = 0.000074

iter 34: cpu_time_cuda = 0.264426
iter 34: gpu_time1_cuda = 0.176277
iter 34: gpu_time2_cuda = 0.005917
iter 34: upload_copy_time1_cuda = 0.002675
iter 34: download_copy_time_cuda = 0.003333
iter 34: upload_copy_time2_cuda = 0.000073

iter 35: cpu_time_cuda = 0.267437
iter 35: gpu_time1_cuda = 0.177042
iter 35: gpu_time2_cuda = 0.005861
iter 35: upload_copy_time1_cuda = 0.002658
iter 35: download_copy_time_cuda = 0.003359
iter 35: upload_copy_time2_cuda = 0.000074

iter 36: cpu_time_cuda = 0.258652
iter 36: gpu_time1_cuda = 0.174445
iter 36: gpu_time2_cuda = 0.005830
iter 36: upload_copy_time1_cuda = 0.002619
iter 36: download_copy_time_cuda = 0.003327
iter 36: upload_copy_time2_cuda = 0.000072

iter 37: cpu_time_cuda = 0.255714
iter 37: gpu_time1_cuda = 0.171700
iter 37: gpu_time2_cuda = 0.005795
iter 37: upload_copy_time1_cuda = 0.002619
iter 37: download_copy_time_cuda = 0.003361
iter 37: upload_copy_time2_cuda = 0.000073

iter 38: cpu_time_cuda = 0.254413
iter 38: gpu_time1_cuda = 0.170289
iter 38: gpu_time2_cuda = 0.005753
iter 38: upload_copy_time1_cuda = 0.002595
iter 38: download_copy_time_cuda = 0.003370
iter 38: upload_copy_time2_cuda = 0.000072

iter 39: cpu_time_cuda = 0.251264
iter 39: gpu_time1_cuda = 0.165860
iter 39: gpu_time2_cuda = 0.005702
iter 39: upload_copy_time1_cuda = 0.002574
iter 39: download_copy_time_cuda = 0.003350
iter 39: upload_copy_time2_cuda = 0.000074

iter 40: cpu_time_cuda = 0.251997
iter 40: gpu_time1_cuda = 0.163475
iter 40: gpu_time2_cuda = 0.005675
iter 40: upload_copy_time1_cuda = 0.002557
iter 40: download_copy_time_cuda = 0.003377
iter 40: upload_copy_time2_cuda = 0.000072

iter 41: cpu_time_cuda = 0.246985
iter 41: gpu_time1_cuda = 0.163493
iter 41: gpu_time2_cuda = 0.005621
iter 41: upload_copy_time1_cuda = 0.002558
iter 41: download_copy_time_cuda = 0.003370
iter 41: upload_copy_time2_cuda = 0.000073

iter 42: cpu_time_cuda = 0.244422
iter 42: gpu_time1_cuda = 0.156216
iter 42: gpu_time2_cuda = 0.005578
iter 42: upload_copy_time1_cuda = 0.002506
iter 42: download_copy_time_cuda = 0.003363
iter 42: upload_copy_time2_cuda = 0.000072

iter 43: cpu_time_cuda = 0.243780
iter 43: gpu_time1_cuda = 0.154204
iter 43: gpu_time2_cuda = 0.005501
iter 43: upload_copy_time1_cuda = 0.002495
iter 43: download_copy_time_cuda = 0.003361
iter 43: upload_copy_time2_cuda = 0.000072

iter 44: cpu_time_cuda = 0.240587
iter 44: gpu_time1_cuda = 0.151937
iter 44: gpu_time2_cuda = 0.005446
iter 44: upload_copy_time1_cuda = 0.002456
iter 44: download_copy_time_cuda = 0.003451
iter 44: upload_copy_time2_cuda = 0.000071

iter 45: cpu_time_cuda = 0.237934
iter 45: gpu_time1_cuda = 0.148750
iter 45: gpu_time2_cuda = 0.005417
iter 45: upload_copy_time1_cuda = 0.002449
iter 45: download_copy_time_cuda = 0.003382
iter 45: upload_copy_time2_cuda = 0.000072

iter 46: cpu_time_cuda = 0.235081
iter 46: gpu_time1_cuda = 0.146748
iter 46: gpu_time2_cuda = 0.005371
iter 46: upload_copy_time1_cuda = 0.002412
iter 46: download_copy_time_cuda = 0.003407
iter 46: upload_copy_time2_cuda = 0.000073

iter 47: cpu_time_cuda = 0.233344
iter 47: gpu_time1_cuda = 0.143594
iter 47: gpu_time2_cuda = 0.005324
iter 47: upload_copy_time1_cuda = 0.002403
iter 47: download_copy_time_cuda = 0.003382
iter 47: upload_copy_time2_cuda = 0.000072

iter 48: cpu_time_cuda = 0.230847
iter 48: gpu_time1_cuda = 0.143771
iter 48: gpu_time2_cuda = 0.005270
iter 48: upload_copy_time1_cuda = 0.002387
iter 48: download_copy_time_cuda = 0.003353
iter 48: upload_copy_time2_cuda = 0.000072

iter 49: cpu_time_cuda = 0.228717
iter 49: gpu_time1_cuda = 0.140932
iter 49: gpu_time2_cuda = 0.005245
iter 49: upload_copy_time1_cuda = 0.002362
iter 49: download_copy_time_cuda = 0.003350
iter 49: upload_copy_time2_cuda = 0.000072

iter 50: cpu_time_cuda = 0.230609
iter 50: gpu_time1_cuda = 0.138730
iter 50: gpu_time2_cuda = 0.005197
iter 50: upload_copy_time1_cuda = 0.002345
iter 50: download_copy_time_cuda = 0.003339
iter 50: upload_copy_time2_cuda = 0.000072

iter 51: cpu_time_cuda = 0.225081
iter 51: gpu_time1_cuda = 0.137079
iter 51: gpu_time2_cuda = 0.005154
iter 51: upload_copy_time1_cuda = 0.002350
iter 51: download_copy_time_cuda = 0.003342
iter 51: upload_copy_time2_cuda = 0.000071

iter 52: cpu_time_cuda = 0.222823
iter 52: gpu_time1_cuda = 0.134973
iter 52: gpu_time2_cuda = 0.005119
iter 52: upload_copy_time1_cuda = 0.002298
iter 52: download_copy_time_cuda = 0.003370
iter 52: upload_copy_time2_cuda = 0.000072

iter 53: cpu_time_cuda = 0.221310
iter 53: gpu_time1_cuda = 0.132501
iter 53: gpu_time2_cuda = 0.005071
iter 53: upload_copy_time1_cuda = 0.002284
iter 53: download_copy_time_cuda = 0.003354
iter 53: upload_copy_time2_cuda = 0.000071

iter 54: cpu_time_cuda = 0.220441
iter 54: gpu_time1_cuda = 0.131418
iter 54: gpu_time2_cuda = 0.005021
iter 54: upload_copy_time1_cuda = 0.002258
iter 54: download_copy_time_cuda = 0.003346
iter 54: upload_copy_time2_cuda = 0.000072

iter 55: cpu_time_cuda = 0.219444
iter 55: gpu_time1_cuda = 0.124393
iter 55: gpu_time2_cuda = 0.004982
iter 55: upload_copy_time1_cuda = 0.002227
iter 55: download_copy_time_cuda = 0.003378
iter 55: upload_copy_time2_cuda = 0.000073

iter 56: cpu_time_cuda = 0.214982
iter 56: gpu_time1_cuda = 0.122557
iter 56: gpu_time2_cuda = 0.004898
iter 56: upload_copy_time1_cuda = 0.002222
iter 56: download_copy_time_cuda = 0.003353
iter 56: upload_copy_time2_cuda = 0.000105

iter 57: cpu_time_cuda = 0.214820
iter 57: gpu_time1_cuda = 0.120007
iter 57: gpu_time2_cuda = 0.004863
iter 57: upload_copy_time1_cuda = 0.002210
iter 57: download_copy_time_cuda = 0.003343
iter 57: upload_copy_time2_cuda = 0.000072

iter 58: cpu_time_cuda = 0.211427
iter 58: gpu_time1_cuda = 0.117400
iter 58: gpu_time2_cuda = 0.004821
iter 58: upload_copy_time1_cuda = 0.002183
iter 58: download_copy_time_cuda = 0.003354
iter 58: upload_copy_time2_cuda = 0.000070

iter 59: cpu_time_cuda = 0.209604
iter 59: gpu_time1_cuda = 0.117366
iter 59: gpu_time2_cuda = 0.004775
iter 59: upload_copy_time1_cuda = 0.002154
iter 59: download_copy_time_cuda = 0.003338
iter 59: upload_copy_time2_cuda = 0.000072

iter 60: cpu_time_cuda = 0.206153
iter 60: gpu_time1_cuda = 0.114570
iter 60: gpu_time2_cuda = 0.004734
iter 60: upload_copy_time1_cuda = 0.002133
iter 60: download_copy_time_cuda = 0.003362
iter 60: upload_copy_time2_cuda = 0.000072

iter 61: cpu_time_cuda = 0.204214
iter 61: gpu_time1_cuda = 0.112238
iter 61: gpu_time2_cuda = 0.004690
iter 61: upload_copy_time1_cuda = 0.002141
iter 61: download_copy_time_cuda = 0.003336
iter 61: upload_copy_time2_cuda = 0.000073

iter 62: cpu_time_cuda = 0.203188
iter 62: gpu_time1_cuda = 0.110248
iter 62: gpu_time2_cuda = 0.004634
iter 62: upload_copy_time1_cuda = 0.002094
iter 62: download_copy_time_cuda = 0.003379
iter 62: upload_copy_time2_cuda = 0.000072

iter 63: cpu_time_cuda = 0.199749
iter 63: gpu_time1_cuda = 0.107681
iter 63: gpu_time2_cuda = 0.004602
iter 63: upload_copy_time1_cuda = 0.002077
iter 63: download_copy_time_cuda = 0.003332
iter 63: upload_copy_time2_cuda = 0.000072

iter 64: cpu_time_cuda = 0.197842
iter 64: gpu_time1_cuda = 0.107328
iter 64: gpu_time2_cuda = 0.004560
iter 64: upload_copy_time1_cuda = 0.002048
iter 64: download_copy_time_cuda = 0.003353
iter 64: upload_copy_time2_cuda = 0.000075

iter 65: cpu_time_cuda = 0.195545
iter 65: gpu_time1_cuda = 0.103606
iter 65: gpu_time2_cuda = 0.004522
iter 65: upload_copy_time1_cuda = 0.002025
iter 65: download_copy_time_cuda = 0.003359
iter 65: upload_copy_time2_cuda = 0.000073

iter 66: cpu_time_cuda = 0.193514
iter 66: gpu_time1_cuda = 0.102498
iter 66: gpu_time2_cuda = 0.004483
iter 66: upload_copy_time1_cuda = 0.002012
iter 66: download_copy_time_cuda = 0.003375
iter 66: upload_copy_time2_cuda = 0.000072

iter 67: cpu_time_cuda = 0.191558
iter 67: gpu_time1_cuda = 0.101344
iter 67: gpu_time2_cuda = 0.004440
iter 67: upload_copy_time1_cuda = 0.001983
iter 67: download_copy_time_cuda = 0.003375
iter 67: upload_copy_time2_cuda = 0.000072

iter 68: cpu_time_cuda = 0.189963
iter 68: gpu_time1_cuda = 0.097083
iter 68: gpu_time2_cuda = 0.004381
iter 68: upload_copy_time1_cuda = 0.001958
iter 68: download_copy_time_cuda = 0.003350
iter 68: upload_copy_time2_cuda = 0.000071

iter 69: cpu_time_cuda = 0.187598
iter 69: gpu_time1_cuda = 0.093282
iter 69: gpu_time2_cuda = 0.004297
iter 69: upload_copy_time1_cuda = 0.001964
iter 69: download_copy_time_cuda = 0.003340
iter 69: upload_copy_time2_cuda = 0.000071

iter 70: cpu_time_cuda = 0.185285
iter 70: gpu_time1_cuda = 0.093174
iter 70: gpu_time2_cuda = 0.004260
iter 70: upload_copy_time1_cuda = 0.001914
iter 70: download_copy_time_cuda = 0.003343
iter 70: upload_copy_time2_cuda = 0.000072

iter 71: cpu_time_cuda = 0.183943
iter 71: gpu_time1_cuda = 0.090632
iter 71: gpu_time2_cuda = 0.004218
iter 71: upload_copy_time1_cuda = 0.001898
iter 71: download_copy_time_cuda = 0.003370
iter 71: upload_copy_time2_cuda = 0.000072

iter 72: cpu_time_cuda = 0.181007
iter 72: gpu_time1_cuda = 0.089346
iter 72: gpu_time2_cuda = 0.004180
iter 72: upload_copy_time1_cuda = 0.001871
iter 72: download_copy_time_cuda = 0.003372
iter 72: upload_copy_time2_cuda = 0.000076

iter 73: cpu_time_cuda = 0.178974
iter 73: gpu_time1_cuda = 0.087217
iter 73: gpu_time2_cuda = 0.004138
iter 73: upload_copy_time1_cuda = 0.001850
iter 73: download_copy_time_cuda = 0.003353
iter 73: upload_copy_time2_cuda = 0.000071

iter 74: cpu_time_cuda = 0.176876
iter 74: gpu_time1_cuda = 0.083189
iter 74: gpu_time2_cuda = 0.004093
iter 74: upload_copy_time1_cuda = 0.001831
iter 74: download_copy_time_cuda = 0.003364
iter 74: upload_copy_time2_cuda = 0.000071

iter 75: cpu_time_cuda = 0.175180
iter 75: gpu_time1_cuda = 0.082655
iter 75: gpu_time2_cuda = 0.004045
iter 75: upload_copy_time1_cuda = 0.001808
iter 75: download_copy_time_cuda = 0.003438
iter 75: upload_copy_time2_cuda = 0.000073

iter 76: cpu_time_cuda = 0.172783
iter 76: gpu_time1_cuda = 0.082045
iter 76: gpu_time2_cuda = 0.004004
iter 76: upload_copy_time1_cuda = 0.001798
iter 76: download_copy_time_cuda = 0.003353
iter 76: upload_copy_time2_cuda = 0.000071

iter 77: cpu_time_cuda = 0.170744
iter 77: gpu_time1_cuda = 0.080614
iter 77: gpu_time2_cuda = 0.003969
iter 77: upload_copy_time1_cuda = 0.001776
iter 77: download_copy_time_cuda = 0.003376
iter 77: upload_copy_time2_cuda = 0.000072

iter 78: cpu_time_cuda = 0.168853
iter 78: gpu_time1_cuda = 0.078001
iter 78: gpu_time2_cuda = 0.003913
iter 78: upload_copy_time1_cuda = 0.001753
iter 78: download_copy_time_cuda = 0.003352
iter 78: upload_copy_time2_cuda = 0.000073

iter 79: cpu_time_cuda = 0.166766
iter 79: gpu_time1_cuda = 0.076115
iter 79: gpu_time2_cuda = 0.003885
iter 79: upload_copy_time1_cuda = 0.001726
iter 79: download_copy_time_cuda = 0.003328
iter 79: upload_copy_time2_cuda = 0.000071

iter 80: cpu_time_cuda = 0.164848
iter 80: gpu_time1_cuda = 0.074919
iter 80: gpu_time2_cuda = 0.003843
iter 80: upload_copy_time1_cuda = 0.001721
iter 80: download_copy_time_cuda = 0.003416
iter 80: upload_copy_time2_cuda = 0.000071

iter 81: cpu_time_cuda = 0.162651
iter 81: gpu_time1_cuda = 0.070301
iter 81: gpu_time2_cuda = 0.003798
iter 81: upload_copy_time1_cuda = 0.001686
iter 81: download_copy_time_cuda = 0.003337
iter 81: upload_copy_time2_cuda = 0.000072

iter 82: cpu_time_cuda = 0.160697
iter 82: gpu_time1_cuda = 0.069120
iter 82: gpu_time2_cuda = 0.003710
iter 82: upload_copy_time1_cuda = 0.001672
iter 82: download_copy_time_cuda = 0.003341
iter 82: upload_copy_time2_cuda = 0.000075

iter 83: cpu_time_cuda = 0.158845
iter 83: gpu_time1_cuda = 0.067727
iter 83: gpu_time2_cuda = 0.003675
iter 83: upload_copy_time1_cuda = 0.001644
iter 83: download_copy_time_cuda = 0.003354
iter 83: upload_copy_time2_cuda = 0.000072

iter 84: cpu_time_cuda = 0.156795
iter 84: gpu_time1_cuda = 0.065384
iter 84: gpu_time2_cuda = 0.003628
iter 84: upload_copy_time1_cuda = 0.001624
iter 84: download_copy_time_cuda = 0.003372
iter 84: upload_copy_time2_cuda = 0.000072

iter 85: cpu_time_cuda = 0.154274
iter 85: gpu_time1_cuda = 0.064319
iter 85: gpu_time2_cuda = 0.003587
iter 85: upload_copy_time1_cuda = 0.001602
iter 85: download_copy_time_cuda = 0.003428
iter 85: upload_copy_time2_cuda = 0.000072

iter 86: cpu_time_cuda = 0.152375
iter 86: gpu_time1_cuda = 0.062940
iter 86: gpu_time2_cuda = 0.003542
iter 86: upload_copy_time1_cuda = 0.001582
iter 86: download_copy_time_cuda = 0.003392
iter 86: upload_copy_time2_cuda = 0.000072

iter 87: cpu_time_cuda = 0.150870
iter 87: gpu_time1_cuda = 0.060984
iter 87: gpu_time2_cuda = 0.003494
iter 87: upload_copy_time1_cuda = 0.001561
iter 87: download_copy_time_cuda = 0.003368
iter 87: upload_copy_time2_cuda = 0.000072

iter 88: cpu_time_cuda = 0.148110
iter 88: gpu_time1_cuda = 0.059656
iter 88: gpu_time2_cuda = 0.003459
iter 88: upload_copy_time1_cuda = 0.001547
iter 88: download_copy_time_cuda = 0.003336
iter 88: upload_copy_time2_cuda = 0.000072

iter 89: cpu_time_cuda = 0.146212
iter 89: gpu_time1_cuda = 0.058789
iter 89: gpu_time2_cuda = 0.003419
iter 89: upload_copy_time1_cuda = 0.001519
iter 89: download_copy_time_cuda = 0.003337
iter 89: upload_copy_time2_cuda = 0.000070

iter 90: cpu_time_cuda = 0.144344
iter 90: gpu_time1_cuda = 0.057287
iter 90: gpu_time2_cuda = 0.003377
iter 90: upload_copy_time1_cuda = 0.001498
iter 90: download_copy_time_cuda = 0.003361
iter 90: upload_copy_time2_cuda = 0.000071

iter 91: cpu_time_cuda = 0.142448
iter 91: gpu_time1_cuda = 0.056182
iter 91: gpu_time2_cuda = 0.003335
iter 91: upload_copy_time1_cuda = 0.001478
iter 91: download_copy_time_cuda = 0.003351
iter 91: upload_copy_time2_cuda = 0.000071

iter 92: cpu_time_cuda = 0.140136
iter 92: gpu_time1_cuda = 0.054407
iter 92: gpu_time2_cuda = 0.003296
iter 92: upload_copy_time1_cuda = 0.001471
iter 92: download_copy_time_cuda = 0.003347
iter 92: upload_copy_time2_cuda = 0.000072

iter 93: cpu_time_cuda = 0.138166
iter 93: gpu_time1_cuda = 0.053748
iter 93: gpu_time2_cuda = 0.003245
iter 93: upload_copy_time1_cuda = 0.001444
iter 93: download_copy_time_cuda = 0.003379
iter 93: upload_copy_time2_cuda = 0.000071

iter 94: cpu_time_cuda = 0.136270
iter 94: gpu_time1_cuda = 0.049604
iter 94: gpu_time2_cuda = 0.003199
iter 94: upload_copy_time1_cuda = 0.001417
iter 94: download_copy_time_cuda = 0.003354
iter 94: upload_copy_time2_cuda = 0.000072

iter 95: cpu_time_cuda = 0.134086
iter 95: gpu_time1_cuda = 0.047934
iter 95: gpu_time2_cuda = 0.003121
iter 95: upload_copy_time1_cuda = 0.001395
iter 95: download_copy_time_cuda = 0.003374
iter 95: upload_copy_time2_cuda = 0.000071

iter 96: cpu_time_cuda = 0.131354
iter 96: gpu_time1_cuda = 0.047245
iter 96: gpu_time2_cuda = 0.003078
iter 96: upload_copy_time1_cuda = 0.001377
iter 96: download_copy_time_cuda = 0.003358
iter 96: upload_copy_time2_cuda = 0.000071

iter 97: cpu_time_cuda = 0.129418
iter 97: gpu_time1_cuda = 0.045640
iter 97: gpu_time2_cuda = 0.003035
iter 97: upload_copy_time1_cuda = 0.001354
iter 97: download_copy_time_cuda = 0.003352
iter 97: upload_copy_time2_cuda = 0.000069

iter 98: cpu_time_cuda = 0.127391
iter 98: gpu_time1_cuda = 0.044245
iter 98: gpu_time2_cuda = 0.002993
iter 98: upload_copy_time1_cuda = 0.001334
iter 98: download_copy_time_cuda = 0.003430
iter 98: upload_copy_time2_cuda = 0.000075

iter 99: cpu_time_cuda = 0.125412
iter 99: gpu_time1_cuda = 0.043367
iter 99: gpu_time2_cuda = 0.002947
