send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 5: gpu_time2_cuda = 0.022003
iter 5: upload_copy_time1_cuda = 0.006680
iter 5: download_copy_time_cuda = 0.006756
iter 5: upload_copy_time2_cuda = 0.000150

iter 6: cpu_time_cuda = 0.332446
iter 6: gpu_time1_cuda = 1.307003
iter 6: gpu_time2_cuda = 0.021936
iter 6: upload_copy_time1_cuda = 0.006631
iter 6: download_copy_time_cuda = 0.006429
iter 6: upload_copy_time2_cuda = 0.000102

iter 7: cpu_time_cuda = 0.330226
iter 7: gpu_time1_cuda = 1.305606
iter 7: gpu_time2_cuda = 0.021628
iter 7: upload_copy_time1_cuda = 0.006598
iter 7: download_copy_time_cuda = 0.006417
iter 7: upload_copy_time2_cuda = 0.000102

iter 8: cpu_time_cuda = 0.325334
iter 8: gpu_time1_cuda = 1.299939
iter 8: gpu_time2_cuda = 0.021660
iter 8: upload_copy_time1_cuda = 0.006547
iter 8: download_copy_time_cuda = 0.006747
iter 8: upload_copy_time2_cuda = 0.000102

iter 9: cpu_time_cuda = 0.324897
iter 9: gpu_time1_cuda = 1.246246
iter 9: gpu_time2_cuda = 0.021421
iter 9: upload_copy_time1_cuda = 0.006507
iter 9: download_copy_time_cuda = 0.006715
iter 9: upload_copy_time2_cuda = 0.000102

iter 10: cpu_time_cuda = 0.321542
iter 10: gpu_time1_cuda = 1.294221
iter 10: gpu_time2_cuda = 0.021449
iter 10: upload_copy_time1_cuda = 0.006471
iter 10: download_copy_time_cuda = 0.006701
iter 10: upload_copy_time2_cuda = 0.000101

iter 11: cpu_time_cuda = 0.318535
iter 11: gpu_time1_cuda = 1.243576
iter 11: gpu_time2_cuda = 0.021289
iter 11: upload_copy_time1_cuda = 0.006417
iter 11: download_copy_time_cuda = 0.006378
iter 11: upload_copy_time2_cuda = 0.000102

iter 12: cpu_time_cuda = 0.319840
iter 12: gpu_time1_cuda = 1.240797
iter 12: gpu_time2_cuda = 0.021029
iter 12: upload_copy_time1_cuda = 0.006366
iter 12: download_copy_time_cuda = 0.006367
iter 12: upload_copy_time2_cuda = 0.000103

iter 13: cpu_time_cuda = 0.314453
iter 13: gpu_time1_cuda = 1.243536
iter 13: gpu_time2_cuda = 0.021088
iter 13: upload_copy_time1_cuda = 0.006325
iter 13: download_copy_time_cuda = 0.006682
iter 13: upload_copy_time2_cuda = 0.000100

iter 14: cpu_time_cuda = 0.311301
iter 14: gpu_time1_cuda = 1.206958
iter 14: gpu_time2_cuda = 0.020917
iter 14: upload_copy_time1_cuda = 0.006293
iter 14: download_copy_time_cuda = 0.006643
iter 14: upload_copy_time2_cuda = 0.000102

iter 15: cpu_time_cuda = 0.307753
iter 15: gpu_time1_cuda = 1.156289
iter 15: gpu_time2_cuda = 0.020768
iter 15: upload_copy_time1_cuda = 0.006245
iter 15: download_copy_time_cuda = 0.006665
iter 15: upload_copy_time2_cuda = 0.000107

iter 16: cpu_time_cuda = 0.305789
iter 16: gpu_time1_cuda = 1.176676
iter 16: gpu_time2_cuda = 0.020651
iter 16: upload_copy_time1_cuda = 0.006206
iter 16: download_copy_time_cuda = 0.006661
iter 16: upload_copy_time2_cuda = 0.000102

iter 17: cpu_time_cuda = 0.303696
iter 17: gpu_time1_cuda = 1.160563
iter 17: gpu_time2_cuda = 0.020463
iter 17: upload_copy_time1_cuda = 0.006165
iter 17: download_copy_time_cuda = 0.006644
iter 17: upload_copy_time2_cuda = 0.000101

iter 18: cpu_time_cuda = 0.303426
iter 18: gpu_time1_cuda = 1.144135
iter 18: gpu_time2_cuda = 0.020345
iter 18: upload_copy_time1_cuda = 0.006116
iter 18: download_copy_time_cuda = 0.006308
iter 18: upload_copy_time2_cuda = 0.000102

iter 19: cpu_time_cuda = 0.304063
iter 19: gpu_time1_cuda = 1.108513
iter 19: gpu_time2_cuda = 0.020159
iter 19: upload_copy_time1_cuda = 0.006092
iter 19: download_copy_time_cuda = 0.006307
iter 19: upload_copy_time2_cuda = 0.000103

iter 20: cpu_time_cuda = 0.297720
iter 20: gpu_time1_cuda = 1.143635
iter 20: gpu_time2_cuda = 0.019973
iter 20: upload_copy_time1_cuda = 0.006086
iter 20: download_copy_time_cuda = 0.006618
iter 20: upload_copy_time2_cuda = 0.000102

iter 21: cpu_time_cuda = 0.295344
iter 21: gpu_time1_cuda = 1.074640
iter 21: gpu_time2_cuda = 0.019964
iter 21: upload_copy_time1_cuda = 0.006000
iter 21: download_copy_time_cuda = 0.006637
iter 21: upload_copy_time2_cuda = 0.000101

iter 22: cpu_time_cuda = 0.292978
iter 22: gpu_time1_cuda = 1.097337
iter 22: gpu_time2_cuda = 0.019748
iter 22: upload_copy_time1_cuda = 0.005955
iter 22: download_copy_time_cuda = 0.006641
iter 22: upload_copy_time2_cuda = 0.000102

iter 23: cpu_time_cuda = 0.291186
iter 23: gpu_time1_cuda = 1.048196
iter 23: gpu_time2_cuda = 0.019608
iter 23: upload_copy_time1_cuda = 0.005896
iter 23: download_copy_time_cuda = 0.006304
iter 23: upload_copy_time2_cuda = 0.000102

iter 24: cpu_time_cuda = 0.287680
iter 24: gpu_time1_cuda = 1.081770
iter 24: gpu_time2_cuda = 0.019472
iter 24: upload_copy_time1_cuda = 0.005865
iter 24: download_copy_time_cuda = 0.006607
iter 24: upload_copy_time2_cuda = 0.000102

iter 25: cpu_time_cuda = 0.284831
iter 25: gpu_time1_cuda = 1.029435
iter 25: gpu_time2_cuda = 0.019356
iter 25: upload_copy_time1_cuda = 0.005826
iter 25: download_copy_time_cuda = 0.006611
iter 25: upload_copy_time2_cuda = 0.000101

iter 26: cpu_time_cuda = 0.284913
iter 26: gpu_time1_cuda = 1.013718
iter 26: gpu_time2_cuda = 0.019240
iter 26: upload_copy_time1_cuda = 0.005773
iter 26: download_copy_time_cuda = 0.006637
iter 26: upload_copy_time2_cuda = 0.000099

iter 27: cpu_time_cuda = 0.283010
iter 27: gpu_time1_cuda = 0.996885
iter 27: gpu_time2_cuda = 0.019076
iter 27: upload_copy_time1_cuda = 0.005728
iter 27: download_copy_time_cuda = 0.006602
iter 27: upload_copy_time2_cuda = 0.000101

iter 28: cpu_time_cuda = 0.283000
iter 28: gpu_time1_cuda = 0.983959
iter 28: gpu_time2_cuda = 0.018909
iter 28: upload_copy_time1_cuda = 0.005684
iter 28: download_copy_time_cuda = 0.006307
iter 28: upload_copy_time2_cuda = 0.000101

iter 29: cpu_time_cuda = 0.276151
iter 29: gpu_time1_cuda = 0.962058
iter 29: gpu_time2_cuda = 0.018845
iter 29: upload_copy_time1_cuda = 0.005661
iter 29: download_copy_time_cuda = 0.006308
iter 29: upload_copy_time2_cuda = 0.000102

iter 30: cpu_time_cuda = 0.273318
iter 30: gpu_time1_cuda = 0.973316
iter 30: gpu_time2_cuda = 0.018633
iter 30: upload_copy_time1_cuda = 0.005616
iter 30: download_copy_time_cuda = 0.006623
iter 30: upload_copy_time2_cuda = 0.000102

iter 31: cpu_time_cuda = 0.272819
iter 31: gpu_time1_cuda = 0.951298
iter 31: gpu_time2_cuda = 0.018494
iter 31: upload_copy_time1_cuda = 0.005557
iter 31: download_copy_time_cuda = 0.006626
iter 31: upload_copy_time2_cuda = 0.000102

iter 32: cpu_time_cuda = 0.269111
iter 32: gpu_time1_cuda = 0.924654
iter 32: gpu_time2_cuda = 0.018313
iter 32: upload_copy_time1_cuda = 0.005521
iter 32: download_copy_time_cuda = 0.006295
iter 32: upload_copy_time2_cuda = 0.000102

iter 33: cpu_time_cuda = 0.264688
iter 33: gpu_time1_cuda = 0.895824
iter 33: gpu_time2_cuda = 0.018202
iter 33: upload_copy_time1_cuda = 0.005479
iter 33: download_copy_time_cuda = 0.006662
iter 33: upload_copy_time2_cuda = 0.000101

iter 34: cpu_time_cuda = 0.264076
iter 34: gpu_time1_cuda = 0.893137
iter 34: gpu_time2_cuda = 0.018085
iter 34: upload_copy_time1_cuda = 0.005430
iter 34: download_copy_time_cuda = 0.006667
iter 34: upload_copy_time2_cuda = 0.000101

iter 35: cpu_time_cuda = 0.260607
iter 35: gpu_time1_cuda = 0.923840
iter 35: gpu_time2_cuda = 0.017906
iter 35: upload_copy_time1_cuda = 0.005396
iter 35: download_copy_time_cuda = 0.006616
iter 35: upload_copy_time2_cuda = 0.000101

iter 36: cpu_time_cuda = 0.261775
iter 36: gpu_time1_cuda = 0.874091
iter 36: gpu_time2_cuda = 0.017766
iter 36: upload_copy_time1_cuda = 0.005380
iter 36: download_copy_time_cuda = 0.006369
iter 36: upload_copy_time2_cuda = 0.000103

iter 37: cpu_time_cuda = 0.254487
iter 37: gpu_time1_cuda = 0.868172
iter 37: gpu_time2_cuda = 0.017688
iter 37: upload_copy_time1_cuda = 0.005306
iter 37: download_copy_time_cuda = 0.006309
iter 37: upload_copy_time2_cuda = 0.000100

iter 38: cpu_time_cuda = 0.254033
iter 38: gpu_time1_cuda = 0.861958
iter 38: gpu_time2_cuda = 0.017568
iter 38: upload_copy_time1_cuda = 0.005266
iter 38: download_copy_time_cuda = 0.006649
iter 38: upload_copy_time2_cuda = 0.000102

iter 39: cpu_time_cuda = 0.252385
iter 39: gpu_time1_cuda = 0.832290
iter 39: gpu_time2_cuda = 0.017418
iter 39: upload_copy_time1_cuda = 0.005220
iter 39: download_copy_time_cuda = 0.006646
iter 39: upload_copy_time2_cuda = 0.000100

iter 40: cpu_time_cuda = 0.249867
iter 40: gpu_time1_cuda = 0.832762
iter 40: gpu_time2_cuda = 0.017241
iter 40: upload_copy_time1_cuda = 0.005177
iter 40: download_copy_time_cuda = 0.006635
iter 40: upload_copy_time2_cuda = 0.000102

iter 41: cpu_time_cuda = 0.248497
iter 41: gpu_time1_cuda = 0.810330
iter 41: gpu_time2_cuda = 0.017153
iter 41: upload_copy_time1_cuda = 0.005129
iter 41: download_copy_time_cuda = 0.006603
iter 41: upload_copy_time2_cuda = 0.000109

iter 42: cpu_time_cuda = 0.243936
iter 42: gpu_time1_cuda = 0.788746
iter 42: gpu_time2_cuda = 0.017006
iter 42: upload_copy_time1_cuda = 0.005106
iter 42: download_copy_time_cuda = 0.006612
iter 42: upload_copy_time2_cuda = 0.000101

iter 43: cpu_time_cuda = 0.244405
iter 43: gpu_time1_cuda = 0.754611
iter 43: gpu_time2_cuda = 0.016761
iter 43: upload_copy_time1_cuda = 0.005044
iter 43: download_copy_time_cuda = 0.006590
iter 43: upload_copy_time2_cuda = 0.000102

iter 44: cpu_time_cuda = 0.242772
iter 44: gpu_time1_cuda = 0.772932
iter 44: gpu_time2_cuda = 0.016639
iter 44: upload_copy_time1_cuda = 0.004994
iter 44: download_copy_time_cuda = 0.006614
iter 44: upload_copy_time2_cuda = 0.000100

iter 45: cpu_time_cuda = 0.237560
iter 45: gpu_time1_cuda = 0.751401
iter 45: gpu_time2_cuda = 0.016541
iter 45: upload_copy_time1_cuda = 0.004954
iter 45: download_copy_time_cuda = 0.006678
iter 45: upload_copy_time2_cuda = 0.000101

iter 46: cpu_time_cuda = 0.235274
iter 46: gpu_time1_cuda = 0.744584
iter 46: gpu_time2_cuda = 0.016350
iter 46: upload_copy_time1_cuda = 0.004922
iter 46: download_copy_time_cuda = 0.006601
iter 46: upload_copy_time2_cuda = 0.000102

iter 47: cpu_time_cuda = 0.234642
iter 47: gpu_time1_cuda = 0.729537
iter 47: gpu_time2_cuda = 0.016274
iter 47: upload_copy_time1_cuda = 0.004877
iter 47: download_copy_time_cuda = 0.006602
iter 47: upload_copy_time2_cuda = 0.000102

iter 48: cpu_time_cuda = 0.235983
iter 48: gpu_time1_cuda = 0.740233
iter 48: gpu_time2_cuda = 0.016041
iter 48: upload_copy_time1_cuda = 0.004838
iter 48: download_copy_time_cuda = 0.006609
iter 48: upload_copy_time2_cuda = 0.000100

iter 49: cpu_time_cuda = 0.229150
iter 49: gpu_time1_cuda = 0.725705
iter 49: gpu_time2_cuda = 0.015964
iter 49: upload_copy_time1_cuda = 0.004791
iter 49: download_copy_time_cuda = 0.006630
iter 49: upload_copy_time2_cuda = 0.000102

iter 50: cpu_time_cuda = 0.226929
iter 50: gpu_time1_cuda = 0.697251
iter 50: gpu_time2_cuda = 0.015861
iter 50: upload_copy_time1_cuda = 0.004773
iter 50: download_copy_time_cuda = 0.006654
iter 50: upload_copy_time2_cuda = 0.000101

iter 51: cpu_time_cuda = 0.225064
iter 51: gpu_time1_cuda = 0.689847
iter 51: gpu_time2_cuda = 0.015686
iter 51: upload_copy_time1_cuda = 0.004702
iter 51: download_copy_time_cuda = 0.006644
iter 51: upload_copy_time2_cuda = 0.000102

iter 52: cpu_time_cuda = 0.223189
iter 52: gpu_time1_cuda = 0.663362
iter 52: gpu_time2_cuda = 0.015570
iter 52: upload_copy_time1_cuda = 0.004665
iter 52: download_copy_time_cuda = 0.006620
iter 52: upload_copy_time2_cuda = 0.000100

iter 53: cpu_time_cuda = 0.220939
iter 53: gpu_time1_cuda = 0.665251
iter 53: gpu_time2_cuda = 0.015490
iter 53: upload_copy_time1_cuda = 0.004617
iter 53: download_copy_time_cuda = 0.006655
iter 53: upload_copy_time2_cuda = 0.000101

iter 54: cpu_time_cuda = 0.219011
iter 54: gpu_time1_cuda = 0.658398
iter 54: gpu_time2_cuda = 0.015297
iter 54: upload_copy_time1_cuda = 0.004572
iter 54: download_copy_time_cuda = 0.006655
iter 54: upload_copy_time2_cuda = 0.000101

iter 55: cpu_time_cuda = 0.217189
iter 55: gpu_time1_cuda = 0.636689
iter 55: gpu_time2_cuda = 0.015178
iter 55: upload_copy_time1_cuda = 0.004532
iter 55: download_copy_time_cuda = 0.006629
iter 55: upload_copy_time2_cuda = 0.000105

iter 56: cpu_time_cuda = 0.214736
iter 56: gpu_time1_cuda = 0.612425
iter 56: gpu_time2_cuda = 0.014919
iter 56: upload_copy_time1_cuda = 0.004491
iter 56: download_copy_time_cuda = 0.006642
iter 56: upload_copy_time2_cuda = 0.000103

iter 57: cpu_time_cuda = 0.212947
iter 57: gpu_time1_cuda = 0.598554
iter 57: gpu_time2_cuda = 0.014797
iter 57: upload_copy_time1_cuda = 0.004436
iter 57: download_copy_time_cuda = 0.006609
iter 57: upload_copy_time2_cuda = 0.000101

iter 58: cpu_time_cuda = 0.210706
iter 58: gpu_time1_cuda = 0.596888
iter 58: gpu_time2_cuda = 0.014701
iter 58: upload_copy_time1_cuda = 0.004406
iter 58: download_copy_time_cuda = 0.006613
iter 58: upload_copy_time2_cuda = 0.000100

iter 59: cpu_time_cuda = 0.208430
iter 59: gpu_time1_cuda = 0.596911
iter 59: gpu_time2_cuda = 0.014546
iter 59: upload_copy_time1_cuda = 0.004352
iter 59: download_copy_time_cuda = 0.006611
iter 59: upload_copy_time2_cuda = 0.000101

iter 60: cpu_time_cuda = 0.206390
iter 60: gpu_time1_cuda = 0.579377
iter 60: gpu_time2_cuda = 0.014401
iter 60: upload_copy_time1_cuda = 0.004311
iter 60: download_copy_time_cuda = 0.006624
iter 60: upload_copy_time2_cuda = 0.000098

iter 61: cpu_time_cuda = 0.204200
iter 61: gpu_time1_cuda = 0.557544
iter 61: gpu_time2_cuda = 0.014266
iter 61: upload_copy_time1_cuda = 0.004266
iter 61: download_copy_time_cuda = 0.006619
iter 61: upload_copy_time2_cuda = 0.000101

iter 62: cpu_time_cuda = 0.202362
iter 62: gpu_time1_cuda = 0.549272
iter 62: gpu_time2_cuda = 0.014180
iter 62: upload_copy_time1_cuda = 0.004220
iter 62: download_copy_time_cuda = 0.006615
iter 62: upload_copy_time2_cuda = 0.000101

iter 63: cpu_time_cuda = 0.200370
iter 63: gpu_time1_cuda = 0.531932
iter 63: gpu_time2_cuda = 0.013996
iter 63: upload_copy_time1_cuda = 0.004186
iter 63: download_copy_time_cuda = 0.006610
iter 63: upload_copy_time2_cuda = 0.000100

iter 64: cpu_time_cuda = 0.198108
iter 64: gpu_time1_cuda = 0.531765
iter 64: gpu_time2_cuda = 0.013882
iter 64: upload_copy_time1_cuda = 0.004133
iter 64: download_copy_time_cuda = 0.006641
iter 64: upload_copy_time2_cuda = 0.000101

iter 65: cpu_time_cuda = 0.195895
iter 65: gpu_time1_cuda = 0.518675
iter 65: gpu_time2_cuda = 0.013755
iter 65: upload_copy_time1_cuda = 0.004085
iter 65: download_copy_time_cuda = 0.006635
iter 65: upload_copy_time2_cuda = 0.000104

iter 66: cpu_time_cuda = 0.194244
iter 66: gpu_time1_cuda = 0.490881
iter 66: gpu_time2_cuda = 0.013650
iter 66: upload_copy_time1_cuda = 0.004038
iter 66: download_copy_time_cuda = 0.006700
iter 66: upload_copy_time2_cuda = 0.000101

iter 67: cpu_time_cuda = 0.191949
iter 67: gpu_time1_cuda = 0.504095
iter 67: gpu_time2_cuda = 0.013517
iter 67: upload_copy_time1_cuda = 0.004004
iter 67: download_copy_time_cuda = 0.006615
iter 67: upload_copy_time2_cuda = 0.000102

iter 68: cpu_time_cuda = 0.189964
iter 68: gpu_time1_cuda = 0.477260
iter 68: gpu_time2_cuda = 0.013307
iter 68: upload_copy_time1_cuda = 0.003974
iter 68: download_copy_time_cuda = 0.006640
iter 68: upload_copy_time2_cuda = 0.000100

iter 69: cpu_time_cuda = 0.187928
iter 69: gpu_time1_cuda = 0.470428
iter 69: gpu_time2_cuda = 0.013167
iter 69: upload_copy_time1_cuda = 0.003922
iter 69: download_copy_time_cuda = 0.006597
iter 69: upload_copy_time2_cuda = 0.000105

iter 70: cpu_time_cuda = 0.185733
iter 70: gpu_time1_cuda = 0.464595
iter 70: gpu_time2_cuda = 0.013006
iter 70: upload_copy_time1_cuda = 0.003885
iter 70: download_copy_time_cuda = 0.006599
iter 70: upload_copy_time2_cuda = 0.000102

iter 71: cpu_time_cuda = 0.183694
iter 71: gpu_time1_cuda = 0.453353
iter 71: gpu_time2_cuda = 0.012883
iter 71: upload_copy_time1_cuda = 0.003849
iter 71: download_copy_time_cuda = 0.006644
iter 71: upload_copy_time2_cuda = 0.000101

iter 72: cpu_time_cuda = 0.181533
iter 72: gpu_time1_cuda = 0.447847
iter 72: gpu_time2_cuda = 0.012708
iter 72: upload_copy_time1_cuda = 0.003793
iter 72: download_copy_time_cuda = 0.006636
iter 72: upload_copy_time2_cuda = 0.000101

iter 73: cpu_time_cuda = 0.179404
iter 73: gpu_time1_cuda = 0.425423
iter 73: gpu_time2_cuda = 0.012558
iter 73: upload_copy_time1_cuda = 0.003752
iter 73: download_copy_time_cuda = 0.006686
iter 73: upload_copy_time2_cuda = 0.000103

iter 74: cpu_time_cuda = 0.177201
iter 74: gpu_time1_cuda = 0.424103
iter 74: gpu_time2_cuda = 0.012429
iter 74: upload_copy_time1_cuda = 0.003707
iter 74: download_copy_time_cuda = 0.006617
iter 74: upload_copy_time2_cuda = 0.000101

iter 75: cpu_time_cuda = 0.175442
iter 75: gpu_time1_cuda = 0.416386
iter 75: gpu_time2_cuda = 0.012298
iter 75: upload_copy_time1_cuda = 0.003670
iter 75: download_copy_time_cuda = 0.006660
iter 75: upload_copy_time2_cuda = 0.000101

iter 76: cpu_time_cuda = 0.173362
iter 76: gpu_time1_cuda = 0.415329
iter 76: gpu_time2_cuda = 0.012162
iter 76: upload_copy_time1_cuda = 0.003621
iter 76: download_copy_time_cuda = 0.006647
iter 76: upload_copy_time2_cuda = 0.000101

iter 77: cpu_time_cuda = 0.171295
iter 77: gpu_time1_cuda = 0.408852
iter 77: gpu_time2_cuda = 0.012022
iter 77: upload_copy_time1_cuda = 0.003602
iter 77: download_copy_time_cuda = 0.006605
iter 77: upload_copy_time2_cuda = 0.000106

iter 78: cpu_time_cuda = 0.169280
iter 78: gpu_time1_cuda = 0.378112
iter 78: gpu_time2_cuda = 0.011963
iter 78: upload_copy_time1_cuda = 0.003548
iter 78: download_copy_time_cuda = 0.006622
iter 78: upload_copy_time2_cuda = 0.000103

iter 79: cpu_time_cuda = 0.167367
iter 79: gpu_time1_cuda = 0.374556
iter 79: gpu_time2_cuda = 0.011793
iter 79: upload_copy_time1_cuda = 0.003507
iter 79: download_copy_time_cuda = 0.006644
iter 79: upload_copy_time2_cuda = 0.000101

iter 80: cpu_time_cuda = 0.165123
iter 80: gpu_time1_cuda = 0.377880
iter 80: gpu_time2_cuda = 0.011643
iter 80: upload_copy_time1_cuda = 0.003450
iter 80: download_copy_time_cuda = 0.006620
iter 80: upload_copy_time2_cuda = 0.000101

iter 81: cpu_time_cuda = 0.163098
iter 81: gpu_time1_cuda = 0.352695
iter 81: gpu_time2_cuda = 0.011518
iter 81: upload_copy_time1_cuda = 0.003418
iter 81: download_copy_time_cuda = 0.006618
iter 81: upload_copy_time2_cuda = 0.000101

iter 82: cpu_time_cuda = 0.161230
iter 82: gpu_time1_cuda = 0.348518
iter 82: gpu_time2_cuda = 0.011295
iter 82: upload_copy_time1_cuda = 0.003367
iter 82: download_copy_time_cuda = 0.006627
iter 82: upload_copy_time2_cuda = 0.000103

iter 83: cpu_time_cuda = 0.159357
iter 83: gpu_time1_cuda = 0.346913
iter 83: gpu_time2_cuda = 0.011182
iter 83: upload_copy_time1_cuda = 0.003340
iter 83: download_copy_time_cuda = 0.006637
iter 83: upload_copy_time2_cuda = 0.000101

iter 84: cpu_time_cuda = 0.156839
iter 84: gpu_time1_cuda = 0.334218
iter 84: gpu_time2_cuda = 0.010994
iter 84: upload_copy_time1_cuda = 0.003293
iter 84: download_copy_time_cuda = 0.006647
iter 84: upload_copy_time2_cuda = 0.000110

iter 85: cpu_time_cuda = 0.154522
iter 85: gpu_time1_cuda = 0.330767
iter 85: gpu_time2_cuda = 0.010919
iter 85: upload_copy_time1_cuda = 0.003240
iter 85: download_copy_time_cuda = 0.006622
iter 85: upload_copy_time2_cuda = 0.000102

iter 86: cpu_time_cuda = 0.152808
iter 86: gpu_time1_cuda = 0.312538
iter 86: gpu_time2_cuda = 0.010729
iter 86: upload_copy_time1_cuda = 0.003209
iter 86: download_copy_time_cuda = 0.006636
iter 86: upload_copy_time2_cuda = 0.000102

iter 87: cpu_time_cuda = 0.150992
iter 87: gpu_time1_cuda = 0.316467
iter 87: gpu_time2_cuda = 0.010592
iter 87: upload_copy_time1_cuda = 0.003153
iter 87: download_copy_time_cuda = 0.006634
iter 87: upload_copy_time2_cuda = 0.000104

iter 88: cpu_time_cuda = 0.148475
iter 88: gpu_time1_cuda = 0.303375
iter 88: gpu_time2_cuda = 0.010442
iter 88: upload_copy_time1_cuda = 0.003118
iter 88: download_copy_time_cuda = 0.006630
iter 88: upload_copy_time2_cuda = 0.000101

iter 89: cpu_time_cuda = 0.146465
iter 89: gpu_time1_cuda = 0.297311
iter 89: gpu_time2_cuda = 0.010300
iter 89: upload_copy_time1_cuda = 0.003068
iter 89: download_copy_time_cuda = 0.006628
iter 89: upload_copy_time2_cuda = 0.000100

iter 90: cpu_time_cuda = 0.144734
iter 90: gpu_time1_cuda = 0.289568
iter 90: gpu_time2_cuda = 0.010199
iter 90: upload_copy_time1_cuda = 0.003024
iter 90: download_copy_time_cuda = 0.006623
iter 90: upload_copy_time2_cuda = 0.000104

iter 91: cpu_time_cuda = 0.142578
iter 91: gpu_time1_cuda = 0.275298
iter 91: gpu_time2_cuda = 0.010067
iter 91: upload_copy_time1_cuda = 0.002983
iter 91: download_copy_time_cuda = 0.006653
iter 91: upload_copy_time2_cuda = 0.000103

iter 92: cpu_time_cuda = 0.140280
iter 92: gpu_time1_cuda = 0.265657
iter 92: gpu_time2_cuda = 0.009965
iter 92: upload_copy_time1_cuda = 0.002938
iter 92: download_copy_time_cuda = 0.006624
iter 92: upload_copy_time2_cuda = 0.000101

iter 93: cpu_time_cuda = 0.138347
iter 93: gpu_time1_cuda = 0.261877
iter 93: gpu_time2_cuda = 0.009852
iter 93: upload_copy_time1_cuda = 0.002900
iter 93: download_copy_time_cuda = 0.006624
iter 93: upload_copy_time2_cuda = 0.000101

iter 94: cpu_time_cuda = 0.136469
iter 94: gpu_time1_cuda = 0.250592
iter 94: gpu_time2_cuda = 0.009690
iter 94: upload_copy_time1_cuda = 0.002853
iter 94: download_copy_time_cuda = 0.006627
iter 94: upload_copy_time2_cuda = 0.000101

iter 95: cpu_time_cuda = 0.134556
iter 95: gpu_time1_cuda = 0.236330
iter 95: gpu_time2_cuda = 0.009498
iter 95: upload_copy_time1_cuda = 0.002810
iter 95: download_copy_time_cuda = 0.006634
iter 95: upload_copy_time2_cuda = 0.000101

iter 96: cpu_time_cuda = 0.131644
iter 96: gpu_time1_cuda = 0.237947
iter 96: gpu_time2_cuda = 0.009327
iter 96: upload_copy_time1_cuda = 0.002771
iter 96: download_copy_time_cuda = 0.006635
iter 96: upload_copy_time2_cuda = 0.000099

iter 97: cpu_time_cuda = 0.129837
iter 97: gpu_time1_cuda = 0.229410
iter 97: gpu_time2_cuda = 0.009163
iter 97: upload_copy_time1_cuda = 0.002731
iter 97: download_copy_time_cuda = 0.006637
iter 97: upload_copy_time2_cuda = 0.000100

iter 98: cpu_time_cuda = 0.127732
iter 98: gpu_time1_cuda = 0.227804
iter 98: gpu_time2_cuda = 0.009065
iter 98: upload_copy_time1_cuda = 0.002683
iter 98: download_copy_time_cuda = 0.006590
iter 98: upload_copy_time2_cuda = 0.000101

iter 99: cpu_time_cuda = 0.125668
iter 99: gpu_time1_cuda = 0.214117
iter 99: gpu_time2_cuda = 0.008941
