send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 5: gpu_time2_cuda = 0.008661
iter 5: upload_copy_time1_cuda = 0.003282
iter 5: download_copy_time_cuda = 0.003401
iter 5: upload_copy_time2_cuda = 0.000123

iter 6: cpu_time_cuda = 0.332940
iter 6: gpu_time1_cuda = 0.320440
iter 6: gpu_time2_cuda = 0.008615
iter 6: upload_copy_time1_cuda = 0.003256
iter 6: download_copy_time_cuda = 0.003374
iter 6: upload_copy_time2_cuda = 0.000074

iter 7: cpu_time_cuda = 0.331140
iter 7: gpu_time1_cuda = 0.318170
iter 7: gpu_time2_cuda = 0.008556
iter 7: upload_copy_time1_cuda = 0.003235
iter 7: download_copy_time_cuda = 0.003377
iter 7: upload_copy_time2_cuda = 0.000074

iter 8: cpu_time_cuda = 0.328300
iter 8: gpu_time1_cuda = 0.308460
iter 8: gpu_time2_cuda = 0.008491
iter 8: upload_copy_time1_cuda = 0.003221
iter 8: download_copy_time_cuda = 0.003367
iter 8: upload_copy_time2_cuda = 0.000074

iter 9: cpu_time_cuda = 0.326112
iter 9: gpu_time1_cuda = 0.310221
iter 9: gpu_time2_cuda = 0.008459
iter 9: upload_copy_time1_cuda = 0.003200
iter 9: download_copy_time_cuda = 0.003360
iter 9: upload_copy_time2_cuda = 0.000076

iter 10: cpu_time_cuda = 0.325028
iter 10: gpu_time1_cuda = 0.306834
iter 10: gpu_time2_cuda = 0.008412
iter 10: upload_copy_time1_cuda = 0.003177
iter 10: download_copy_time_cuda = 0.003377
iter 10: upload_copy_time2_cuda = 0.000074

iter 11: cpu_time_cuda = 0.319392
iter 11: gpu_time1_cuda = 0.303544
iter 11: gpu_time2_cuda = 0.008370
iter 11: upload_copy_time1_cuda = 0.003163
iter 11: download_copy_time_cuda = 0.003354
iter 11: upload_copy_time2_cuda = 0.000074

iter 12: cpu_time_cuda = 0.320617
iter 12: gpu_time1_cuda = 0.301179
iter 12: gpu_time2_cuda = 0.008325
iter 12: upload_copy_time1_cuda = 0.003136
iter 12: download_copy_time_cuda = 0.003462
iter 12: upload_copy_time2_cuda = 0.000073

iter 13: cpu_time_cuda = 0.315866
iter 13: gpu_time1_cuda = 0.299668
iter 13: gpu_time2_cuda = 0.008263
iter 13: upload_copy_time1_cuda = 0.003113
iter 13: download_copy_time_cuda = 0.003356
iter 13: upload_copy_time2_cuda = 0.000074

iter 14: cpu_time_cuda = 0.313270
iter 14: gpu_time1_cuda = 0.293267
iter 14: gpu_time2_cuda = 0.008239
iter 14: upload_copy_time1_cuda = 0.003101
iter 14: download_copy_time_cuda = 0.003370
iter 14: upload_copy_time2_cuda = 0.000077

iter 15: cpu_time_cuda = 0.311094
iter 15: gpu_time1_cuda = 0.281955
iter 15: gpu_time2_cuda = 0.008123
iter 15: upload_copy_time1_cuda = 0.003072
iter 15: download_copy_time_cuda = 0.003389
iter 15: upload_copy_time2_cuda = 0.000074

iter 16: cpu_time_cuda = 0.307103
iter 16: gpu_time1_cuda = 0.280040
iter 16: gpu_time2_cuda = 0.008101
iter 16: upload_copy_time1_cuda = 0.003053
iter 16: download_copy_time_cuda = 0.003547
iter 16: upload_copy_time2_cuda = 0.000073

iter 17: cpu_time_cuda = 0.304899
iter 17: gpu_time1_cuda = 0.276099
iter 17: gpu_time2_cuda = 0.008017
iter 17: upload_copy_time1_cuda = 0.003033
iter 17: download_copy_time_cuda = 0.003495
iter 17: upload_copy_time2_cuda = 0.000073

iter 18: cpu_time_cuda = 0.301240
iter 18: gpu_time1_cuda = 0.271734
iter 18: gpu_time2_cuda = 0.007966
iter 18: upload_copy_time1_cuda = 0.003009
iter 18: download_copy_time_cuda = 0.003345
iter 18: upload_copy_time2_cuda = 0.000074

iter 19: cpu_time_cuda = 0.301592
iter 19: gpu_time1_cuda = 0.270659
iter 19: gpu_time2_cuda = 0.007902
iter 19: upload_copy_time1_cuda = 0.002992
iter 19: download_copy_time_cuda = 0.003348
iter 19: upload_copy_time2_cuda = 0.000074

iter 20: cpu_time_cuda = 0.298400
iter 20: gpu_time1_cuda = 0.267259
iter 20: gpu_time2_cuda = 0.007857
iter 20: upload_copy_time1_cuda = 0.002967
iter 20: download_copy_time_cuda = 0.003371
iter 20: upload_copy_time2_cuda = 0.000074

iter 21: cpu_time_cuda = 0.297077
iter 21: gpu_time1_cuda = 0.262120
iter 21: gpu_time2_cuda = 0.007818
iter 21: upload_copy_time1_cuda = 0.002949
iter 21: download_copy_time_cuda = 0.003370
iter 21: upload_copy_time2_cuda = 0.000074

iter 22: cpu_time_cuda = 0.294765
iter 22: gpu_time1_cuda = 0.260162
iter 22: gpu_time2_cuda = 0.007757
iter 22: upload_copy_time1_cuda = 0.002929
iter 22: download_copy_time_cuda = 0.003348
iter 22: upload_copy_time2_cuda = 0.000073

iter 23: cpu_time_cuda = 0.293323
iter 23: gpu_time1_cuda = 0.255766
iter 23: gpu_time2_cuda = 0.007694
iter 23: upload_copy_time1_cuda = 0.002911
iter 23: download_copy_time_cuda = 0.003421
iter 23: upload_copy_time2_cuda = 0.000073

iter 24: cpu_time_cuda = 0.287663
iter 24: gpu_time1_cuda = 0.252525
iter 24: gpu_time2_cuda = 0.007661
iter 24: upload_copy_time1_cuda = 0.002888
iter 24: download_copy_time_cuda = 0.003345
iter 24: upload_copy_time2_cuda = 0.000074

iter 25: cpu_time_cuda = 0.288330
iter 25: gpu_time1_cuda = 0.250121
iter 25: gpu_time2_cuda = 0.007599
iter 25: upload_copy_time1_cuda = 0.002866
iter 25: download_copy_time_cuda = 0.003376
iter 25: upload_copy_time2_cuda = 0.000073

iter 26: cpu_time_cuda = 0.281879
iter 26: gpu_time1_cuda = 0.247255
iter 26: gpu_time2_cuda = 0.007556
iter 26: upload_copy_time1_cuda = 0.002848
iter 26: download_copy_time_cuda = 0.003378
iter 26: upload_copy_time2_cuda = 0.000075

iter 27: cpu_time_cuda = 0.281324
iter 27: gpu_time1_cuda = 0.243535
iter 27: gpu_time2_cuda = 0.007506
iter 27: upload_copy_time1_cuda = 0.002826
iter 27: download_copy_time_cuda = 0.003359
iter 27: upload_copy_time2_cuda = 0.000073

iter 28: cpu_time_cuda = 0.282428
iter 28: gpu_time1_cuda = 0.240121
iter 28: gpu_time2_cuda = 0.007427
iter 28: upload_copy_time1_cuda = 0.002846
iter 28: download_copy_time_cuda = 0.003348
iter 28: upload_copy_time2_cuda = 0.000075

iter 29: cpu_time_cuda = 0.274254
iter 29: gpu_time1_cuda = 0.231070
iter 29: gpu_time2_cuda = 0.007406
iter 29: upload_copy_time1_cuda = 0.002784
iter 29: download_copy_time_cuda = 0.003357
iter 29: upload_copy_time2_cuda = 0.000074

iter 30: cpu_time_cuda = 0.275555
iter 30: gpu_time1_cuda = 0.228221
iter 30: gpu_time2_cuda = 0.007296
iter 30: upload_copy_time1_cuda = 0.002762
iter 30: download_copy_time_cuda = 0.003372
iter 30: upload_copy_time2_cuda = 0.000073

iter 31: cpu_time_cuda = 0.273171
iter 31: gpu_time1_cuda = 0.224800
iter 31: gpu_time2_cuda = 0.007236
iter 31: upload_copy_time1_cuda = 0.002745
iter 31: download_copy_time_cuda = 0.003356
iter 31: upload_copy_time2_cuda = 0.000074

iter 32: cpu_time_cuda = 0.271398
iter 32: gpu_time1_cuda = 0.220541
iter 32: gpu_time2_cuda = 0.007211
iter 32: upload_copy_time1_cuda = 0.002717
iter 32: download_copy_time_cuda = 0.003353
iter 32: upload_copy_time2_cuda = 0.000073

iter 33: cpu_time_cuda = 0.267750
iter 33: gpu_time1_cuda = 0.218941
iter 33: gpu_time2_cuda = 0.007153
iter 33: upload_copy_time1_cuda = 0.002702
iter 33: download_copy_time_cuda = 0.003373
iter 33: upload_copy_time2_cuda = 0.000074

iter 34: cpu_time_cuda = 0.263525
iter 34: gpu_time1_cuda = 0.215347
iter 34: gpu_time2_cuda = 0.007082
iter 34: upload_copy_time1_cuda = 0.002672
iter 34: download_copy_time_cuda = 0.003380
iter 34: upload_copy_time2_cuda = 0.000073

iter 35: cpu_time_cuda = 0.260935
iter 35: gpu_time1_cuda = 0.214070
iter 35: gpu_time2_cuda = 0.007040
iter 35: upload_copy_time1_cuda = 0.002652
iter 35: download_copy_time_cuda = 0.003352
iter 35: upload_copy_time2_cuda = 0.000074

iter 36: cpu_time_cuda = 0.261435
iter 36: gpu_time1_cuda = 0.211166
iter 36: gpu_time2_cuda = 0.006993
iter 36: upload_copy_time1_cuda = 0.002644
iter 36: download_copy_time_cuda = 0.003357
iter 36: upload_copy_time2_cuda = 0.000073

iter 37: cpu_time_cuda = 0.260373
iter 37: gpu_time1_cuda = 0.207180
iter 37: gpu_time2_cuda = 0.006933
iter 37: upload_copy_time1_cuda = 0.002610
iter 37: download_copy_time_cuda = 0.003346
iter 37: upload_copy_time2_cuda = 0.000072

iter 38: cpu_time_cuda = 0.253380
iter 38: gpu_time1_cuda = 0.204307
iter 38: gpu_time2_cuda = 0.006900
iter 38: upload_copy_time1_cuda = 0.002591
iter 38: download_copy_time_cuda = 0.003343
iter 38: upload_copy_time2_cuda = 0.000073

iter 39: cpu_time_cuda = 0.255392
iter 39: gpu_time1_cuda = 0.202018
iter 39: gpu_time2_cuda = 0.006834
iter 39: upload_copy_time1_cuda = 0.002579
iter 39: download_copy_time_cuda = 0.003353
iter 39: upload_copy_time2_cuda = 0.000073

iter 40: cpu_time_cuda = 0.249403
iter 40: gpu_time1_cuda = 0.200966
iter 40: gpu_time2_cuda = 0.006787
iter 40: upload_copy_time1_cuda = 0.002545
iter 40: download_copy_time_cuda = 0.003378
iter 40: upload_copy_time2_cuda = 0.000072

iter 41: cpu_time_cuda = 0.251386
iter 41: gpu_time1_cuda = 0.196056
iter 41: gpu_time2_cuda = 0.006740
iter 41: upload_copy_time1_cuda = 0.002529
iter 41: download_copy_time_cuda = 0.003351
iter 41: upload_copy_time2_cuda = 0.000073

iter 42: cpu_time_cuda = 0.247995
iter 42: gpu_time1_cuda = 0.188991
iter 42: gpu_time2_cuda = 0.006671
iter 42: upload_copy_time1_cuda = 0.002506
iter 42: download_copy_time_cuda = 0.003351
iter 42: upload_copy_time2_cuda = 0.000076

iter 43: cpu_time_cuda = 0.243343
iter 43: gpu_time1_cuda = 0.185511
iter 43: gpu_time2_cuda = 0.006596
iter 43: upload_copy_time1_cuda = 0.002493
iter 43: download_copy_time_cuda = 0.003353
iter 43: upload_copy_time2_cuda = 0.000073

iter 44: cpu_time_cuda = 0.244015
iter 44: gpu_time1_cuda = 0.181759
iter 44: gpu_time2_cuda = 0.006543
iter 44: upload_copy_time1_cuda = 0.002470
iter 44: download_copy_time_cuda = 0.003375
iter 44: upload_copy_time2_cuda = 0.000073

iter 45: cpu_time_cuda = 0.242035
iter 45: gpu_time1_cuda = 0.181632
iter 45: gpu_time2_cuda = 0.006484
iter 45: upload_copy_time1_cuda = 0.002448
iter 45: download_copy_time_cuda = 0.003375
iter 45: upload_copy_time2_cuda = 0.000074

iter 46: cpu_time_cuda = 0.237150
iter 46: gpu_time1_cuda = 0.176677
iter 46: gpu_time2_cuda = 0.006444
iter 46: upload_copy_time1_cuda = 0.002423
iter 46: download_copy_time_cuda = 0.003349
iter 46: upload_copy_time2_cuda = 0.000074

iter 47: cpu_time_cuda = 0.233884
iter 47: gpu_time1_cuda = 0.174713
iter 47: gpu_time2_cuda = 0.006384
iter 47: upload_copy_time1_cuda = 0.002406
iter 47: download_copy_time_cuda = 0.003375
iter 47: upload_copy_time2_cuda = 0.000073

iter 48: cpu_time_cuda = 0.232152
iter 48: gpu_time1_cuda = 0.171957
iter 48: gpu_time2_cuda = 0.006338
iter 48: upload_copy_time1_cuda = 0.002385
iter 48: download_copy_time_cuda = 0.003468
iter 48: upload_copy_time2_cuda = 0.000072

iter 49: cpu_time_cuda = 0.229731
iter 49: gpu_time1_cuda = 0.169845
iter 49: gpu_time2_cuda = 0.006274
iter 49: upload_copy_time1_cuda = 0.002359
iter 49: download_copy_time_cuda = 0.003353
iter 49: upload_copy_time2_cuda = 0.000073

iter 50: cpu_time_cuda = 0.227298
iter 50: gpu_time1_cuda = 0.167121
iter 50: gpu_time2_cuda = 0.006225
iter 50: upload_copy_time1_cuda = 0.002337
iter 50: download_copy_time_cuda = 0.003349
iter 50: upload_copy_time2_cuda = 0.000073

iter 51: cpu_time_cuda = 0.228812
iter 51: gpu_time1_cuda = 0.166063
iter 51: gpu_time2_cuda = 0.006189
iter 51: upload_copy_time1_cuda = 0.002318
iter 51: download_copy_time_cuda = 0.003347
iter 51: upload_copy_time2_cuda = 0.000073

iter 52: cpu_time_cuda = 0.223171
iter 52: gpu_time1_cuda = 0.163942
iter 52: gpu_time2_cuda = 0.006138
iter 52: upload_copy_time1_cuda = 0.002300
iter 52: download_copy_time_cuda = 0.003348
iter 52: upload_copy_time2_cuda = 0.000074

iter 53: cpu_time_cuda = 0.221097
iter 53: gpu_time1_cuda = 0.159988
iter 53: gpu_time2_cuda = 0.006066
iter 53: upload_copy_time1_cuda = 0.002277
iter 53: download_copy_time_cuda = 0.003347
iter 53: upload_copy_time2_cuda = 0.000073

iter 54: cpu_time_cuda = 0.219415
iter 54: gpu_time1_cuda = 0.157467
iter 54: gpu_time2_cuda = 0.006031
iter 54: upload_copy_time1_cuda = 0.002253
iter 54: download_copy_time_cuda = 0.003352
iter 54: upload_copy_time2_cuda = 0.000073

iter 55: cpu_time_cuda = 0.217711
iter 55: gpu_time1_cuda = 0.150279
iter 55: gpu_time2_cuda = 0.005967
iter 55: upload_copy_time1_cuda = 0.002232
iter 55: download_copy_time_cuda = 0.003371
iter 55: upload_copy_time2_cuda = 0.000071

iter 56: cpu_time_cuda = 0.214983
iter 56: gpu_time1_cuda = 0.147576
iter 56: gpu_time2_cuda = 0.005864
iter 56: upload_copy_time1_cuda = 0.002210
iter 56: download_copy_time_cuda = 0.003342
iter 56: upload_copy_time2_cuda = 0.000101

iter 57: cpu_time_cuda = 0.213705
iter 57: gpu_time1_cuda = 0.145760
iter 57: gpu_time2_cuda = 0.005815
iter 57: upload_copy_time1_cuda = 0.002190
iter 57: download_copy_time_cuda = 0.003354
iter 57: upload_copy_time2_cuda = 0.000073

iter 58: cpu_time_cuda = 0.212525
iter 58: gpu_time1_cuda = 0.141456
iter 58: gpu_time2_cuda = 0.005780
iter 58: upload_copy_time1_cuda = 0.002173
iter 58: download_copy_time_cuda = 0.003357
iter 58: upload_copy_time2_cuda = 0.000072

iter 59: cpu_time_cuda = 0.209777
iter 59: gpu_time1_cuda = 0.139859
iter 59: gpu_time2_cuda = 0.005727
iter 59: upload_copy_time1_cuda = 0.002149
iter 59: download_copy_time_cuda = 0.003356
iter 59: upload_copy_time2_cuda = 0.000072

iter 60: cpu_time_cuda = 0.206546
iter 60: gpu_time1_cuda = 0.138445
iter 60: gpu_time2_cuda = 0.005691
iter 60: upload_copy_time1_cuda = 0.002135
iter 60: download_copy_time_cuda = 0.003357
iter 60: upload_copy_time2_cuda = 0.000073

iter 61: cpu_time_cuda = 0.204024
iter 61: gpu_time1_cuda = 0.135579
iter 61: gpu_time2_cuda = 0.005617
iter 61: upload_copy_time1_cuda = 0.002107
iter 61: download_copy_time_cuda = 0.003376
iter 61: upload_copy_time2_cuda = 0.000073

iter 62: cpu_time_cuda = 0.202390
iter 62: gpu_time1_cuda = 0.131934
iter 62: gpu_time2_cuda = 0.005578
iter 62: upload_copy_time1_cuda = 0.002088
iter 62: download_copy_time_cuda = 0.003349
iter 62: upload_copy_time2_cuda = 0.000073

iter 63: cpu_time_cuda = 0.200402
iter 63: gpu_time1_cuda = 0.130709
iter 63: gpu_time2_cuda = 0.005526
iter 63: upload_copy_time1_cuda = 0.002075
iter 63: download_copy_time_cuda = 0.003368
iter 63: upload_copy_time2_cuda = 0.000074

iter 64: cpu_time_cuda = 0.197755
iter 64: gpu_time1_cuda = 0.129966
iter 64: gpu_time2_cuda = 0.005470
iter 64: upload_copy_time1_cuda = 0.002073
iter 64: download_copy_time_cuda = 0.003384
iter 64: upload_copy_time2_cuda = 0.000072

iter 65: cpu_time_cuda = 0.195746
iter 65: gpu_time1_cuda = 0.126110
iter 65: gpu_time2_cuda = 0.005409
iter 65: upload_copy_time1_cuda = 0.002021
iter 65: download_copy_time_cuda = 0.003384
iter 65: upload_copy_time2_cuda = 0.000073

iter 66: cpu_time_cuda = 0.194119
iter 66: gpu_time1_cuda = 0.123937
iter 66: gpu_time2_cuda = 0.005371
iter 66: upload_copy_time1_cuda = 0.001999
iter 66: download_copy_time_cuda = 0.003371
iter 66: upload_copy_time2_cuda = 0.000072

iter 67: cpu_time_cuda = 0.191851
iter 67: gpu_time1_cuda = 0.121961
iter 67: gpu_time2_cuda = 0.005316
iter 67: upload_copy_time1_cuda = 0.001982
iter 67: download_copy_time_cuda = 0.003351
iter 67: upload_copy_time2_cuda = 0.000070

iter 68: cpu_time_cuda = 0.189903
iter 68: gpu_time1_cuda = 0.116141
iter 68: gpu_time2_cuda = 0.005259
iter 68: upload_copy_time1_cuda = 0.001949
iter 68: download_copy_time_cuda = 0.003342
iter 68: upload_copy_time2_cuda = 0.000072

iter 69: cpu_time_cuda = 0.187935
iter 69: gpu_time1_cuda = 0.112894
iter 69: gpu_time2_cuda = 0.005163
iter 69: upload_copy_time1_cuda = 0.001946
iter 69: download_copy_time_cuda = 0.003378
iter 69: upload_copy_time2_cuda = 0.000077

iter 70: cpu_time_cuda = 0.185512
iter 70: gpu_time1_cuda = 0.110799
iter 70: gpu_time2_cuda = 0.005107
iter 70: upload_copy_time1_cuda = 0.001923
iter 70: download_copy_time_cuda = 0.003344
iter 70: upload_copy_time2_cuda = 0.000073

iter 71: cpu_time_cuda = 0.183382
iter 71: gpu_time1_cuda = 0.108243
iter 71: gpu_time2_cuda = 0.005046
iter 71: upload_copy_time1_cuda = 0.001901
iter 71: download_copy_time_cuda = 0.003347
iter 71: upload_copy_time2_cuda = 0.000073

iter 72: cpu_time_cuda = 0.181212
iter 72: gpu_time1_cuda = 0.106297
iter 72: gpu_time2_cuda = 0.004987
iter 72: upload_copy_time1_cuda = 0.001877
iter 72: download_copy_time_cuda = 0.003369
iter 72: upload_copy_time2_cuda = 0.000071

iter 73: cpu_time_cuda = 0.179291
iter 73: gpu_time1_cuda = 0.103660
iter 73: gpu_time2_cuda = 0.004954
iter 73: upload_copy_time1_cuda = 0.001861
iter 73: download_copy_time_cuda = 0.003347
iter 73: upload_copy_time2_cuda = 0.000072

iter 74: cpu_time_cuda = 0.177075
iter 74: gpu_time1_cuda = 0.101463
iter 74: gpu_time2_cuda = 0.004908
iter 74: upload_copy_time1_cuda = 0.001825
iter 74: download_copy_time_cuda = 0.003347
iter 74: upload_copy_time2_cuda = 0.000073

iter 75: cpu_time_cuda = 0.175351
iter 75: gpu_time1_cuda = 0.099465
iter 75: gpu_time2_cuda = 0.004848
iter 75: upload_copy_time1_cuda = 0.001810
iter 75: download_copy_time_cuda = 0.003351
iter 75: upload_copy_time2_cuda = 0.000072

iter 76: cpu_time_cuda = 0.173343
iter 76: gpu_time1_cuda = 0.097960
iter 76: gpu_time2_cuda = 0.004803
iter 76: upload_copy_time1_cuda = 0.001789
iter 76: download_copy_time_cuda = 0.003347
iter 76: upload_copy_time2_cuda = 0.000077

iter 77: cpu_time_cuda = 0.171095
iter 77: gpu_time1_cuda = 0.096452
iter 77: gpu_time2_cuda = 0.004764
iter 77: upload_copy_time1_cuda = 0.001769
iter 77: download_copy_time_cuda = 0.003345
iter 77: upload_copy_time2_cuda = 0.000072

iter 78: cpu_time_cuda = 0.169141
iter 78: gpu_time1_cuda = 0.094898
iter 78: gpu_time2_cuda = 0.004706
iter 78: upload_copy_time1_cuda = 0.001747
iter 78: download_copy_time_cuda = 0.003377
iter 78: upload_copy_time2_cuda = 0.000072

iter 79: cpu_time_cuda = 0.167104
iter 79: gpu_time1_cuda = 0.091767
iter 79: gpu_time2_cuda = 0.004645
iter 79: upload_copy_time1_cuda = 0.001733
iter 79: download_copy_time_cuda = 0.003372
iter 79: upload_copy_time2_cuda = 0.000073

iter 80: cpu_time_cuda = 0.164731
iter 80: gpu_time1_cuda = 0.090726
iter 80: gpu_time2_cuda = 0.004597
iter 80: upload_copy_time1_cuda = 0.001708
iter 80: download_copy_time_cuda = 0.003356
iter 80: upload_copy_time2_cuda = 0.000071

iter 81: cpu_time_cuda = 0.162820
iter 81: gpu_time1_cuda = 0.085189
iter 81: gpu_time2_cuda = 0.004544
iter 81: upload_copy_time1_cuda = 0.001690
iter 81: download_copy_time_cuda = 0.003370
iter 81: upload_copy_time2_cuda = 0.000073

iter 82: cpu_time_cuda = 0.161133
iter 82: gpu_time1_cuda = 0.083236
iter 82: gpu_time2_cuda = 0.004445
iter 82: upload_copy_time1_cuda = 0.001665
iter 82: download_copy_time_cuda = 0.003357
iter 82: upload_copy_time2_cuda = 0.000072

iter 83: cpu_time_cuda = 0.159041
iter 83: gpu_time1_cuda = 0.082576
iter 83: gpu_time2_cuda = 0.004389
iter 83: upload_copy_time1_cuda = 0.001643
iter 83: download_copy_time_cuda = 0.003347
iter 83: upload_copy_time2_cuda = 0.000072

iter 84: cpu_time_cuda = 0.156574
iter 84: gpu_time1_cuda = 0.079135
iter 84: gpu_time2_cuda = 0.004345
iter 84: upload_copy_time1_cuda = 0.001624
iter 84: download_copy_time_cuda = 0.003373
iter 84: upload_copy_time2_cuda = 0.000072

iter 85: cpu_time_cuda = 0.154436
iter 85: gpu_time1_cuda = 0.078070
iter 85: gpu_time2_cuda = 0.004294
iter 85: upload_copy_time1_cuda = 0.001604
iter 85: download_copy_time_cuda = 0.003365
iter 85: upload_copy_time2_cuda = 0.000071

iter 86: cpu_time_cuda = 0.152477
iter 86: gpu_time1_cuda = 0.075762
iter 86: gpu_time2_cuda = 0.004238
iter 86: upload_copy_time1_cuda = 0.001583
iter 86: download_copy_time_cuda = 0.003345
iter 86: upload_copy_time2_cuda = 0.000071

iter 87: cpu_time_cuda = 0.150486
iter 87: gpu_time1_cuda = 0.073368
iter 87: gpu_time2_cuda = 0.004187
iter 87: upload_copy_time1_cuda = 0.001561
iter 87: download_copy_time_cuda = 0.003377
iter 87: upload_copy_time2_cuda = 0.000072

iter 88: cpu_time_cuda = 0.148241
iter 88: gpu_time1_cuda = 0.072092
iter 88: gpu_time2_cuda = 0.004145
iter 88: upload_copy_time1_cuda = 0.001541
iter 88: download_copy_time_cuda = 0.003345
iter 88: upload_copy_time2_cuda = 0.000072

iter 89: cpu_time_cuda = 0.146200
iter 89: gpu_time1_cuda = 0.070922
iter 89: gpu_time2_cuda = 0.004087
iter 89: upload_copy_time1_cuda = 0.001512
iter 89: download_copy_time_cuda = 0.003350
iter 89: upload_copy_time2_cuda = 0.000072

iter 90: cpu_time_cuda = 0.144289
iter 90: gpu_time1_cuda = 0.068977
iter 90: gpu_time2_cuda = 0.004034
iter 90: upload_copy_time1_cuda = 0.001500
iter 90: download_copy_time_cuda = 0.003347
iter 90: upload_copy_time2_cuda = 0.000072

iter 91: cpu_time_cuda = 0.142676
iter 91: gpu_time1_cuda = 0.067821
iter 91: gpu_time2_cuda = 0.003993
iter 91: upload_copy_time1_cuda = 0.001484
iter 91: download_copy_time_cuda = 0.003347
iter 91: upload_copy_time2_cuda = 0.000073

iter 92: cpu_time_cuda = 0.140522
iter 92: gpu_time1_cuda = 0.066478
iter 92: gpu_time2_cuda = 0.003938
iter 92: upload_copy_time1_cuda = 0.001461
iter 92: download_copy_time_cuda = 0.003368
iter 92: upload_copy_time2_cuda = 0.000073

iter 93: cpu_time_cuda = 0.138147
iter 93: gpu_time1_cuda = 0.064239
iter 93: gpu_time2_cuda = 0.003884
iter 93: upload_copy_time1_cuda = 0.001440
iter 93: download_copy_time_cuda = 0.003351
iter 93: upload_copy_time2_cuda = 0.000073

iter 94: cpu_time_cuda = 0.136356
iter 94: gpu_time1_cuda = 0.059489
iter 94: gpu_time2_cuda = 0.003842
iter 94: upload_copy_time1_cuda = 0.001419
iter 94: download_copy_time_cuda = 0.003345
iter 94: upload_copy_time2_cuda = 0.000071

iter 95: cpu_time_cuda = 0.134276
iter 95: gpu_time1_cuda = 0.057860
iter 95: gpu_time2_cuda = 0.003723
iter 95: upload_copy_time1_cuda = 0.001391
iter 95: download_copy_time_cuda = 0.003373
iter 95: upload_copy_time2_cuda = 0.000073

iter 96: cpu_time_cuda = 0.131574
iter 96: gpu_time1_cuda = 0.056967
iter 96: gpu_time2_cuda = 0.003683
iter 96: upload_copy_time1_cuda = 0.001376
iter 96: download_copy_time_cuda = 0.003374
iter 96: upload_copy_time2_cuda = 0.000071

iter 97: cpu_time_cuda = 0.129677
iter 97: gpu_time1_cuda = 0.054652
iter 97: gpu_time2_cuda = 0.003628
iter 97: upload_copy_time1_cuda = 0.001347
iter 97: download_copy_time_cuda = 0.003359
iter 97: upload_copy_time2_cuda = 0.000072

iter 98: cpu_time_cuda = 0.127566
iter 98: gpu_time1_cuda = 0.053381
iter 98: gpu_time2_cuda = 0.003581
iter 98: upload_copy_time1_cuda = 0.001326
iter 98: download_copy_time_cuda = 0.003345
iter 98: upload_copy_time2_cuda = 0.000070

iter 99: cpu_time_cuda = 0.125575
iter 99: gpu_time1_cuda = 0.051813
iter 99: gpu_time2_cuda = 0.003531
