send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 5: gpu_time2_cuda = 0.007214
iter 5: upload_copy_time1_cuda = 0.003359
iter 5: download_copy_time_cuda = 0.003363
iter 5: upload_copy_time2_cuda = 0.000122

iter 6: cpu_time_cuda = 0.334357
iter 6: gpu_time1_cuda = 1.358354
iter 6: gpu_time2_cuda = 0.007173
iter 6: upload_copy_time1_cuda = 0.003263
iter 6: download_copy_time_cuda = 0.003156
iter 6: upload_copy_time2_cuda = 0.000072

iter 7: cpu_time_cuda = 0.330313
iter 7: gpu_time1_cuda = 1.310043
iter 7: gpu_time2_cuda = 0.007124
iter 7: upload_copy_time1_cuda = 0.003248
iter 7: download_copy_time_cuda = 0.003147
iter 7: upload_copy_time2_cuda = 0.000072

iter 8: cpu_time_cuda = 0.328919
iter 8: gpu_time1_cuda = 1.265145
iter 8: gpu_time2_cuda = 0.007082
iter 8: upload_copy_time1_cuda = 0.003218
iter 8: download_copy_time_cuda = 0.003360
iter 8: upload_copy_time2_cuda = 0.000072

iter 9: cpu_time_cuda = 0.323534
iter 9: gpu_time1_cuda = 1.257221
iter 9: gpu_time2_cuda = 0.007040
iter 9: upload_copy_time1_cuda = 0.003200
iter 9: download_copy_time_cuda = 0.003156
iter 9: upload_copy_time2_cuda = 0.000073

iter 10: cpu_time_cuda = 0.321722
iter 10: gpu_time1_cuda = 1.237545
iter 10: gpu_time2_cuda = 0.007009
iter 10: upload_copy_time1_cuda = 0.003175
iter 10: download_copy_time_cuda = 0.003335
iter 10: upload_copy_time2_cuda = 0.000072

iter 11: cpu_time_cuda = 0.317635
iter 11: gpu_time1_cuda = 1.245336
iter 11: gpu_time2_cuda = 0.006962
iter 11: upload_copy_time1_cuda = 0.003158
iter 11: download_copy_time_cuda = 0.003334
iter 11: upload_copy_time2_cuda = 0.000073

iter 12: cpu_time_cuda = 0.319730
iter 12: gpu_time1_cuda = 1.237518
iter 12: gpu_time2_cuda = 0.006923
iter 12: upload_copy_time1_cuda = 0.003135
iter 12: download_copy_time_cuda = 0.003148
iter 12: upload_copy_time2_cuda = 0.000073

iter 13: cpu_time_cuda = 0.316878
iter 13: gpu_time1_cuda = 1.234473
iter 13: gpu_time2_cuda = 0.006879
iter 13: upload_copy_time1_cuda = 0.003125
iter 13: download_copy_time_cuda = 0.003330
iter 13: upload_copy_time2_cuda = 0.000072

iter 14: cpu_time_cuda = 0.311774
iter 14: gpu_time1_cuda = 1.187875
iter 14: gpu_time2_cuda = 0.006838
iter 14: upload_copy_time1_cuda = 0.003093
iter 14: download_copy_time_cuda = 0.003150
iter 14: upload_copy_time2_cuda = 0.000072

iter 15: cpu_time_cuda = 0.311002
iter 15: gpu_time1_cuda = 1.173921
iter 15: gpu_time2_cuda = 0.006773
iter 15: upload_copy_time1_cuda = 0.003076
iter 15: download_copy_time_cuda = 0.003333
iter 15: upload_copy_time2_cuda = 0.000072

iter 16: cpu_time_cuda = 0.308320
iter 16: gpu_time1_cuda = 1.163510
iter 16: gpu_time2_cuda = 0.006758
iter 16: upload_copy_time1_cuda = 0.003129
iter 16: download_copy_time_cuda = 0.003163
iter 16: upload_copy_time2_cuda = 0.000073

iter 17: cpu_time_cuda = 0.305654
iter 17: gpu_time1_cuda = 1.163303
iter 17: gpu_time2_cuda = 0.006671
iter 17: upload_copy_time1_cuda = 0.003031
iter 17: download_copy_time_cuda = 0.003360
iter 17: upload_copy_time2_cuda = 0.000072

iter 18: cpu_time_cuda = 0.302942
iter 18: gpu_time1_cuda = 1.128989
iter 18: gpu_time2_cuda = 0.006635
iter 18: upload_copy_time1_cuda = 0.003089
iter 18: download_copy_time_cuda = 0.003147
iter 18: upload_copy_time2_cuda = 0.000074

iter 19: cpu_time_cuda = 0.300754
iter 19: gpu_time1_cuda = 1.112910
iter 19: gpu_time2_cuda = 0.006591
iter 19: upload_copy_time1_cuda = 0.002987
iter 19: download_copy_time_cuda = 0.003332
iter 19: upload_copy_time2_cuda = 0.000073

iter 20: cpu_time_cuda = 0.296818
iter 20: gpu_time1_cuda = 1.097284
iter 20: gpu_time2_cuda = 0.006541
iter 20: upload_copy_time1_cuda = 0.002964
iter 20: download_copy_time_cuda = 0.003147
iter 20: upload_copy_time2_cuda = 0.000070

iter 21: cpu_time_cuda = 0.296191
iter 21: gpu_time1_cuda = 1.107463
iter 21: gpu_time2_cuda = 0.006498
iter 21: upload_copy_time1_cuda = 0.003024
iter 21: download_copy_time_cuda = 0.003324
iter 21: upload_copy_time2_cuda = 0.000072

iter 22: cpu_time_cuda = 0.292301
iter 22: gpu_time1_cuda = 1.087737
iter 22: gpu_time2_cuda = 0.006459
iter 22: upload_copy_time1_cuda = 0.002930
iter 22: download_copy_time_cuda = 0.003335
iter 22: upload_copy_time2_cuda = 0.000072

iter 23: cpu_time_cuda = 0.290602
iter 23: gpu_time1_cuda = 1.075566
iter 23: gpu_time2_cuda = 0.006432
iter 23: upload_copy_time1_cuda = 0.002905
iter 23: download_copy_time_cuda = 0.003164
iter 23: upload_copy_time2_cuda = 0.000072

iter 24: cpu_time_cuda = 0.288203
iter 24: gpu_time1_cuda = 1.037322
iter 24: gpu_time2_cuda = 0.006377
iter 24: upload_copy_time1_cuda = 0.002893
iter 24: download_copy_time_cuda = 0.003332
iter 24: upload_copy_time2_cuda = 0.000072

iter 25: cpu_time_cuda = 0.288186
iter 25: gpu_time1_cuda = 1.030069
iter 25: gpu_time2_cuda = 0.006333
iter 25: upload_copy_time1_cuda = 0.002865
iter 25: download_copy_time_cuda = 0.003147
iter 25: upload_copy_time2_cuda = 0.000071

iter 26: cpu_time_cuda = 0.284672
iter 26: gpu_time1_cuda = 1.030814
iter 26: gpu_time2_cuda = 0.006294
iter 26: upload_copy_time1_cuda = 0.002898
iter 26: download_copy_time_cuda = 0.003333
iter 26: upload_copy_time2_cuda = 0.000073

iter 27: cpu_time_cuda = 0.279845
iter 27: gpu_time1_cuda = 0.980287
iter 27: gpu_time2_cuda = 0.006261
iter 27: upload_copy_time1_cuda = 0.002824
iter 27: download_copy_time_cuda = 0.003348
iter 27: upload_copy_time2_cuda = 0.000073

iter 28: cpu_time_cuda = 0.277629
iter 28: gpu_time1_cuda = 0.988688
iter 28: gpu_time2_cuda = 0.006203
iter 28: upload_copy_time1_cuda = 0.002878
iter 28: download_copy_time_cuda = 0.003149
iter 28: upload_copy_time2_cuda = 0.000073

iter 29: cpu_time_cuda = 0.278291
iter 29: gpu_time1_cuda = 0.960357
iter 29: gpu_time2_cuda = 0.006163
iter 29: upload_copy_time1_cuda = 0.002785
iter 29: download_copy_time_cuda = 0.003333
iter 29: upload_copy_time2_cuda = 0.000071

iter 30: cpu_time_cuda = 0.271448
iter 30: gpu_time1_cuda = 0.959197
iter 30: gpu_time2_cuda = 0.006082
iter 30: upload_copy_time1_cuda = 0.002833
iter 30: download_copy_time_cuda = 0.003363
iter 30: upload_copy_time2_cuda = 0.000074

iter 31: cpu_time_cuda = 0.271641
iter 31: gpu_time1_cuda = 0.970099
iter 31: gpu_time2_cuda = 0.006032
iter 31: upload_copy_time1_cuda = 0.002814
iter 31: download_copy_time_cuda = 0.003334
iter 31: upload_copy_time2_cuda = 0.000074

iter 32: cpu_time_cuda = 0.269328
iter 32: gpu_time1_cuda = 0.907770
iter 32: gpu_time2_cuda = 0.006011
iter 32: upload_copy_time1_cuda = 0.002715
iter 32: download_copy_time_cuda = 0.003147
iter 32: upload_copy_time2_cuda = 0.000072

iter 33: cpu_time_cuda = 0.266715
iter 33: gpu_time1_cuda = 0.897734
iter 33: gpu_time2_cuda = 0.005946
iter 33: upload_copy_time1_cuda = 0.002763
iter 33: download_copy_time_cuda = 0.003339
iter 33: upload_copy_time2_cuda = 0.000075

iter 34: cpu_time_cuda = 0.260785
iter 34: gpu_time1_cuda = 0.916579
iter 34: gpu_time2_cuda = 0.005909
iter 34: upload_copy_time1_cuda = 0.002741
iter 34: download_copy_time_cuda = 0.003336
iter 34: upload_copy_time2_cuda = 0.000073

iter 35: cpu_time_cuda = 0.261693
iter 35: gpu_time1_cuda = 0.907723
iter 35: gpu_time2_cuda = 0.005871
iter 35: upload_copy_time1_cuda = 0.002656
iter 35: download_copy_time_cuda = 0.003359
iter 35: upload_copy_time2_cuda = 0.000071

iter 36: cpu_time_cuda = 0.257331
iter 36: gpu_time1_cuda = 0.900096
iter 36: gpu_time2_cuda = 0.005825
iter 36: upload_copy_time1_cuda = 0.002631
iter 36: download_copy_time_cuda = 0.003356
iter 36: upload_copy_time2_cuda = 0.000073

iter 37: cpu_time_cuda = 0.257002
iter 37: gpu_time1_cuda = 0.861309
iter 37: gpu_time2_cuda = 0.005784
iter 37: upload_copy_time1_cuda = 0.002680
iter 37: download_copy_time_cuda = 0.003150
iter 37: upload_copy_time2_cuda = 0.000074

iter 38: cpu_time_cuda = 0.253750
iter 38: gpu_time1_cuda = 0.863715
iter 38: gpu_time2_cuda = 0.005743
iter 38: upload_copy_time1_cuda = 0.002651
iter 38: download_copy_time_cuda = 0.003338
iter 38: upload_copy_time2_cuda = 0.000073

iter 39: cpu_time_cuda = 0.251334
iter 39: gpu_time1_cuda = 0.826902
iter 39: gpu_time2_cuda = 0.005689
iter 39: upload_copy_time1_cuda = 0.002637
iter 39: download_copy_time_cuda = 0.003332
iter 39: upload_copy_time2_cuda = 0.000073

iter 40: cpu_time_cuda = 0.248690
iter 40: gpu_time1_cuda = 0.816792
iter 40: gpu_time2_cuda = 0.005656
iter 40: upload_copy_time1_cuda = 0.002550
iter 40: download_copy_time_cuda = 0.003351
iter 40: upload_copy_time2_cuda = 0.000073

iter 41: cpu_time_cuda = 0.250902
iter 41: gpu_time1_cuda = 0.800744
iter 41: gpu_time2_cuda = 0.005615
iter 41: upload_copy_time1_cuda = 0.002598
iter 41: download_copy_time_cuda = 0.003335
iter 41: upload_copy_time2_cuda = 0.000074

iter 42: cpu_time_cuda = 0.245622
iter 42: gpu_time1_cuda = 0.785992
iter 42: gpu_time2_cuda = 0.005564
iter 42: upload_copy_time1_cuda = 0.002507
iter 42: download_copy_time_cuda = 0.003360
iter 42: upload_copy_time2_cuda = 0.000073

iter 43: cpu_time_cuda = 0.241994
iter 43: gpu_time1_cuda = 0.779900
iter 43: gpu_time2_cuda = 0.005497
iter 43: upload_copy_time1_cuda = 0.002554
iter 43: download_copy_time_cuda = 0.003351
iter 43: upload_copy_time2_cuda = 0.000072

iter 44: cpu_time_cuda = 0.240052
iter 44: gpu_time1_cuda = 0.760397
iter 44: gpu_time2_cuda = 0.005440
iter 44: upload_copy_time1_cuda = 0.002526
iter 44: download_copy_time_cuda = 0.003335
iter 44: upload_copy_time2_cuda = 0.000073

iter 45: cpu_time_cuda = 0.237229
iter 45: gpu_time1_cuda = 0.747341
iter 45: gpu_time2_cuda = 0.005394
iter 45: upload_copy_time1_cuda = 0.002444
iter 45: download_copy_time_cuda = 0.003365
iter 45: upload_copy_time2_cuda = 0.000073

iter 46: cpu_time_cuda = 0.235540
iter 46: gpu_time1_cuda = 0.739503
iter 46: gpu_time2_cuda = 0.005356
iter 46: upload_copy_time1_cuda = 0.002486
iter 46: download_copy_time_cuda = 0.003355
iter 46: upload_copy_time2_cuda = 0.000072

iter 47: cpu_time_cuda = 0.233170
iter 47: gpu_time1_cuda = 0.743075
iter 47: gpu_time2_cuda = 0.005315
iter 47: upload_copy_time1_cuda = 0.002400
iter 47: download_copy_time_cuda = 0.003332
iter 47: upload_copy_time2_cuda = 0.000073

iter 48: cpu_time_cuda = 0.231062
iter 48: gpu_time1_cuda = 0.722561
iter 48: gpu_time2_cuda = 0.005274
iter 48: upload_copy_time1_cuda = 0.002441
iter 48: download_copy_time_cuda = 0.003362
iter 48: upload_copy_time2_cuda = 0.000072

iter 49: cpu_time_cuda = 0.231565
iter 49: gpu_time1_cuda = 0.726673
iter 49: gpu_time2_cuda = 0.005227
iter 49: upload_copy_time1_cuda = 0.002419
iter 49: download_copy_time_cuda = 0.003351
iter 49: upload_copy_time2_cuda = 0.000072

iter 50: cpu_time_cuda = 0.226501
iter 50: gpu_time1_cuda = 0.690049
iter 50: gpu_time2_cuda = 0.005185
iter 50: upload_copy_time1_cuda = 0.002343
iter 50: download_copy_time_cuda = 0.003331
iter 50: upload_copy_time2_cuda = 0.000072

iter 51: cpu_time_cuda = 0.227724
iter 51: gpu_time1_cuda = 0.683491
iter 51: gpu_time2_cuda = 0.005151
iter 51: upload_copy_time1_cuda = 0.002370
iter 51: download_copy_time_cuda = 0.003355
iter 51: upload_copy_time2_cuda = 0.000072

iter 52: cpu_time_cuda = 0.222365
iter 52: gpu_time1_cuda = 0.665471
iter 52: gpu_time2_cuda = 0.005098
iter 52: upload_copy_time1_cuda = 0.002291
iter 52: download_copy_time_cuda = 0.003337
iter 52: upload_copy_time2_cuda = 0.000072

iter 53: cpu_time_cuda = 0.221486
iter 53: gpu_time1_cuda = 0.646761
iter 53: gpu_time2_cuda = 0.005061
iter 53: upload_copy_time1_cuda = 0.002269
iter 53: download_copy_time_cuda = 0.003356
iter 53: upload_copy_time2_cuda = 0.000072

iter 54: cpu_time_cuda = 0.219586
iter 54: gpu_time1_cuda = 0.645488
iter 54: gpu_time2_cuda = 0.005020
iter 54: upload_copy_time1_cuda = 0.002319
iter 54: download_copy_time_cuda = 0.003351
iter 54: upload_copy_time2_cuda = 0.000073

iter 55: cpu_time_cuda = 0.216655
iter 55: gpu_time1_cuda = 0.633292
iter 55: gpu_time2_cuda = 0.004961
iter 55: upload_copy_time1_cuda = 0.002296
iter 55: download_copy_time_cuda = 0.003329
iter 55: upload_copy_time2_cuda = 0.000072

iter 56: cpu_time_cuda = 0.214552
iter 56: gpu_time1_cuda = 0.623285
iter 56: gpu_time2_cuda = 0.004885
iter 56: upload_copy_time1_cuda = 0.002220
iter 56: download_copy_time_cuda = 0.003360
iter 56: upload_copy_time2_cuda = 0.000101

iter 57: cpu_time_cuda = 0.213130
iter 57: gpu_time1_cuda = 0.606951
iter 57: gpu_time2_cuda = 0.004847
iter 57: upload_copy_time1_cuda = 0.002193
iter 57: download_copy_time_cuda = 0.003342
iter 57: upload_copy_time2_cuda = 0.000072

iter 58: cpu_time_cuda = 0.210941
iter 58: gpu_time1_cuda = 0.585992
iter 58: gpu_time2_cuda = 0.004804
iter 58: upload_copy_time1_cuda = 0.002232
iter 58: download_copy_time_cuda = 0.003352
iter 58: upload_copy_time2_cuda = 0.000072

iter 59: cpu_time_cuda = 0.210077
iter 59: gpu_time1_cuda = 0.592199
iter 59: gpu_time2_cuda = 0.004777
iter 59: upload_copy_time1_cuda = 0.002150
iter 59: download_copy_time_cuda = 0.003339
iter 59: upload_copy_time2_cuda = 0.000071

iter 60: cpu_time_cuda = 0.206328
iter 60: gpu_time1_cuda = 0.566859
iter 60: gpu_time2_cuda = 0.004719
iter 60: upload_copy_time1_cuda = 0.002181
iter 60: download_copy_time_cuda = 0.003352
iter 60: upload_copy_time2_cuda = 0.000072

iter 61: cpu_time_cuda = 0.204145
iter 61: gpu_time1_cuda = 0.562626
iter 61: gpu_time2_cuda = 0.004679
iter 61: upload_copy_time1_cuda = 0.002165
iter 61: download_copy_time_cuda = 0.003333
iter 61: upload_copy_time2_cuda = 0.000072

iter 62: cpu_time_cuda = 0.201904
iter 62: gpu_time1_cuda = 0.565658
iter 62: gpu_time2_cuda = 0.004644
iter 62: upload_copy_time1_cuda = 0.002147
iter 62: download_copy_time_cuda = 0.003356
iter 62: upload_copy_time2_cuda = 0.000072

iter 63: cpu_time_cuda = 0.200172
iter 63: gpu_time1_cuda = 0.554776
iter 63: gpu_time2_cuda = 0.004588
iter 63: upload_copy_time1_cuda = 0.002086
iter 63: download_copy_time_cuda = 0.003326
iter 63: upload_copy_time2_cuda = 0.000070

iter 64: cpu_time_cuda = 0.197494
iter 64: gpu_time1_cuda = 0.525989
iter 64: gpu_time2_cuda = 0.004551
iter 64: upload_copy_time1_cuda = 0.002094
iter 64: download_copy_time_cuda = 0.003332
iter 64: upload_copy_time2_cuda = 0.000070

iter 65: cpu_time_cuda = 0.195661
iter 65: gpu_time1_cuda = 0.507083
iter 65: gpu_time2_cuda = 0.004516
iter 65: upload_copy_time1_cuda = 0.002035
iter 65: download_copy_time_cuda = 0.003346
iter 65: upload_copy_time2_cuda = 0.000076

iter 66: cpu_time_cuda = 0.193668
iter 66: gpu_time1_cuda = 0.496696
iter 66: gpu_time2_cuda = 0.004468
iter 66: upload_copy_time1_cuda = 0.002050
iter 66: download_copy_time_cuda = 0.003378
iter 66: upload_copy_time2_cuda = 0.000072

iter 67: cpu_time_cuda = 0.191521
iter 67: gpu_time1_cuda = 0.516527
iter 67: gpu_time2_cuda = 0.004439
iter 67: upload_copy_time1_cuda = 0.001983
iter 67: download_copy_time_cuda = 0.003421
iter 67: upload_copy_time2_cuda = 0.000071

iter 68: cpu_time_cuda = 0.189360
iter 68: gpu_time1_cuda = 0.482477
iter 68: gpu_time2_cuda = 0.004380
iter 68: upload_copy_time1_cuda = 0.001997
iter 68: download_copy_time_cuda = 0.003463
iter 68: upload_copy_time2_cuda = 0.000072

iter 69: cpu_time_cuda = 0.187504
iter 69: gpu_time1_cuda = 0.481564
iter 69: gpu_time2_cuda = 0.004292
iter 69: upload_copy_time1_cuda = 0.001987
iter 69: download_copy_time_cuda = 0.003357
iter 69: upload_copy_time2_cuda = 0.000072

iter 70: cpu_time_cuda = 0.185309
iter 70: gpu_time1_cuda = 0.463212
iter 70: gpu_time2_cuda = 0.004252
iter 70: upload_copy_time1_cuda = 0.001919
iter 70: download_copy_time_cuda = 0.003342
iter 70: upload_copy_time2_cuda = 0.000072

iter 71: cpu_time_cuda = 0.183111
iter 71: gpu_time1_cuda = 0.461762
iter 71: gpu_time2_cuda = 0.004215
iter 71: upload_copy_time1_cuda = 0.001911
iter 71: download_copy_time_cuda = 0.003337
iter 71: upload_copy_time2_cuda = 0.000072

iter 72: cpu_time_cuda = 0.181122
iter 72: gpu_time1_cuda = 0.446774
iter 72: gpu_time2_cuda = 0.004165
iter 72: upload_copy_time1_cuda = 0.001874
iter 72: download_copy_time_cuda = 0.003331
iter 72: upload_copy_time2_cuda = 0.000072

iter 73: cpu_time_cuda = 0.179029
iter 73: gpu_time1_cuda = 0.440006
iter 73: gpu_time2_cuda = 0.004123
iter 73: upload_copy_time1_cuda = 0.001892
iter 73: download_copy_time_cuda = 0.003332
iter 73: upload_copy_time2_cuda = 0.000071

iter 74: cpu_time_cuda = 0.176861
iter 74: gpu_time1_cuda = 0.414930
iter 74: gpu_time2_cuda = 0.004081
iter 74: upload_copy_time1_cuda = 0.001832
iter 74: download_copy_time_cuda = 0.003354
iter 74: upload_copy_time2_cuda = 0.000071

iter 75: cpu_time_cuda = 0.175045
iter 75: gpu_time1_cuda = 0.414004
iter 75: gpu_time2_cuda = 0.004042
iter 75: upload_copy_time1_cuda = 0.001819
iter 75: download_copy_time_cuda = 0.003331
iter 75: upload_copy_time2_cuda = 0.000072

iter 76: cpu_time_cuda = 0.172807
iter 76: gpu_time1_cuda = 0.408116
iter 76: gpu_time2_cuda = 0.003997
iter 76: upload_copy_time1_cuda = 0.001830
iter 76: download_copy_time_cuda = 0.003340
iter 76: upload_copy_time2_cuda = 0.000073

iter 77: cpu_time_cuda = 0.170890
iter 77: gpu_time1_cuda = 0.403613
iter 77: gpu_time2_cuda = 0.003971
iter 77: upload_copy_time1_cuda = 0.001824
iter 77: download_copy_time_cuda = 0.003333
iter 77: upload_copy_time2_cuda = 0.000072

iter 78: cpu_time_cuda = 0.168848
iter 78: gpu_time1_cuda = 0.377871
iter 78: gpu_time2_cuda = 0.003910
iter 78: upload_copy_time1_cuda = 0.001758
iter 78: download_copy_time_cuda = 0.003339
iter 78: upload_copy_time2_cuda = 0.000072

iter 79: cpu_time_cuda = 0.167063
iter 79: gpu_time1_cuda = 0.386576
iter 79: gpu_time2_cuda = 0.003861
iter 79: upload_copy_time1_cuda = 0.001773
iter 79: download_copy_time_cuda = 0.003333
iter 79: upload_copy_time2_cuda = 0.000072

iter 80: cpu_time_cuda = 0.164600
iter 80: gpu_time1_cuda = 0.375497
iter 80: gpu_time2_cuda = 0.003831
iter 80: upload_copy_time1_cuda = 0.001751
iter 80: download_copy_time_cuda = 0.003335
iter 80: upload_copy_time2_cuda = 0.000073

iter 81: cpu_time_cuda = 0.162649
iter 81: gpu_time1_cuda = 0.363588
iter 81: gpu_time2_cuda = 0.003792
iter 81: upload_copy_time1_cuda = 0.001680
iter 81: download_copy_time_cuda = 0.003342
iter 81: upload_copy_time2_cuda = 0.000073

iter 82: cpu_time_cuda = 0.160833
iter 82: gpu_time1_cuda = 0.349285
iter 82: gpu_time2_cuda = 0.003695
iter 82: upload_copy_time1_cuda = 0.001666
iter 82: download_copy_time_cuda = 0.003367
iter 82: upload_copy_time2_cuda = 0.000072

iter 83: cpu_time_cuda = 0.158819
iter 83: gpu_time1_cuda = 0.346354
iter 83: gpu_time2_cuda = 0.003656
iter 83: upload_copy_time1_cuda = 0.001645
iter 83: download_copy_time_cuda = 0.003333
iter 83: upload_copy_time2_cuda = 0.000072

iter 84: cpu_time_cuda = 0.156135
iter 84: gpu_time1_cuda = 0.336439
iter 84: gpu_time2_cuda = 0.003614
iter 84: upload_copy_time1_cuda = 0.001653
iter 84: download_copy_time_cuda = 0.003335
iter 84: upload_copy_time2_cuda = 0.000071

iter 85: cpu_time_cuda = 0.154061
iter 85: gpu_time1_cuda = 0.326613
iter 85: gpu_time2_cuda = 0.003573
iter 85: upload_copy_time1_cuda = 0.001598
iter 85: download_copy_time_cuda = 0.003334
iter 85: upload_copy_time2_cuda = 0.000071

iter 86: cpu_time_cuda = 0.152141
iter 86: gpu_time1_cuda = 0.322528
iter 86: gpu_time2_cuda = 0.003533
iter 86: upload_copy_time1_cuda = 0.001636
iter 86: download_copy_time_cuda = 0.003351
iter 86: upload_copy_time2_cuda = 0.000072

iter 87: cpu_time_cuda = 0.150396
iter 87: gpu_time1_cuda = 0.304860
iter 87: gpu_time2_cuda = 0.003491
iter 87: upload_copy_time1_cuda = 0.001558
iter 87: download_copy_time_cuda = 0.003354
iter 87: upload_copy_time2_cuda = 0.000071

iter 88: cpu_time_cuda = 0.147918
iter 88: gpu_time1_cuda = 0.302651
iter 88: gpu_time2_cuda = 0.003448
iter 88: upload_copy_time1_cuda = 0.001582
iter 88: download_copy_time_cuda = 0.003358
iter 88: upload_copy_time2_cuda = 0.000073

iter 89: cpu_time_cuda = 0.145935
iter 89: gpu_time1_cuda = 0.297549
iter 89: gpu_time2_cuda = 0.003406
iter 89: upload_copy_time1_cuda = 0.001559
iter 89: download_copy_time_cuda = 0.003357
iter 89: upload_copy_time2_cuda = 0.000073

iter 90: cpu_time_cuda = 0.144330
iter 90: gpu_time1_cuda = 0.289600
iter 90: gpu_time2_cuda = 0.003364
iter 90: upload_copy_time1_cuda = 0.001540
iter 90: download_copy_time_cuda = 0.003352
iter 90: upload_copy_time2_cuda = 0.000072

iter 91: cpu_time_cuda = 0.142282
iter 91: gpu_time1_cuda = 0.281938
iter 91: gpu_time2_cuda = 0.003324
iter 91: upload_copy_time1_cuda = 0.001480
iter 91: download_copy_time_cuda = 0.003330
iter 91: upload_copy_time2_cuda = 0.000072

iter 92: cpu_time_cuda = 0.140109
iter 92: gpu_time1_cuda = 0.268547
iter 92: gpu_time2_cuda = 0.003283
iter 92: upload_copy_time1_cuda = 0.001460
iter 92: download_copy_time_cuda = 0.003332
iter 92: upload_copy_time2_cuda = 0.000072

iter 93: cpu_time_cuda = 0.137877
iter 93: gpu_time1_cuda = 0.257609
iter 93: gpu_time2_cuda = 0.003236
iter 93: upload_copy_time1_cuda = 0.001476
iter 93: download_copy_time_cuda = 0.003332
iter 93: upload_copy_time2_cuda = 0.000072

iter 94: cpu_time_cuda = 0.136048
iter 94: gpu_time1_cuda = 0.242527
iter 94: gpu_time2_cuda = 0.003208
iter 94: upload_copy_time1_cuda = 0.001460
iter 94: download_copy_time_cuda = 0.003330
iter 94: upload_copy_time2_cuda = 0.000071

iter 95: cpu_time_cuda = 0.134215
iter 95: gpu_time1_cuda = 0.241696
iter 95: gpu_time2_cuda = 0.003105
iter 95: upload_copy_time1_cuda = 0.001390
iter 95: download_copy_time_cuda = 0.003329
iter 95: upload_copy_time2_cuda = 0.000072

iter 96: cpu_time_cuda = 0.131279
iter 96: gpu_time1_cuda = 0.233089
iter 96: gpu_time2_cuda = 0.003065
iter 96: upload_copy_time1_cuda = 0.001404
iter 96: download_copy_time_cuda = 0.003331
iter 96: upload_copy_time2_cuda = 0.000072

iter 97: cpu_time_cuda = 0.129400
iter 97: gpu_time1_cuda = 0.226422
iter 97: gpu_time2_cuda = 0.003024
iter 97: upload_copy_time1_cuda = 0.001356
iter 97: download_copy_time_cuda = 0.003341
iter 97: upload_copy_time2_cuda = 0.000071

iter 98: cpu_time_cuda = 0.127310
iter 98: gpu_time1_cuda = 0.225642
iter 98: gpu_time2_cuda = 0.002980
iter 98: upload_copy_time1_cuda = 0.001332
iter 98: download_copy_time_cuda = 0.003334
iter 98: upload_copy_time2_cuda = 0.000072

iter 99: cpu_time_cuda = 0.125380
iter 99: gpu_time1_cuda = 0.219996
iter 99: gpu_time2_cuda = 0.002940
