send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 5: gpu_time2_cuda = 0.008656
iter 5: upload_copy_time1_cuda = 0.003286
iter 5: download_copy_time_cuda = 0.003401
iter 5: upload_copy_time2_cuda = 0.000128

iter 6: cpu_time_cuda = 0.331366
iter 6: gpu_time1_cuda = 0.321743
iter 6: gpu_time2_cuda = 0.008619
iter 6: upload_copy_time1_cuda = 0.003259
iter 6: download_copy_time_cuda = 0.003404
iter 6: upload_copy_time2_cuda = 0.000074

iter 7: cpu_time_cuda = 0.329109
iter 7: gpu_time1_cuda = 0.318368
iter 7: gpu_time2_cuda = 0.008554
iter 7: upload_copy_time1_cuda = 0.003252
iter 7: download_copy_time_cuda = 0.003367
iter 7: upload_copy_time2_cuda = 0.000075

iter 8: cpu_time_cuda = 0.327232
iter 8: gpu_time1_cuda = 0.312094
iter 8: gpu_time2_cuda = 0.008501
iter 8: upload_copy_time1_cuda = 0.003227
iter 8: download_copy_time_cuda = 0.003372
iter 8: upload_copy_time2_cuda = 0.000074

iter 9: cpu_time_cuda = 0.324923
iter 9: gpu_time1_cuda = 0.312740
iter 9: gpu_time2_cuda = 0.008470
iter 9: upload_copy_time1_cuda = 0.003205
iter 9: download_copy_time_cuda = 0.003367
iter 9: upload_copy_time2_cuda = 0.000074

iter 10: cpu_time_cuda = 0.321783
iter 10: gpu_time1_cuda = 0.300919
iter 10: gpu_time2_cuda = 0.008420
iter 10: upload_copy_time1_cuda = 0.003188
iter 10: download_copy_time_cuda = 0.003373
iter 10: upload_copy_time2_cuda = 0.000074

iter 11: cpu_time_cuda = 0.320191
iter 11: gpu_time1_cuda = 0.303883
iter 11: gpu_time2_cuda = 0.008371
iter 11: upload_copy_time1_cuda = 0.003165
iter 11: download_copy_time_cuda = 0.003481
iter 11: upload_copy_time2_cuda = 0.000075

iter 12: cpu_time_cuda = 0.317255
iter 12: gpu_time1_cuda = 0.300427
iter 12: gpu_time2_cuda = 0.008339
iter 12: upload_copy_time1_cuda = 0.003143
iter 12: download_copy_time_cuda = 0.003413
iter 12: upload_copy_time2_cuda = 0.000075

iter 13: cpu_time_cuda = 0.311942
iter 13: gpu_time1_cuda = 0.298892
iter 13: gpu_time2_cuda = 0.008285
iter 13: upload_copy_time1_cuda = 0.003119
iter 13: download_copy_time_cuda = 0.003356
iter 13: upload_copy_time2_cuda = 0.000074

iter 14: cpu_time_cuda = 0.310761
iter 14: gpu_time1_cuda = 0.293145
iter 14: gpu_time2_cuda = 0.008246
iter 14: upload_copy_time1_cuda = 0.003095
iter 14: download_copy_time_cuda = 0.003490
iter 14: upload_copy_time2_cuda = 0.000073

iter 15: cpu_time_cuda = 0.308950
iter 15: gpu_time1_cuda = 0.285206
iter 15: gpu_time2_cuda = 0.008141
iter 15: upload_copy_time1_cuda = 0.003080
iter 15: download_copy_time_cuda = 0.003363
iter 15: upload_copy_time2_cuda = 0.000078

iter 16: cpu_time_cuda = 0.306881
iter 16: gpu_time1_cuda = 0.277871
iter 16: gpu_time2_cuda = 0.008108
iter 16: upload_copy_time1_cuda = 0.003057
iter 16: download_copy_time_cuda = 0.003346
iter 16: upload_copy_time2_cuda = 0.000072

iter 17: cpu_time_cuda = 0.303620
iter 17: gpu_time1_cuda = 0.275477
iter 17: gpu_time2_cuda = 0.008046
iter 17: upload_copy_time1_cuda = 0.003042
iter 17: download_copy_time_cuda = 0.003380
iter 17: upload_copy_time2_cuda = 0.000075

iter 18: cpu_time_cuda = 0.302168
iter 18: gpu_time1_cuda = 0.274097
iter 18: gpu_time2_cuda = 0.007979
iter 18: upload_copy_time1_cuda = 0.003026
iter 18: download_copy_time_cuda = 0.003383
iter 18: upload_copy_time2_cuda = 0.000073

iter 19: cpu_time_cuda = 0.300851
iter 19: gpu_time1_cuda = 0.270313
iter 19: gpu_time2_cuda = 0.007912
iter 19: upload_copy_time1_cuda = 0.002983
iter 19: download_copy_time_cuda = 0.003357
iter 19: upload_copy_time2_cuda = 0.000075

iter 20: cpu_time_cuda = 0.296514
iter 20: gpu_time1_cuda = 0.265665
iter 20: gpu_time2_cuda = 0.007879
iter 20: upload_copy_time1_cuda = 0.002975
iter 20: download_copy_time_cuda = 0.003545
iter 20: upload_copy_time2_cuda = 0.000073

iter 21: cpu_time_cuda = 0.295981
iter 21: gpu_time1_cuda = 0.262850
iter 21: gpu_time2_cuda = 0.007826
iter 21: upload_copy_time1_cuda = 0.002954
iter 21: download_copy_time_cuda = 0.003383
iter 21: upload_copy_time2_cuda = 0.000074

iter 22: cpu_time_cuda = 0.293518
iter 22: gpu_time1_cuda = 0.258888
iter 22: gpu_time2_cuda = 0.007765
iter 22: upload_copy_time1_cuda = 0.002936
iter 22: download_copy_time_cuda = 0.003353
iter 22: upload_copy_time2_cuda = 0.000074

iter 23: cpu_time_cuda = 0.291243
iter 23: gpu_time1_cuda = 0.255452
iter 23: gpu_time2_cuda = 0.007711
iter 23: upload_copy_time1_cuda = 0.002901
iter 23: download_copy_time_cuda = 0.003364
iter 23: upload_copy_time2_cuda = 0.000073

iter 24: cpu_time_cuda = 0.287007
iter 24: gpu_time1_cuda = 0.253629
iter 24: gpu_time2_cuda = 0.007679
iter 24: upload_copy_time1_cuda = 0.002894
iter 24: download_copy_time_cuda = 0.003369
iter 24: upload_copy_time2_cuda = 0.000073

iter 25: cpu_time_cuda = 0.286346
iter 25: gpu_time1_cuda = 0.249869
iter 25: gpu_time2_cuda = 0.007622
iter 25: upload_copy_time1_cuda = 0.002868
iter 25: download_copy_time_cuda = 0.003358
iter 25: upload_copy_time2_cuda = 0.000094

iter 26: cpu_time_cuda = 0.286449
iter 26: gpu_time1_cuda = 0.247769
iter 26: gpu_time2_cuda = 0.007584
iter 26: upload_copy_time1_cuda = 0.002832
iter 26: download_copy_time_cuda = 0.003374
iter 26: upload_copy_time2_cuda = 0.000074

iter 27: cpu_time_cuda = 0.280518
iter 27: gpu_time1_cuda = 0.242680
iter 27: gpu_time2_cuda = 0.007517
iter 27: upload_copy_time1_cuda = 0.002835
iter 27: download_copy_time_cuda = 0.003373
iter 27: upload_copy_time2_cuda = 0.000074

iter 28: cpu_time_cuda = 0.277884
iter 28: gpu_time1_cuda = 0.240288
iter 28: gpu_time2_cuda = 0.007480
iter 28: upload_copy_time1_cuda = 0.002812
iter 28: download_copy_time_cuda = 0.003363
iter 28: upload_copy_time2_cuda = 0.000074

iter 29: cpu_time_cuda = 0.275988
iter 29: gpu_time1_cuda = 0.233054
iter 29: gpu_time2_cuda = 0.007415
iter 29: upload_copy_time1_cuda = 0.002789
iter 29: download_copy_time_cuda = 0.003347
iter 29: upload_copy_time2_cuda = 0.000073

iter 30: cpu_time_cuda = 0.273910
iter 30: gpu_time1_cuda = 0.227318
iter 30: gpu_time2_cuda = 0.007304
iter 30: upload_copy_time1_cuda = 0.002760
iter 30: download_copy_time_cuda = 0.003372
iter 30: upload_copy_time2_cuda = 0.000074

iter 31: cpu_time_cuda = 0.271852
iter 31: gpu_time1_cuda = 0.226014
iter 31: gpu_time2_cuda = 0.007245
iter 31: upload_copy_time1_cuda = 0.002741
iter 31: download_copy_time_cuda = 0.003383
iter 31: upload_copy_time2_cuda = 0.000074

iter 32: cpu_time_cuda = 0.267606
iter 32: gpu_time1_cuda = 0.223072
iter 32: gpu_time2_cuda = 0.007228
iter 32: upload_copy_time1_cuda = 0.002720
iter 32: download_copy_time_cuda = 0.003387
iter 32: upload_copy_time2_cuda = 0.000073

iter 33: cpu_time_cuda = 0.266078
iter 33: gpu_time1_cuda = 0.220148
iter 33: gpu_time2_cuda = 0.007175
iter 33: upload_copy_time1_cuda = 0.002696
iter 33: download_copy_time_cuda = 0.003365
iter 33: upload_copy_time2_cuda = 0.000073

iter 34: cpu_time_cuda = 0.262455
iter 34: gpu_time1_cuda = 0.217094
iter 34: gpu_time2_cuda = 0.007099
iter 34: upload_copy_time1_cuda = 0.002680
iter 34: download_copy_time_cuda = 0.003369
iter 34: upload_copy_time2_cuda = 0.000073

iter 35: cpu_time_cuda = 0.260439
iter 35: gpu_time1_cuda = 0.214171
iter 35: gpu_time2_cuda = 0.007040
iter 35: upload_copy_time1_cuda = 0.002657
iter 35: download_copy_time_cuda = 0.003385
iter 35: upload_copy_time2_cuda = 0.000075

iter 36: cpu_time_cuda = 0.260736
iter 36: gpu_time1_cuda = 0.211252
iter 36: gpu_time2_cuda = 0.007006
iter 36: upload_copy_time1_cuda = 0.002642
iter 36: download_copy_time_cuda = 0.003362
iter 36: upload_copy_time2_cuda = 0.000074

iter 37: cpu_time_cuda = 0.257645
iter 37: gpu_time1_cuda = 0.207875
iter 37: gpu_time2_cuda = 0.006952
iter 37: upload_copy_time1_cuda = 0.002618
iter 37: download_copy_time_cuda = 0.003355
iter 37: upload_copy_time2_cuda = 0.000073

iter 38: cpu_time_cuda = 0.254029
iter 38: gpu_time1_cuda = 0.204924
iter 38: gpu_time2_cuda = 0.006903
iter 38: upload_copy_time1_cuda = 0.002596
iter 38: download_copy_time_cuda = 0.003359
iter 38: upload_copy_time2_cuda = 0.000074

iter 39: cpu_time_cuda = 0.255023
iter 39: gpu_time1_cuda = 0.201972
iter 39: gpu_time2_cuda = 0.006849
iter 39: upload_copy_time1_cuda = 0.002582
iter 39: download_copy_time_cuda = 0.003349
iter 39: upload_copy_time2_cuda = 0.000073

iter 40: cpu_time_cuda = 0.250492
iter 40: gpu_time1_cuda = 0.197863
iter 40: gpu_time2_cuda = 0.006804
iter 40: upload_copy_time1_cuda = 0.002548
iter 40: download_copy_time_cuda = 0.003372
iter 40: upload_copy_time2_cuda = 0.000073

iter 41: cpu_time_cuda = 0.248045
iter 41: gpu_time1_cuda = 0.196178
iter 41: gpu_time2_cuda = 0.006757
iter 41: upload_copy_time1_cuda = 0.002547
iter 41: download_copy_time_cuda = 0.003370
iter 41: upload_copy_time2_cuda = 0.000073

iter 42: cpu_time_cuda = 0.246678
iter 42: gpu_time1_cuda = 0.187761
iter 42: gpu_time2_cuda = 0.006671
iter 42: upload_copy_time1_cuda = 0.002548
iter 42: download_copy_time_cuda = 0.003364
iter 42: upload_copy_time2_cuda = 0.000074

iter 43: cpu_time_cuda = 0.243724
iter 43: gpu_time1_cuda = 0.184543
iter 43: gpu_time2_cuda = 0.006595
iter 43: upload_copy_time1_cuda = 0.002482
iter 43: download_copy_time_cuda = 0.003369
iter 43: upload_copy_time2_cuda = 0.000074

iter 44: cpu_time_cuda = 0.240840
iter 44: gpu_time1_cuda = 0.182602
iter 44: gpu_time2_cuda = 0.006561
iter 44: upload_copy_time1_cuda = 0.002469
iter 44: download_copy_time_cuda = 0.003363
iter 44: upload_copy_time2_cuda = 0.000078

iter 45: cpu_time_cuda = 0.238733
iter 45: gpu_time1_cuda = 0.179370
iter 45: gpu_time2_cuda = 0.006498
iter 45: upload_copy_time1_cuda = 0.002449
iter 45: download_copy_time_cuda = 0.003422
iter 45: upload_copy_time2_cuda = 0.000074

iter 46: cpu_time_cuda = 0.237533
iter 46: gpu_time1_cuda = 0.177113
iter 46: gpu_time2_cuda = 0.006456
iter 46: upload_copy_time1_cuda = 0.002436
iter 46: download_copy_time_cuda = 0.003371
iter 46: upload_copy_time2_cuda = 0.000074

iter 47: cpu_time_cuda = 0.238678
iter 47: gpu_time1_cuda = 0.174578
iter 47: gpu_time2_cuda = 0.006396
iter 47: upload_copy_time1_cuda = 0.002413
iter 47: download_copy_time_cuda = 0.003357
iter 47: upload_copy_time2_cuda = 0.000074

iter 48: cpu_time_cuda = 0.231856
iter 48: gpu_time1_cuda = 0.170964
iter 48: gpu_time2_cuda = 0.006334
iter 48: upload_copy_time1_cuda = 0.002384
iter 48: download_copy_time_cuda = 0.003379
iter 48: upload_copy_time2_cuda = 0.000073

iter 49: cpu_time_cuda = 0.228931
iter 49: gpu_time1_cuda = 0.169768
iter 49: gpu_time2_cuda = 0.006291
iter 49: upload_copy_time1_cuda = 0.002366
iter 49: download_copy_time_cuda = 0.003408
iter 49: upload_copy_time2_cuda = 0.000074

iter 50: cpu_time_cuda = 0.227146
iter 50: gpu_time1_cuda = 0.167260
iter 50: gpu_time2_cuda = 0.006231
iter 50: upload_copy_time1_cuda = 0.002350
iter 50: download_copy_time_cuda = 0.003379
iter 50: upload_copy_time2_cuda = 0.000072

iter 51: cpu_time_cuda = 0.225420
iter 51: gpu_time1_cuda = 0.166696
iter 51: gpu_time2_cuda = 0.006192
iter 51: upload_copy_time1_cuda = 0.002321
iter 51: download_copy_time_cuda = 0.003372
iter 51: upload_copy_time2_cuda = 0.000073

iter 52: cpu_time_cuda = 0.223030
iter 52: gpu_time1_cuda = 0.163081
iter 52: gpu_time2_cuda = 0.006156
iter 52: upload_copy_time1_cuda = 0.002300
iter 52: download_copy_time_cuda = 0.003367
iter 52: upload_copy_time2_cuda = 0.000073

iter 53: cpu_time_cuda = 0.222824
iter 53: gpu_time1_cuda = 0.160795
iter 53: gpu_time2_cuda = 0.006085
iter 53: upload_copy_time1_cuda = 0.002290
iter 53: download_copy_time_cuda = 0.003360
iter 53: upload_copy_time2_cuda = 0.000073

iter 54: cpu_time_cuda = 0.218571
iter 54: gpu_time1_cuda = 0.157580
iter 54: gpu_time2_cuda = 0.006050
iter 54: upload_copy_time1_cuda = 0.002256
iter 54: download_copy_time_cuda = 0.003346
iter 54: upload_copy_time2_cuda = 0.000073

iter 55: cpu_time_cuda = 0.217393
iter 55: gpu_time1_cuda = 0.150304
iter 55: gpu_time2_cuda = 0.006002
iter 55: upload_copy_time1_cuda = 0.002238
iter 55: download_copy_time_cuda = 0.003375
iter 55: upload_copy_time2_cuda = 0.000073

iter 56: cpu_time_cuda = 0.214953
iter 56: gpu_time1_cuda = 0.147242
iter 56: gpu_time2_cuda = 0.005875
iter 56: upload_copy_time1_cuda = 0.002220
iter 56: download_copy_time_cuda = 0.003471
iter 56: upload_copy_time2_cuda = 0.000102

iter 57: cpu_time_cuda = 0.213439
iter 57: gpu_time1_cuda = 0.142918
iter 57: gpu_time2_cuda = 0.005830
iter 57: upload_copy_time1_cuda = 0.002200
iter 57: download_copy_time_cuda = 0.003364
iter 57: upload_copy_time2_cuda = 0.000073

iter 58: cpu_time_cuda = 0.213902
iter 58: gpu_time1_cuda = 0.142901
iter 58: gpu_time2_cuda = 0.005787
iter 58: upload_copy_time1_cuda = 0.002186
iter 58: download_copy_time_cuda = 0.003372
iter 58: upload_copy_time2_cuda = 0.000071

iter 59: cpu_time_cuda = 0.209035
iter 59: gpu_time1_cuda = 0.140324
iter 59: gpu_time2_cuda = 0.005734
iter 59: upload_copy_time1_cuda = 0.002157
iter 59: download_copy_time_cuda = 0.003357
iter 59: upload_copy_time2_cuda = 0.000072

iter 60: cpu_time_cuda = 0.207637
iter 60: gpu_time1_cuda = 0.138446
iter 60: gpu_time2_cuda = 0.005689
iter 60: upload_copy_time1_cuda = 0.002139
iter 60: download_copy_time_cuda = 0.003399
iter 60: upload_copy_time2_cuda = 0.000074

iter 61: cpu_time_cuda = 0.204646
iter 61: gpu_time1_cuda = 0.135487
iter 61: gpu_time2_cuda = 0.005628
iter 61: upload_copy_time1_cuda = 0.002114
iter 61: download_copy_time_cuda = 0.003391
iter 61: upload_copy_time2_cuda = 0.000073

iter 62: cpu_time_cuda = 0.202768
iter 62: gpu_time1_cuda = 0.132305
iter 62: gpu_time2_cuda = 0.005594
iter 62: upload_copy_time1_cuda = 0.002097
iter 62: download_copy_time_cuda = 0.003368
iter 62: upload_copy_time2_cuda = 0.000072

iter 63: cpu_time_cuda = 0.200342
iter 63: gpu_time1_cuda = 0.130232
iter 63: gpu_time2_cuda = 0.005536
iter 63: upload_copy_time1_cuda = 0.002070
iter 63: download_copy_time_cuda = 0.003361
iter 63: upload_copy_time2_cuda = 0.000073

iter 64: cpu_time_cuda = 0.197817
iter 64: gpu_time1_cuda = 0.129207
iter 64: gpu_time2_cuda = 0.005482
iter 64: upload_copy_time1_cuda = 0.002050
iter 64: download_copy_time_cuda = 0.003359
iter 64: upload_copy_time2_cuda = 0.000073

iter 65: cpu_time_cuda = 0.196964
iter 65: gpu_time1_cuda = 0.127186
iter 65: gpu_time2_cuda = 0.005434
iter 65: upload_copy_time1_cuda = 0.002019
iter 65: download_copy_time_cuda = 0.003378
iter 65: upload_copy_time2_cuda = 0.000072

iter 66: cpu_time_cuda = 0.194142
iter 66: gpu_time1_cuda = 0.123161
iter 66: gpu_time2_cuda = 0.005386
iter 66: upload_copy_time1_cuda = 0.002014
iter 66: download_copy_time_cuda = 0.003403
iter 66: upload_copy_time2_cuda = 0.000077

iter 67: cpu_time_cuda = 0.191900
iter 67: gpu_time1_cuda = 0.121661
iter 67: gpu_time2_cuda = 0.005331
iter 67: upload_copy_time1_cuda = 0.001984
iter 67: download_copy_time_cuda = 0.003371
iter 67: upload_copy_time2_cuda = 0.000071

iter 68: cpu_time_cuda = 0.189560
iter 68: gpu_time1_cuda = 0.115840
iter 68: gpu_time2_cuda = 0.005290
iter 68: upload_copy_time1_cuda = 0.001954
iter 68: download_copy_time_cuda = 0.003363
iter 68: upload_copy_time2_cuda = 0.000073

iter 69: cpu_time_cuda = 0.187804
iter 69: gpu_time1_cuda = 0.112846
iter 69: gpu_time2_cuda = 0.005171
iter 69: upload_copy_time1_cuda = 0.001938
iter 69: download_copy_time_cuda = 0.003390
iter 69: upload_copy_time2_cuda = 0.000079

iter 70: cpu_time_cuda = 0.185828
iter 70: gpu_time1_cuda = 0.111313
iter 70: gpu_time2_cuda = 0.005115
iter 70: upload_copy_time1_cuda = 0.001917
iter 70: download_copy_time_cuda = 0.003364
iter 70: upload_copy_time2_cuda = 0.000073

iter 71: cpu_time_cuda = 0.183386
iter 71: gpu_time1_cuda = 0.108934
iter 71: gpu_time2_cuda = 0.005063
iter 71: upload_copy_time1_cuda = 0.001906
iter 71: download_copy_time_cuda = 0.003363
iter 71: upload_copy_time2_cuda = 0.000073

iter 72: cpu_time_cuda = 0.181114
iter 72: gpu_time1_cuda = 0.106777
iter 72: gpu_time2_cuda = 0.004998
iter 72: upload_copy_time1_cuda = 0.001876
iter 72: download_copy_time_cuda = 0.003378
iter 72: upload_copy_time2_cuda = 0.000073

iter 73: cpu_time_cuda = 0.179296
iter 73: gpu_time1_cuda = 0.103573
iter 73: gpu_time2_cuda = 0.004958
iter 73: upload_copy_time1_cuda = 0.001854
iter 73: download_copy_time_cuda = 0.003351
iter 73: upload_copy_time2_cuda = 0.000073

iter 74: cpu_time_cuda = 0.177065
iter 74: gpu_time1_cuda = 0.102277
iter 74: gpu_time2_cuda = 0.004915
iter 74: upload_copy_time1_cuda = 0.001833
iter 74: download_copy_time_cuda = 0.003377
iter 74: upload_copy_time2_cuda = 0.000072

iter 75: cpu_time_cuda = 0.175070
iter 75: gpu_time1_cuda = 0.099778
iter 75: gpu_time2_cuda = 0.004856
iter 75: upload_copy_time1_cuda = 0.001809
iter 75: download_copy_time_cuda = 0.003354
iter 75: upload_copy_time2_cuda = 0.000073

iter 76: cpu_time_cuda = 0.173201
iter 76: gpu_time1_cuda = 0.098527
iter 76: gpu_time2_cuda = 0.004809
iter 76: upload_copy_time1_cuda = 0.001790
iter 76: download_copy_time_cuda = 0.003383
iter 76: upload_copy_time2_cuda = 0.000070

iter 77: cpu_time_cuda = 0.171028
iter 77: gpu_time1_cuda = 0.097032
iter 77: gpu_time2_cuda = 0.004767
iter 77: upload_copy_time1_cuda = 0.001770
iter 77: download_copy_time_cuda = 0.003376
iter 77: upload_copy_time2_cuda = 0.000073

iter 78: cpu_time_cuda = 0.169280
iter 78: gpu_time1_cuda = 0.094655
iter 78: gpu_time2_cuda = 0.004725
iter 78: upload_copy_time1_cuda = 0.001749
iter 78: download_copy_time_cuda = 0.003362
iter 78: upload_copy_time2_cuda = 0.000073

iter 79: cpu_time_cuda = 0.167001
iter 79: gpu_time1_cuda = 0.092542
iter 79: gpu_time2_cuda = 0.004654
iter 79: upload_copy_time1_cuda = 0.001730
iter 79: download_copy_time_cuda = 0.003391
iter 79: upload_copy_time2_cuda = 0.000072

iter 80: cpu_time_cuda = 0.164950
iter 80: gpu_time1_cuda = 0.091086
iter 80: gpu_time2_cuda = 0.004619
iter 80: upload_copy_time1_cuda = 0.001707
iter 80: download_copy_time_cuda = 0.003364
iter 80: upload_copy_time2_cuda = 0.000073

iter 81: cpu_time_cuda = 0.162946
iter 81: gpu_time1_cuda = 0.085350
iter 81: gpu_time2_cuda = 0.004575
iter 81: upload_copy_time1_cuda = 0.001698
iter 81: download_copy_time_cuda = 0.003350
iter 81: upload_copy_time2_cuda = 0.000073

iter 82: cpu_time_cuda = 0.160920
iter 82: gpu_time1_cuda = 0.083312
iter 82: gpu_time2_cuda = 0.004457
iter 82: upload_copy_time1_cuda = 0.001674
iter 82: download_copy_time_cuda = 0.003353
iter 82: upload_copy_time2_cuda = 0.000073

iter 83: cpu_time_cuda = 0.158830
iter 83: gpu_time1_cuda = 0.080987
iter 83: gpu_time2_cuda = 0.004406
iter 83: upload_copy_time1_cuda = 0.001645
iter 83: download_copy_time_cuda = 0.003363
iter 83: upload_copy_time2_cuda = 0.000072

iter 84: cpu_time_cuda = 0.156574
iter 84: gpu_time1_cuda = 0.079994
iter 84: gpu_time2_cuda = 0.004348
iter 84: upload_copy_time1_cuda = 0.001625
iter 84: download_copy_time_cuda = 0.003392
iter 84: upload_copy_time2_cuda = 0.000073

iter 85: cpu_time_cuda = 0.154429
iter 85: gpu_time1_cuda = 0.077315
iter 85: gpu_time2_cuda = 0.004316
iter 85: upload_copy_time1_cuda = 0.001611
iter 85: download_copy_time_cuda = 0.003347
iter 85: upload_copy_time2_cuda = 0.000074

iter 86: cpu_time_cuda = 0.152579
iter 86: gpu_time1_cuda = 0.076095
iter 86: gpu_time2_cuda = 0.004253
iter 86: upload_copy_time1_cuda = 0.001583
iter 86: download_copy_time_cuda = 0.003381
iter 86: upload_copy_time2_cuda = 0.000073

iter 87: cpu_time_cuda = 0.150392
iter 87: gpu_time1_cuda = 0.073555
iter 87: gpu_time2_cuda = 0.004203
iter 87: upload_copy_time1_cuda = 0.001562
iter 87: download_copy_time_cuda = 0.003477
iter 87: upload_copy_time2_cuda = 0.000073

iter 88: cpu_time_cuda = 0.148187
iter 88: gpu_time1_cuda = 0.072012
iter 88: gpu_time2_cuda = 0.004153
iter 88: upload_copy_time1_cuda = 0.001542
iter 88: download_copy_time_cuda = 0.003358
iter 88: upload_copy_time2_cuda = 0.000072

iter 89: cpu_time_cuda = 0.146268
iter 89: gpu_time1_cuda = 0.071018
iter 89: gpu_time2_cuda = 0.004105
iter 89: upload_copy_time1_cuda = 0.001521
iter 89: download_copy_time_cuda = 0.003349
iter 89: upload_copy_time2_cuda = 0.000073

iter 90: cpu_time_cuda = 0.144261
iter 90: gpu_time1_cuda = 0.069208
iter 90: gpu_time2_cuda = 0.004043
iter 90: upload_copy_time1_cuda = 0.001501
iter 90: download_copy_time_cuda = 0.003365
iter 90: upload_copy_time2_cuda = 0.000073

iter 91: cpu_time_cuda = 0.142368
iter 91: gpu_time1_cuda = 0.068322
iter 91: gpu_time2_cuda = 0.004001
iter 91: upload_copy_time1_cuda = 0.001479
iter 91: download_copy_time_cuda = 0.003362
iter 91: upload_copy_time2_cuda = 0.000072

iter 92: cpu_time_cuda = 0.140355
iter 92: gpu_time1_cuda = 0.065639
iter 92: gpu_time2_cuda = 0.003955
iter 92: upload_copy_time1_cuda = 0.001460
iter 92: download_copy_time_cuda = 0.003363
iter 92: upload_copy_time2_cuda = 0.000083

iter 93: cpu_time_cuda = 0.138310
iter 93: gpu_time1_cuda = 0.063943
iter 93: gpu_time2_cuda = 0.003898
iter 93: upload_copy_time1_cuda = 0.001439
iter 93: download_copy_time_cuda = 0.003377
iter 93: upload_copy_time2_cuda = 0.000073

iter 94: cpu_time_cuda = 0.136370
iter 94: gpu_time1_cuda = 0.059682
iter 94: gpu_time2_cuda = 0.003833
iter 94: upload_copy_time1_cuda = 0.001414
iter 94: download_copy_time_cuda = 0.003361
iter 94: upload_copy_time2_cuda = 0.000073

iter 95: cpu_time_cuda = 0.134404
iter 95: gpu_time1_cuda = 0.058045
iter 95: gpu_time2_cuda = 0.003741
iter 95: upload_copy_time1_cuda = 0.001398
iter 95: download_copy_time_cuda = 0.003353
iter 95: upload_copy_time2_cuda = 0.000073

iter 96: cpu_time_cuda = 0.131581
iter 96: gpu_time1_cuda = 0.056633
iter 96: gpu_time2_cuda = 0.003692
iter 96: upload_copy_time1_cuda = 0.001377
iter 96: download_copy_time_cuda = 0.003357
iter 96: upload_copy_time2_cuda = 0.000072

iter 97: cpu_time_cuda = 0.129775
iter 97: gpu_time1_cuda = 0.054998
iter 97: gpu_time2_cuda = 0.003644
iter 97: upload_copy_time1_cuda = 0.001356
iter 97: download_copy_time_cuda = 0.003371
iter 97: upload_copy_time2_cuda = 0.000073

iter 98: cpu_time_cuda = 0.127777
iter 98: gpu_time1_cuda = 0.053440
iter 98: gpu_time2_cuda = 0.003578
iter 98: upload_copy_time1_cuda = 0.001335
iter 98: download_copy_time_cuda = 0.003381
iter 98: upload_copy_time2_cuda = 0.000073

iter 99: cpu_time_cuda = 0.125648
iter 99: gpu_time1_cuda = 0.052366
iter 99: gpu_time2_cuda = 0.003541
