send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 5: gpu_time2_cuda = 0.007223
iter 5: upload_copy_time1_cuda = 0.003375
iter 5: download_copy_time_cuda = 0.003376
iter 5: upload_copy_time2_cuda = 0.000124

iter 6: cpu_time_cuda = 0.332184
iter 6: gpu_time1_cuda = 0.267480
iter 6: gpu_time2_cuda = 0.007186
iter 6: upload_copy_time1_cuda = 0.003352
iter 6: download_copy_time_cuda = 0.003363
iter 6: upload_copy_time2_cuda = 0.000072

iter 7: cpu_time_cuda = 0.328780
iter 7: gpu_time1_cuda = 0.262079
iter 7: gpu_time2_cuda = 0.007138
iter 7: upload_copy_time1_cuda = 0.003316
iter 7: download_copy_time_cuda = 0.003345
iter 7: upload_copy_time2_cuda = 0.000073

iter 8: cpu_time_cuda = 0.328133
iter 8: gpu_time1_cuda = 0.257873
iter 8: gpu_time2_cuda = 0.007103
iter 8: upload_copy_time1_cuda = 0.003292
iter 8: download_copy_time_cuda = 0.003357
iter 8: upload_copy_time2_cuda = 0.000072

iter 9: cpu_time_cuda = 0.324143
iter 9: gpu_time1_cuda = 0.257697
iter 9: gpu_time2_cuda = 0.007054
iter 9: upload_copy_time1_cuda = 0.003287
iter 9: download_copy_time_cuda = 0.003352
iter 9: upload_copy_time2_cuda = 0.000074

iter 10: cpu_time_cuda = 0.320152
iter 10: gpu_time1_cuda = 0.248179
iter 10: gpu_time2_cuda = 0.007014
iter 10: upload_copy_time1_cuda = 0.003267
iter 10: download_copy_time_cuda = 0.003364
iter 10: upload_copy_time2_cuda = 0.000073

iter 11: cpu_time_cuda = 0.321406
iter 11: gpu_time1_cuda = 0.251499
iter 11: gpu_time2_cuda = 0.006984
iter 11: upload_copy_time1_cuda = 0.003246
iter 11: download_copy_time_cuda = 0.003343
iter 11: upload_copy_time2_cuda = 0.000073

iter 12: cpu_time_cuda = 0.317229
iter 12: gpu_time1_cuda = 0.248356
iter 12: gpu_time2_cuda = 0.006946
iter 12: upload_copy_time1_cuda = 0.003218
iter 12: download_copy_time_cuda = 0.003369
iter 12: upload_copy_time2_cuda = 0.000073

iter 13: cpu_time_cuda = 0.313114
iter 13: gpu_time1_cuda = 0.249413
iter 13: gpu_time2_cuda = 0.006887
iter 13: upload_copy_time1_cuda = 0.003183
iter 13: download_copy_time_cuda = 0.003336
iter 13: upload_copy_time2_cuda = 0.000073

iter 14: cpu_time_cuda = 0.313075
iter 14: gpu_time1_cuda = 0.231143
iter 14: gpu_time2_cuda = 0.006836
iter 14: upload_copy_time1_cuda = 0.003181
iter 14: download_copy_time_cuda = 0.003358
iter 14: upload_copy_time2_cuda = 0.000074

iter 15: cpu_time_cuda = 0.312147
iter 15: gpu_time1_cuda = 0.241071
iter 15: gpu_time2_cuda = 0.006780
iter 15: upload_copy_time1_cuda = 0.003145
iter 15: download_copy_time_cuda = 0.003329
iter 15: upload_copy_time2_cuda = 0.000074

iter 16: cpu_time_cuda = 0.305969
iter 16: gpu_time1_cuda = 0.232611
iter 16: gpu_time2_cuda = 0.006758
iter 16: upload_copy_time1_cuda = 0.003135
iter 16: download_copy_time_cuda = 0.003339
iter 16: upload_copy_time2_cuda = 0.000072

iter 17: cpu_time_cuda = 0.304635
iter 17: gpu_time1_cuda = 0.228739
iter 17: gpu_time2_cuda = 0.006681
iter 17: upload_copy_time1_cuda = 0.003115
iter 17: download_copy_time_cuda = 0.003355
iter 17: upload_copy_time2_cuda = 0.000074

iter 18: cpu_time_cuda = 0.299237
iter 18: gpu_time1_cuda = 0.226982
iter 18: gpu_time2_cuda = 0.006640
iter 18: upload_copy_time1_cuda = 0.003094
iter 18: download_copy_time_cuda = 0.003429
iter 18: upload_copy_time2_cuda = 0.000073

iter 19: cpu_time_cuda = 0.299973
iter 19: gpu_time1_cuda = 0.220687
iter 19: gpu_time2_cuda = 0.006603
iter 19: upload_copy_time1_cuda = 0.003075
iter 19: download_copy_time_cuda = 0.003362
iter 19: upload_copy_time2_cuda = 0.000073

iter 20: cpu_time_cuda = 0.295867
iter 20: gpu_time1_cuda = 0.221826
iter 20: gpu_time2_cuda = 0.006535
iter 20: upload_copy_time1_cuda = 0.003033
iter 20: download_copy_time_cuda = 0.003343
iter 20: upload_copy_time2_cuda = 0.000071

iter 21: cpu_time_cuda = 0.295515
iter 21: gpu_time1_cuda = 0.217281
iter 21: gpu_time2_cuda = 0.006512
iter 21: upload_copy_time1_cuda = 0.003032
iter 21: download_copy_time_cuda = 0.003345
iter 21: upload_copy_time2_cuda = 0.000074

iter 22: cpu_time_cuda = 0.291722
iter 22: gpu_time1_cuda = 0.214513
iter 22: gpu_time2_cuda = 0.006472
iter 22: upload_copy_time1_cuda = 0.003004
iter 22: download_copy_time_cuda = 0.003378
iter 22: upload_copy_time2_cuda = 0.000073

iter 23: cpu_time_cuda = 0.291359
iter 23: gpu_time1_cuda = 0.212433
iter 23: gpu_time2_cuda = 0.006429
iter 23: upload_copy_time1_cuda = 0.002989
iter 23: download_copy_time_cuda = 0.003351
iter 23: upload_copy_time2_cuda = 0.000074

iter 24: cpu_time_cuda = 0.286475
iter 24: gpu_time1_cuda = 0.210078
iter 24: gpu_time2_cuda = 0.006386
iter 24: upload_copy_time1_cuda = 0.002967
iter 24: download_copy_time_cuda = 0.003375
iter 24: upload_copy_time2_cuda = 0.000073

iter 25: cpu_time_cuda = 0.283707
iter 25: gpu_time1_cuda = 0.207653
iter 25: gpu_time2_cuda = 0.006330
iter 25: upload_copy_time1_cuda = 0.002947
iter 25: download_copy_time_cuda = 0.003351
iter 25: upload_copy_time2_cuda = 0.000073

iter 26: cpu_time_cuda = 0.282595
iter 26: gpu_time1_cuda = 0.204164
iter 26: gpu_time2_cuda = 0.006306
iter 26: upload_copy_time1_cuda = 0.002925
iter 26: download_copy_time_cuda = 0.003341
iter 26: upload_copy_time2_cuda = 0.000072

iter 27: cpu_time_cuda = 0.282160
iter 27: gpu_time1_cuda = 0.201767
iter 27: gpu_time2_cuda = 0.006257
iter 27: upload_copy_time1_cuda = 0.002885
iter 27: download_copy_time_cuda = 0.003364
iter 27: upload_copy_time2_cuda = 0.000074

iter 28: cpu_time_cuda = 0.280169
iter 28: gpu_time1_cuda = 0.200168
iter 28: gpu_time2_cuda = 0.006205
iter 28: upload_copy_time1_cuda = 0.002877
iter 28: download_copy_time_cuda = 0.003370
iter 28: upload_copy_time2_cuda = 0.000072

iter 29: cpu_time_cuda = 0.274109
iter 29: gpu_time1_cuda = 0.193367
iter 29: gpu_time2_cuda = 0.006170
iter 29: upload_copy_time1_cuda = 0.002861
iter 29: download_copy_time_cuda = 0.003367
iter 29: upload_copy_time2_cuda = 0.000072

iter 30: cpu_time_cuda = 0.273739
iter 30: gpu_time1_cuda = 0.190067
iter 30: gpu_time2_cuda = 0.006079
iter 30: upload_copy_time1_cuda = 0.002838
iter 30: download_copy_time_cuda = 0.003344
iter 30: upload_copy_time2_cuda = 0.000074

iter 31: cpu_time_cuda = 0.271543
iter 31: gpu_time1_cuda = 0.187948
iter 31: gpu_time2_cuda = 0.006048
iter 31: upload_copy_time1_cuda = 0.002821
iter 31: download_copy_time_cuda = 0.003355
iter 31: upload_copy_time2_cuda = 0.000073

iter 32: cpu_time_cuda = 0.269019
iter 32: gpu_time1_cuda = 0.184568
iter 32: gpu_time2_cuda = 0.005994
iter 32: upload_copy_time1_cuda = 0.002790
iter 32: download_copy_time_cuda = 0.003431
iter 32: upload_copy_time2_cuda = 0.000078

iter 33: cpu_time_cuda = 0.264022
iter 33: gpu_time1_cuda = 0.182134
iter 33: gpu_time2_cuda = 0.005962
iter 33: upload_copy_time1_cuda = 0.002755
iter 33: download_copy_time_cuda = 0.003327
iter 33: upload_copy_time2_cuda = 0.000073

iter 34: cpu_time_cuda = 0.262633
iter 34: gpu_time1_cuda = 0.173953
iter 34: gpu_time2_cuda = 0.005913
iter 34: upload_copy_time1_cuda = 0.002734
iter 34: download_copy_time_cuda = 0.003369
iter 34: upload_copy_time2_cuda = 0.000073

iter 35: cpu_time_cuda = 0.265185
iter 35: gpu_time1_cuda = 0.177303
iter 35: gpu_time2_cuda = 0.005872
iter 35: upload_copy_time1_cuda = 0.002724
iter 35: download_copy_time_cuda = 0.003346
iter 35: upload_copy_time2_cuda = 0.000072

iter 36: cpu_time_cuda = 0.256942
iter 36: gpu_time1_cuda = 0.174648
iter 36: gpu_time2_cuda = 0.005828
iter 36: upload_copy_time1_cuda = 0.002689
iter 36: download_copy_time_cuda = 0.003372
iter 36: upload_copy_time2_cuda = 0.000073

iter 37: cpu_time_cuda = 0.257245
iter 37: gpu_time1_cuda = 0.171237
iter 37: gpu_time2_cuda = 0.005796
iter 37: upload_copy_time1_cuda = 0.002686
iter 37: download_copy_time_cuda = 0.003347
iter 37: upload_copy_time2_cuda = 0.000071

iter 38: cpu_time_cuda = 0.256277
iter 38: gpu_time1_cuda = 0.168976
iter 38: gpu_time2_cuda = 0.005749
iter 38: upload_copy_time1_cuda = 0.002660
iter 38: download_copy_time_cuda = 0.003367
iter 38: upload_copy_time2_cuda = 0.000072

iter 39: cpu_time_cuda = 0.251432
iter 39: gpu_time1_cuda = 0.165918
iter 39: gpu_time2_cuda = 0.005707
iter 39: upload_copy_time1_cuda = 0.002634
iter 39: download_copy_time_cuda = 0.003369
iter 39: upload_copy_time2_cuda = 0.000075

iter 40: cpu_time_cuda = 0.250700
iter 40: gpu_time1_cuda = 0.164301
iter 40: gpu_time2_cuda = 0.005680
iter 40: upload_copy_time1_cuda = 0.002621
iter 40: download_copy_time_cuda = 0.003351
iter 40: upload_copy_time2_cuda = 0.000072

iter 41: cpu_time_cuda = 0.247869
iter 41: gpu_time1_cuda = 0.163421
iter 41: gpu_time2_cuda = 0.005637
iter 41: upload_copy_time1_cuda = 0.002601
iter 41: download_copy_time_cuda = 0.003412
iter 41: upload_copy_time2_cuda = 0.000073

iter 42: cpu_time_cuda = 0.245785
iter 42: gpu_time1_cuda = 0.155607
iter 42: gpu_time2_cuda = 0.005570
iter 42: upload_copy_time1_cuda = 0.002579
iter 42: download_copy_time_cuda = 0.003374
iter 42: upload_copy_time2_cuda = 0.000072

iter 43: cpu_time_cuda = 0.242445
iter 43: gpu_time1_cuda = 0.154295
iter 43: gpu_time2_cuda = 0.005502
iter 43: upload_copy_time1_cuda = 0.002553
iter 43: download_copy_time_cuda = 0.003338
iter 43: upload_copy_time2_cuda = 0.000073

iter 44: cpu_time_cuda = 0.241173
iter 44: gpu_time1_cuda = 0.151899
iter 44: gpu_time2_cuda = 0.005449
iter 44: upload_copy_time1_cuda = 0.002512
iter 44: download_copy_time_cuda = 0.003364
iter 44: upload_copy_time2_cuda = 0.000073

iter 45: cpu_time_cuda = 0.239622
iter 45: gpu_time1_cuda = 0.146038
iter 45: gpu_time2_cuda = 0.005399
iter 45: upload_copy_time1_cuda = 0.002513
iter 45: download_copy_time_cuda = 0.003354
iter 45: upload_copy_time2_cuda = 0.000074

iter 46: cpu_time_cuda = 0.238761
iter 46: gpu_time1_cuda = 0.146763
iter 46: gpu_time2_cuda = 0.005375
iter 46: upload_copy_time1_cuda = 0.002490
iter 46: download_copy_time_cuda = 0.003344
iter 46: upload_copy_time2_cuda = 0.000073

iter 47: cpu_time_cuda = 0.238093
iter 47: gpu_time1_cuda = 0.143471
iter 47: gpu_time2_cuda = 0.005311
iter 47: upload_copy_time1_cuda = 0.002475
iter 47: download_copy_time_cuda = 0.003367
iter 47: upload_copy_time2_cuda = 0.000072

iter 48: cpu_time_cuda = 0.233170
iter 48: gpu_time1_cuda = 0.142048
iter 48: gpu_time2_cuda = 0.005283
iter 48: upload_copy_time1_cuda = 0.002430
iter 48: download_copy_time_cuda = 0.003396
iter 48: upload_copy_time2_cuda = 0.000073

iter 49: cpu_time_cuda = 0.229317
iter 49: gpu_time1_cuda = 0.140725
iter 49: gpu_time2_cuda = 0.005243
iter 49: upload_copy_time1_cuda = 0.002428
iter 49: download_copy_time_cuda = 0.003342
iter 49: upload_copy_time2_cuda = 0.000072

iter 50: cpu_time_cuda = 0.227327
iter 50: gpu_time1_cuda = 0.138789
iter 50: gpu_time2_cuda = 0.005198
iter 50: upload_copy_time1_cuda = 0.002404
iter 50: download_copy_time_cuda = 0.003364
iter 50: upload_copy_time2_cuda = 0.000078

iter 51: cpu_time_cuda = 0.226238
iter 51: gpu_time1_cuda = 0.138425
iter 51: gpu_time2_cuda = 0.005161
iter 51: upload_copy_time1_cuda = 0.002384
iter 51: download_copy_time_cuda = 0.003341
iter 51: upload_copy_time2_cuda = 0.000072

iter 52: cpu_time_cuda = 0.223480
iter 52: gpu_time1_cuda = 0.136476
iter 52: gpu_time2_cuda = 0.005118
iter 52: upload_copy_time1_cuda = 0.002363
iter 52: download_copy_time_cuda = 0.003366
iter 52: upload_copy_time2_cuda = 0.000072

iter 53: cpu_time_cuda = 0.223069
iter 53: gpu_time1_cuda = 0.132351
iter 53: gpu_time2_cuda = 0.005075
iter 53: upload_copy_time1_cuda = 0.002346
iter 53: download_copy_time_cuda = 0.003351
iter 53: upload_copy_time2_cuda = 0.000072

iter 54: cpu_time_cuda = 0.218861
iter 54: gpu_time1_cuda = 0.131723
iter 54: gpu_time2_cuda = 0.005036
iter 54: upload_copy_time1_cuda = 0.002317
iter 54: download_copy_time_cuda = 0.003343
iter 54: upload_copy_time2_cuda = 0.000073

iter 55: cpu_time_cuda = 0.216824
iter 55: gpu_time1_cuda = 0.125983
iter 55: gpu_time2_cuda = 0.004976
iter 55: upload_copy_time1_cuda = 0.002279
iter 55: download_copy_time_cuda = 0.003359
iter 55: upload_copy_time2_cuda = 0.000072

iter 56: cpu_time_cuda = 0.215007
iter 56: gpu_time1_cuda = 0.123498
iter 56: gpu_time2_cuda = 0.004907
iter 56: upload_copy_time1_cuda = 0.002273
iter 56: download_copy_time_cuda = 0.003346
iter 56: upload_copy_time2_cuda = 0.000104

iter 57: cpu_time_cuda = 0.212757
iter 57: gpu_time1_cuda = 0.119118
iter 57: gpu_time2_cuda = 0.004858
iter 57: upload_copy_time1_cuda = 0.002256
iter 57: download_copy_time_cuda = 0.003362
iter 57: upload_copy_time2_cuda = 0.000073

iter 58: cpu_time_cuda = 0.210536
iter 58: gpu_time1_cuda = 0.116702
iter 58: gpu_time2_cuda = 0.004820
iter 58: upload_copy_time1_cuda = 0.002220
iter 58: download_copy_time_cuda = 0.003599
iter 58: upload_copy_time2_cuda = 0.000073

iter 59: cpu_time_cuda = 0.209076
iter 59: gpu_time1_cuda = 0.116432
iter 59: gpu_time2_cuda = 0.004779
iter 59: upload_copy_time1_cuda = 0.002209
iter 59: download_copy_time_cuda = 0.003365
iter 59: upload_copy_time2_cuda = 0.000074

iter 60: cpu_time_cuda = 0.206437
iter 60: gpu_time1_cuda = 0.115252
iter 60: gpu_time2_cuda = 0.004727
iter 60: upload_copy_time1_cuda = 0.002177
iter 60: download_copy_time_cuda = 0.003366
iter 60: upload_copy_time2_cuda = 0.000071

iter 61: cpu_time_cuda = 0.205059
iter 61: gpu_time1_cuda = 0.112212
iter 61: gpu_time2_cuda = 0.004691
iter 61: upload_copy_time1_cuda = 0.002151
iter 61: download_copy_time_cuda = 0.003348
iter 61: upload_copy_time2_cuda = 0.000071

iter 62: cpu_time_cuda = 0.203078
iter 62: gpu_time1_cuda = 0.110431
iter 62: gpu_time2_cuda = 0.004640
iter 62: upload_copy_time1_cuda = 0.002146
iter 62: download_copy_time_cuda = 0.003376
iter 62: upload_copy_time2_cuda = 0.000073

iter 63: cpu_time_cuda = 0.200739
iter 63: gpu_time1_cuda = 0.107171
iter 63: gpu_time2_cuda = 0.004599
iter 63: upload_copy_time1_cuda = 0.002126
iter 63: download_copy_time_cuda = 0.003335
iter 63: upload_copy_time2_cuda = 0.000074

iter 64: cpu_time_cuda = 0.197884
iter 64: gpu_time1_cuda = 0.106915
iter 64: gpu_time2_cuda = 0.004565
iter 64: upload_copy_time1_cuda = 0.002094
iter 64: download_copy_time_cuda = 0.003368
iter 64: upload_copy_time2_cuda = 0.000073

iter 65: cpu_time_cuda = 0.196091
iter 65: gpu_time1_cuda = 0.104371
iter 65: gpu_time2_cuda = 0.004523
iter 65: upload_copy_time1_cuda = 0.002084
iter 65: download_copy_time_cuda = 0.003330
iter 65: upload_copy_time2_cuda = 0.000073

iter 66: cpu_time_cuda = 0.194043
iter 66: gpu_time1_cuda = 0.103111
iter 66: gpu_time2_cuda = 0.004482
iter 66: upload_copy_time1_cuda = 0.002040
iter 66: download_copy_time_cuda = 0.003396
iter 66: upload_copy_time2_cuda = 0.000073

iter 67: cpu_time_cuda = 0.192038
iter 67: gpu_time1_cuda = 0.100284
iter 67: gpu_time2_cuda = 0.004437
iter 67: upload_copy_time1_cuda = 0.002036
iter 67: download_copy_time_cuda = 0.003340
iter 67: upload_copy_time2_cuda = 0.000073

iter 68: cpu_time_cuda = 0.189712
iter 68: gpu_time1_cuda = 0.095977
iter 68: gpu_time2_cuda = 0.004385
iter 68: upload_copy_time1_cuda = 0.002010
iter 68: download_copy_time_cuda = 0.003339
iter 68: upload_copy_time2_cuda = 0.000070

iter 69: cpu_time_cuda = 0.187638
iter 69: gpu_time1_cuda = 0.092762
iter 69: gpu_time2_cuda = 0.004291
iter 69: upload_copy_time1_cuda = 0.001978
iter 69: download_copy_time_cuda = 0.003333
iter 69: upload_copy_time2_cuda = 0.000070

iter 70: cpu_time_cuda = 0.185574
iter 70: gpu_time1_cuda = 0.090850
iter 70: gpu_time2_cuda = 0.004264
iter 70: upload_copy_time1_cuda = 0.001970
iter 70: download_copy_time_cuda = 0.003333
iter 70: upload_copy_time2_cuda = 0.000073

iter 71: cpu_time_cuda = 0.183639
iter 71: gpu_time1_cuda = 0.090435
iter 71: gpu_time2_cuda = 0.004209
iter 71: upload_copy_time1_cuda = 0.001934
iter 71: download_copy_time_cuda = 0.003349
iter 71: upload_copy_time2_cuda = 0.000072

iter 72: cpu_time_cuda = 0.181598
iter 72: gpu_time1_cuda = 0.088056
iter 72: gpu_time2_cuda = 0.004183
iter 72: upload_copy_time1_cuda = 0.001928
iter 72: download_copy_time_cuda = 0.003339
iter 72: upload_copy_time2_cuda = 0.000072

iter 73: cpu_time_cuda = 0.179302
iter 73: gpu_time1_cuda = 0.086735
iter 73: gpu_time2_cuda = 0.004122
iter 73: upload_copy_time1_cuda = 0.001914
iter 73: download_copy_time_cuda = 0.003363
iter 73: upload_copy_time2_cuda = 0.000073

iter 74: cpu_time_cuda = 0.177385
iter 74: gpu_time1_cuda = 0.082992
iter 74: gpu_time2_cuda = 0.004084
iter 74: upload_copy_time1_cuda = 0.001878
iter 74: download_copy_time_cuda = 0.003327
iter 74: upload_copy_time2_cuda = 0.000072

iter 75: cpu_time_cuda = 0.175137
iter 75: gpu_time1_cuda = 0.082757
iter 75: gpu_time2_cuda = 0.004049
iter 75: upload_copy_time1_cuda = 0.001858
iter 75: download_copy_time_cuda = 0.003374
iter 75: upload_copy_time2_cuda = 0.000073

iter 76: cpu_time_cuda = 0.173138
iter 76: gpu_time1_cuda = 0.081934
iter 76: gpu_time2_cuda = 0.003998
iter 76: upload_copy_time1_cuda = 0.001836
iter 76: download_copy_time_cuda = 0.003352
iter 76: upload_copy_time2_cuda = 0.000073

iter 77: cpu_time_cuda = 0.171063
iter 77: gpu_time1_cuda = 0.080918
iter 77: gpu_time2_cuda = 0.003976
iter 77: upload_copy_time1_cuda = 0.001814
iter 77: download_copy_time_cuda = 0.003351
iter 77: upload_copy_time2_cuda = 0.000072

iter 78: cpu_time_cuda = 0.169164
iter 78: gpu_time1_cuda = 0.075869
iter 78: gpu_time2_cuda = 0.003929
iter 78: upload_copy_time1_cuda = 0.001798
iter 78: download_copy_time_cuda = 0.003345
iter 78: upload_copy_time2_cuda = 0.000073

iter 79: cpu_time_cuda = 0.167139
iter 79: gpu_time1_cuda = 0.075958
iter 79: gpu_time2_cuda = 0.003884
iter 79: upload_copy_time1_cuda = 0.001778
iter 79: download_copy_time_cuda = 0.003346
iter 79: upload_copy_time2_cuda = 0.000072

iter 80: cpu_time_cuda = 0.165205
iter 80: gpu_time1_cuda = 0.075412
iter 80: gpu_time2_cuda = 0.003843
iter 80: upload_copy_time1_cuda = 0.001750
iter 80: download_copy_time_cuda = 0.003381
iter 80: upload_copy_time2_cuda = 0.000073

iter 81: cpu_time_cuda = 0.162972
iter 81: gpu_time1_cuda = 0.070013
iter 81: gpu_time2_cuda = 0.003803
iter 81: upload_copy_time1_cuda = 0.001730
iter 81: download_copy_time_cuda = 0.003343
iter 81: upload_copy_time2_cuda = 0.000072

iter 82: cpu_time_cuda = 0.161159
iter 82: gpu_time1_cuda = 0.068890
iter 82: gpu_time2_cuda = 0.003704
iter 82: upload_copy_time1_cuda = 0.001723
iter 82: download_copy_time_cuda = 0.003349
iter 82: upload_copy_time2_cuda = 0.000072

iter 83: cpu_time_cuda = 0.158913
iter 83: gpu_time1_cuda = 0.066764
iter 83: gpu_time2_cuda = 0.003671
iter 83: upload_copy_time1_cuda = 0.001685
iter 83: download_copy_time_cuda = 0.003368
iter 83: upload_copy_time2_cuda = 0.000072

iter 84: cpu_time_cuda = 0.156773
iter 84: gpu_time1_cuda = 0.066134
iter 84: gpu_time2_cuda = 0.003627
iter 84: upload_copy_time1_cuda = 0.001674
iter 84: download_copy_time_cuda = 0.003349
iter 84: upload_copy_time2_cuda = 0.000072

iter 85: cpu_time_cuda = 0.154364
iter 85: gpu_time1_cuda = 0.064338
iter 85: gpu_time2_cuda = 0.003586
iter 85: upload_copy_time1_cuda = 0.001643
iter 85: download_copy_time_cuda = 0.003343
iter 85: upload_copy_time2_cuda = 0.000072

iter 86: cpu_time_cuda = 0.152442
iter 86: gpu_time1_cuda = 0.063230
iter 86: gpu_time2_cuda = 0.003545
iter 86: upload_copy_time1_cuda = 0.001623
iter 86: download_copy_time_cuda = 0.003366
iter 86: upload_copy_time2_cuda = 0.000072

iter 87: cpu_time_cuda = 0.150664
iter 87: gpu_time1_cuda = 0.060390
iter 87: gpu_time2_cuda = 0.003503
iter 87: upload_copy_time1_cuda = 0.001599
iter 87: download_copy_time_cuda = 0.003349
iter 87: upload_copy_time2_cuda = 0.000077

iter 88: cpu_time_cuda = 0.148154
iter 88: gpu_time1_cuda = 0.059748
iter 88: gpu_time2_cuda = 0.003455
iter 88: upload_copy_time1_cuda = 0.001578
iter 88: download_copy_time_cuda = 0.003373
iter 88: upload_copy_time2_cuda = 0.000072

iter 89: cpu_time_cuda = 0.146415
iter 89: gpu_time1_cuda = 0.058592
iter 89: gpu_time2_cuda = 0.003415
iter 89: upload_copy_time1_cuda = 0.001551
iter 89: download_copy_time_cuda = 0.003361
iter 89: upload_copy_time2_cuda = 0.000072

iter 90: cpu_time_cuda = 0.144361
iter 90: gpu_time1_cuda = 0.056905
iter 90: gpu_time2_cuda = 0.003375
iter 90: upload_copy_time1_cuda = 0.001536
iter 90: download_copy_time_cuda = 0.003348
iter 90: upload_copy_time2_cuda = 0.000072

iter 91: cpu_time_cuda = 0.142353
iter 91: gpu_time1_cuda = 0.056256
iter 91: gpu_time2_cuda = 0.003329
iter 91: upload_copy_time1_cuda = 0.001500
iter 91: download_copy_time_cuda = 0.003458
iter 91: upload_copy_time2_cuda = 0.000069

iter 92: cpu_time_cuda = 0.140187
iter 92: gpu_time1_cuda = 0.054323
iter 92: gpu_time2_cuda = 0.003293
iter 92: upload_copy_time1_cuda = 0.001493
iter 92: download_copy_time_cuda = 0.003348
iter 92: upload_copy_time2_cuda = 0.000074

iter 93: cpu_time_cuda = 0.138339
iter 93: gpu_time1_cuda = 0.053852
iter 93: gpu_time2_cuda = 0.003244
iter 93: upload_copy_time1_cuda = 0.001474
iter 93: download_copy_time_cuda = 0.003358
iter 93: upload_copy_time2_cuda = 0.000072

iter 94: cpu_time_cuda = 0.136366
iter 94: gpu_time1_cuda = 0.049564
iter 94: gpu_time2_cuda = 0.003202
iter 94: upload_copy_time1_cuda = 0.001451
iter 94: download_copy_time_cuda = 0.003338
iter 94: upload_copy_time2_cuda = 0.000072

iter 95: cpu_time_cuda = 0.134258
iter 95: gpu_time1_cuda = 0.048126
iter 95: gpu_time2_cuda = 0.003118
iter 95: upload_copy_time1_cuda = 0.001418
iter 95: download_copy_time_cuda = 0.003435
iter 95: upload_copy_time2_cuda = 0.000073

iter 96: cpu_time_cuda = 0.131457
iter 96: gpu_time1_cuda = 0.046777
iter 96: gpu_time2_cuda = 0.003077
iter 96: upload_copy_time1_cuda = 0.001408
iter 96: download_copy_time_cuda = 0.003353
iter 96: upload_copy_time2_cuda = 0.000072

iter 97: cpu_time_cuda = 0.129666
iter 97: gpu_time1_cuda = 0.045415
iter 97: gpu_time2_cuda = 0.003035
iter 97: upload_copy_time1_cuda = 0.001389
iter 97: download_copy_time_cuda = 0.003353
iter 97: upload_copy_time2_cuda = 0.000073

iter 98: cpu_time_cuda = 0.127567
iter 98: gpu_time1_cuda = 0.044316
iter 98: gpu_time2_cuda = 0.002993
iter 98: upload_copy_time1_cuda = 0.001373
iter 98: download_copy_time_cuda = 0.003342
iter 98: upload_copy_time2_cuda = 0.000072

iter 99: cpu_time_cuda = 0.125641
iter 99: gpu_time1_cuda = 0.043454
iter 99: gpu_time2_cuda = 0.002954
