send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 5: gpu_time2_cuda = 0.007221
iter 5: upload_copy_time1_cuda = 0.003360
iter 5: download_copy_time_cuda = 0.003510
iter 5: upload_copy_time2_cuda = 0.000123

iter 6: cpu_time_cuda = 0.332493
iter 6: gpu_time1_cuda = 0.266843
iter 6: gpu_time2_cuda = 0.007187
iter 6: upload_copy_time1_cuda = 0.003336
iter 6: download_copy_time_cuda = 0.003348
iter 6: upload_copy_time2_cuda = 0.000072

iter 7: cpu_time_cuda = 0.327179
iter 7: gpu_time1_cuda = 0.264246
iter 7: gpu_time2_cuda = 0.007141
iter 7: upload_copy_time1_cuda = 0.003317
iter 7: download_copy_time_cuda = 0.003360
iter 7: upload_copy_time2_cuda = 0.000073

iter 8: cpu_time_cuda = 0.325555
iter 8: gpu_time1_cuda = 0.260882
iter 8: gpu_time2_cuda = 0.007104
iter 8: upload_copy_time1_cuda = 0.003302
iter 8: download_copy_time_cuda = 0.003363
iter 8: upload_copy_time2_cuda = 0.000072

iter 9: cpu_time_cuda = 0.324610
iter 9: gpu_time1_cuda = 0.257964
iter 9: gpu_time2_cuda = 0.007042
iter 9: upload_copy_time1_cuda = 0.003270
iter 9: download_copy_time_cuda = 0.003334
iter 9: upload_copy_time2_cuda = 0.000072

iter 10: cpu_time_cuda = 0.318754
iter 10: gpu_time1_cuda = 0.248184
iter 10: gpu_time2_cuda = 0.007014
iter 10: upload_copy_time1_cuda = 0.003264
iter 10: download_copy_time_cuda = 0.003365
iter 10: upload_copy_time2_cuda = 0.000076

iter 11: cpu_time_cuda = 0.316538
iter 11: gpu_time1_cuda = 0.250960
iter 11: gpu_time2_cuda = 0.006977
iter 11: upload_copy_time1_cuda = 0.003234
iter 11: download_copy_time_cuda = 0.003369
iter 11: upload_copy_time2_cuda = 0.000074

iter 12: cpu_time_cuda = 0.317074
iter 12: gpu_time1_cuda = 0.250462
iter 12: gpu_time2_cuda = 0.006931
iter 12: upload_copy_time1_cuda = 0.003219
iter 12: download_copy_time_cuda = 0.003453
iter 12: upload_copy_time2_cuda = 0.000073

iter 13: cpu_time_cuda = 0.315155
iter 13: gpu_time1_cuda = 0.246982
iter 13: gpu_time2_cuda = 0.006888
iter 13: upload_copy_time1_cuda = 0.003198
iter 13: download_copy_time_cuda = 0.003365
iter 13: upload_copy_time2_cuda = 0.000072

iter 14: cpu_time_cuda = 0.311866
iter 14: gpu_time1_cuda = 0.231177
iter 14: gpu_time2_cuda = 0.006834
iter 14: upload_copy_time1_cuda = 0.003187
iter 14: download_copy_time_cuda = 0.003381
iter 14: upload_copy_time2_cuda = 0.000073

iter 15: cpu_time_cuda = 0.308158
iter 15: gpu_time1_cuda = 0.230999
iter 15: gpu_time2_cuda = 0.006775
iter 15: upload_copy_time1_cuda = 0.003163
iter 15: download_copy_time_cuda = 0.003327
iter 15: upload_copy_time2_cuda = 0.000073

iter 16: cpu_time_cuda = 0.306574
iter 16: gpu_time1_cuda = 0.228008
iter 16: gpu_time2_cuda = 0.006745
iter 16: upload_copy_time1_cuda = 0.003130
iter 16: download_copy_time_cuda = 0.003364
iter 16: upload_copy_time2_cuda = 0.000073

iter 17: cpu_time_cuda = 0.305168
iter 17: gpu_time1_cuda = 0.228911
iter 17: gpu_time2_cuda = 0.006683
iter 17: upload_copy_time1_cuda = 0.003113
iter 17: download_copy_time_cuda = 0.003322
iter 17: upload_copy_time2_cuda = 0.000074

iter 18: cpu_time_cuda = 0.300581
iter 18: gpu_time1_cuda = 0.226425
iter 18: gpu_time2_cuda = 0.006645
iter 18: upload_copy_time1_cuda = 0.003089
iter 18: download_copy_time_cuda = 0.003346
iter 18: upload_copy_time2_cuda = 0.000076

iter 19: cpu_time_cuda = 0.299483
iter 19: gpu_time1_cuda = 0.224161
iter 19: gpu_time2_cuda = 0.006594
iter 19: upload_copy_time1_cuda = 0.003057
iter 19: download_copy_time_cuda = 0.003460
iter 19: upload_copy_time2_cuda = 0.000074

iter 20: cpu_time_cuda = 0.296152
iter 20: gpu_time1_cuda = 0.220143
iter 20: gpu_time2_cuda = 0.006545
iter 20: upload_copy_time1_cuda = 0.003050
iter 20: download_copy_time_cuda = 0.003365
iter 20: upload_copy_time2_cuda = 0.000073

iter 21: cpu_time_cuda = 0.296308
iter 21: gpu_time1_cuda = 0.218458
iter 21: gpu_time2_cuda = 0.006524
iter 21: upload_copy_time1_cuda = 0.003034
iter 21: download_copy_time_cuda = 0.003345
iter 21: upload_copy_time2_cuda = 0.000071

iter 22: cpu_time_cuda = 0.293205
iter 22: gpu_time1_cuda = 0.214922
iter 22: gpu_time2_cuda = 0.006478
iter 22: upload_copy_time1_cuda = 0.003015
iter 22: download_copy_time_cuda = 0.003382
iter 22: upload_copy_time2_cuda = 0.000074

iter 23: cpu_time_cuda = 0.290531
iter 23: gpu_time1_cuda = 0.212045
iter 23: gpu_time2_cuda = 0.006425
iter 23: upload_copy_time1_cuda = 0.002985
iter 23: download_copy_time_cuda = 0.003361
iter 23: upload_copy_time2_cuda = 0.000072

iter 24: cpu_time_cuda = 0.288851
iter 24: gpu_time1_cuda = 0.210194
iter 24: gpu_time2_cuda = 0.006364
iter 24: upload_copy_time1_cuda = 0.002952
iter 24: download_copy_time_cuda = 0.003370
iter 24: upload_copy_time2_cuda = 0.000073

iter 25: cpu_time_cuda = 0.285111
iter 25: gpu_time1_cuda = 0.207248
iter 25: gpu_time2_cuda = 0.006343
iter 25: upload_copy_time1_cuda = 0.002945
iter 25: download_copy_time_cuda = 0.003394
iter 25: upload_copy_time2_cuda = 0.000077

iter 26: cpu_time_cuda = 0.281969
iter 26: gpu_time1_cuda = 0.205989
iter 26: gpu_time2_cuda = 0.006288
iter 26: upload_copy_time1_cuda = 0.002904
iter 26: download_copy_time_cuda = 0.003394
iter 26: upload_copy_time2_cuda = 0.000071

iter 27: cpu_time_cuda = 0.278861
iter 27: gpu_time1_cuda = 0.203879
iter 27: gpu_time2_cuda = 0.006255
iter 27: upload_copy_time1_cuda = 0.002898
iter 27: download_copy_time_cuda = 0.003356
iter 27: upload_copy_time2_cuda = 0.000073

iter 28: cpu_time_cuda = 0.277797
iter 28: gpu_time1_cuda = 0.199090
iter 28: gpu_time2_cuda = 0.006197
iter 28: upload_copy_time1_cuda = 0.002877
iter 28: download_copy_time_cuda = 0.003348
iter 28: upload_copy_time2_cuda = 0.000073

iter 29: cpu_time_cuda = 0.273654
iter 29: gpu_time1_cuda = 0.192356
iter 29: gpu_time2_cuda = 0.006165
iter 29: upload_copy_time1_cuda = 0.002863
iter 29: download_copy_time_cuda = 0.003362
iter 29: upload_copy_time2_cuda = 0.000072

iter 30: cpu_time_cuda = 0.274672
iter 30: gpu_time1_cuda = 0.188569
iter 30: gpu_time2_cuda = 0.006077
iter 30: upload_copy_time1_cuda = 0.002842
iter 30: download_copy_time_cuda = 0.003446
iter 30: upload_copy_time2_cuda = 0.000072

iter 31: cpu_time_cuda = 0.271290
iter 31: gpu_time1_cuda = 0.188004
iter 31: gpu_time2_cuda = 0.006045
iter 31: upload_copy_time1_cuda = 0.002812
iter 31: download_copy_time_cuda = 0.003420
iter 31: upload_copy_time2_cuda = 0.000074

iter 32: cpu_time_cuda = 0.268647
iter 32: gpu_time1_cuda = 0.184876
iter 32: gpu_time2_cuda = 0.006008
iter 32: upload_copy_time1_cuda = 0.002784
iter 32: download_copy_time_cuda = 0.003389
iter 32: upload_copy_time2_cuda = 0.000072

iter 33: cpu_time_cuda = 0.267429
iter 33: gpu_time1_cuda = 0.181774
iter 33: gpu_time2_cuda = 0.005962
iter 33: upload_copy_time1_cuda = 0.002766
iter 33: download_copy_time_cuda = 0.003388
iter 33: upload_copy_time2_cuda = 0.000076

iter 34: cpu_time_cuda = 0.263952
iter 34: gpu_time1_cuda = 0.179109
iter 34: gpu_time2_cuda = 0.005923
iter 34: upload_copy_time1_cuda = 0.002748
iter 34: download_copy_time_cuda = 0.003377
iter 34: upload_copy_time2_cuda = 0.000073

iter 35: cpu_time_cuda = 0.261358
iter 35: gpu_time1_cuda = 0.176942
iter 35: gpu_time2_cuda = 0.005874
iter 35: upload_copy_time1_cuda = 0.002725
iter 35: download_copy_time_cuda = 0.003339
iter 35: upload_copy_time2_cuda = 0.000072

iter 36: cpu_time_cuda = 0.258563
iter 36: gpu_time1_cuda = 0.174782
iter 36: gpu_time2_cuda = 0.005826
iter 36: upload_copy_time1_cuda = 0.002703
iter 36: download_copy_time_cuda = 0.003344
iter 36: upload_copy_time2_cuda = 0.000073

iter 37: cpu_time_cuda = 0.256428
iter 37: gpu_time1_cuda = 0.171739
iter 37: gpu_time2_cuda = 0.005795
iter 37: upload_copy_time1_cuda = 0.002681
iter 37: download_copy_time_cuda = 0.003391
iter 37: upload_copy_time2_cuda = 0.000074

iter 38: cpu_time_cuda = 0.253956
iter 38: gpu_time1_cuda = 0.168931
iter 38: gpu_time2_cuda = 0.005750
iter 38: upload_copy_time1_cuda = 0.002679
iter 38: download_copy_time_cuda = 0.003346
iter 38: upload_copy_time2_cuda = 0.000072

iter 39: cpu_time_cuda = 0.250790
iter 39: gpu_time1_cuda = 0.166807
iter 39: gpu_time2_cuda = 0.005692
iter 39: upload_copy_time1_cuda = 0.002639
iter 39: download_copy_time_cuda = 0.003356
iter 39: upload_copy_time2_cuda = 0.000073

iter 40: cpu_time_cuda = 0.249868
iter 40: gpu_time1_cuda = 0.163746
iter 40: gpu_time2_cuda = 0.005658
iter 40: upload_copy_time1_cuda = 0.002602
iter 40: download_copy_time_cuda = 0.003345
iter 40: upload_copy_time2_cuda = 0.000072

iter 41: cpu_time_cuda = 0.248290
iter 41: gpu_time1_cuda = 0.161842
iter 41: gpu_time2_cuda = 0.005611
iter 41: upload_copy_time1_cuda = 0.002595
iter 41: download_copy_time_cuda = 0.003405
iter 41: upload_copy_time2_cuda = 0.000072

iter 42: cpu_time_cuda = 0.246025
iter 42: gpu_time1_cuda = 0.150669
iter 42: gpu_time2_cuda = 0.005569
iter 42: upload_copy_time1_cuda = 0.002563
iter 42: download_copy_time_cuda = 0.003369
iter 42: upload_copy_time2_cuda = 0.000072

iter 43: cpu_time_cuda = 0.242206
iter 43: gpu_time1_cuda = 0.154581
iter 43: gpu_time2_cuda = 0.005480
iter 43: upload_copy_time1_cuda = 0.002540
iter 43: download_copy_time_cuda = 0.003347
iter 43: upload_copy_time2_cuda = 0.000073

iter 44: cpu_time_cuda = 0.242239
iter 44: gpu_time1_cuda = 0.152043
iter 44: gpu_time2_cuda = 0.005448
iter 44: upload_copy_time1_cuda = 0.002529
iter 44: download_copy_time_cuda = 0.003406
iter 44: upload_copy_time2_cuda = 0.000072

iter 45: cpu_time_cuda = 0.239867
iter 45: gpu_time1_cuda = 0.147095
iter 45: gpu_time2_cuda = 0.005407
iter 45: upload_copy_time1_cuda = 0.002507
iter 45: download_copy_time_cuda = 0.003347
iter 45: upload_copy_time2_cuda = 0.000071

iter 46: cpu_time_cuda = 0.235854
iter 46: gpu_time1_cuda = 0.146972
iter 46: gpu_time2_cuda = 0.005369
iter 46: upload_copy_time1_cuda = 0.002484
iter 46: download_copy_time_cuda = 0.003344
iter 46: upload_copy_time2_cuda = 0.000072

iter 47: cpu_time_cuda = 0.234309
iter 47: gpu_time1_cuda = 0.143974
iter 47: gpu_time2_cuda = 0.005319
iter 47: upload_copy_time1_cuda = 0.002453
iter 47: download_copy_time_cuda = 0.003395
iter 47: upload_copy_time2_cuda = 0.000073

iter 48: cpu_time_cuda = 0.232203
iter 48: gpu_time1_cuda = 0.141419
iter 48: gpu_time2_cuda = 0.005283
iter 48: upload_copy_time1_cuda = 0.002431
iter 48: download_copy_time_cuda = 0.003345
iter 48: upload_copy_time2_cuda = 0.000073

iter 49: cpu_time_cuda = 0.229378
iter 49: gpu_time1_cuda = 0.141678
iter 49: gpu_time2_cuda = 0.005233
iter 49: upload_copy_time1_cuda = 0.002429
iter 49: download_copy_time_cuda = 0.003348
iter 49: upload_copy_time2_cuda = 0.000072

iter 50: cpu_time_cuda = 0.227967
iter 50: gpu_time1_cuda = 0.138571
iter 50: gpu_time2_cuda = 0.005193
iter 50: upload_copy_time1_cuda = 0.002390
iter 50: download_copy_time_cuda = 0.003327
iter 50: upload_copy_time2_cuda = 0.000071

iter 51: cpu_time_cuda = 0.225702
iter 51: gpu_time1_cuda = 0.136050
iter 51: gpu_time2_cuda = 0.005161
iter 51: upload_copy_time1_cuda = 0.002370
iter 51: download_copy_time_cuda = 0.003364
iter 51: upload_copy_time2_cuda = 0.000072

iter 52: cpu_time_cuda = 0.223059
iter 52: gpu_time1_cuda = 0.134312
iter 52: gpu_time2_cuda = 0.005117
iter 52: upload_copy_time1_cuda = 0.002356
iter 52: download_copy_time_cuda = 0.003403
iter 52: upload_copy_time2_cuda = 0.000072

iter 53: cpu_time_cuda = 0.223667
iter 53: gpu_time1_cuda = 0.133699
iter 53: gpu_time2_cuda = 0.005076
iter 53: upload_copy_time1_cuda = 0.002341
iter 53: download_copy_time_cuda = 0.003361
iter 53: upload_copy_time2_cuda = 0.000071

iter 54: cpu_time_cuda = 0.218553
iter 54: gpu_time1_cuda = 0.130977
iter 54: gpu_time2_cuda = 0.005028
iter 54: upload_copy_time1_cuda = 0.002314
iter 54: download_copy_time_cuda = 0.003337
iter 54: upload_copy_time2_cuda = 0.000071

iter 55: cpu_time_cuda = 0.217153
iter 55: gpu_time1_cuda = 0.124335
iter 55: gpu_time2_cuda = 0.004989
iter 55: upload_copy_time1_cuda = 0.002298
iter 55: download_copy_time_cuda = 0.003362
iter 55: upload_copy_time2_cuda = 0.000072

iter 56: cpu_time_cuda = 0.215414
iter 56: gpu_time1_cuda = 0.122172
iter 56: gpu_time2_cuda = 0.004900
iter 56: upload_copy_time1_cuda = 0.002276
iter 56: download_copy_time_cuda = 0.003352
iter 56: upload_copy_time2_cuda = 0.000098

iter 57: cpu_time_cuda = 0.212500
iter 57: gpu_time1_cuda = 0.117966
iter 57: gpu_time2_cuda = 0.004856
iter 57: upload_copy_time1_cuda = 0.002242
iter 57: download_copy_time_cuda = 0.003363
iter 57: upload_copy_time2_cuda = 0.000072

iter 58: cpu_time_cuda = 0.212821
iter 58: gpu_time1_cuda = 0.117959
iter 58: gpu_time2_cuda = 0.004818
iter 58: upload_copy_time1_cuda = 0.002235
iter 58: download_copy_time_cuda = 0.003375
iter 58: upload_copy_time2_cuda = 0.000077

iter 59: cpu_time_cuda = 0.208442
iter 59: gpu_time1_cuda = 0.116681
iter 59: gpu_time2_cuda = 0.004778
iter 59: upload_copy_time1_cuda = 0.002207
iter 59: download_copy_time_cuda = 0.003340
iter 59: upload_copy_time2_cuda = 0.000072

iter 60: cpu_time_cuda = 0.207832
iter 60: gpu_time1_cuda = 0.114972
iter 60: gpu_time2_cuda = 0.004722
iter 60: upload_copy_time1_cuda = 0.002179
iter 60: download_copy_time_cuda = 0.003344
iter 60: upload_copy_time2_cuda = 0.000073

iter 61: cpu_time_cuda = 0.204876
iter 61: gpu_time1_cuda = 0.111343
iter 61: gpu_time2_cuda = 0.004689
iter 61: upload_copy_time1_cuda = 0.002167
iter 61: download_copy_time_cuda = 0.003351
iter 61: upload_copy_time2_cuda = 0.000071

iter 62: cpu_time_cuda = 0.202920
iter 62: gpu_time1_cuda = 0.109685
iter 62: gpu_time2_cuda = 0.004649
iter 62: upload_copy_time1_cuda = 0.002145
iter 62: download_copy_time_cuda = 0.003339
iter 62: upload_copy_time2_cuda = 0.000069

iter 63: cpu_time_cuda = 0.200113
iter 63: gpu_time1_cuda = 0.106756
iter 63: gpu_time2_cuda = 0.004603
iter 63: upload_copy_time1_cuda = 0.002126
iter 63: download_copy_time_cuda = 0.003366
iter 63: upload_copy_time2_cuda = 0.000072

iter 64: cpu_time_cuda = 0.197750
iter 64: gpu_time1_cuda = 0.107264
iter 64: gpu_time2_cuda = 0.004551
iter 64: upload_copy_time1_cuda = 0.002087
iter 64: download_copy_time_cuda = 0.003339
iter 64: upload_copy_time2_cuda = 0.000073

iter 65: cpu_time_cuda = 0.197043
iter 65: gpu_time1_cuda = 0.104553
iter 65: gpu_time2_cuda = 0.004526
iter 65: upload_copy_time1_cuda = 0.002078
iter 65: download_copy_time_cuda = 0.003341
iter 65: upload_copy_time2_cuda = 0.000073

iter 66: cpu_time_cuda = 0.193883
iter 66: gpu_time1_cuda = 0.097657
iter 66: gpu_time2_cuda = 0.004476
iter 66: upload_copy_time1_cuda = 0.002049
iter 66: download_copy_time_cuda = 0.003367
iter 66: upload_copy_time2_cuda = 0.000072

iter 67: cpu_time_cuda = 0.191840
iter 67: gpu_time1_cuda = 0.101358
iter 67: gpu_time2_cuda = 0.004440
iter 67: upload_copy_time1_cuda = 0.002028
iter 67: download_copy_time_cuda = 0.003338
iter 67: upload_copy_time2_cuda = 0.000072

iter 68: cpu_time_cuda = 0.190154
iter 68: gpu_time1_cuda = 0.094733
iter 68: gpu_time2_cuda = 0.004400
iter 68: upload_copy_time1_cuda = 0.002013
iter 68: download_copy_time_cuda = 0.003348
iter 68: upload_copy_time2_cuda = 0.000074

iter 69: cpu_time_cuda = 0.187676
iter 69: gpu_time1_cuda = 0.094313
iter 69: gpu_time2_cuda = 0.004303
iter 69: upload_copy_time1_cuda = 0.001991
iter 69: download_copy_time_cuda = 0.003361
iter 69: upload_copy_time2_cuda = 0.000076

iter 70: cpu_time_cuda = 0.185601
iter 70: gpu_time1_cuda = 0.092318
iter 70: gpu_time2_cuda = 0.004263
iter 70: upload_copy_time1_cuda = 0.001962
iter 70: download_copy_time_cuda = 0.003352
iter 70: upload_copy_time2_cuda = 0.000071

iter 71: cpu_time_cuda = 0.183461
iter 71: gpu_time1_cuda = 0.090097
iter 71: gpu_time2_cuda = 0.004220
iter 71: upload_copy_time1_cuda = 0.001934
iter 71: download_copy_time_cuda = 0.003358
iter 71: upload_copy_time2_cuda = 0.000072

iter 72: cpu_time_cuda = 0.181224
iter 72: gpu_time1_cuda = 0.088198
iter 72: gpu_time2_cuda = 0.004176
iter 72: upload_copy_time1_cuda = 0.001912
iter 72: download_copy_time_cuda = 0.003366
iter 72: upload_copy_time2_cuda = 0.000071

iter 73: cpu_time_cuda = 0.179312
iter 73: gpu_time1_cuda = 0.086247
iter 73: gpu_time2_cuda = 0.004143
iter 73: upload_copy_time1_cuda = 0.001904
iter 73: download_copy_time_cuda = 0.003356
iter 73: upload_copy_time2_cuda = 0.000072

iter 74: cpu_time_cuda = 0.177074
iter 74: gpu_time1_cuda = 0.080697
iter 74: gpu_time2_cuda = 0.004095
iter 74: upload_copy_time1_cuda = 0.001882
iter 74: download_copy_time_cuda = 0.003365
iter 74: upload_copy_time2_cuda = 0.000072

iter 75: cpu_time_cuda = 0.175172
iter 75: gpu_time1_cuda = 0.082202
iter 75: gpu_time2_cuda = 0.004056
iter 75: upload_copy_time1_cuda = 0.001852
iter 75: download_copy_time_cuda = 0.003348
iter 75: upload_copy_time2_cuda = 0.000072

iter 76: cpu_time_cuda = 0.173140
iter 76: gpu_time1_cuda = 0.082111
iter 76: gpu_time2_cuda = 0.004011
iter 76: upload_copy_time1_cuda = 0.001840
iter 76: download_copy_time_cuda = 0.003441
iter 76: upload_copy_time2_cuda = 0.000071

iter 77: cpu_time_cuda = 0.170987
iter 77: gpu_time1_cuda = 0.077836
iter 77: gpu_time2_cuda = 0.003968
iter 77: upload_copy_time1_cuda = 0.001816
iter 77: download_copy_time_cuda = 0.003347
iter 77: upload_copy_time2_cuda = 0.000072

iter 78: cpu_time_cuda = 0.169066
iter 78: gpu_time1_cuda = 0.077201
iter 78: gpu_time2_cuda = 0.003918
iter 78: upload_copy_time1_cuda = 0.001784
iter 78: download_copy_time_cuda = 0.003345
iter 78: upload_copy_time2_cuda = 0.000070

iter 79: cpu_time_cuda = 0.167296
iter 79: gpu_time1_cuda = 0.074251
iter 79: gpu_time2_cuda = 0.003880
iter 79: upload_copy_time1_cuda = 0.001765
iter 79: download_copy_time_cuda = 0.003357
iter 79: upload_copy_time2_cuda = 0.000071

iter 80: cpu_time_cuda = 0.164853
iter 80: gpu_time1_cuda = 0.074893
iter 80: gpu_time2_cuda = 0.003840
iter 80: upload_copy_time1_cuda = 0.001752
iter 80: download_copy_time_cuda = 0.003351
iter 80: upload_copy_time2_cuda = 0.000072

iter 81: cpu_time_cuda = 0.162946
iter 81: gpu_time1_cuda = 0.069604
iter 81: gpu_time2_cuda = 0.003802
iter 81: upload_copy_time1_cuda = 0.001738
iter 81: download_copy_time_cuda = 0.003347
iter 81: upload_copy_time2_cuda = 0.000071

iter 82: cpu_time_cuda = 0.160891
iter 82: gpu_time1_cuda = 0.067540
iter 82: gpu_time2_cuda = 0.003705
iter 82: upload_copy_time1_cuda = 0.001713
iter 82: download_copy_time_cuda = 0.003394
iter 82: upload_copy_time2_cuda = 0.000072

iter 83: cpu_time_cuda = 0.158816
iter 83: gpu_time1_cuda = 0.067340
iter 83: gpu_time2_cuda = 0.003673
iter 83: upload_copy_time1_cuda = 0.001677
iter 83: download_copy_time_cuda = 0.003350
iter 83: upload_copy_time2_cuda = 0.000072

iter 84: cpu_time_cuda = 0.156546
iter 84: gpu_time1_cuda = 0.066161
iter 84: gpu_time2_cuda = 0.003624
iter 84: upload_copy_time1_cuda = 0.001665
iter 84: download_copy_time_cuda = 0.003372
iter 84: upload_copy_time2_cuda = 0.000073

iter 85: cpu_time_cuda = 0.154355
iter 85: gpu_time1_cuda = 0.064787
iter 85: gpu_time2_cuda = 0.003584
iter 85: upload_copy_time1_cuda = 0.001647
iter 85: download_copy_time_cuda = 0.003365
iter 85: upload_copy_time2_cuda = 0.000071

iter 86: cpu_time_cuda = 0.152419
iter 86: gpu_time1_cuda = 0.063079
iter 86: gpu_time2_cuda = 0.003545
iter 86: upload_copy_time1_cuda = 0.001629
iter 86: download_copy_time_cuda = 0.003370
iter 86: upload_copy_time2_cuda = 0.000072

iter 87: cpu_time_cuda = 0.150416
iter 87: gpu_time1_cuda = 0.060962
iter 87: gpu_time2_cuda = 0.003500
iter 87: upload_copy_time1_cuda = 0.001598
iter 87: download_copy_time_cuda = 0.003351
iter 87: upload_copy_time2_cuda = 0.000072

iter 88: cpu_time_cuda = 0.148418
iter 88: gpu_time1_cuda = 0.059617
iter 88: gpu_time2_cuda = 0.003461
iter 88: upload_copy_time1_cuda = 0.001586
iter 88: download_copy_time_cuda = 0.003375
iter 88: upload_copy_time2_cuda = 0.000072

iter 89: cpu_time_cuda = 0.146173
iter 89: gpu_time1_cuda = 0.059077
iter 89: gpu_time2_cuda = 0.003420
iter 89: upload_copy_time1_cuda = 0.001556
iter 89: download_copy_time_cuda = 0.003369
iter 89: upload_copy_time2_cuda = 0.000071

iter 90: cpu_time_cuda = 0.144437
iter 90: gpu_time1_cuda = 0.056808
iter 90: gpu_time2_cuda = 0.003377
iter 90: upload_copy_time1_cuda = 0.001534
iter 90: download_copy_time_cuda = 0.003383
iter 90: upload_copy_time2_cuda = 0.000072

iter 91: cpu_time_cuda = 0.142340
iter 91: gpu_time1_cuda = 0.055367
iter 91: gpu_time2_cuda = 0.003335
iter 91: upload_copy_time1_cuda = 0.001513
iter 91: download_copy_time_cuda = 0.003338
iter 91: upload_copy_time2_cuda = 0.000071

iter 92: cpu_time_cuda = 0.140024
iter 92: gpu_time1_cuda = 0.054555
iter 92: gpu_time2_cuda = 0.003290
iter 92: upload_copy_time1_cuda = 0.001492
iter 92: download_copy_time_cuda = 0.003366
iter 92: upload_copy_time2_cuda = 0.000071

iter 93: cpu_time_cuda = 0.138439
iter 93: gpu_time1_cuda = 0.053391
iter 93: gpu_time2_cuda = 0.003235
iter 93: upload_copy_time1_cuda = 0.001468
iter 93: download_copy_time_cuda = 0.003347
iter 93: upload_copy_time2_cuda = 0.000070

iter 94: cpu_time_cuda = 0.136417
iter 94: gpu_time1_cuda = 0.049597
iter 94: gpu_time2_cuda = 0.003204
iter 94: upload_copy_time1_cuda = 0.001448
iter 94: download_copy_time_cuda = 0.003420
iter 94: upload_copy_time2_cuda = 0.000072

iter 95: cpu_time_cuda = 0.134327
iter 95: gpu_time1_cuda = 0.047845
iter 95: gpu_time2_cuda = 0.003119
iter 95: upload_copy_time1_cuda = 0.001425
iter 95: download_copy_time_cuda = 0.003351
iter 95: upload_copy_time2_cuda = 0.000071

iter 96: cpu_time_cuda = 0.131485
iter 96: gpu_time1_cuda = 0.047800
iter 96: gpu_time2_cuda = 0.003063
iter 96: upload_copy_time1_cuda = 0.001400
iter 96: download_copy_time_cuda = 0.003363
iter 96: upload_copy_time2_cuda = 0.000071

iter 97: cpu_time_cuda = 0.129426
iter 97: gpu_time1_cuda = 0.045355
iter 97: gpu_time2_cuda = 0.003037
iter 97: upload_copy_time1_cuda = 0.001386
iter 97: download_copy_time_cuda = 0.003347
iter 97: upload_copy_time2_cuda = 0.000072

iter 98: cpu_time_cuda = 0.127823
iter 98: gpu_time1_cuda = 0.044417
iter 98: gpu_time2_cuda = 0.002994
iter 98: upload_copy_time1_cuda = 0.001368
iter 98: download_copy_time_cuda = 0.003456
iter 98: upload_copy_time2_cuda = 0.000071

iter 99: cpu_time_cuda = 0.125629
iter 99: gpu_time1_cuda = 0.043409
iter 99: gpu_time2_cuda = 0.002952
