send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 1152: seconds_until_interrupt = 0.045046
iter 1280: cpu_time_pred = 0.341712
iter 1280: gpu_time_pred = 0.303942
iter 1280: ratio_split_freq = 0.032669
iter 1280: seconds_until_interrupt = 0.044765
iter 1408: cpu_time_pred = 0.341986
iter 1408: gpu_time_pred = 0.304429
iter 1408: ratio_split_freq = 0.032432
iter 1408: seconds_until_interrupt = 0.044512
iter 1536: cpu_time_pred = 0.342234
iter 1536: gpu_time_pred = 0.304872
iter 1536: ratio_split_freq = 0.032218
iter 1536: seconds_until_interrupt = 0.044282
iter 1664: cpu_time_pred = 0.342462
iter 1664: gpu_time_pred = 0.305277
iter 1664: ratio_split_freq = 0.032022
iter 1664: seconds_until_interrupt = 0.044071
iter 1792: cpu_time_pred = 0.342672
iter 1792: gpu_time_pred = 0.305651
iter 1792: ratio_split_freq = 0.031841
iter 1792: seconds_until_interrupt = 0.043876
iter 1920: cpu_time_pred = 0.342866
iter 1920: gpu_time_pred = 0.305999
iter 1920: ratio_split_freq = 0.031674
iter 1920: seconds_until_interrupt = 0.043695
iter 2048: cpu_time_pred = 0.343048
iter 2048: gpu_time_pred = 0.306323
iter 2048: ratio_split_freq = 0.031518
iter 2048: seconds_until_interrupt = 0.043526
iter 2176: cpu_time_pred = 0.343218
iter 2176: gpu_time_pred = 0.306627
iter 2176: ratio_split_freq = 0.031372
iter 2176: seconds_until_interrupt = 0.043367
iter 2304: cpu_time_pred = 0.343378
iter 2304: gpu_time_pred = 0.306913
iter 2304: ratio_split_freq = 0.031235
iter 2304: seconds_until_interrupt = 0.043218
iter 2432: cpu_time_pred = 0.343529
iter 2432: gpu_time_pred = 0.307183
iter 2432: ratio_split_freq = 0.031105
iter 2432: seconds_until_interrupt = 0.043077
iter 2560: cpu_time_pred = 0.343672
iter 2560: gpu_time_pred = 0.307439
iter 2560: ratio_split_freq = 0.030983
iter 2560: seconds_until_interrupt = 0.042943
iter 2688: cpu_time_pred = 0.343808
iter 2688: gpu_time_pred = 0.307683
iter 2688: ratio_split_freq = 0.030867
iter 2688: seconds_until_interrupt = 0.042816
iter 2816: cpu_time_pred = 0.343938
iter 2816: gpu_time_pred = 0.307914
iter 2816: ratio_split_freq = 0.030756
iter 2816: seconds_until_interrupt = 0.042695
iter 2944: cpu_time_pred = 0.344061
iter 2944: gpu_time_pred = 0.308136
iter 2944: ratio_split_freq = 0.030651
iter 2944: seconds_until_interrupt = 0.042579
iter 3072: cpu_time_pred = 0.344179
iter 3072: gpu_time_pred = 0.308347
iter 3072: ratio_split_freq = 0.030550
iter 3072: seconds_until_interrupt = 0.042468
iter 3200: cpu_time_pred = 0.344293
iter 3200: gpu_time_pred = 0.308550
iter 3200: ratio_split_freq = 0.030453
iter 3200: seconds_until_interrupt = 0.042362
iter 3328: cpu_time_pred = 0.344401
iter 3328: gpu_time_pred = 0.308745
iter 3328: ratio_split_freq = 0.030361
iter 3328: seconds_until_interrupt = 0.042260
iter 3456: cpu_time_pred = 0.344506
iter 3456: gpu_time_pred = 0.308932
iter 3456: ratio_split_freq = 0.030272
iter 3456: seconds_until_interrupt = 0.042161
iter 3584: cpu_time_pred = 0.344606
iter 3584: gpu_time_pred = 0.309113
iter 3584: ratio_split_freq = 0.030186
iter 3584: seconds_until_interrupt = 0.042067
iter 3712: cpu_time_pred = 0.344703
iter 3712: gpu_time_pred = 0.309287
iter 3712: ratio_split_freq = 0.030104
iter 3712: seconds_until_interrupt = 0.041975
iter 3840: cpu_time_pred = 0.344797
iter 3840: gpu_time_pred = 0.309455
iter 3840: ratio_split_freq = 0.030024
iter 3840: seconds_until_interrupt = 0.041887
iter 3968: cpu_time_pred = 0.344888
iter 3968: gpu_time_pred = 0.309618
iter 3968: ratio_split_freq = 0.029947
iter 3968: seconds_until_interrupt = 0.041802
iter 4096: cpu_time_pred = 0.344975
iter 4096: gpu_time_pred = 0.309775
iter 4096: ratio_split_freq = 0.029873
iter 4096: seconds_until_interrupt = 0.041719
iter 4224: cpu_time_pred = 0.345060
iter 4224: gpu_time_pred = 0.309927
iter 4224: ratio_split_freq = 0.029801
iter 4224: seconds_until_interrupt = 0.041639
iter 4352: cpu_time_pred = 0.345143
iter 4352: gpu_time_pred = 0.310075
iter 4352: ratio_split_freq = 0.029731
iter 4352: seconds_until_interrupt = 0.041561
iter 4480: cpu_time_pred = 0.345222
iter 4480: gpu_time_pred = 0.310219
iter 4480: ratio_split_freq = 0.029663
iter 4480: seconds_until_interrupt = 0.041486
iter 4608: cpu_time_pred = 0.345300
iter 4608: gpu_time_pred = 0.310358
iter 4608: ratio_split_freq = 0.029597
iter 4608: seconds_until_interrupt = 0.041413
iter 4736: cpu_time_pred = 0.345375
iter 4736: gpu_time_pred = 0.310494
iter 4736: ratio_split_freq = 0.029534
iter 4736: seconds_until_interrupt = 0.041341
iter 4864: cpu_time_pred = 0.345449
iter 4864: gpu_time_pred = 0.310626
iter 4864: ratio_split_freq = 0.029471
iter 4864: seconds_until_interrupt = 0.041272
iter 4992: cpu_time_pred = 0.345520
iter 4992: gpu_time_pred = 0.310755
iter 4992: ratio_split_freq = 0.029411
iter 4992: seconds_until_interrupt = 0.041204
iter 5120: cpu_time_pred = 0.345590
iter 5120: gpu_time_pred = 0.310880
iter 5120: ratio_split_freq = 0.029352
iter 5120: seconds_until_interrupt = 0.041138
iter 5248: cpu_time_pred = 0.345658
iter 5248: gpu_time_pred = 0.311002
iter 5248: ratio_split_freq = 0.029295
iter 5248: seconds_until_interrupt = 0.041074
iter 5376: cpu_time_pred = 0.345724
iter 5376: gpu_time_pred = 0.311121
iter 5376: ratio_split_freq = 0.029239
iter 5376: seconds_until_interrupt = 0.041011
iter 5504: cpu_time_pred = 0.345789
iter 5504: gpu_time_pred = 0.311238
iter 5504: ratio_split_freq = 0.029184
iter 5504: seconds_until_interrupt = 0.040950
iter 5632: cpu_time_pred = 0.345852
iter 5632: gpu_time_pred = 0.311352
iter 5632: ratio_split_freq = 0.029131
iter 5632: seconds_until_interrupt = 0.040890
iter 5760: cpu_time_pred = 0.345914
iter 5760: gpu_time_pred = 0.311463
iter 5760: ratio_split_freq = 0.029078
iter 5760: seconds_until_interrupt = 0.040831
iter 5888: cpu_time_pred = 0.345974
iter 5888: gpu_time_pred = 0.311572
iter 5888: ratio_split_freq = 0.029027
iter 5888: seconds_until_interrupt = 0.040774
iter 6016: cpu_time_pred = 0.346033
iter 6016: gpu_time_pred = 0.311678
iter 6016: ratio_split_freq = 0.028978
iter 6016: seconds_until_interrupt = 0.040718
iter 6144: cpu_time_pred = 0.346091
iter 6144: gpu_time_pred = 0.311782
iter 6144: ratio_split_freq = 0.028929
iter 6144: seconds_until_interrupt = 0.040663
iter 6272: cpu_time_pred = 0.346148
iter 6272: gpu_time_pred = 0.311884
iter 6272: ratio_split_freq = 0.028881
iter 6272: seconds_until_interrupt = 0.040609
iter 6400: cpu_time_pred = 0.346203
iter 6400: gpu_time_pred = 0.311984
iter 6400: ratio_split_freq = 0.028834
iter 6400: seconds_until_interrupt = 0.040556
iter 6528: cpu_time_pred = 0.346258
iter 6528: gpu_time_pred = 0.312082
iter 6528: ratio_split_freq = 0.028789
iter 6528: seconds_until_interrupt = 0.040505
iter 6656: cpu_time_pred = 0.346311
iter 6656: gpu_time_pred = 0.312178
iter 6656: ratio_split_freq = 0.028744
iter 6656: seconds_until_interrupt = 0.040454
iter 6784: cpu_time_pred = 0.346363
iter 6784: gpu_time_pred = 0.312273
iter 6784: ratio_split_freq = 0.028700
iter 6784: seconds_until_interrupt = 0.040404
iter 6912: cpu_time_pred = 0.346415
iter 6912: gpu_time_pred = 0.312365
iter 6912: ratio_split_freq = 0.028656
iter 6912: seconds_until_interrupt = 0.040355
iter 7040: cpu_time_pred = 0.346465
iter 7040: gpu_time_pred = 0.312456
iter 7040: ratio_split_freq = 0.028614
iter 7040: seconds_until_interrupt = 0.040307
iter 7168: cpu_time_pred = 0.346514
iter 7168: gpu_time_pred = 0.312545
iter 7168: ratio_split_freq = 0.028573
iter 7168: seconds_until_interrupt = 0.040260
iter 7296: cpu_time_pred = 0.346563
iter 7296: gpu_time_pred = 0.312633
iter 7296: ratio_split_freq = 0.028532
iter 7296: seconds_until_interrupt = 0.040214
iter 7424: cpu_time_pred = 0.346611
iter 7424: gpu_time_pred = 0.312719
iter 7424: ratio_split_freq = 0.028492
iter 7424: seconds_until_interrupt = 0.040168
iter 7552: cpu_time_pred = 0.346657
iter 7552: gpu_time_pred = 0.312803
iter 7552: ratio_split_freq = 0.028452
iter 7552: seconds_until_interrupt = 0.040124
iter 7680: cpu_time_pred = 0.346704
iter 7680: gpu_time_pred = 0.312887
iter 7680: ratio_split_freq = 0.028413
iter 7680: seconds_until_interrupt = 0.040080
iter 7808: cpu_time_pred = 0.346749
iter 7808: gpu_time_pred = 0.312968
iter 7808: ratio_split_freq = 0.028375
iter 7808: seconds_until_interrupt = 0.040036
iter 7936: cpu_time_pred = 0.346794
iter 7936: gpu_time_pred = 0.313049
iter 7936: ratio_split_freq = 0.028338
iter 7936: seconds_until_interrupt = 0.039994
iter 8064: cpu_time_pred = 0.346837
iter 8064: gpu_time_pred = 0.313128
iter 8064: ratio_split_freq = 0.028301
iter 8064: seconds_until_interrupt = 0.039952
iter 8192: cpu_time_pred = 0.346881
iter 8192: gpu_time_pred = 0.313206
iter 8192: ratio_split_freq = 0.028265
iter 8192: seconds_until_interrupt = 0.039911
iter 8320: cpu_time_pred = 0.346923
iter 8320: gpu_time_pred = 0.313283
iter 8320: ratio_split_freq = 0.028229
iter 8320: seconds_until_interrupt = 0.039870
iter 8448: cpu_time_pred = 0.346965
iter 8448: gpu_time_pred = 0.313358
iter 8448: ratio_split_freq = 0.028194
iter 8448: seconds_until_interrupt = 0.039830
iter 8576: cpu_time_pred = 0.347006
iter 8576: gpu_time_pred = 0.313433
iter 8576: ratio_split_freq = 0.028159
iter 8576: seconds_until_interrupt = 0.039791
iter 8704: cpu_time_pred = 0.347047
iter 8704: gpu_time_pred = 0.313506
iter 8704: ratio_split_freq = 0.028125
iter 8704: seconds_until_interrupt = 0.039752
iter 8832: cpu_time_pred = 0.347087
iter 8832: gpu_time_pred = 0.313579
iter 8832: ratio_split_freq = 0.028092
iter 8832: seconds_until_interrupt = 0.039714
iter 8960: cpu_time_pred = 0.347126
iter 8960: gpu_time_pred = 0.313650
iter 8960: ratio_split_freq = 0.028059
iter 8960: seconds_until_interrupt = 0.039676
iter 9088: cpu_time_pred = 0.347165
iter 9088: gpu_time_pred = 0.313720
iter 9088: ratio_split_freq = 0.028026
iter 9088: seconds_until_interrupt = 0.039639
iter 9216: cpu_time_pred = 0.347203
iter 9216: gpu_time_pred = 0.313789
iter 9216: ratio_split_freq = 0.027994
iter 9216: seconds_until_interrupt = 0.039602
iter 9344: cpu_time_pred = 0.347241
iter 9344: gpu_time_pred = 0.313858
iter 9344: ratio_split_freq = 0.027962
iter 9344: seconds_until_interrupt = 0.039566
iter 9472: cpu_time_pred = 0.347279
iter 9472: gpu_time_pred = 0.313925
iter 9472: ratio_split_freq = 0.027931
iter 9472: seconds_until_interrupt = 0.039530
iter 9600: cpu_time_pred = 0.347315
iter 9600: gpu_time_pred = 0.313992
iter 9600: ratio_split_freq = 0.027900
iter 9600: seconds_until_interrupt = 0.039495
iter 9728: cpu_time_pred = 0.347352
iter 9728: gpu_time_pred = 0.314057
iter 9728: ratio_split_freq = 0.027870
iter 9728: seconds_until_interrupt = 0.039460
iter 9856: cpu_time_pred = 0.347387
iter 9856: gpu_time_pred = 0.314122
iter 9856: ratio_split_freq = 0.027840
iter 9856: seconds_until_interrupt = 0.039426
iter 9984: cpu_time_pred = 0.347423
iter 9984: gpu_time_pred = 0.314186
iter 9984: ratio_split_freq = 0.027810
iter 9984: seconds_until_interrupt = 0.039392
iter 10112: cpu_time_pred = 0.347458
iter 10112: gpu_time_pred = 0.314249
iter 10112: ratio_split_freq = 0.027781
iter 10112: seconds_until_interrupt = 0.039359
iter 10240: cpu_time_pred = 0.347492
iter 10240: gpu_time_pred = 0.314312
iter 10240: ratio_split_freq = 0.027752
iter 10240: seconds_until_interrupt = 0.039325
iter 10368: cpu_time_pred = 0.347526
iter 10368: gpu_time_pred = 0.314373
iter 10368: ratio_split_freq = 0.027724
iter 10368: seconds_until_interrupt = 0.039293
iter 10496: cpu_time_pred = 0.347560
iter 10496: gpu_time_pred = 0.314434
iter 10496: ratio_split_freq = 0.027696
iter 10496: seconds_until_interrupt = 0.039261
iter 10624: cpu_time_pred = 0.347593
iter 10624: gpu_time_pred = 0.314494
iter 10624: ratio_split_freq = 0.027668
iter 10624: seconds_until_interrupt = 0.039229
iter 10752: cpu_time_pred = 0.347626
iter 10752: gpu_time_pred = 0.314553
iter 10752: ratio_split_freq = 0.027641
iter 10752: seconds_until_interrupt = 0.039197
iter 10880: cpu_time_pred = 0.347658
iter 10880: gpu_time_pred = 0.314612
iter 10880: ratio_split_freq = 0.027613
iter 10880: seconds_until_interrupt = 0.039166
iter 11008: cpu_time_pred = 0.347690
iter 11008: gpu_time_pred = 0.314670
iter 11008: ratio_split_freq = 0.027587
iter 11008: seconds_until_interrupt = 0.039135
iter 11136: cpu_time_pred = 0.347722
iter 11136: gpu_time_pred = 0.314727
iter 11136: ratio_split_freq = 0.027560
iter 11136: seconds_until_interrupt = 0.039105
iter 11264: cpu_time_pred = 0.347753
iter 11264: gpu_time_pred = 0.314784
iter 11264: ratio_split_freq = 0.027534
iter 11264: seconds_until_interrupt = 0.039075
iter 11392: cpu_time_pred = 0.347784
iter 11392: gpu_time_pred = 0.314840
iter 11392: ratio_split_freq = 0.027508
iter 11392: seconds_until_interrupt = 0.039045
iter 11520: cpu_time_pred = 0.347815
iter 11520: gpu_time_pred = 0.314896
iter 11520: ratio_split_freq = 0.027483
iter 11520: seconds_until_interrupt = 0.039016
iter 11648: cpu_time_pred = 0.347845
iter 11648: gpu_time_pred = 0.314950
iter 11648: ratio_split_freq = 0.027457
iter 11648: seconds_until_interrupt = 0.038987
iter 11776: cpu_time_pred = 0.347875
iter 11776: gpu_time_pred = 0.315005
iter 11776: ratio_split_freq = 0.027432
iter 11776: seconds_until_interrupt = 0.038958
iter 11904: cpu_time_pred = 0.347905
iter 11904: gpu_time_pred = 0.315058
iter 11904: ratio_split_freq = 0.027408
iter 11904: seconds_until_interrupt = 0.038929
iter 12032: cpu_time_pred = 0.347934
iter 12032: gpu_time_pred = 0.315111
iter 12032: ratio_split_freq = 0.027383
iter 12032: seconds_until_interrupt = 0.038901
iter 12160: cpu_time_pred = 0.347963
iter 12160: gpu_time_pred = 0.315164
iter 12160: ratio_split_freq = 0.027359
iter 12160: seconds_until_interrupt = 0.038873
iter 12288: cpu_time_pred = 0.347992
iter 12288: gpu_time_pred = 0.315216
iter 12288: ratio_split_freq = 0.027335
iter 12288: seconds_until_interrupt = 0.038846
iter 12416: cpu_time_pred = 0.348020
iter 12416: gpu_time_pred = 0.315267
iter 12416: ratio_split_freq = 0.027311
iter 12416: seconds_until_interrupt = 0.038818
iter 12544: cpu_time_pred = 0.348048
iter 12544: gpu_time_pred = 0.315318
iter 12544: ratio_split_freq = 0.027288
iter 12544: seconds_until_interrupt = 0.038791
iter 12672: cpu_time_pred = 0.348076
iter 12672: gpu_time_pred = 0.315369
iter 12672: ratio_split_freq = 0.027265
iter 12672: seconds_until_interrupt = 0.038765
iter 12800: cpu_time_pred = 0.348104
iter 12800: gpu_time_pred = 0.315419
iter 12800: ratio_split_freq = 0.027242
iter 12800: seconds_until_interrupt = 0.038738
iter 12928: cpu_time_pred = 0.348131
iter 12928: gpu_time_pred = 0.315468
iter 12928: ratio_split_freq = 0.027219
iter 12928: seconds_until_interrupt = 0.038712
iter 13056: cpu_time_pred = 0.348158
iter 13056: gpu_time_pred = 0.315517
iter 13056: ratio_split_freq = 0.027197
iter 13056: seconds_until_interrupt = 0.038686
iter 13184: cpu_time_pred = 0.348185
iter 13184: gpu_time_pred = 0.315565
iter 13184: ratio_split_freq = 0.027174
iter 13184: seconds_until_interrupt = 0.038660
iter 13312: cpu_time_pred = 0.348211
iter 13312: gpu_time_pred = 0.315613
iter 13312: ratio_split_freq = 0.027152
iter 13312: seconds_until_interrupt = 0.038635
iter 13440: cpu_time_pred = 0.348237
iter 13440: gpu_time_pred = 0.315661
iter 13440: ratio_split_freq = 0.027130
iter 13440: seconds_until_interrupt = 0.038609
iter 13568: cpu_time_pred = 0.348263
iter 13568: gpu_time_pred = 0.315708
iter 13568: ratio_split_freq = 0.027109
iter 13568: seconds_until_interrupt = 0.038584
iter 13696: cpu_time_pred = 0.348289
iter 13696: gpu_time_pred = 0.315755
iter 13696: ratio_split_freq = 0.027087
iter 13696: seconds_until_interrupt = 0.038560
iter 13824: cpu_time_pred = 0.348315
iter 13824: gpu_time_pred = 0.315801
iter 13824: ratio_split_freq = 0.027066
iter 13824: seconds_until_interrupt = 0.038535
iter 13952: cpu_time_pred = 0.348340
iter 13952: gpu_time_pred = 0.315847
iter 13952: ratio_split_freq = 0.027045
iter 13952: seconds_until_interrupt = 0.038511
iter 14080: cpu_time_pred = 0.348365
iter 14080: gpu_time_pred = 0.315892
iter 14080: ratio_split_freq = 0.027024
iter 14080: seconds_until_interrupt = 0.038486
iter 14208: cpu_time_pred = 0.348390
iter 14208: gpu_time_pred = 0.315937
iter 14208: ratio_split_freq = 0.027004
iter 14208: seconds_until_interrupt = 0.038463
iter 14336: cpu_time_pred = 0.348414
iter 14336: gpu_time_pred = 0.315982
iter 14336: ratio_split_freq = 0.026983
iter 14336: seconds_until_interrupt = 0.038439
iter 14464: cpu_time_pred = 0.348439
iter 14464: gpu_time_pred = 0.316026
iter 14464: ratio_split_freq = 0.026963
iter 14464: seconds_until_interrupt = 0.038415
iter 14592: cpu_time_pred = 0.348463
iter 14592: gpu_time_pred = 0.316070
iter 14592: ratio_split_freq = 0.026943
iter 14592: seconds_until_interrupt = 0.038392
iter 14720: cpu_time_pred = 0.348487
iter 14720: gpu_time_pred = 0.316113
iter 14720: ratio_split_freq = 0.026923
iter 14720: seconds_until_interrupt = 0.038369
iter 14848: cpu_time_pred = 0.348510
iter 14848: gpu_time_pred = 0.316156
iter 14848: ratio_split_freq = 0.026903
iter 14848: seconds_until_interrupt = 0.038346
iter 14976: cpu_time_pred = 0.348534
iter 14976: gpu_time_pred = 0.316199
iter 14976: ratio_split_freq = 0.026884
iter 14976: seconds_until_interrupt = 0.038323
iter 15104: cpu_time_pred = 0.348557
iter 15104: gpu_time_pred = 0.316241
iter 15104: ratio_split_freq = 0.026864
iter 15104: seconds_until_interrupt = 0.038301
iter 15232: cpu_time_pred = 0.348580
iter 15232: gpu_time_pred = 0.316283
iter 15232: ratio_split_freq = 0.026845
iter 15232: seconds_until_interrupt = 0.038279
iter 15360: cpu_time_pred = 0.348603
iter 15360: gpu_time_pred = 0.316325
iter 15360: ratio_split_freq = 0.026826
iter 15360: seconds_until_interrupt = 0.038256
iter 15488: cpu_time_pred = 0.348626
iter 15488: gpu_time_pred = 0.316366
iter 15488: ratio_split_freq = 0.026807
iter 15488: seconds_until_interrupt = 0.038234
iter 15616: cpu_time_pred = 0.348649
iter 15616: gpu_time_pred = 0.316407
iter 15616: ratio_split_freq = 0.026788
iter 15616: seconds_until_interrupt = 0.038213
iter 15744: cpu_time_pred = 0.348671
iter 15744: gpu_time_pred = 0.316447
iter 15744: ratio_split_freq = 0.026770
iter 15744: seconds_until_interrupt = 0.038191
iter 15872: cpu_time_pred = 0.348693
iter 15872: gpu_time_pred = 0.316488
iter 15872: ratio_split_freq = 0.026751
iter 15872: seconds_until_interrupt = 0.038170
iter 16000: cpu_time_pred = 0.348715
iter 16000: gpu_time_pred = 0.316528
iter 16000: ratio_split_freq = 0.026733
iter 16000: seconds_until_interrupt = 0.038148
iter 16128: cpu_time_pred = 0.348737
iter 16128: gpu_time_pred = 0.316567
iter 16128: ratio_split_freq = 0.026715
iter 16128: seconds_until_interrupt = 0.038127
iter 16256: cpu_time_pred = 0.348759
iter 16256: gpu_time_pred = 0.316607
iter 16256: ratio_split_freq = 0.026697
iter 16256: seconds_until_interrupt = 0.038106
iter 16384: cpu_time_pred = 0.348780
iter 16384: gpu_time_pred = 0.316646
iter 16384: ratio_split_freq = 0.026679
iter 16384: seconds_until_interrupt = 0.038085
iter 16512: cpu_time_pred = 0.348801
iter 16512: gpu_time_pred = 0.316684
iter 16512: ratio_split_freq = 0.026661
iter 16512: seconds_until_interrupt = 0.038065
iter 16640: cpu_time_pred = 0.348823
iter 16640: gpu_time_pred = 0.316723
iter 16640: ratio_split_freq = 0.026644
iter 16640: seconds_until_interrupt = 0.038044
iter 16768: cpu_time_pred = 0.348844
iter 16768: gpu_time_pred = 0.316761
iter 16768: ratio_split_freq = 0.026626
iter 16768: seconds_until_interrupt = 0.038024
iter 16896: cpu_time_pred = 0.348864
iter 16896: gpu_time_pred = 0.316799
iter 16896: ratio_split_freq = 0.026609
iter 16896: seconds_until_interrupt = 0.038004
iter 17024: cpu_time_pred = 0.348885
iter 17024: gpu_time_pred = 0.316836
iter 17024: ratio_split_freq = 0.026592
iter 17024: seconds_until_interrupt = 0.037984
iter 17152: cpu_time_pred = 0.348906
iter 17152: gpu_time_pred = 0.316874
iter 17152: ratio_split_freq = 0.026575
iter 17152: seconds_until_interrupt = 0.037964
iter 17280: cpu_time_pred = 0.348926
iter 17280: gpu_time_pred = 0.316911
iter 17280: ratio_split_freq = 0.026558
iter 17280: seconds_until_interrupt = 0.037944
iter 17408: cpu_time_pred = 0.348946
iter 17408: gpu_time_pred = 0.316947
iter 17408: ratio_split_freq = 0.026541
iter 17408: seconds_until_interrupt = 0.037925
iter 17536: cpu_time_pred = 0.348966
iter 17536: gpu_time_pred = 0.316984
iter 17536: ratio_split_freq = 0.026525
iter 17536: seconds_until_interrupt = 0.037905
iter 17664: cpu_time_pred = 0.348986
iter 17664: gpu_time_pred = 0.317020
iter 17664: ratio_split_freq = 0.026508
iter 17664: seconds_until_interrupt = 0.037886
iter 17792: cpu_time_pred = 0.349006
iter 17792: gpu_time_pred = 0.317056
iter 17792: ratio_split_freq = 0.026492
iter 17792: seconds_until_interrupt = 0.037867
iter 17920: cpu_time_pred = 0.349026
iter 17920: gpu_time_pred = 0.317092
iter 17920: ratio_split_freq = 0.026475
iter 17920: seconds_until_interrupt = 0.037848
iter 18048: cpu_time_pred = 0.349045
iter 18048: gpu_time_pred = 0.317127
iter 18048: ratio_split_freq = 0.026459
iter 18048: seconds_until_interrupt = 0.037829
iter 18176: cpu_time_pred = 0.349065
iter 18176: gpu_time_pred = 0.317163
iter 18176: ratio_split_freq = 0.026443
iter 18176: seconds_until_interrupt = 0.037810
iter 18304: cpu_time_pred = 0.349084
iter 18304: gpu_time_pred = 0.317197
iter 18304: ratio_split_freq = 0.026427
iter 18304: seconds_until_interrupt = 0.037792
iter 18432: cpu_time_pred = 0.349103
iter 18432: gpu_time_pred = 0.317232
iter 18432: ratio_split_freq = 0.026411
iter 18432: seconds_until_interrupt = 0.037773
iter 18560: cpu_time_pred = 0.349122
iter 18560: gpu_time_pred = 0.317267
iter 18560: ratio_split_freq = 0.026396
iter 18560: seconds_until_interrupt = 0.037755
iter 18688: cpu_time_pred = 0.349141
iter 18688: gpu_time_pred = 0.317301
iter 18688: ratio_split_freq = 0.026380
iter 18688: seconds_until_interrupt = 0.037736
iter 18816: cpu_time_pred = 0.349159
iter 18816: gpu_time_pred = 0.317335
iter 18816: ratio_split_freq = 0.026364
iter 18816: seconds_until_interrupt = 0.037718
iter 18944: cpu_time_pred = 0.349178
iter 18944: gpu_time_pred = 0.317369
iter 18944: ratio_split_freq = 0.026349
iter 18944: seconds_until_interrupt = 0.037700
iter 19072: cpu_time_pred = 0.349197
iter 19072: gpu_time_pred = 0.317402
iter 19072: ratio_split_freq = 0.026334
iter 19072: seconds_until_interrupt = 0.037682
iter 19200: cpu_time_pred = 0.349215
iter 19200: gpu_time_pred = 0.317436
iter 19200: ratio_split_freq = 0.026319
iter 19200: seconds_until_interrupt = 0.037665
iter 19328: cpu_time_pred = 0.349233
iter 19328: gpu_time_pred = 0.317469
iter 19328: ratio_split_freq = 0.026303
iter 19328: seconds_until_interrupt = 0.037647
iter 19456: cpu_time_pred = 0.349251
iter 19456: gpu_time_pred = 0.317502
iter 19456: ratio_split_freq = 0.026288
iter 19456: seconds_until_interrupt = 0.037629
iter 19584: cpu_time_pred = 0.349269
iter 19584: gpu_time_pred = 0.317534
iter 19584: ratio_split_freq = 0.026274
iter 19584: seconds_until_interrupt = 0.037612
iter 19712: cpu_time_pred = 0.349287
iter 19712: gpu_time_pred = 0.317567
iter 19712: ratio_split_freq = 0.026259
iter 19712: seconds_until_interrupt = 0.037595
iter 19840: cpu_time_pred = 0.349305
iter 19840: gpu_time_pred = 0.317599
iter 19840: ratio_split_freq = 0.026244
iter 19840: seconds_until_interrupt = 0.037577
iter 19968: cpu_time_pred = 0.349322
iter 19968: gpu_time_pred = 0.317631
iter 19968: ratio_split_freq = 0.026230
iter 19968: seconds_until_interrupt = 0.037560
iter 20096: cpu_time_pred = 0.349340
iter 20096: gpu_time_pred = 0.317663
iter 20096: ratio_split_freq = 0.026215
iter 20096: seconds_until_interrupt = 0.037543
iter 20224: cpu_time_pred = 0.349357
iter 20224: gpu_time_pred = 0.317695
iter 20224: ratio_split_freq = 0.026201
