send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
iter273: 1.00000020480
iter274: 1.00000020480
iter275: 1.00000020480
iter276: 1.00000020480
iter277: 1.00000020480
iter278: 1.00000020480
iter279: 1.00000020480
iter280: 1.00000020480
iter281: 1.00000020480
iter282: 1.00000020480
iter283: 1.00000020480
iter284: 1.00000020480
iter285: 1.00000020480
iter286: 1.00000020480
iter287: 1.00000020480
iter288: 1.00000020480
iter289: 1.00000020480
iter290: 1.00000020480
iter291: 1.00000020480
iter292: 1.00000020480
iter293: 1.00000020480
iter294: 1.00000020480
iter295: 1.00000020480
iter296: 1.00000020480
iter297: 1.00000020480
iter298: 1.00000020480
iter299: 1.00000020480
iter300: 1.00000020480
iter301: 1.00000020480
iter302: 1.00000020480
iter303: 1.00000020480
iter304: 1.00000020480
iter305: 1.00000020480
iter306: 1.00000020480
iter307: 1.00000020480
iter308: 1.00000020480
iter309: 1.00000020480
iter310: 1.00000020480
iter311: 1.00000020480
iter312: 1.00000020480
iter313: 1.00000020480
iter314: 1.00000020480
iter315: 1.00000020480
iter316: 1.00000020480
iter317: 1.00000020480
iter318: 1.00000020480
iter319: 0.00000020480
20480 20480     ---   (  ---  )    346.74 (  16.51)     ---   
total_time = 30.039538
27.37user 4.90system 0:33.24elapsed 97%CPU (0avgtext+0avgdata 3430792maxresident)k
4496inputs+0outputs (1major+839708minor)pagefaults 0swaps
send out message: 22 3 log
