send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 9: cpu_time_pred = 0.341712
iter 9: gpu_time_pred = 0.303942
iter 9: ratio_split_freq = 0.032669
iter 9: seconds_until_interrupt = 0.044765
iter 10: cpu_time_pred = 0.341986
iter 10: gpu_time_pred = 0.304429
iter 10: ratio_split_freq = 0.032432
iter 10: seconds_until_interrupt = 0.044512
iter 11: cpu_time_pred = 0.342234
iter 11: gpu_time_pred = 0.304872
iter 11: ratio_split_freq = 0.032218
iter 11: seconds_until_interrupt = 0.044282
iter 12: cpu_time_pred = 0.342462
iter 12: gpu_time_pred = 0.305277
iter 12: ratio_split_freq = 0.032022
iter 12: seconds_until_interrupt = 0.044071
iter 13: cpu_time_pred = 0.342672
iter 13: gpu_time_pred = 0.305651
iter 13: ratio_split_freq = 0.031841
iter 13: seconds_until_interrupt = 0.043876
iter 14: cpu_time_pred = 0.342866
iter 14: gpu_time_pred = 0.305999
iter 14: ratio_split_freq = 0.031674
iter 14: seconds_until_interrupt = 0.043695
iter 15: cpu_time_pred = 0.343048
iter 15: gpu_time_pred = 0.306323
iter 15: ratio_split_freq = 0.031518
iter 15: seconds_until_interrupt = 0.043526
iter 16: cpu_time_pred = 0.343218
iter 16: gpu_time_pred = 0.306627
iter 16: ratio_split_freq = 0.031372
iter 16: seconds_until_interrupt = 0.043367
iter 17: cpu_time_pred = 0.343378
iter 17: gpu_time_pred = 0.306913
iter 17: ratio_split_freq = 0.031235
iter 17: seconds_until_interrupt = 0.043218
iter 18: cpu_time_pred = 0.343529
iter 18: gpu_time_pred = 0.307183
iter 18: ratio_split_freq = 0.031105
iter 18: seconds_until_interrupt = 0.043077
iter 19: cpu_time_pred = 0.343672
iter 19: gpu_time_pred = 0.307439
iter 19: ratio_split_freq = 0.030983
iter 19: seconds_until_interrupt = 0.042943
iter 20: cpu_time_pred = 0.343808
iter 20: gpu_time_pred = 0.307683
iter 20: ratio_split_freq = 0.030867
iter 20: seconds_until_interrupt = 0.042816
iter 21: cpu_time_pred = 0.343938
iter 21: gpu_time_pred = 0.307914
iter 21: ratio_split_freq = 0.030756
iter 21: seconds_until_interrupt = 0.042695
iter 22: cpu_time_pred = 0.344061
iter 22: gpu_time_pred = 0.308136
iter 22: ratio_split_freq = 0.030651
iter 22: seconds_until_interrupt = 0.042579
iter 23: cpu_time_pred = 0.344179
iter 23: gpu_time_pred = 0.308347
iter 23: ratio_split_freq = 0.030550
iter 23: seconds_until_interrupt = 0.042468
iter 24: cpu_time_pred = 0.344293
iter 24: gpu_time_pred = 0.308550
iter 24: ratio_split_freq = 0.030453
iter 24: seconds_until_interrupt = 0.042362
iter 25: cpu_time_pred = 0.344401
iter 25: gpu_time_pred = 0.308745
iter 25: ratio_split_freq = 0.030361
iter 25: seconds_until_interrupt = 0.042260
iter 26: cpu_time_pred = 0.344506
iter 26: gpu_time_pred = 0.308932
iter 26: ratio_split_freq = 0.030272
iter 26: seconds_until_interrupt = 0.042161
iter 27: cpu_time_pred = 0.344606
iter 27: gpu_time_pred = 0.309113
iter 27: ratio_split_freq = 0.030186
iter 27: seconds_until_interrupt = 0.042067
iter 28: cpu_time_pred = 0.344703
iter 28: gpu_time_pred = 0.309287
iter 28: ratio_split_freq = 0.030104
iter 28: seconds_until_interrupt = 0.041975
iter 29: cpu_time_pred = 0.344797
iter 29: gpu_time_pred = 0.309455
iter 29: ratio_split_freq = 0.030024
iter 29: seconds_until_interrupt = 0.041887
iter 30: cpu_time_pred = 0.344888
iter 30: gpu_time_pred = 0.309618
iter 30: ratio_split_freq = 0.029947
iter 30: seconds_until_interrupt = 0.041802
iter 31: cpu_time_pred = 0.344975
iter 31: gpu_time_pred = 0.309775
iter 31: ratio_split_freq = 0.029873
iter 31: seconds_until_interrupt = 0.041719
iter 32: cpu_time_pred = 0.345060
iter 32: gpu_time_pred = 0.309927
iter 32: ratio_split_freq = 0.029801
iter 32: seconds_until_interrupt = 0.041639
iter 33: cpu_time_pred = 0.345143
iter 33: gpu_time_pred = 0.310075
iter 33: ratio_split_freq = 0.029731
iter 33: seconds_until_interrupt = 0.041561
iter 34: cpu_time_pred = 0.345222
iter 34: gpu_time_pred = 0.310219
iter 34: ratio_split_freq = 0.029663
iter 34: seconds_until_interrupt = 0.041486
iter 35: cpu_time_pred = 0.345300
iter 35: gpu_time_pred = 0.310358
iter 35: ratio_split_freq = 0.029597
iter 35: seconds_until_interrupt = 0.041413
iter 36: cpu_time_pred = 0.345375
iter 36: gpu_time_pred = 0.310494
iter 36: ratio_split_freq = 0.029534
iter 36: seconds_until_interrupt = 0.041341
iter 37: cpu_time_pred = 0.345449
iter 37: gpu_time_pred = 0.310626
iter 37: ratio_split_freq = 0.029471
iter 37: seconds_until_interrupt = 0.041272
iter 38: cpu_time_pred = 0.345520
iter 38: gpu_time_pred = 0.310755
iter 38: ratio_split_freq = 0.029411
iter 38: seconds_until_interrupt = 0.041204
iter 39: cpu_time_pred = 0.345590
iter 39: gpu_time_pred = 0.310880
iter 39: ratio_split_freq = 0.029352
iter 39: seconds_until_interrupt = 0.041138
iter 40: cpu_time_pred = 0.345658
iter 40: gpu_time_pred = 0.311002
iter 40: ratio_split_freq = 0.029295
iter 40: seconds_until_interrupt = 0.041074
iter 41: cpu_time_pred = 0.345724
iter 41: gpu_time_pred = 0.311121
iter 41: ratio_split_freq = 0.029239
iter 41: seconds_until_interrupt = 0.041011
iter 42: cpu_time_pred = 0.345789
iter 42: gpu_time_pred = 0.311238
iter 42: ratio_split_freq = 0.029184
iter 42: seconds_until_interrupt = 0.040950
iter 43: cpu_time_pred = 0.345852
iter 43: gpu_time_pred = 0.311352
iter 43: ratio_split_freq = 0.029131
iter 43: seconds_until_interrupt = 0.040890
iter 44: cpu_time_pred = 0.345914
iter 44: gpu_time_pred = 0.311463
iter 44: ratio_split_freq = 0.029078
iter 44: seconds_until_interrupt = 0.040831
iter 45: cpu_time_pred = 0.345974
iter 45: gpu_time_pred = 0.311572
iter 45: ratio_split_freq = 0.029027
iter 45: seconds_until_interrupt = 0.040774
iter 46: cpu_time_pred = 0.346033
iter 46: gpu_time_pred = 0.311678
iter 46: ratio_split_freq = 0.028978
iter 46: seconds_until_interrupt = 0.040718
iter 47: cpu_time_pred = 0.346091
iter 47: gpu_time_pred = 0.311782
iter 47: ratio_split_freq = 0.028929
iter 47: seconds_until_interrupt = 0.040663
iter 48: cpu_time_pred = 0.346148
iter 48: gpu_time_pred = 0.311884
iter 48: ratio_split_freq = 0.028881
iter 48: seconds_until_interrupt = 0.040609
iter 49: cpu_time_pred = 0.346203
iter 49: gpu_time_pred = 0.311984
iter 49: ratio_split_freq = 0.028834
iter 49: seconds_until_interrupt = 0.040556
iter 50: cpu_time_pred = 0.346258
iter 50: gpu_time_pred = 0.312082
iter 50: ratio_split_freq = 0.028789
iter 50: seconds_until_interrupt = 0.040505
iter 51: cpu_time_pred = 0.346311
iter 51: gpu_time_pred = 0.312178
iter 51: ratio_split_freq = 0.028744
iter 51: seconds_until_interrupt = 0.040454
iter 52: cpu_time_pred = 0.346363
iter 52: gpu_time_pred = 0.312273
iter 52: ratio_split_freq = 0.028700
iter 52: seconds_until_interrupt = 0.040404
iter 53: cpu_time_pred = 0.346415
iter 53: gpu_time_pred = 0.312365
iter 53: ratio_split_freq = 0.028656
iter 53: seconds_until_interrupt = 0.040355
iter 54: cpu_time_pred = 0.346465
iter 54: gpu_time_pred = 0.312456
iter 54: ratio_split_freq = 0.028614
iter 54: seconds_until_interrupt = 0.040307
iter 55: cpu_time_pred = 0.346514
iter 55: gpu_time_pred = 0.312545
iter 55: ratio_split_freq = 0.028573
iter 55: seconds_until_interrupt = 0.040260
iter 56: cpu_time_pred = 0.346563
iter 56: gpu_time_pred = 0.312633
iter 56: ratio_split_freq = 0.028532
iter 56: seconds_until_interrupt = 0.040214
iter 57: cpu_time_pred = 0.346611
iter 57: gpu_time_pred = 0.312719
iter 57: ratio_split_freq = 0.028492
iter 57: seconds_until_interrupt = 0.040168
iter 58: cpu_time_pred = 0.346657
iter 58: gpu_time_pred = 0.312803
iter 58: ratio_split_freq = 0.028452
iter 58: seconds_until_interrupt = 0.040124
iter 59: cpu_time_pred = 0.346704
iter 59: gpu_time_pred = 0.312887
iter 59: ratio_split_freq = 0.028413
iter 59: seconds_until_interrupt = 0.040080
iter 60: cpu_time_pred = 0.346749
iter 60: gpu_time_pred = 0.312968
iter 60: ratio_split_freq = 0.028375
iter 60: seconds_until_interrupt = 0.040036
iter 61: cpu_time_pred = 0.346794
iter 61: gpu_time_pred = 0.313049
iter 61: ratio_split_freq = 0.028338
iter 61: seconds_until_interrupt = 0.039994
iter 62: cpu_time_pred = 0.346837
iter 62: gpu_time_pred = 0.313128
iter 62: ratio_split_freq = 0.028301
iter 62: seconds_until_interrupt = 0.039952
iter 63: cpu_time_pred = 0.346881
iter 63: gpu_time_pred = 0.313206
iter 63: ratio_split_freq = 0.028265
iter 63: seconds_until_interrupt = 0.039911
iter 64: cpu_time_pred = 0.346923
iter 64: gpu_time_pred = 0.313283
iter 64: ratio_split_freq = 0.028229
iter 64: seconds_until_interrupt = 0.039870
iter 65: cpu_time_pred = 0.346965
iter 65: gpu_time_pred = 0.313358
iter 65: ratio_split_freq = 0.028194
iter 65: seconds_until_interrupt = 0.039830
iter 66: cpu_time_pred = 0.347006
iter 66: gpu_time_pred = 0.313433
iter 66: ratio_split_freq = 0.028159
iter 66: seconds_until_interrupt = 0.039791
iter 67: cpu_time_pred = 0.347047
iter 67: gpu_time_pred = 0.313506
iter 67: ratio_split_freq = 0.028125
iter 67: seconds_until_interrupt = 0.039752
iter 68: cpu_time_pred = 0.347087
iter 68: gpu_time_pred = 0.313579
iter 68: ratio_split_freq = 0.028092
iter 68: seconds_until_interrupt = 0.039714
iter 69: cpu_time_pred = 0.347126
iter 69: gpu_time_pred = 0.313650
iter 69: ratio_split_freq = 0.028059
iter 69: seconds_until_interrupt = 0.039676
iter 70: cpu_time_pred = 0.347165
iter 70: gpu_time_pred = 0.313720
iter 70: ratio_split_freq = 0.028026
iter 70: seconds_until_interrupt = 0.039639
iter 71: cpu_time_pred = 0.347203
iter 71: gpu_time_pred = 0.313789
iter 71: ratio_split_freq = 0.027994
iter 71: seconds_until_interrupt = 0.039602
iter 72: cpu_time_pred = 0.347241
iter 72: gpu_time_pred = 0.313858
iter 72: ratio_split_freq = 0.027962
iter 72: seconds_until_interrupt = 0.039566
iter 73: cpu_time_pred = 0.347279
iter 73: gpu_time_pred = 0.313925
iter 73: ratio_split_freq = 0.027931
iter 73: seconds_until_interrupt = 0.039530
iter 74: cpu_time_pred = 0.347315
iter 74: gpu_time_pred = 0.313992
iter 74: ratio_split_freq = 0.027900
iter 74: seconds_until_interrupt = 0.039495
iter 75: cpu_time_pred = 0.347352
iter 75: gpu_time_pred = 0.314057
iter 75: ratio_split_freq = 0.027870
iter 75: seconds_until_interrupt = 0.039460
iter 76: cpu_time_pred = 0.347387
iter 76: gpu_time_pred = 0.314122
iter 76: ratio_split_freq = 0.027840
iter 76: seconds_until_interrupt = 0.039426
iter 77: cpu_time_pred = 0.347423
iter 77: gpu_time_pred = 0.314186
iter 77: ratio_split_freq = 0.027810
iter 77: seconds_until_interrupt = 0.039392
iter 78: cpu_time_pred = 0.347458
iter 78: gpu_time_pred = 0.314249
iter 78: ratio_split_freq = 0.027781
iter 78: seconds_until_interrupt = 0.039359
iter 79: cpu_time_pred = 0.347492
iter 79: gpu_time_pred = 0.314312
iter 79: ratio_split_freq = 0.027752
iter 79: seconds_until_interrupt = 0.039325
iter 80: cpu_time_pred = 0.347526
iter 80: gpu_time_pred = 0.314373
iter 80: ratio_split_freq = 0.027724
iter 80: seconds_until_interrupt = 0.039293
iter 81: cpu_time_pred = 0.347560
iter 81: gpu_time_pred = 0.314434
iter 81: ratio_split_freq = 0.027696
iter 81: seconds_until_interrupt = 0.039261
iter 82: cpu_time_pred = 0.347593
iter 82: gpu_time_pred = 0.314494
iter 82: ratio_split_freq = 0.027668
iter 82: seconds_until_interrupt = 0.039229
iter 83: cpu_time_pred = 0.347626
iter 83: gpu_time_pred = 0.314553
iter 83: ratio_split_freq = 0.027641
iter 83: seconds_until_interrupt = 0.039197
iter 84: cpu_time_pred = 0.347658
iter 84: gpu_time_pred = 0.314612
iter 84: ratio_split_freq = 0.027613
iter 84: seconds_until_interrupt = 0.039166
iter 85: cpu_time_pred = 0.347690
iter 85: gpu_time_pred = 0.314670
iter 85: ratio_split_freq = 0.027587
iter 85: seconds_until_interrupt = 0.039135
iter 86: cpu_time_pred = 0.347722
iter 86: gpu_time_pred = 0.314727
iter 86: ratio_split_freq = 0.027560
iter 86: seconds_until_interrupt = 0.039105
iter 87: cpu_time_pred = 0.347753
iter 87: gpu_time_pred = 0.314784
iter 87: ratio_split_freq = 0.027534
iter 87: seconds_until_interrupt = 0.039075
iter 88: cpu_time_pred = 0.347784
iter 88: gpu_time_pred = 0.314840
iter 88: ratio_split_freq = 0.027508
iter 88: seconds_until_interrupt = 0.039045
iter 89: cpu_time_pred = 0.347815
iter 89: gpu_time_pred = 0.314896
iter 89: ratio_split_freq = 0.027483
iter 89: seconds_until_interrupt = 0.039016
iter 90: cpu_time_pred = 0.347845
iter 90: gpu_time_pred = 0.314950
iter 90: ratio_split_freq = 0.027457
iter 90: seconds_until_interrupt = 0.038987
iter 91: cpu_time_pred = 0.347875
iter 91: gpu_time_pred = 0.315005
iter 91: ratio_split_freq = 0.027432
iter 91: seconds_until_interrupt = 0.038958
iter 92: cpu_time_pred = 0.347905
iter 92: gpu_time_pred = 0.315058
iter 92: ratio_split_freq = 0.027408
iter 92: seconds_until_interrupt = 0.038929
iter 93: cpu_time_pred = 0.347934
iter 93: gpu_time_pred = 0.315111
iter 93: ratio_split_freq = 0.027383
iter 93: seconds_until_interrupt = 0.038901
iter 94: cpu_time_pred = 0.347963
iter 94: gpu_time_pred = 0.315164
iter 94: ratio_split_freq = 0.027359
iter 94: seconds_until_interrupt = 0.038873
iter 95: cpu_time_pred = 0.347992
iter 95: gpu_time_pred = 0.315216
iter 95: ratio_split_freq = 0.027335
iter 95: seconds_until_interrupt = 0.038846
iter 96: cpu_time_pred = 0.348020
iter 96: gpu_time_pred = 0.315267
iter 96: ratio_split_freq = 0.027311
iter 96: seconds_until_interrupt = 0.038818
iter 97: cpu_time_pred = 0.348048
iter 97: gpu_time_pred = 0.315318
iter 97: ratio_split_freq = 0.027288
iter 97: seconds_until_interrupt = 0.038791
iter 98: cpu_time_pred = 0.348076
iter 98: gpu_time_pred = 0.315369
iter 98: ratio_split_freq = 0.027265
iter 98: seconds_until_interrupt = 0.038765
iter 99: cpu_time_pred = 0.348104
iter 99: gpu_time_pred = 0.315419
iter 99: ratio_split_freq = 0.027242
iter 99: seconds_until_interrupt = 0.038738
iter 100: cpu_time_pred = 0.348131
iter 100: gpu_time_pred = 0.315468
iter 100: ratio_split_freq = 0.027219
iter 100: seconds_until_interrupt = 0.038712
iter 101: cpu_time_pred = 0.348158
iter 101: gpu_time_pred = 0.315517
iter 101: ratio_split_freq = 0.027197
iter 101: seconds_until_interrupt = 0.038686
iter 102: cpu_time_pred = 0.348185
iter 102: gpu_time_pred = 0.315565
iter 102: ratio_split_freq = 0.027174
iter 102: seconds_until_interrupt = 0.038660
iter 103: cpu_time_pred = 0.348211
iter 103: gpu_time_pred = 0.315613
iter 103: ratio_split_freq = 0.027152
iter 103: seconds_until_interrupt = 0.038635
iter 104: cpu_time_pred = 0.348237
iter 104: gpu_time_pred = 0.315661
iter 104: ratio_split_freq = 0.027130
iter 104: seconds_until_interrupt = 0.038609
iter 105: cpu_time_pred = 0.348263
iter 105: gpu_time_pred = 0.315708
iter 105: ratio_split_freq = 0.027109
iter 105: seconds_until_interrupt = 0.038584
iter 106: cpu_time_pred = 0.348289
iter 106: gpu_time_pred = 0.315755
iter 106: ratio_split_freq = 0.027087
iter 106: seconds_until_interrupt = 0.038560
iter 107: cpu_time_pred = 0.348315
iter 107: gpu_time_pred = 0.315801
iter 107: ratio_split_freq = 0.027066
iter 107: seconds_until_interrupt = 0.038535
iter 108: cpu_time_pred = 0.348340
iter 108: gpu_time_pred = 0.315847
iter 108: ratio_split_freq = 0.027045
iter 108: seconds_until_interrupt = 0.038511
iter 109: cpu_time_pred = 0.348365
iter 109: gpu_time_pred = 0.315892
iter 109: ratio_split_freq = 0.027024
iter 109: seconds_until_interrupt = 0.038486
iter 110: cpu_time_pred = 0.348390
iter 110: gpu_time_pred = 0.315937
iter 110: ratio_split_freq = 0.027004
iter 110: seconds_until_interrupt = 0.038463
iter 111: cpu_time_pred = 0.348414
iter 111: gpu_time_pred = 0.315982
iter 111: ratio_split_freq = 0.026983
iter 111: seconds_until_interrupt = 0.038439
iter 112: cpu_time_pred = 0.348439
iter 112: gpu_time_pred = 0.316026
iter 112: ratio_split_freq = 0.026963
iter 112: seconds_until_interrupt = 0.038415
iter 113: cpu_time_pred = 0.348463
iter 113: gpu_time_pred = 0.316070
iter 113: ratio_split_freq = 0.026943
iter 113: seconds_until_interrupt = 0.038392
iter 114: cpu_time_pred = 0.348487
iter 114: gpu_time_pred = 0.316113
iter 114: ratio_split_freq = 0.026923
iter 114: seconds_until_interrupt = 0.038369
iter 115: cpu_time_pred = 0.348510
iter 115: gpu_time_pred = 0.316156
iter 115: ratio_split_freq = 0.026903
iter 115: seconds_until_interrupt = 0.038346
iter 116: cpu_time_pred = 0.348534
iter 116: gpu_time_pred = 0.316199
iter 116: ratio_split_freq = 0.026884
iter 116: seconds_until_interrupt = 0.038323
iter 117: cpu_time_pred = 0.348557
iter 117: gpu_time_pred = 0.316241
iter 117: ratio_split_freq = 0.026864
iter 117: seconds_until_interrupt = 0.038301
iter 118: cpu_time_pred = 0.348580
iter 118: gpu_time_pred = 0.316283
iter 118: ratio_split_freq = 0.026845
iter 118: seconds_until_interrupt = 0.038279
iter 119: cpu_time_pred = 0.348603
iter 119: gpu_time_pred = 0.316325
iter 119: ratio_split_freq = 0.026826
iter 119: seconds_until_interrupt = 0.038256
iter 120: cpu_time_pred = 0.348626
iter 120: gpu_time_pred = 0.316366
iter 120: ratio_split_freq = 0.026807
iter 120: seconds_until_interrupt = 0.038234
iter 121: cpu_time_pred = 0.348649
iter 121: gpu_time_pred = 0.316407
iter 121: ratio_split_freq = 0.026788
iter 121: seconds_until_interrupt = 0.038213
iter 122: cpu_time_pred = 0.348671
iter 122: gpu_time_pred = 0.316447
iter 122: ratio_split_freq = 0.026770
iter 122: seconds_until_interrupt = 0.038191
iter 123: cpu_time_pred = 0.348693
iter 123: gpu_time_pred = 0.316488
iter 123: ratio_split_freq = 0.026751
iter 123: seconds_until_interrupt = 0.038170
iter 124: cpu_time_pred = 0.348715
iter 124: gpu_time_pred = 0.316528
iter 124: ratio_split_freq = 0.026733
iter 124: seconds_until_interrupt = 0.038148
iter 125: cpu_time_pred = 0.348737
iter 125: gpu_time_pred = 0.316567
iter 125: ratio_split_freq = 0.026715
iter 125: seconds_until_interrupt = 0.038127
iter 126: cpu_time_pred = 0.348759
iter 126: gpu_time_pred = 0.316607
iter 126: ratio_split_freq = 0.026697
iter 126: seconds_until_interrupt = 0.038106
iter 127: cpu_time_pred = 0.348780
iter 127: gpu_time_pred = 0.316646
iter 127: ratio_split_freq = 0.026679
iter 127: seconds_until_interrupt = 0.038085
iter 128: cpu_time_pred = 0.348801
iter 128: gpu_time_pred = 0.316684
iter 128: ratio_split_freq = 0.026661
iter 128: seconds_until_interrupt = 0.038065
iter 129: cpu_time_pred = 0.348823
iter 129: gpu_time_pred = 0.316723
iter 129: ratio_split_freq = 0.026644
iter 129: seconds_until_interrupt = 0.038044
iter 130: cpu_time_pred = 0.348844
iter 130: gpu_time_pred = 0.316761
iter 130: ratio_split_freq = 0.026626
iter 130: seconds_until_interrupt = 0.038024
iter 131: cpu_time_pred = 0.348864
iter 131: gpu_time_pred = 0.316799
iter 131: ratio_split_freq = 0.026609
iter 131: seconds_until_interrupt = 0.038004
iter 132: cpu_time_pred = 0.348885
iter 132: gpu_time_pred = 0.316836
iter 132: ratio_split_freq = 0.026592
iter 132: seconds_until_interrupt = 0.037984
iter 133: cpu_time_pred = 0.348906
iter 133: gpu_time_pred = 0.316874
iter 133: ratio_split_freq = 0.026575
iter 133: seconds_until_interrupt = 0.037964
iter 134: cpu_time_pred = 0.348926
iter 134: gpu_time_pred = 0.316911
iter 134: ratio_split_freq = 0.026558
iter 134: seconds_until_interrupt = 0.037944
iter 135: cpu_time_pred = 0.348946
iter 135: gpu_time_pred = 0.316947
iter 135: ratio_split_freq = 0.026541
iter 135: seconds_until_interrupt = 0.037925
iter 136: cpu_time_pred = 0.348966
iter 136: gpu_time_pred = 0.316984
iter 136: ratio_split_freq = 0.026525
iter 136: seconds_until_interrupt = 0.037905
iter 137: cpu_time_pred = 0.348986
iter 137: gpu_time_pred = 0.317020
iter 137: ratio_split_freq = 0.026508
iter 137: seconds_until_interrupt = 0.037886
iter 138: cpu_time_pred = 0.349006
iter 138: gpu_time_pred = 0.317056
iter 138: ratio_split_freq = 0.026492
iter 138: seconds_until_interrupt = 0.037867
iter 139: cpu_time_pred = 0.349026
iter 139: gpu_time_pred = 0.317092
iter 139: ratio_split_freq = 0.026475
iter 139: seconds_until_interrupt = 0.037848
iter 140: cpu_time_pred = 0.349045
iter 140: gpu_time_pred = 0.317127
iter 140: ratio_split_freq = 0.026459
iter 140: seconds_until_interrupt = 0.037829
iter 141: cpu_time_pred = 0.349065
iter 141: gpu_time_pred = 0.317163
iter 141: ratio_split_freq = 0.026443
iter 141: seconds_until_interrupt = 0.037810
iter 142: cpu_time_pred = 0.349084
iter 142: gpu_time_pred = 0.317197
iter 142: ratio_split_freq = 0.026427
iter 142: seconds_until_interrupt = 0.037792
iter 143: cpu_time_pred = 0.349103
iter 143: gpu_time_pred = 0.317232
iter 143: ratio_split_freq = 0.026411
iter 143: seconds_until_interrupt = 0.037773
iter 144: cpu_time_pred = 0.349122
iter 144: gpu_time_pred = 0.317267
iter 144: ratio_split_freq = 0.026396
iter 144: seconds_until_interrupt = 0.037755
iter 145: cpu_time_pred = 0.349141
iter 145: gpu_time_pred = 0.317301
iter 145: ratio_split_freq = 0.026380
iter 145: seconds_until_interrupt = 0.037736
iter 146: cpu_time_pred = 0.349159
iter 146: gpu_time_pred = 0.317335
iter 146: ratio_split_freq = 0.026364
iter 146: seconds_until_interrupt = 0.037718
iter 147: cpu_time_pred = 0.349178
iter 147: gpu_time_pred = 0.317369
iter 147: ratio_split_freq = 0.026349
iter 147: seconds_until_interrupt = 0.037700
iter 148: cpu_time_pred = 0.349197
iter 148: gpu_time_pred = 0.317402
iter 148: ratio_split_freq = 0.026334
iter 148: seconds_until_interrupt = 0.037682
iter 149: cpu_time_pred = 0.349215
iter 149: gpu_time_pred = 0.317436
iter 149: ratio_split_freq = 0.026319
iter 149: seconds_until_interrupt = 0.037665
iter 150: cpu_time_pred = 0.349233
iter 150: gpu_time_pred = 0.317469
iter 150: ratio_split_freq = 0.026303
iter 150: seconds_until_interrupt = 0.037647
iter 151: cpu_time_pred = 0.349251
iter 151: gpu_time_pred = 0.317502
iter 151: ratio_split_freq = 0.026288
iter 151: seconds_until_interrupt = 0.037629
iter 152: cpu_time_pred = 0.349269
iter 152: gpu_time_pred = 0.317534
iter 152: ratio_split_freq = 0.026274
iter 152: seconds_until_interrupt = 0.037612
iter 153: cpu_time_pred = 0.349287
iter 153: gpu_time_pred = 0.317567
iter 153: ratio_split_freq = 0.026259
iter 153: seconds_until_interrupt = 0.037595
iter 154: cpu_time_pred = 0.349305
iter 154: gpu_time_pred = 0.317599
iter 154: ratio_split_freq = 0.026244
iter 154: seconds_until_interrupt = 0.037577
iter 155: cpu_time_pred = 0.349322
iter 155: gpu_time_pred = 0.317631
iter 155: ratio_split_freq = 0.026230
iter 155: seconds_until_interrupt = 0.037560
iter 156: cpu_time_pred = 0.349340
iter 156: gpu_time_pred = 0.317663
iter 156: ratio_split_freq = 0.026215
iter 156: seconds_until_interrupt = 0.037543
iter 157: cpu_time_pred = 0.349357
iter 157: gpu_time_pred = 0.317695
iter 157: ratio_split_freq = 0.026201
iter 157: seconds_until_interrupt = 0.037526
20480 20480     ---   (  ---  )    371.80 (  30.81)     ---  
total_time = 45.553846
42.88user 4.24system 0:48.97elapsed 96%CPU (0avgtext+0avgdata 6706804maxresident)k
3736inputs+0outputs (1major+842669minor)pagefaults 0swaps
send out message: 22 3 log
