send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 7: cpu_time_pred = 0.326565
iter 7: gpu_time_pred = 0.263803
iter 7: ratio_split_freq = 0.062545
iter 7: seconds_until_interrupt = 0.078274
iter 8: ratio_slack_pred = 0.993421
iter 8: cpu_time_pred = 0.324417
iter 8: gpu_time_pred = 0.260343
iter 8: ratio_split_freq = 0.064701
iter 8: seconds_until_interrupt = 0.079910
iter 9: ratio_slack_pred = 0.993377
iter 9: cpu_time_pred = 0.322268
iter 9: gpu_time_pred = 0.256906
iter 9: ratio_split_freq = 0.066884
iter 9: seconds_until_interrupt = 0.081517
iter 10: ratio_slack_pred = 0.993333
iter 10: cpu_time_pred = 0.320120
iter 10: gpu_time_pred = 0.253492
iter 10: ratio_split_freq = 0.069098
iter 10: seconds_until_interrupt = 0.083095
iter 11: ratio_slack_pred = 0.993289
iter 11: cpu_time_pred = 0.317972
iter 11: gpu_time_pred = 0.250101
iter 11: ratio_split_freq = 0.071341
iter 11: seconds_until_interrupt = 0.084645
iter 12: ratio_slack_pred = 0.993243
iter 12: cpu_time_pred = 0.315823
iter 12: gpu_time_pred = 0.246733
iter 12: ratio_split_freq = 0.073615
iter 12: seconds_until_interrupt = 0.086166
iter 13: ratio_slack_pred = 0.993197
iter 13: cpu_time_pred = 0.313675
iter 13: gpu_time_pred = 0.243387
iter 13: ratio_split_freq = 0.075919
iter 13: seconds_until_interrupt = 0.087659
iter 14: ratio_slack_pred = 0.993151
iter 14: cpu_time_pred = 0.311526
iter 14: gpu_time_pred = 0.240065
iter 14: ratio_split_freq = 0.078256
iter 14: seconds_until_interrupt = 0.089123
iter 15: ratio_slack_pred = 0.993103
iter 15: cpu_time_pred = 0.309378
iter 15: gpu_time_pred = 0.236765
iter 15: ratio_split_freq = 0.080625
iter 15: seconds_until_interrupt = 0.090559
iter 16: ratio_slack_pred = 0.993056
iter 16: cpu_time_pred = 0.307229
iter 16: gpu_time_pred = 0.233488
iter 16: ratio_split_freq = 0.083027
iter 16: seconds_until_interrupt = 0.091967
iter 17: ratio_slack_pred = 0.993007
iter 17: cpu_time_pred = 0.305081
iter 17: gpu_time_pred = 0.230234
iter 17: ratio_split_freq = 0.085463
iter 17: seconds_until_interrupt = 0.093346
iter 18: ratio_slack_pred = 0.992958
iter 18: cpu_time_pred = 0.302932
iter 18: gpu_time_pred = 0.227002
iter 18: ratio_split_freq = 0.087934
iter 18: seconds_until_interrupt = 0.094696
iter 19: ratio_slack_pred = 0.992908
iter 19: cpu_time_pred = 0.300784
iter 19: gpu_time_pred = 0.223794
iter 19: ratio_split_freq = 0.090440
iter 19: seconds_until_interrupt = 0.096018
iter 20: ratio_slack_pred = 0.992857
iter 20: cpu_time_pred = 0.298635
iter 20: gpu_time_pred = 0.220608
iter 20: ratio_split_freq = 0.092982
iter 20: seconds_until_interrupt = 0.097312
iter 21: ratio_slack_pred = 0.992806
iter 21: cpu_time_pred = 0.296487
iter 21: gpu_time_pred = 0.217446
iter 21: ratio_split_freq = 0.095561
iter 21: seconds_until_interrupt = 0.098577
iter 22: ratio_slack_pred = 0.992754
iter 22: cpu_time_pred = 0.294339
iter 22: gpu_time_pred = 0.214306
iter 22: ratio_split_freq = 0.098177
iter 22: seconds_until_interrupt = 0.099813
iter 23: ratio_slack_pred = 0.992701
iter 23: cpu_time_pred = 0.292190
iter 23: gpu_time_pred = 0.211188
iter 23: ratio_split_freq = 0.100832
iter 23: seconds_until_interrupt = 0.101021
iter 24: ratio_slack_pred = 0.992647
iter 24: cpu_time_pred = 0.290042
iter 24: gpu_time_pred = 0.208094
iter 24: ratio_split_freq = 0.103526
iter 24: seconds_until_interrupt = 0.102201
iter 25: ratio_slack_pred = 0.992593
iter 25: cpu_time_pred = 0.287893
iter 25: gpu_time_pred = 0.205023
iter 25: ratio_split_freq = 0.106261
iter 25: seconds_until_interrupt = 0.103352
iter 26: ratio_slack_pred = 0.992537
iter 26: cpu_time_pred = 0.285745
iter 26: gpu_time_pred = 0.201974
iter 26: ratio_split_freq = 0.109036
iter 26: seconds_until_interrupt = 0.104475
iter 27: ratio_slack_pred = 0.992481
iter 27: cpu_time_pred = 0.283596
iter 27: gpu_time_pred = 0.198948
iter 27: ratio_split_freq = 0.111854
iter 27: seconds_until_interrupt = 0.105569
iter 28: ratio_slack_pred = 0.992424
iter 28: cpu_time_pred = 0.281448
iter 28: gpu_time_pred = 0.195945
iter 28: ratio_split_freq = 0.114714
iter 28: seconds_until_interrupt = 0.106635
iter 29: ratio_slack_pred = 0.992366
iter 29: cpu_time_pred = 0.279299
iter 29: gpu_time_pred = 0.192965
iter 29: ratio_split_freq = 0.117619
iter 29: seconds_until_interrupt = 0.107672
iter 30: ratio_slack_pred = 0.992308
iter 30: cpu_time_pred = 0.277151
iter 30: gpu_time_pred = 0.190008
iter 30: ratio_split_freq = 0.120569
iter 30: seconds_until_interrupt = 0.108681
iter 31: ratio_slack_pred = 0.992248
iter 31: cpu_time_pred = 0.275002
iter 31: gpu_time_pred = 0.187074
iter 31: ratio_split_freq = 0.123564
iter 31: seconds_until_interrupt = 0.109661
iter 32: ratio_slack_pred = 0.992188
iter 32: cpu_time_pred = 0.272854
iter 32: gpu_time_pred = 0.184162
iter 32: ratio_split_freq = 0.126607
iter 32: seconds_until_interrupt = 0.110613
iter 33: ratio_slack_pred = 0.992126
iter 33: cpu_time_pred = 0.270705
iter 33: gpu_time_pred = 0.181273
iter 33: ratio_split_freq = 0.129699
iter 33: seconds_until_interrupt = 0.111536
iter 34: ratio_slack_pred = 0.992063
iter 34: cpu_time_pred = 0.268557
iter 34: gpu_time_pred = 0.178407
iter 34: ratio_split_freq = 0.132839
iter 34: seconds_until_interrupt = 0.112431
iter 35: ratio_slack_pred = 0.992000
iter 35: cpu_time_pred = 0.266409
iter 35: gpu_time_pred = 0.175564
iter 35: ratio_split_freq = 0.136031
iter 35: seconds_until_interrupt = 0.113297
iter 36: ratio_slack_pred = 0.991935
iter 36: cpu_time_pred = 0.264260
iter 36: gpu_time_pred = 0.172744
iter 36: ratio_split_freq = 0.139274
iter 36: seconds_until_interrupt = 0.114135
iter 37: ratio_slack_pred = 0.991870
iter 37: cpu_time_pred = 0.262112
iter 37: gpu_time_pred = 0.169946
iter 37: ratio_split_freq = 0.142570
iter 37: seconds_until_interrupt = 0.114944
iter 38: ratio_slack_pred = 0.991803
iter 38: cpu_time_pred = 0.259963
iter 38: gpu_time_pred = 0.167172
iter 38: ratio_split_freq = 0.145921
iter 38: seconds_until_interrupt = 0.115725
iter 39: ratio_slack_pred = 0.991736
iter 39: cpu_time_pred = 0.257815
iter 39: gpu_time_pred = 0.164420
iter 39: ratio_split_freq = 0.149328
iter 39: seconds_until_interrupt = 0.116477
iter 40: ratio_slack_pred = 0.991667
iter 40: cpu_time_pred = 0.255666
iter 40: gpu_time_pred = 0.161691
iter 40: ratio_split_freq = 0.152792
iter 40: seconds_until_interrupt = 0.117201
iter 41: ratio_slack_pred = 0.991597
iter 41: cpu_time_pred = 0.253518
iter 41: gpu_time_pred = 0.158985
iter 41: ratio_split_freq = 0.156315
iter 41: seconds_until_interrupt = 0.117897
iter 42: ratio_slack_pred = 0.991525
iter 42: cpu_time_pred = 0.251369
iter 42: gpu_time_pred = 0.156302
iter 42: ratio_split_freq = 0.159898
iter 42: seconds_until_interrupt = 0.118564
iter 43: ratio_slack_pred = 0.991453
iter 43: cpu_time_pred = 0.249221
iter 43: gpu_time_pred = 0.153641
iter 43: ratio_split_freq = 0.163543
iter 43: seconds_until_interrupt = 0.119202
iter 44: ratio_slack_pred = 0.991379
iter 44: cpu_time_pred = 0.247072
iter 44: gpu_time_pred = 0.151004
iter 44: ratio_split_freq = 0.167251
iter 44: seconds_until_interrupt = 0.119812
iter 45: ratio_slack_pred = 0.991304
iter 45: cpu_time_pred = 0.244924
iter 45: gpu_time_pred = 0.148389
iter 45: ratio_split_freq = 0.171024
iter 45: seconds_until_interrupt = 0.120394
iter 46: ratio_slack_pred = 0.991228
iter 46: cpu_time_pred = 0.242776
iter 46: gpu_time_pred = 0.145797
iter 46: ratio_split_freq = 0.174864
iter 46: seconds_until_interrupt = 0.120947
iter 47: ratio_slack_pred = 0.991150
iter 47: cpu_time_pred = 0.240627
iter 47: gpu_time_pred = 0.143228
iter 47: ratio_split_freq = 0.178772
iter 47: seconds_until_interrupt = 0.121471
iter 48: ratio_slack_pred = 0.991071
iter 48: cpu_time_pred = 0.238479
iter 48: gpu_time_pred = 0.140682
iter 48: ratio_split_freq = 0.182751
iter 48: seconds_until_interrupt = 0.121968
iter 49: ratio_slack_pred = 0.990991
iter 49: cpu_time_pred = 0.236330
iter 49: gpu_time_pred = 0.138159
iter 49: ratio_split_freq = 0.186803
iter 49: seconds_until_interrupt = 0.122435
iter 50: ratio_slack_pred = 0.990909
iter 50: cpu_time_pred = 0.234182
iter 50: gpu_time_pred = 0.135658
iter 50: ratio_split_freq = 0.190928
iter 50: seconds_until_interrupt = 0.122874
iter 51: ratio_slack_pred = 0.990826
iter 51: cpu_time_pred = 0.232033
iter 51: gpu_time_pred = 0.133180
iter 51: ratio_split_freq = 0.195130
iter 51: seconds_until_interrupt = 0.123285
iter 52: ratio_slack_pred = 0.990741
iter 52: cpu_time_pred = 0.229885
iter 52: gpu_time_pred = 0.130725
iter 52: ratio_split_freq = 0.199411
iter 52: seconds_until_interrupt = 0.123667
iter 53: ratio_slack_pred = 0.990654
iter 53: cpu_time_pred = 0.227736
iter 53: gpu_time_pred = 0.128293
iter 53: ratio_split_freq = 0.203772
iter 53: seconds_until_interrupt = 0.124021
iter 54: ratio_slack_pred = 0.990566
iter 54: cpu_time_pred = 0.225588
iter 54: gpu_time_pred = 0.125884
iter 54: ratio_split_freq = 0.208216
iter 54: seconds_until_interrupt = 0.124346
iter 55: ratio_slack_pred = 0.990476
iter 55: cpu_time_pred = 0.223439
iter 55: gpu_time_pred = 0.123498
iter 55: ratio_split_freq = 0.212746
iter 55: seconds_until_interrupt = 0.124643
iter 56: ratio_slack_pred = 0.990385
iter 56: cpu_time_pred = 0.221291
iter 56: gpu_time_pred = 0.121134
iter 56: ratio_split_freq = 0.217364
iter 56: seconds_until_interrupt = 0.124911
iter 57: ratio_slack_pred = 0.990291
iter 57: cpu_time_pred = 0.219143
iter 57: gpu_time_pred = 0.118794
iter 57: ratio_split_freq = 0.222073
iter 57: seconds_until_interrupt = 0.125151
iter 58: ratio_slack_pred = 0.990196
iter 58: cpu_time_pred = 0.216994
iter 58: gpu_time_pred = 0.116476
iter 58: ratio_split_freq = 0.226874
iter 58: seconds_until_interrupt = 0.125362
iter 59: ratio_slack_pred = 0.990099
iter 59: cpu_time_pred = 0.214846
iter 59: gpu_time_pred = 0.114181
iter 59: ratio_split_freq = 0.231772
iter 59: seconds_until_interrupt = 0.125545
iter 60: ratio_slack_pred = 0.990000
iter 60: cpu_time_pred = 0.212697
iter 60: gpu_time_pred = 0.111908
iter 60: ratio_split_freq = 0.236768
iter 60: seconds_until_interrupt = 0.125699
iter 61: ratio_slack_pred = 0.989899
iter 61: cpu_time_pred = 0.210549
iter 61: gpu_time_pred = 0.109659
iter 61: ratio_split_freq = 0.241867
iter 61: seconds_until_interrupt = 0.125825
iter 62: ratio_slack_pred = 0.989796
iter 62: cpu_time_pred = 0.208400
iter 62: gpu_time_pred = 0.107433
iter 62: ratio_split_freq = 0.247071
iter 62: seconds_until_interrupt = 0.125922
iter 63: ratio_slack_pred = 0.989691
iter 63: cpu_time_pred = 0.206252
iter 63: gpu_time_pred = 0.105229
iter 63: ratio_split_freq = 0.252383
iter 63: seconds_until_interrupt = 0.125991
iter 64: ratio_slack_pred = 0.989583
iter 64: cpu_time_pred = 0.204103
iter 64: gpu_time_pred = 0.103048
iter 64: ratio_split_freq = 0.257807
iter 64: seconds_until_interrupt = 0.126032
iter 65: ratio_slack_pred = 0.989474
iter 65: cpu_time_pred = 0.201955
iter 65: gpu_time_pred = 0.100890
iter 65: ratio_split_freq = 0.263346
iter 65: seconds_until_interrupt = 0.126043
iter 66: ratio_slack_pred = 0.989362
iter 66: cpu_time_pred = 0.199806
iter 66: gpu_time_pred = 0.098755
iter 66: ratio_split_freq = 0.269004
iter 66: seconds_until_interrupt = 0.126027
iter 67: ratio_slack_pred = 0.989247
iter 67: cpu_time_pred = 0.197658
iter 67: gpu_time_pred = 0.096642
iter 67: ratio_split_freq = 0.274786
iter 67: seconds_until_interrupt = 0.125982
iter 68: ratio_slack_pred = 0.989130
iter 68: cpu_time_pred = 0.195510
iter 68: gpu_time_pred = 0.094553
iter 68: ratio_split_freq = 0.280694
iter 68: seconds_until_interrupt = 0.125908
iter 69: ratio_slack_pred = 0.989011
iter 69: cpu_time_pred = 0.193361
iter 69: gpu_time_pred = 0.092486
iter 69: ratio_split_freq = 0.286734
iter 69: seconds_until_interrupt = 0.125806
iter 70: ratio_slack_pred = 0.988889
iter 70: cpu_time_pred = 0.191213
iter 70: gpu_time_pred = 0.090442
iter 70: ratio_split_freq = 0.292910
iter 70: seconds_until_interrupt = 0.125676
iter 71: ratio_slack_pred = 0.988764
iter 71: cpu_time_pred = 0.189064
iter 71: gpu_time_pred = 0.088421
iter 71: ratio_split_freq = 0.299226
iter 71: seconds_until_interrupt = 0.125517
iter 72: ratio_slack_pred = 0.988636
iter 72: cpu_time_pred = 0.186916
iter 72: gpu_time_pred = 0.086423
iter 72: ratio_split_freq = 0.305687
iter 72: seconds_until_interrupt = 0.125329
iter 73: ratio_slack_pred = 0.988506
iter 73: cpu_time_pred = 0.184767
iter 73: gpu_time_pred = 0.084448
iter 73: ratio_split_freq = 0.312298
iter 73: seconds_until_interrupt = 0.125114
iter 74: ratio_slack_pred = 0.988372
iter 74: cpu_time_pred = 0.182619
iter 74: gpu_time_pred = 0.082495
iter 74: ratio_split_freq = 0.319065
iter 74: seconds_until_interrupt = 0.124869
iter 75: ratio_slack_pred = 0.988235
iter 75: cpu_time_pred = 0.180470
iter 75: gpu_time_pred = 0.080566
iter 75: ratio_split_freq = 0.325993
iter 75: seconds_until_interrupt = 0.124596
iter 76: ratio_slack_pred = 0.988095
iter 76: cpu_time_pred = 0.178322
iter 76: gpu_time_pred = 0.078659
iter 76: ratio_split_freq = 0.333088
iter 76: seconds_until_interrupt = 0.124295
iter 77: ratio_slack_pred = 0.987952
iter 77: cpu_time_pred = 0.176173
iter 77: gpu_time_pred = 0.076775
iter 77: ratio_split_freq = 0.340356
iter 77: seconds_until_interrupt = 0.123965
iter 78: ratio_slack_pred = 0.987805
iter 78: cpu_time_pred = 0.174025
iter 78: gpu_time_pred = 0.074914
iter 78: ratio_split_freq = 0.347804
iter 78: seconds_until_interrupt = 0.123607
iter 79: ratio_slack_pred = 0.987654
iter 79: cpu_time_pred = 0.171877
iter 79: gpu_time_pred = 0.073076
iter 79: ratio_split_freq = 0.355437
iter 79: seconds_until_interrupt = 0.123220
iter 80: ratio_slack_pred = 0.987500
iter 80: cpu_time_pred = 0.169728
iter 80: gpu_time_pred = 0.071260
iter 80: ratio_split_freq = 0.363264
iter 80: seconds_until_interrupt = 0.122805
iter 81: ratio_slack_pred = 0.987342
iter 81: cpu_time_pred = 0.167580
iter 81: gpu_time_pred = 0.069467
iter 81: ratio_split_freq = 0.371292
iter 81: seconds_until_interrupt = 0.122361
iter 82: ratio_slack_pred = 0.987179
iter 82: cpu_time_pred = 0.165431
iter 82: gpu_time_pred = 0.067698
iter 82: ratio_split_freq = 0.379528
iter 82: seconds_until_interrupt = 0.121889
iter 83: ratio_slack_pred = 0.987013
iter 83: cpu_time_pred = 0.163283
iter 83: gpu_time_pred = 0.065951
iter 83: ratio_split_freq = 0.387981
iter 83: seconds_until_interrupt = 0.121388
iter 84: ratio_slack_pred = 0.986842
iter 84: cpu_time_pred = 0.161134
iter 84: gpu_time_pred = 0.064227
iter 84: ratio_split_freq = 0.396659
iter 84: seconds_until_interrupt = 0.120859
iter 85: ratio_slack_pred = 0.986667
iter 85: cpu_time_pred = 0.158986
iter 85: gpu_time_pred = 0.062525
iter 85: ratio_split_freq = 0.405572
iter 85: seconds_until_interrupt = 0.120301
iter 86: ratio_slack_pred = 0.986486
iter 86: cpu_time_pred = 0.156837
iter 86: gpu_time_pred = 0.060847
iter 86: ratio_split_freq = 0.414729
iter 86: seconds_until_interrupt = 0.119715
iter 87: ratio_slack_pred = 0.986301
iter 87: cpu_time_pred = 0.154689
iter 87: gpu_time_pred = 0.059191
iter 87: ratio_split_freq = 0.424140
iter 87: seconds_until_interrupt = 0.119100
iter 88: ratio_slack_pred = 0.986111
iter 88: cpu_time_pred = 0.152540
iter 88: gpu_time_pred = 0.057558
iter 88: ratio_split_freq = 0.433817
iter 88: seconds_until_interrupt = 0.118457
iter 89: ratio_slack_pred = 0.985915
iter 89: cpu_time_pred = 0.150392
iter 89: gpu_time_pred = 0.055948
iter 89: ratio_split_freq = 0.443770
iter 89: seconds_until_interrupt = 0.117785
iter 90: ratio_slack_pred = 0.985714
iter 90: cpu_time_pred = 0.148243
iter 90: gpu_time_pred = 0.054361
iter 90: ratio_split_freq = 0.454011
iter 90: seconds_until_interrupt = 0.117085
iter 91: ratio_slack_pred = 0.985507
iter 91: cpu_time_pred = 0.146095
iter 91: gpu_time_pred = 0.052797
iter 91: ratio_split_freq = 0.464554
iter 91: seconds_until_interrupt = 0.116357
iter 92: ratio_slack_pred = 0.985294
iter 92: cpu_time_pred = 0.143947
iter 92: gpu_time_pred = 0.051256
iter 92: ratio_split_freq = 0.475411
iter 92: seconds_until_interrupt = 0.115600
iter 93: ratio_slack_pred = 0.985075
iter 93: cpu_time_pred = 0.141798
iter 93: gpu_time_pred = 0.049737
iter 93: ratio_split_freq = 0.486598
iter 93: seconds_until_interrupt = 0.114814
iter 94: ratio_slack_pred = 0.984848
iter 94: cpu_time_pred = 0.139650
iter 94: gpu_time_pred = 0.048241
iter 94: ratio_split_freq = 0.498128
iter 94: seconds_until_interrupt = 0.114000
iter 95: ratio_slack_pred = 0.984615
iter 95: cpu_time_pred = 0.137501
iter 95: gpu_time_pred = 0.046768
iter 95: ratio_split_freq = 0.510019
iter 95: seconds_until_interrupt = 0.113158
iter 96: ratio_slack_pred = 0.984375
iter 96: cpu_time_pred = 0.135353
iter 96: gpu_time_pred = 0.045318
iter 96: ratio_split_freq = 0.522288
iter 96: seconds_until_interrupt = 0.112287
iter 97: ratio_slack_pred = 0.984127
iter 97: cpu_time_pred = 0.133204
iter 97: gpu_time_pred = 0.043891
iter 97: ratio_split_freq = 0.534952
iter 97: seconds_until_interrupt = 0.111387
iter 98: ratio_slack_pred = 0.983871
iter 98: cpu_time_pred = 0.131056
iter 98: gpu_time_pred = 0.042487
iter 98: ratio_split_freq = 0.548031
iter 98: seconds_until_interrupt = 0.110459
iter 99: ratio_slack_pred = 0.983607
iter 99: cpu_time_pred = 0.128907
iter 99: gpu_time_pred = 0.041105
iter 99: ratio_split_freq = 0.561546
iter 99: seconds_until_interrupt = 0.109503
iter 100: ratio_slack_pred = 0.983333
iter 100: cpu_time_pred = 0.126759
iter 100: gpu_time_pred = 0.039746
iter 100: ratio_split_freq = 0.575520
iter 100: seconds_until_interrupt = 0.108518
iter 101: ratio_slack_pred = 0.983051
iter 101: cpu_time_pred = 0.124610
iter 101: gpu_time_pred = 0.038410
iter 101: ratio_split_freq = 0.589975
iter 101: seconds_until_interrupt = 0.107505
iter 102: ratio_slack_pred = 0.982759
iter 102: cpu_time_pred = 0.122462
iter 102: gpu_time_pred = 0.037097
iter 102: ratio_split_freq = 0.604938
iter 102: seconds_until_interrupt = 0.106463
iter 103: ratio_slack_pred = 0.982456
iter 103: cpu_time_pred = 0.120314
iter 103: gpu_time_pred = 0.035807
iter 103: ratio_split_freq = 0.620435
iter 103: seconds_until_interrupt = 0.105393
iter 104: ratio_slack_pred = 0.982143
iter 104: cpu_time_pred = 0.118165
iter 104: gpu_time_pred = 0.034540
iter 104: ratio_split_freq = 0.636495
iter 104: seconds_until_interrupt = 0.104294
iter 105: ratio_slack_pred = 0.981818
iter 105: cpu_time_pred = 0.116017
iter 105: gpu_time_pred = 0.033295
iter 105: ratio_split_freq = 0.653151
iter 105: seconds_until_interrupt = 0.103166
iter 106: ratio_slack_pred = 0.981481
iter 106: cpu_time_pred = 0.113868
iter 106: gpu_time_pred = 0.032073
iter 106: ratio_split_freq = 0.670434
iter 106: seconds_until_interrupt = 0.102011
iter 107: ratio_slack_pred = 0.981132
iter 107: cpu_time_pred = 0.111720
iter 107: gpu_time_pred = 0.030874
iter 107: ratio_split_freq = 0.688383
iter 107: seconds_until_interrupt = 0.100826
iter 108: ratio_slack_pred = 0.980769
iter 108: cpu_time_pred = 0.109571
iter 108: gpu_time_pred = 0.029698
iter 108: ratio_split_freq = 0.707035
iter 108: seconds_until_interrupt = 0.099614
iter 109: ratio_slack_pred = 0.980392
iter 109: cpu_time_pred = 0.107423
iter 109: gpu_time_pred = 0.028545
iter 109: ratio_split_freq = 0.726434
iter 109: seconds_until_interrupt = 0.098373
iter 110: ratio_slack_pred = 0.980000
iter 110: cpu_time_pred = 0.105274
iter 110: gpu_time_pred = 0.027415
iter 110: ratio_split_freq = 0.746624
iter 110: seconds_until_interrupt = 0.097103
iter 111: ratio_slack_pred = 0.979592
iter 111: cpu_time_pred = 0.103126
iter 111: gpu_time_pred = 0.026307
iter 111: ratio_split_freq = 0.767656
iter 111: seconds_until_interrupt = 0.095805
iter 112: ratio_slack_pred = 0.979167
iter 112: cpu_time_pred = 0.100977
iter 112: gpu_time_pred = 0.025222
iter 112: ratio_split_freq = 0.789582
iter 112: seconds_until_interrupt = 0.094478
iter 113: ratio_slack_pred = 0.978723
iter 113: cpu_time_pred = 0.098829
iter 113: gpu_time_pred = 0.024161
iter 113: ratio_split_freq = 0.812462
iter 113: seconds_until_interrupt = 0.093123
iter 114: ratio_slack_pred = 0.978261
iter 114: cpu_time_pred = 0.096681
iter 114: gpu_time_pred = 0.023122
iter 114: ratio_split_freq = 0.836359
iter 114: seconds_until_interrupt = 0.091739
iter 115: ratio_slack_pred = 0.977778
iter 115: cpu_time_pred = 0.094532
iter 115: gpu_time_pred = 0.022105
iter 115: ratio_split_freq = 0.861342
iter 115: seconds_until_interrupt = 0.090327
iter 116: ratio_slack_pred = 0.977273
iter 116: cpu_time_pred = 0.092384
iter 116: gpu_time_pred = 0.021112
iter 116: ratio_split_freq = 0.887487
iter 116: seconds_until_interrupt = 0.088887
iter 117: ratio_slack_pred = 0.976744
iter 117: cpu_time_pred = 0.090235
iter 117: gpu_time_pred = 0.020141
iter 117: ratio_split_freq = 0.914876
iter 117: seconds_until_interrupt = 0.087418
iter 118: ratio_slack_pred = 0.976190
iter 118: cpu_time_pred = 0.088087
iter 118: gpu_time_pred = 0.019194
iter 118: ratio_split_freq = 0.943602
iter 118: seconds_until_interrupt = 0.085920
iter 119: ratio_slack_pred = 0.975610
iter 119: cpu_time_pred = 0.085938
iter 119: gpu_time_pred = 0.018269
iter 119: ratio_split_freq = 0.973765
iter 119: seconds_until_interrupt = 0.084394
iter 120: ratio_slack_pred = 0.975000
iter 120: cpu_time_pred = 0.083790
iter 120: gpu_time_pred = 0.017367
iter 120: ratio_split_freq = 1.005474
iter 120: seconds_until_interrupt = 0.082840
iter 121: ratio_slack_pred = 0.974359
iter 121: cpu_time_pred = 0.081641
iter 121: gpu_time_pred = 0.016488
iter 121: ratio_split_freq = 1.038852
iter 121: seconds_until_interrupt = 0.081257
iter 122: ratio_slack_pred = 0.973684
iter 122: cpu_time_pred = 0.079493
iter 122: gpu_time_pred = 0.015631
iter 122: ratio_split_freq = 1.074034
iter 122: seconds_until_interrupt = 0.079645
iter 123: ratio_slack_pred = 0.972973
iter 123: cpu_time_pred = 0.077344
iter 123: gpu_time_pred = 0.014798
iter 123: ratio_split_freq = 1.111171
iter 123: seconds_until_interrupt = 0.078005
iter 124: ratio_slack_pred = 0.972222
iter 124: cpu_time_pred = 0.075196
iter 124: gpu_time_pred = 0.013987
iter 124: ratio_split_freq = 1.150430
iter 124: seconds_until_interrupt = 0.076337
iter 125: ratio_slack_pred = 0.971429
iter 125: cpu_time_pred = 0.073048
iter 125: gpu_time_pred = 0.013199
iter 125: ratio_split_freq = 1.191998
iter 125: seconds_until_interrupt = 0.074640
iter 126: ratio_slack_pred = 0.970588
iter 126: cpu_time_pred = 0.070899
iter 126: gpu_time_pred = 0.012434
iter 126: ratio_split_freq = 1.236086
iter 126: seconds_until_interrupt = 0.072915
iter 127: ratio_slack_pred = 0.969697
iter 127: cpu_time_pred = 0.068751
iter 127: gpu_time_pred = 0.011692
iter 127: ratio_split_freq = 1.282929
iter 127: seconds_until_interrupt = 0.071161
iter 128: ratio_slack_pred = 0.968750
iter 128: cpu_time_pred = 0.066602
iter 128: gpu_time_pred = 0.010973
iter 128: ratio_split_freq = 1.332794
iter 128: seconds_until_interrupt = 0.069378
iter 129: ratio_slack_pred = 0.967742
iter 129: cpu_time_pred = 0.064454
iter 129: gpu_time_pred = 0.010276
iter 129: ratio_split_freq = 1.385983
iter 129: seconds_until_interrupt = 0.067568
iter 130: ratio_slack_pred = 0.966667
iter 130: cpu_time_pred = 0.062305
iter 130: gpu_time_pred = 0.009603
iter 130: ratio_split_freq = 1.442841
iter 130: seconds_until_interrupt = 0.065728
iter 131: ratio_slack_pred = 0.965517
iter 131: cpu_time_pred = 0.060157
