send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 5: gpu_time2_cuda = 0.008659
iter 5: upload_copy_time1_cuda = 0.003277
iter 5: download_copy_time_cuda = 0.003381
iter 5: upload_copy_time2_cuda = 0.000123

iter 6: cpu_time_cuda = 0.333123
iter 6: gpu_time1_cuda = 0.322325
iter 6: gpu_time2_cuda = 0.008615
iter 6: upload_copy_time1_cuda = 0.003262
iter 6: download_copy_time_cuda = 0.003369
iter 6: upload_copy_time2_cuda = 0.000073

iter 7: cpu_time_cuda = 0.330863
iter 7: gpu_time1_cuda = 0.317564
iter 7: gpu_time2_cuda = 0.008546
iter 7: upload_copy_time1_cuda = 0.003236
iter 7: download_copy_time_cuda = 0.003380
iter 7: upload_copy_time2_cuda = 0.000075

iter 8: cpu_time_cuda = 0.330165
iter 8: gpu_time1_cuda = 0.312295
iter 8: gpu_time2_cuda = 0.008488
iter 8: upload_copy_time1_cuda = 0.003224
iter 8: download_copy_time_cuda = 0.003399
iter 8: upload_copy_time2_cuda = 0.000074

iter 9: cpu_time_cuda = 0.326774
iter 9: gpu_time1_cuda = 0.310104
iter 9: gpu_time2_cuda = 0.008458
iter 9: upload_copy_time1_cuda = 0.003205
iter 9: download_copy_time_cuda = 0.003362
iter 9: upload_copy_time2_cuda = 0.000073

iter 10: cpu_time_cuda = 0.324125
iter 10: gpu_time1_cuda = 0.301288
iter 10: gpu_time2_cuda = 0.008404
iter 10: upload_copy_time1_cuda = 0.003174
iter 10: download_copy_time_cuda = 0.003382
iter 10: upload_copy_time2_cuda = 0.000073

iter 11: cpu_time_cuda = 0.319963
iter 11: gpu_time1_cuda = 0.304134
iter 11: gpu_time2_cuda = 0.008369
iter 11: upload_copy_time1_cuda = 0.003159
iter 11: download_copy_time_cuda = 0.003474
iter 11: upload_copy_time2_cuda = 0.000074

iter 12: cpu_time_cuda = 0.320156
iter 12: gpu_time1_cuda = 0.301481
iter 12: gpu_time2_cuda = 0.008316
iter 12: upload_copy_time1_cuda = 0.003135
iter 12: download_copy_time_cuda = 0.003370
iter 12: upload_copy_time2_cuda = 0.000072

iter 13: cpu_time_cuda = 0.315978
iter 13: gpu_time1_cuda = 0.299583
iter 13: gpu_time2_cuda = 0.008270
iter 13: upload_copy_time1_cuda = 0.003114
iter 13: download_copy_time_cuda = 0.003362
iter 13: upload_copy_time2_cuda = 0.000072

iter 14: cpu_time_cuda = 0.314628
iter 14: gpu_time1_cuda = 0.295598
iter 14: gpu_time2_cuda = 0.008236
iter 14: upload_copy_time1_cuda = 0.003096
iter 14: download_copy_time_cuda = 0.003392
iter 14: upload_copy_time2_cuda = 0.000072

iter 15: cpu_time_cuda = 0.311574
iter 15: gpu_time1_cuda = 0.289020
iter 15: gpu_time2_cuda = 0.008140
iter 15: upload_copy_time1_cuda = 0.003079
iter 15: download_copy_time_cuda = 0.003356
iter 15: upload_copy_time2_cuda = 0.000073

iter 16: cpu_time_cuda = 0.309222
iter 16: gpu_time1_cuda = 0.280416
iter 16: gpu_time2_cuda = 0.008117
iter 16: upload_copy_time1_cuda = 0.003055
iter 16: download_copy_time_cuda = 0.003383
iter 16: upload_copy_time2_cuda = 0.000073

iter 17: cpu_time_cuda = 0.305768
iter 17: gpu_time1_cuda = 0.276892
iter 17: gpu_time2_cuda = 0.008032
iter 17: upload_copy_time1_cuda = 0.003040
iter 17: download_copy_time_cuda = 0.003373
iter 17: upload_copy_time2_cuda = 0.000073

iter 18: cpu_time_cuda = 0.304744
iter 18: gpu_time1_cuda = 0.271381
iter 18: gpu_time2_cuda = 0.007975
iter 18: upload_copy_time1_cuda = 0.003008
iter 18: download_copy_time_cuda = 0.003344
iter 18: upload_copy_time2_cuda = 0.000073

iter 19: cpu_time_cuda = 0.300603
iter 19: gpu_time1_cuda = 0.270752
iter 19: gpu_time2_cuda = 0.007903
iter 19: upload_copy_time1_cuda = 0.002992
iter 19: download_copy_time_cuda = 0.003349
iter 19: upload_copy_time2_cuda = 0.000074

iter 20: cpu_time_cuda = 0.295903
iter 20: gpu_time1_cuda = 0.266875
iter 20: gpu_time2_cuda = 0.007861
iter 20: upload_copy_time1_cuda = 0.003033
iter 20: download_copy_time_cuda = 0.003348
iter 20: upload_copy_time2_cuda = 0.000073

iter 21: cpu_time_cuda = 0.297948
iter 21: gpu_time1_cuda = 0.262248
iter 21: gpu_time2_cuda = 0.007804
iter 21: upload_copy_time1_cuda = 0.002942
iter 21: download_copy_time_cuda = 0.003438
iter 21: upload_copy_time2_cuda = 0.000072

iter 22: cpu_time_cuda = 0.293575
iter 22: gpu_time1_cuda = 0.259638
iter 22: gpu_time2_cuda = 0.007756
iter 22: upload_copy_time1_cuda = 0.002932
iter 22: download_copy_time_cuda = 0.003375
iter 22: upload_copy_time2_cuda = 0.000073

iter 23: cpu_time_cuda = 0.290961
iter 23: gpu_time1_cuda = 0.256355
iter 23: gpu_time2_cuda = 0.007686
iter 23: upload_copy_time1_cuda = 0.002906
iter 23: download_copy_time_cuda = 0.003352
iter 23: upload_copy_time2_cuda = 0.000073

iter 24: cpu_time_cuda = 0.288802
iter 24: gpu_time1_cuda = 0.252622
iter 24: gpu_time2_cuda = 0.007656
iter 24: upload_copy_time1_cuda = 0.002881
iter 24: download_copy_time_cuda = 0.003435
iter 24: upload_copy_time2_cuda = 0.000074

iter 25: cpu_time_cuda = 0.287194
iter 25: gpu_time1_cuda = 0.250993
iter 25: gpu_time2_cuda = 0.007610
iter 25: upload_copy_time1_cuda = 0.002865
iter 25: download_copy_time_cuda = 0.003361
iter 25: upload_copy_time2_cuda = 0.000072

iter 26: cpu_time_cuda = 0.283232
iter 26: gpu_time1_cuda = 0.247422
iter 26: gpu_time2_cuda = 0.007520
iter 26: upload_copy_time1_cuda = 0.002843
iter 26: download_copy_time_cuda = 0.003354
iter 26: upload_copy_time2_cuda = 0.000072

iter 27: cpu_time_cuda = 0.280924
iter 27: gpu_time1_cuda = 0.241293
iter 27: gpu_time2_cuda = 0.007497
iter 27: upload_copy_time1_cuda = 0.002819
iter 27: download_copy_time_cuda = 0.003352
iter 27: upload_copy_time2_cuda = 0.000073

iter 28: cpu_time_cuda = 0.281836
iter 28: gpu_time1_cuda = 0.239772
iter 28: gpu_time2_cuda = 0.007435
iter 28: upload_copy_time1_cuda = 0.002793
iter 28: download_copy_time_cuda = 0.003358
iter 28: upload_copy_time2_cuda = 0.000073

iter 29: cpu_time_cuda = 0.277163
iter 29: gpu_time1_cuda = 0.230507
iter 29: gpu_time2_cuda = 0.007398
iter 29: upload_copy_time1_cuda = 0.002780
iter 29: download_copy_time_cuda = 0.003348
iter 29: upload_copy_time2_cuda = 0.000073

iter 30: cpu_time_cuda = 0.272938
iter 30: gpu_time1_cuda = 0.227969
iter 30: gpu_time2_cuda = 0.007304
iter 30: upload_copy_time1_cuda = 0.002754
iter 30: download_copy_time_cuda = 0.003358
iter 30: upload_copy_time2_cuda = 0.000074

iter 31: cpu_time_cuda = 0.270520
iter 31: gpu_time1_cuda = 0.226239
iter 31: gpu_time2_cuda = 0.007239
iter 31: upload_copy_time1_cuda = 0.002738
iter 31: download_copy_time_cuda = 0.003379
iter 31: upload_copy_time2_cuda = 0.000073

iter 32: cpu_time_cuda = 0.267487
iter 32: gpu_time1_cuda = 0.222329
iter 32: gpu_time2_cuda = 0.007212
iter 32: upload_copy_time1_cuda = 0.002711
iter 32: download_copy_time_cuda = 0.003349
iter 32: upload_copy_time2_cuda = 0.000073

iter 33: cpu_time_cuda = 0.266662
iter 33: gpu_time1_cuda = 0.219507
iter 33: gpu_time2_cuda = 0.007152
iter 33: upload_copy_time1_cuda = 0.002695
iter 33: download_copy_time_cuda = 0.003356
iter 33: upload_copy_time2_cuda = 0.000073

iter 34: cpu_time_cuda = 0.266169
iter 34: gpu_time1_cuda = 0.215552
iter 34: gpu_time2_cuda = 0.007086
iter 34: upload_copy_time1_cuda = 0.002675
iter 34: download_copy_time_cuda = 0.003366
iter 34: upload_copy_time2_cuda = 0.000073

iter 35: cpu_time_cuda = 0.265996
iter 35: gpu_time1_cuda = 0.213826
iter 35: gpu_time2_cuda = 0.007032
iter 35: upload_copy_time1_cuda = 0.002660
iter 35: download_copy_time_cuda = 0.003370
iter 35: upload_copy_time2_cuda = 0.000072

iter 36: cpu_time_cuda = 0.260226
iter 36: gpu_time1_cuda = 0.210756
iter 36: gpu_time2_cuda = 0.007001
iter 36: upload_copy_time1_cuda = 0.002639
iter 36: download_copy_time_cuda = 0.003359
iter 36: upload_copy_time2_cuda = 0.000073

iter 37: cpu_time_cuda = 0.256742
iter 37: gpu_time1_cuda = 0.208412
iter 37: gpu_time2_cuda = 0.006940
iter 37: upload_copy_time1_cuda = 0.002615
iter 37: download_copy_time_cuda = 0.003393
iter 37: upload_copy_time2_cuda = 0.000073

iter 38: cpu_time_cuda = 0.253997
iter 38: gpu_time1_cuda = 0.204285
iter 38: gpu_time2_cuda = 0.006884
iter 38: upload_copy_time1_cuda = 0.002590
iter 38: download_copy_time_cuda = 0.003355
iter 38: upload_copy_time2_cuda = 0.000073

iter 39: cpu_time_cuda = 0.254274
iter 39: gpu_time1_cuda = 0.200912
iter 39: gpu_time2_cuda = 0.006830
iter 39: upload_copy_time1_cuda = 0.002562
iter 39: download_copy_time_cuda = 0.003374
iter 39: upload_copy_time2_cuda = 0.000072

iter 40: cpu_time_cuda = 0.254080
iter 40: gpu_time1_cuda = 0.198798
iter 40: gpu_time2_cuda = 0.006791
iter 40: upload_copy_time1_cuda = 0.002553
iter 40: download_copy_time_cuda = 0.003350
iter 40: upload_copy_time2_cuda = 0.000073

iter 41: cpu_time_cuda = 0.248773
iter 41: gpu_time1_cuda = 0.195988
iter 41: gpu_time2_cuda = 0.006753
iter 41: upload_copy_time1_cuda = 0.002528
iter 41: download_copy_time_cuda = 0.003377
iter 41: upload_copy_time2_cuda = 0.000076

iter 42: cpu_time_cuda = 0.245585
iter 42: gpu_time1_cuda = 0.188403
iter 42: gpu_time2_cuda = 0.006678
iter 42: upload_copy_time1_cuda = 0.002507
iter 42: download_copy_time_cuda = 0.003376
iter 42: upload_copy_time2_cuda = 0.000073

iter 43: cpu_time_cuda = 0.242966
iter 43: gpu_time1_cuda = 0.184841
iter 43: gpu_time2_cuda = 0.006592
iter 43: upload_copy_time1_cuda = 0.002482
iter 43: download_copy_time_cuda = 0.003349
iter 43: upload_copy_time2_cuda = 0.000073

iter 44: cpu_time_cuda = 0.242185
iter 44: gpu_time1_cuda = 0.181788
iter 44: gpu_time2_cuda = 0.006534
iter 44: upload_copy_time1_cuda = 0.002462
iter 44: download_copy_time_cuda = 0.003352
iter 44: upload_copy_time2_cuda = 0.000070

iter 45: cpu_time_cuda = 0.237498
iter 45: gpu_time1_cuda = 0.179312
iter 45: gpu_time2_cuda = 0.006481
iter 45: upload_copy_time1_cuda = 0.002438
iter 45: download_copy_time_cuda = 0.003370
iter 45: upload_copy_time2_cuda = 0.000073

iter 46: cpu_time_cuda = 0.238713
iter 46: gpu_time1_cuda = 0.176072
iter 46: gpu_time2_cuda = 0.006433
iter 46: upload_copy_time1_cuda = 0.002429
iter 46: download_copy_time_cuda = 0.003366
iter 46: upload_copy_time2_cuda = 0.000074

iter 47: cpu_time_cuda = 0.234553
iter 47: gpu_time1_cuda = 0.175126
iter 47: gpu_time2_cuda = 0.006385
iter 47: upload_copy_time1_cuda = 0.002400
iter 47: download_copy_time_cuda = 0.003351
iter 47: upload_copy_time2_cuda = 0.000073

iter 48: cpu_time_cuda = 0.232087
iter 48: gpu_time1_cuda = 0.172063
iter 48: gpu_time2_cuda = 0.006339
iter 48: upload_copy_time1_cuda = 0.002379
iter 48: download_copy_time_cuda = 0.003373
iter 48: upload_copy_time2_cuda = 0.000072

iter 49: cpu_time_cuda = 0.229452
iter 49: gpu_time1_cuda = 0.170289
iter 49: gpu_time2_cuda = 0.006278
iter 49: upload_copy_time1_cuda = 0.002369
iter 49: download_copy_time_cuda = 0.003395
iter 49: upload_copy_time2_cuda = 0.000073

iter 50: cpu_time_cuda = 0.226895
iter 50: gpu_time1_cuda = 0.166335
iter 50: gpu_time2_cuda = 0.006222
iter 50: upload_copy_time1_cuda = 0.002331
iter 50: download_copy_time_cuda = 0.003403
iter 50: upload_copy_time2_cuda = 0.000073

iter 51: cpu_time_cuda = 0.229096
iter 51: gpu_time1_cuda = 0.165768
iter 51: gpu_time2_cuda = 0.006192
iter 51: upload_copy_time1_cuda = 0.002329
iter 51: download_copy_time_cuda = 0.003386
iter 51: upload_copy_time2_cuda = 0.000072

iter 52: cpu_time_cuda = 0.222980
iter 52: gpu_time1_cuda = 0.164643
iter 52: gpu_time2_cuda = 0.006138
iter 52: upload_copy_time1_cuda = 0.002296
iter 52: download_copy_time_cuda = 0.003352
iter 52: upload_copy_time2_cuda = 0.000073

iter 53: cpu_time_cuda = 0.221074
iter 53: gpu_time1_cuda = 0.159526
iter 53: gpu_time2_cuda = 0.006074
iter 53: upload_copy_time1_cuda = 0.002279
iter 53: download_copy_time_cuda = 0.003358
iter 53: upload_copy_time2_cuda = 0.000073

iter 54: cpu_time_cuda = 0.218981
iter 54: gpu_time1_cuda = 0.156381
iter 54: gpu_time2_cuda = 0.006032
iter 54: upload_copy_time1_cuda = 0.002249
iter 54: download_copy_time_cuda = 0.003358
iter 54: upload_copy_time2_cuda = 0.000074

iter 55: cpu_time_cuda = 0.216939
iter 55: gpu_time1_cuda = 0.149910
iter 55: gpu_time2_cuda = 0.005960
iter 55: upload_copy_time1_cuda = 0.002234
iter 55: download_copy_time_cuda = 0.003349
iter 55: upload_copy_time2_cuda = 0.000072

iter 56: cpu_time_cuda = 0.215958
iter 56: gpu_time1_cuda = 0.147063
iter 56: gpu_time2_cuda = 0.005860
iter 56: upload_copy_time1_cuda = 0.002213
iter 56: download_copy_time_cuda = 0.003372
iter 56: upload_copy_time2_cuda = 0.000101

iter 57: cpu_time_cuda = 0.212601
iter 57: gpu_time1_cuda = 0.145997
iter 57: gpu_time2_cuda = 0.005813
iter 57: upload_copy_time1_cuda = 0.002185
iter 57: download_copy_time_cuda = 0.003350
iter 57: upload_copy_time2_cuda = 0.000073

iter 58: cpu_time_cuda = 0.212099
iter 58: gpu_time1_cuda = 0.140916
iter 58: gpu_time2_cuda = 0.005778
iter 58: upload_copy_time1_cuda = 0.002168
iter 58: download_copy_time_cuda = 0.003371
iter 58: upload_copy_time2_cuda = 0.000073

iter 59: cpu_time_cuda = 0.210279
iter 59: gpu_time1_cuda = 0.139030
iter 59: gpu_time2_cuda = 0.005731
iter 59: upload_copy_time1_cuda = 0.002145
iter 59: download_copy_time_cuda = 0.003353
iter 59: upload_copy_time2_cuda = 0.000073

iter 60: cpu_time_cuda = 0.207497
iter 60: gpu_time1_cuda = 0.138248
iter 60: gpu_time2_cuda = 0.005671
iter 60: upload_copy_time1_cuda = 0.002130
iter 60: download_copy_time_cuda = 0.003350
iter 60: upload_copy_time2_cuda = 0.000070

iter 61: cpu_time_cuda = 0.204275
iter 61: gpu_time1_cuda = 0.134194
iter 61: gpu_time2_cuda = 0.005615
iter 61: upload_copy_time1_cuda = 0.002107
iter 61: download_copy_time_cuda = 0.003365
iter 61: upload_copy_time2_cuda = 0.000073

iter 62: cpu_time_cuda = 0.203084
iter 62: gpu_time1_cuda = 0.132704
iter 62: gpu_time2_cuda = 0.005571
iter 62: upload_copy_time1_cuda = 0.002083
iter 62: download_copy_time_cuda = 0.003351
iter 62: upload_copy_time2_cuda = 0.000070

iter 63: cpu_time_cuda = 0.201222
iter 63: gpu_time1_cuda = 0.129680
iter 63: gpu_time2_cuda = 0.005527
iter 63: upload_copy_time1_cuda = 0.002068
iter 63: download_copy_time_cuda = 0.003345
iter 63: upload_copy_time2_cuda = 0.000073

iter 64: cpu_time_cuda = 0.197630
iter 64: gpu_time1_cuda = 0.128710
iter 64: gpu_time2_cuda = 0.005463
iter 64: upload_copy_time1_cuda = 0.002042
iter 64: download_copy_time_cuda = 0.003371
iter 64: upload_copy_time2_cuda = 0.000073

iter 65: cpu_time_cuda = 0.195776
iter 65: gpu_time1_cuda = 0.127406
iter 65: gpu_time2_cuda = 0.005416
iter 65: upload_copy_time1_cuda = 0.002026
iter 65: download_copy_time_cuda = 0.003353
iter 65: upload_copy_time2_cuda = 0.000072

iter 66: cpu_time_cuda = 0.193920
iter 66: gpu_time1_cuda = 0.123194
iter 66: gpu_time2_cuda = 0.005359
iter 66: upload_copy_time1_cuda = 0.002005
iter 66: download_copy_time_cuda = 0.003365
iter 66: upload_copy_time2_cuda = 0.000071

iter 67: cpu_time_cuda = 0.191776
iter 67: gpu_time1_cuda = 0.120488
iter 67: gpu_time2_cuda = 0.005326
iter 67: upload_copy_time1_cuda = 0.001979
iter 67: download_copy_time_cuda = 0.003351
iter 67: upload_copy_time2_cuda = 0.000072

iter 68: cpu_time_cuda = 0.189698
iter 68: gpu_time1_cuda = 0.115916
iter 68: gpu_time2_cuda = 0.005253
iter 68: upload_copy_time1_cuda = 0.001956
iter 68: download_copy_time_cuda = 0.003361
iter 68: upload_copy_time2_cuda = 0.000072

iter 69: cpu_time_cuda = 0.187612
iter 69: gpu_time1_cuda = 0.114028
iter 69: gpu_time2_cuda = 0.005156
iter 69: upload_copy_time1_cuda = 0.001945
iter 69: download_copy_time_cuda = 0.003389
iter 69: upload_copy_time2_cuda = 0.000076

iter 70: cpu_time_cuda = 0.185472
iter 70: gpu_time1_cuda = 0.111257
iter 70: gpu_time2_cuda = 0.005104
iter 70: upload_copy_time1_cuda = 0.001918
iter 70: download_copy_time_cuda = 0.003434
iter 70: upload_copy_time2_cuda = 0.000070

iter 71: cpu_time_cuda = 0.183392
iter 71: gpu_time1_cuda = 0.108319
iter 71: gpu_time2_cuda = 0.005044
iter 71: upload_copy_time1_cuda = 0.001893
iter 71: download_copy_time_cuda = 0.003344
iter 71: upload_copy_time2_cuda = 0.000069

iter 72: cpu_time_cuda = 0.181323
iter 72: gpu_time1_cuda = 0.106106
iter 72: gpu_time2_cuda = 0.004994
iter 72: upload_copy_time1_cuda = 0.001871
iter 72: download_copy_time_cuda = 0.003371
iter 72: upload_copy_time2_cuda = 0.000071

iter 73: cpu_time_cuda = 0.179306
iter 73: gpu_time1_cuda = 0.105072
iter 73: gpu_time2_cuda = 0.004951
iter 73: upload_copy_time1_cuda = 0.001846
iter 73: download_copy_time_cuda = 0.003369
iter 73: upload_copy_time2_cuda = 0.000071

iter 74: cpu_time_cuda = 0.177016
iter 74: gpu_time1_cuda = 0.101266
iter 74: gpu_time2_cuda = 0.004908
iter 74: upload_copy_time1_cuda = 0.001832
iter 74: download_copy_time_cuda = 0.003467
iter 74: upload_copy_time2_cuda = 0.000072

iter 75: cpu_time_cuda = 0.175364
iter 75: gpu_time1_cuda = 0.100442
iter 75: gpu_time2_cuda = 0.004849
iter 75: upload_copy_time1_cuda = 0.001818
iter 75: download_copy_time_cuda = 0.003377
iter 75: upload_copy_time2_cuda = 0.000072

iter 76: cpu_time_cuda = 0.173036
iter 76: gpu_time1_cuda = 0.098544
iter 76: gpu_time2_cuda = 0.004808
iter 76: upload_copy_time1_cuda = 0.001782
iter 76: download_copy_time_cuda = 0.003351
iter 76: upload_copy_time2_cuda = 0.000072

iter 77: cpu_time_cuda = 0.170908
iter 77: gpu_time1_cuda = 0.096645
iter 77: gpu_time2_cuda = 0.004759
iter 77: upload_copy_time1_cuda = 0.001760
iter 77: download_copy_time_cuda = 0.003353
iter 77: upload_copy_time2_cuda = 0.000071

iter 78: cpu_time_cuda = 0.169054
iter 78: gpu_time1_cuda = 0.094927
iter 78: gpu_time2_cuda = 0.004706
iter 78: upload_copy_time1_cuda = 0.001738
iter 78: download_copy_time_cuda = 0.003347
iter 78: upload_copy_time2_cuda = 0.000071

iter 79: cpu_time_cuda = 0.167027
iter 79: gpu_time1_cuda = 0.093222
iter 79: gpu_time2_cuda = 0.004640
iter 79: upload_copy_time1_cuda = 0.001744
iter 79: download_copy_time_cuda = 0.003371
iter 79: upload_copy_time2_cuda = 0.000071

iter 80: cpu_time_cuda = 0.164959
iter 80: gpu_time1_cuda = 0.091083
iter 80: gpu_time2_cuda = 0.004603
iter 80: upload_copy_time1_cuda = 0.001699
iter 80: download_copy_time_cuda = 0.003354
iter 80: upload_copy_time2_cuda = 0.000072

iter 81: cpu_time_cuda = 0.162923
iter 81: gpu_time1_cuda = 0.084825
iter 81: gpu_time2_cuda = 0.004558
iter 81: upload_copy_time1_cuda = 0.001679
iter 81: download_copy_time_cuda = 0.003381
iter 81: upload_copy_time2_cuda = 0.000071

iter 82: cpu_time_cuda = 0.160922
iter 82: gpu_time1_cuda = 0.083132
iter 82: gpu_time2_cuda = 0.004444
iter 82: upload_copy_time1_cuda = 0.001657
iter 82: download_copy_time_cuda = 0.003574
iter 82: upload_copy_time2_cuda = 0.000071

iter 83: cpu_time_cuda = 0.159160
iter 83: gpu_time1_cuda = 0.082798
iter 83: gpu_time2_cuda = 0.004393
iter 83: upload_copy_time1_cuda = 0.001638
iter 83: download_copy_time_cuda = 0.003355
iter 83: upload_copy_time2_cuda = 0.000070

iter 84: cpu_time_cuda = 0.156675
iter 84: gpu_time1_cuda = 0.079372
iter 84: gpu_time2_cuda = 0.004346
iter 84: upload_copy_time1_cuda = 0.001616
iter 84: download_copy_time_cuda = 0.003397
iter 84: upload_copy_time2_cuda = 0.000072

iter 85: cpu_time_cuda = 0.154467
iter 85: gpu_time1_cuda = 0.077981
iter 85: gpu_time2_cuda = 0.004301
iter 85: upload_copy_time1_cuda = 0.001611
iter 85: download_copy_time_cuda = 0.003351
iter 85: upload_copy_time2_cuda = 0.000072

iter 86: cpu_time_cuda = 0.152337
iter 86: gpu_time1_cuda = 0.075902
iter 86: gpu_time2_cuda = 0.004244
iter 86: upload_copy_time1_cuda = 0.001593
iter 86: download_copy_time_cuda = 0.003459
iter 86: upload_copy_time2_cuda = 0.000072

iter 87: cpu_time_cuda = 0.150301
iter 87: gpu_time1_cuda = 0.073548
iter 87: gpu_time2_cuda = 0.004185
iter 87: upload_copy_time1_cuda = 0.001558
iter 87: download_copy_time_cuda = 0.003379
iter 87: upload_copy_time2_cuda = 0.000071

iter 88: cpu_time_cuda = 0.148261
iter 88: gpu_time1_cuda = 0.072028
iter 88: gpu_time2_cuda = 0.004146
iter 88: upload_copy_time1_cuda = 0.001534
iter 88: download_copy_time_cuda = 0.003348
iter 88: upload_copy_time2_cuda = 0.000071

iter 89: cpu_time_cuda = 0.146224
iter 89: gpu_time1_cuda = 0.071088
iter 89: gpu_time2_cuda = 0.004094
iter 89: upload_copy_time1_cuda = 0.001513
iter 89: download_copy_time_cuda = 0.003384
iter 89: upload_copy_time2_cuda = 0.000072

iter 90: cpu_time_cuda = 0.144358
iter 90: gpu_time1_cuda = 0.068715
iter 90: gpu_time2_cuda = 0.004030
iter 90: upload_copy_time1_cuda = 0.001493
iter 90: download_copy_time_cuda = 0.003377
iter 90: upload_copy_time2_cuda = 0.000072

iter 91: cpu_time_cuda = 0.142369
iter 91: gpu_time1_cuda = 0.068302
iter 91: gpu_time2_cuda = 0.003986
iter 91: upload_copy_time1_cuda = 0.001472
iter 91: download_copy_time_cuda = 0.003356
iter 91: upload_copy_time2_cuda = 0.000071

iter 92: cpu_time_cuda = 0.140294
iter 92: gpu_time1_cuda = 0.065262
iter 92: gpu_time2_cuda = 0.003938
iter 92: upload_copy_time1_cuda = 0.001452
iter 92: download_copy_time_cuda = 0.003357
iter 92: upload_copy_time2_cuda = 0.000072

iter 93: cpu_time_cuda = 0.138418
iter 93: gpu_time1_cuda = 0.064325
iter 93: gpu_time2_cuda = 0.003896
iter 93: upload_copy_time1_cuda = 0.001431
iter 93: download_copy_time_cuda = 0.003377
iter 93: upload_copy_time2_cuda = 0.000072

iter 94: cpu_time_cuda = 0.136285
iter 94: gpu_time1_cuda = 0.059676
iter 94: gpu_time2_cuda = 0.003837
iter 94: upload_copy_time1_cuda = 0.001415
iter 94: download_copy_time_cuda = 0.003357
iter 94: upload_copy_time2_cuda = 0.000072

iter 95: cpu_time_cuda = 0.134260
iter 95: gpu_time1_cuda = 0.057898
iter 95: gpu_time2_cuda = 0.003725
iter 95: upload_copy_time1_cuda = 0.001413
iter 95: download_copy_time_cuda = 0.003372
iter 95: upload_copy_time2_cuda = 0.000072

iter 96: cpu_time_cuda = 0.131472
iter 96: gpu_time1_cuda = 0.056393
iter 96: gpu_time2_cuda = 0.003680
iter 96: upload_copy_time1_cuda = 0.001367
iter 96: download_copy_time_cuda = 0.003348
iter 96: upload_copy_time2_cuda = 0.000072

iter 97: cpu_time_cuda = 0.129605
iter 97: gpu_time1_cuda = 0.055271
iter 97: gpu_time2_cuda = 0.003630
iter 97: upload_copy_time1_cuda = 0.001355
iter 97: download_copy_time_cuda = 0.003350
iter 97: upload_copy_time2_cuda = 0.000072

iter 98: cpu_time_cuda = 0.127688
iter 98: gpu_time1_cuda = 0.053580
iter 98: gpu_time2_cuda = 0.003578
iter 98: upload_copy_time1_cuda = 0.001325
iter 98: download_copy_time_cuda = 0.003373
iter 98: upload_copy_time2_cuda = 0.000078

iter 99: cpu_time_cuda = 0.125615
iter 99: gpu_time1_cuda = 0.052436
iter 99: gpu_time2_cuda = 0.003526
