send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 5: gpu_time2_cuda = 0.007227
iter 5: upload_copy_time1_cuda = 0.003375
iter 5: download_copy_time_cuda = 0.003364
iter 5: upload_copy_time2_cuda = 0.000123

iter 6: cpu_time_cuda = 0.332925
iter 6: gpu_time1_cuda = 0.266302
iter 6: gpu_time2_cuda = 0.007175
iter 6: upload_copy_time1_cuda = 0.003342
iter 6: download_copy_time_cuda = 0.003363
iter 6: upload_copy_time2_cuda = 0.000074

iter 7: cpu_time_cuda = 0.330090
iter 7: gpu_time1_cuda = 0.262707
iter 7: gpu_time2_cuda = 0.007139
iter 7: upload_copy_time1_cuda = 0.003318
iter 7: download_copy_time_cuda = 0.003343
iter 7: upload_copy_time2_cuda = 0.000074

iter 8: cpu_time_cuda = 0.328057
iter 8: gpu_time1_cuda = 0.259627
iter 8: gpu_time2_cuda = 0.007093
iter 8: upload_copy_time1_cuda = 0.003305
iter 8: download_copy_time_cuda = 0.003352
iter 8: upload_copy_time2_cuda = 0.000074

iter 9: cpu_time_cuda = 0.326040
iter 9: gpu_time1_cuda = 0.258173
iter 9: gpu_time2_cuda = 0.007053
iter 9: upload_copy_time1_cuda = 0.003286
iter 9: download_copy_time_cuda = 0.003349
iter 9: upload_copy_time2_cuda = 0.000074

iter 10: cpu_time_cuda = 0.321312
iter 10: gpu_time1_cuda = 0.248094
iter 10: gpu_time2_cuda = 0.007009
iter 10: upload_copy_time1_cuda = 0.003269
iter 10: download_copy_time_cuda = 0.003334
iter 10: upload_copy_time2_cuda = 0.000073

iter 11: cpu_time_cuda = 0.319754
iter 11: gpu_time1_cuda = 0.251657
iter 11: gpu_time2_cuda = 0.006978
iter 11: upload_copy_time1_cuda = 0.003242
iter 11: download_copy_time_cuda = 0.003384
iter 11: upload_copy_time2_cuda = 0.000074

iter 12: cpu_time_cuda = 0.315718
iter 12: gpu_time1_cuda = 0.249046
iter 12: gpu_time2_cuda = 0.006918
iter 12: upload_copy_time1_cuda = 0.003221
iter 12: download_copy_time_cuda = 0.003347
iter 12: upload_copy_time2_cuda = 0.000074

iter 13: cpu_time_cuda = 0.313879
iter 13: gpu_time1_cuda = 0.246484
iter 13: gpu_time2_cuda = 0.006888
iter 13: upload_copy_time1_cuda = 0.003198
iter 13: download_copy_time_cuda = 0.003336
iter 13: upload_copy_time2_cuda = 0.000074

iter 14: cpu_time_cuda = 0.311727
iter 14: gpu_time1_cuda = 0.243224
iter 14: gpu_time2_cuda = 0.006849
iter 14: upload_copy_time1_cuda = 0.003180
iter 14: download_copy_time_cuda = 0.003359
iter 14: upload_copy_time2_cuda = 0.000073

iter 15: cpu_time_cuda = 0.309812
iter 15: gpu_time1_cuda = 0.230958
iter 15: gpu_time2_cuda = 0.006800
iter 15: upload_copy_time1_cuda = 0.003158
iter 15: download_copy_time_cuda = 0.003365
iter 15: upload_copy_time2_cuda = 0.000074

iter 16: cpu_time_cuda = 0.305970
iter 16: gpu_time1_cuda = 0.227969
iter 16: gpu_time2_cuda = 0.006760
iter 16: upload_copy_time1_cuda = 0.003134
iter 16: download_copy_time_cuda = 0.003371
iter 16: upload_copy_time2_cuda = 0.000073

iter 17: cpu_time_cuda = 0.304531
iter 17: gpu_time1_cuda = 0.229405
iter 17: gpu_time2_cuda = 0.006689
iter 17: upload_copy_time1_cuda = 0.003099
iter 17: download_copy_time_cuda = 0.003352
iter 17: upload_copy_time2_cuda = 0.000078

iter 18: cpu_time_cuda = 0.300340
iter 18: gpu_time1_cuda = 0.227462
iter 18: gpu_time2_cuda = 0.006642
iter 18: upload_copy_time1_cuda = 0.003094
iter 18: download_copy_time_cuda = 0.003369
iter 18: upload_copy_time2_cuda = 0.000073

iter 19: cpu_time_cuda = 0.300701
iter 19: gpu_time1_cuda = 0.224293
iter 19: gpu_time2_cuda = 0.006596
iter 19: upload_copy_time1_cuda = 0.003069
iter 19: download_copy_time_cuda = 0.003367
iter 19: upload_copy_time2_cuda = 0.000073

iter 20: cpu_time_cuda = 0.296718
iter 20: gpu_time1_cuda = 0.220866
iter 20: gpu_time2_cuda = 0.006552
iter 20: upload_copy_time1_cuda = 0.003050
iter 20: download_copy_time_cuda = 0.003358
iter 20: upload_copy_time2_cuda = 0.000073

iter 21: cpu_time_cuda = 0.296845
iter 21: gpu_time1_cuda = 0.218567
iter 21: gpu_time2_cuda = 0.006511
iter 21: upload_copy_time1_cuda = 0.003014
iter 21: download_copy_time_cuda = 0.003340
iter 21: upload_copy_time2_cuda = 0.000073

iter 22: cpu_time_cuda = 0.291369
iter 22: gpu_time1_cuda = 0.214283
iter 22: gpu_time2_cuda = 0.006471
iter 22: upload_copy_time1_cuda = 0.003006
iter 22: download_copy_time_cuda = 0.003339
iter 22: upload_copy_time2_cuda = 0.000073

iter 23: cpu_time_cuda = 0.291018
iter 23: gpu_time1_cuda = 0.211263
iter 23: gpu_time2_cuda = 0.006426
iter 23: upload_copy_time1_cuda = 0.003002
iter 23: download_copy_time_cuda = 0.003349
iter 23: upload_copy_time2_cuda = 0.000077

iter 24: cpu_time_cuda = 0.287289
iter 24: gpu_time1_cuda = 0.210284
iter 24: gpu_time2_cuda = 0.006380
iter 24: upload_copy_time1_cuda = 0.002963
iter 24: download_copy_time_cuda = 0.003388
iter 24: upload_copy_time2_cuda = 0.000074

iter 25: cpu_time_cuda = 0.287040
iter 25: gpu_time1_cuda = 0.208800
iter 25: gpu_time2_cuda = 0.006338
iter 25: upload_copy_time1_cuda = 0.002941
iter 25: download_copy_time_cuda = 0.003339
iter 25: upload_copy_time2_cuda = 0.000073

iter 26: cpu_time_cuda = 0.281968
iter 26: gpu_time1_cuda = 0.204472
iter 26: gpu_time2_cuda = 0.006300
iter 26: upload_copy_time1_cuda = 0.002920
iter 26: download_copy_time_cuda = 0.003374
iter 26: upload_copy_time2_cuda = 0.000072

iter 27: cpu_time_cuda = 0.280520
iter 27: gpu_time1_cuda = 0.197135
iter 27: gpu_time2_cuda = 0.006266
iter 27: upload_copy_time1_cuda = 0.002893
iter 27: download_copy_time_cuda = 0.003345
iter 27: upload_copy_time2_cuda = 0.000074

iter 28: cpu_time_cuda = 0.277061
iter 28: gpu_time1_cuda = 0.196456
iter 28: gpu_time2_cuda = 0.006215
iter 28: upload_copy_time1_cuda = 0.002878
iter 28: download_copy_time_cuda = 0.003349
iter 28: upload_copy_time2_cuda = 0.000072

iter 29: cpu_time_cuda = 0.273376
iter 29: gpu_time1_cuda = 0.193029
iter 29: gpu_time2_cuda = 0.006159
iter 29: upload_copy_time1_cuda = 0.002859
iter 29: download_copy_time_cuda = 0.003452
iter 29: upload_copy_time2_cuda = 0.000072

iter 30: cpu_time_cuda = 0.274300
iter 30: gpu_time1_cuda = 0.186938
iter 30: gpu_time2_cuda = 0.006090
iter 30: upload_copy_time1_cuda = 0.002838
iter 30: download_copy_time_cuda = 0.003333
iter 30: upload_copy_time2_cuda = 0.000073

iter 31: cpu_time_cuda = 0.272834
iter 31: gpu_time1_cuda = 0.184888
iter 31: gpu_time2_cuda = 0.006039
iter 31: upload_copy_time1_cuda = 0.002814
iter 31: download_copy_time_cuda = 0.003360
iter 31: upload_copy_time2_cuda = 0.000072

iter 32: cpu_time_cuda = 0.269487
iter 32: gpu_time1_cuda = 0.179248
iter 32: gpu_time2_cuda = 0.006006
iter 32: upload_copy_time1_cuda = 0.002789
iter 32: download_copy_time_cuda = 0.003344
iter 32: upload_copy_time2_cuda = 0.000074

iter 33: cpu_time_cuda = 0.266391
iter 33: gpu_time1_cuda = 0.183120
iter 33: gpu_time2_cuda = 0.005953
iter 33: upload_copy_time1_cuda = 0.002770
iter 33: download_copy_time_cuda = 0.003363
iter 33: upload_copy_time2_cuda = 0.000074

iter 34: cpu_time_cuda = 0.265859
iter 34: gpu_time1_cuda = 0.175924
iter 34: gpu_time2_cuda = 0.005921
iter 34: upload_copy_time1_cuda = 0.002745
iter 34: download_copy_time_cuda = 0.003345
iter 34: upload_copy_time2_cuda = 0.000074

iter 35: cpu_time_cuda = 0.259755
iter 35: gpu_time1_cuda = 0.177246
iter 35: gpu_time2_cuda = 0.005882
iter 35: upload_copy_time1_cuda = 0.002725
iter 35: download_copy_time_cuda = 0.003374
iter 35: upload_copy_time2_cuda = 0.000073

iter 36: cpu_time_cuda = 0.259220
iter 36: gpu_time1_cuda = 0.174232
iter 36: gpu_time2_cuda = 0.005828
iter 36: upload_copy_time1_cuda = 0.002702
iter 36: download_copy_time_cuda = 0.003355
iter 36: upload_copy_time2_cuda = 0.000072

iter 37: cpu_time_cuda = 0.255005
iter 37: gpu_time1_cuda = 0.171987
iter 37: gpu_time2_cuda = 0.005789
iter 37: upload_copy_time1_cuda = 0.002684
iter 37: download_copy_time_cuda = 0.003372
iter 37: upload_copy_time2_cuda = 0.000073

iter 38: cpu_time_cuda = 0.255365
iter 38: gpu_time1_cuda = 0.169940
iter 38: gpu_time2_cuda = 0.005754
iter 38: upload_copy_time1_cuda = 0.002646
iter 38: download_copy_time_cuda = 0.003349
iter 38: upload_copy_time2_cuda = 0.000077

iter 39: cpu_time_cuda = 0.251658
iter 39: gpu_time1_cuda = 0.165524
iter 39: gpu_time2_cuda = 0.005702
iter 39: upload_copy_time1_cuda = 0.002641
iter 39: download_copy_time_cuda = 0.003360
iter 39: upload_copy_time2_cuda = 0.000073

iter 40: cpu_time_cuda = 0.249022
iter 40: gpu_time1_cuda = 0.161670
iter 40: gpu_time2_cuda = 0.005665
iter 40: upload_copy_time1_cuda = 0.002617
iter 40: download_copy_time_cuda = 0.003333
iter 40: upload_copy_time2_cuda = 0.000073

iter 41: cpu_time_cuda = 0.248712
iter 41: gpu_time1_cuda = 0.163429
iter 41: gpu_time2_cuda = 0.005632
iter 41: upload_copy_time1_cuda = 0.002595
iter 41: download_copy_time_cuda = 0.003351
iter 41: upload_copy_time2_cuda = 0.000074

iter 42: cpu_time_cuda = 0.246190
iter 42: gpu_time1_cuda = 0.156163
iter 42: gpu_time2_cuda = 0.005567
iter 42: upload_copy_time1_cuda = 0.002566
iter 42: download_copy_time_cuda = 0.003368
iter 42: upload_copy_time2_cuda = 0.000072

iter 43: cpu_time_cuda = 0.243245
iter 43: gpu_time1_cuda = 0.154136
iter 43: gpu_time2_cuda = 0.005500
iter 43: upload_copy_time1_cuda = 0.002558
iter 43: download_copy_time_cuda = 0.003367
iter 43: upload_copy_time2_cuda = 0.000077

iter 44: cpu_time_cuda = 0.243921
iter 44: gpu_time1_cuda = 0.152311
iter 44: gpu_time2_cuda = 0.005452
iter 44: upload_copy_time1_cuda = 0.002529
iter 44: download_copy_time_cuda = 0.003366
iter 44: upload_copy_time2_cuda = 0.000072

iter 45: cpu_time_cuda = 0.238705
iter 45: gpu_time1_cuda = 0.148391
iter 45: gpu_time2_cuda = 0.005411
iter 45: upload_copy_time1_cuda = 0.002515
iter 45: download_copy_time_cuda = 0.003370
iter 45: upload_copy_time2_cuda = 0.000071

iter 46: cpu_time_cuda = 0.239307
iter 46: gpu_time1_cuda = 0.145769
iter 46: gpu_time2_cuda = 0.005360
iter 46: upload_copy_time1_cuda = 0.002488
iter 46: download_copy_time_cuda = 0.003357
iter 46: upload_copy_time2_cuda = 0.000072

iter 47: cpu_time_cuda = 0.234433
iter 47: gpu_time1_cuda = 0.144073
iter 47: gpu_time2_cuda = 0.005318
iter 47: upload_copy_time1_cuda = 0.002465
iter 47: download_copy_time_cuda = 0.003354
iter 47: upload_copy_time2_cuda = 0.000076

iter 48: cpu_time_cuda = 0.231107
iter 48: gpu_time1_cuda = 0.143869
iter 48: gpu_time2_cuda = 0.005284
iter 48: upload_copy_time1_cuda = 0.002448
iter 48: download_copy_time_cuda = 0.003355
iter 48: upload_copy_time2_cuda = 0.000072

iter 49: cpu_time_cuda = 0.228894
iter 49: gpu_time1_cuda = 0.141425
iter 49: gpu_time2_cuda = 0.005240
iter 49: upload_copy_time1_cuda = 0.002423
iter 49: download_copy_time_cuda = 0.003346
iter 49: upload_copy_time2_cuda = 0.000073

iter 50: cpu_time_cuda = 0.227405
iter 50: gpu_time1_cuda = 0.138258
iter 50: gpu_time2_cuda = 0.005178
iter 50: upload_copy_time1_cuda = 0.002387
iter 50: download_copy_time_cuda = 0.003360
iter 50: upload_copy_time2_cuda = 0.000072

iter 51: cpu_time_cuda = 0.225005
iter 51: gpu_time1_cuda = 0.137036
iter 51: gpu_time2_cuda = 0.005160
iter 51: upload_copy_time1_cuda = 0.002377
iter 51: download_copy_time_cuda = 0.003460
iter 51: upload_copy_time2_cuda = 0.000072

iter 52: cpu_time_cuda = 0.223095
iter 52: gpu_time1_cuda = 0.134936
iter 52: gpu_time2_cuda = 0.005120
iter 52: upload_copy_time1_cuda = 0.002342
iter 52: download_copy_time_cuda = 0.003364
iter 52: upload_copy_time2_cuda = 0.000072

iter 53: cpu_time_cuda = 0.221623
iter 53: gpu_time1_cuda = 0.133058
iter 53: gpu_time2_cuda = 0.005074
iter 53: upload_copy_time1_cuda = 0.002337
iter 53: download_copy_time_cuda = 0.003352
iter 53: upload_copy_time2_cuda = 0.000076

iter 54: cpu_time_cuda = 0.219049
iter 54: gpu_time1_cuda = 0.130868
iter 54: gpu_time2_cuda = 0.005022
iter 54: upload_copy_time1_cuda = 0.002302
iter 54: download_copy_time_cuda = 0.003348
iter 54: upload_copy_time2_cuda = 0.000072

iter 55: cpu_time_cuda = 0.218869
iter 55: gpu_time1_cuda = 0.124890
iter 55: gpu_time2_cuda = 0.004966
iter 55: upload_copy_time1_cuda = 0.002290
iter 55: download_copy_time_cuda = 0.003338
iter 55: upload_copy_time2_cuda = 0.000073

iter 56: cpu_time_cuda = 0.214608
iter 56: gpu_time1_cuda = 0.123004
iter 56: gpu_time2_cuda = 0.004891
iter 56: upload_copy_time1_cuda = 0.002264
iter 56: download_copy_time_cuda = 0.003341
iter 56: upload_copy_time2_cuda = 0.000101

iter 57: cpu_time_cuda = 0.212759
iter 57: gpu_time1_cuda = 0.120216
iter 57: gpu_time2_cuda = 0.004840
iter 57: upload_copy_time1_cuda = 0.002242
iter 57: download_copy_time_cuda = 0.003361
iter 57: upload_copy_time2_cuda = 0.000073

iter 58: cpu_time_cuda = 0.210906
iter 58: gpu_time1_cuda = 0.116909
iter 58: gpu_time2_cuda = 0.004799
iter 58: upload_copy_time1_cuda = 0.002228
iter 58: download_copy_time_cuda = 0.003347
iter 58: upload_copy_time2_cuda = 0.000072

iter 59: cpu_time_cuda = 0.208617
iter 59: gpu_time1_cuda = 0.116798
iter 59: gpu_time2_cuda = 0.004776
iter 59: upload_copy_time1_cuda = 0.002208
iter 59: download_copy_time_cuda = 0.003331
iter 59: upload_copy_time2_cuda = 0.000073

iter 60: cpu_time_cuda = 0.205973
iter 60: gpu_time1_cuda = 0.114915
iter 60: gpu_time2_cuda = 0.004734
iter 60: upload_copy_time1_cuda = 0.002185
iter 60: download_copy_time_cuda = 0.003372
iter 60: upload_copy_time2_cuda = 0.000072

iter 61: cpu_time_cuda = 0.204482
iter 61: gpu_time1_cuda = 0.112073
iter 61: gpu_time2_cuda = 0.004679
iter 61: upload_copy_time1_cuda = 0.002165
iter 61: download_copy_time_cuda = 0.003354
iter 61: upload_copy_time2_cuda = 0.000072

iter 62: cpu_time_cuda = 0.202895
iter 62: gpu_time1_cuda = 0.109157
iter 62: gpu_time2_cuda = 0.004654
iter 62: upload_copy_time1_cuda = 0.002134
iter 62: download_copy_time_cuda = 0.003367
iter 62: upload_copy_time2_cuda = 0.000075

iter 63: cpu_time_cuda = 0.201053
iter 63: gpu_time1_cuda = 0.107967
iter 63: gpu_time2_cuda = 0.004604
iter 63: upload_copy_time1_cuda = 0.002127
iter 63: download_copy_time_cuda = 0.003338
iter 63: upload_copy_time2_cuda = 0.000073

iter 64: cpu_time_cuda = 0.197667
iter 64: gpu_time1_cuda = 0.104038
iter 64: gpu_time2_cuda = 0.004560
iter 64: upload_copy_time1_cuda = 0.002096
iter 64: download_copy_time_cuda = 0.003359
iter 64: upload_copy_time2_cuda = 0.000072

iter 65: cpu_time_cuda = 0.196315
iter 65: gpu_time1_cuda = 0.104365
iter 65: gpu_time2_cuda = 0.004525
iter 65: upload_copy_time1_cuda = 0.002075
iter 65: download_copy_time_cuda = 0.003465
iter 65: upload_copy_time2_cuda = 0.000073

iter 66: cpu_time_cuda = 0.193717
iter 66: gpu_time1_cuda = 0.102340
iter 66: gpu_time2_cuda = 0.004478
iter 66: upload_copy_time1_cuda = 0.002054
iter 66: download_copy_time_cuda = 0.003349
iter 66: upload_copy_time2_cuda = 0.000072

iter 67: cpu_time_cuda = 0.191673
iter 67: gpu_time1_cuda = 0.100462
iter 67: gpu_time2_cuda = 0.004436
iter 67: upload_copy_time1_cuda = 0.002025
iter 67: download_copy_time_cuda = 0.003382
iter 67: upload_copy_time2_cuda = 0.000072

iter 68: cpu_time_cuda = 0.189612
iter 68: gpu_time1_cuda = 0.094534
iter 68: gpu_time2_cuda = 0.004394
iter 68: upload_copy_time1_cuda = 0.002013
iter 68: download_copy_time_cuda = 0.003334
iter 68: upload_copy_time2_cuda = 0.000071

iter 69: cpu_time_cuda = 0.187527
iter 69: gpu_time1_cuda = 0.093704
iter 69: gpu_time2_cuda = 0.004299
iter 69: upload_copy_time1_cuda = 0.001989
iter 69: download_copy_time_cuda = 0.003351
iter 69: upload_copy_time2_cuda = 0.000071

iter 70: cpu_time_cuda = 0.185531
iter 70: gpu_time1_cuda = 0.092179
iter 70: gpu_time2_cuda = 0.004259
iter 70: upload_copy_time1_cuda = 0.001968
iter 70: download_copy_time_cuda = 0.003339
iter 70: upload_copy_time2_cuda = 0.000072

iter 71: cpu_time_cuda = 0.183300
iter 71: gpu_time1_cuda = 0.090119
iter 71: gpu_time2_cuda = 0.004218
iter 71: upload_copy_time1_cuda = 0.001941
iter 71: download_copy_time_cuda = 0.003345
iter 71: upload_copy_time2_cuda = 0.000072

iter 72: cpu_time_cuda = 0.181695
iter 72: gpu_time1_cuda = 0.088816
iter 72: gpu_time2_cuda = 0.004179
iter 72: upload_copy_time1_cuda = 0.001920
iter 72: download_copy_time_cuda = 0.003362
iter 72: upload_copy_time2_cuda = 0.000072

iter 73: cpu_time_cuda = 0.179215
iter 73: gpu_time1_cuda = 0.087000
iter 73: gpu_time2_cuda = 0.004134
iter 73: upload_copy_time1_cuda = 0.001904
iter 73: download_copy_time_cuda = 0.003371
iter 73: upload_copy_time2_cuda = 0.000072

iter 74: cpu_time_cuda = 0.177064
iter 74: gpu_time1_cuda = 0.083340
iter 74: gpu_time2_cuda = 0.004093
iter 74: upload_copy_time1_cuda = 0.001885
iter 74: download_copy_time_cuda = 0.003351
iter 74: upload_copy_time2_cuda = 0.000072

iter 75: cpu_time_cuda = 0.175254
iter 75: gpu_time1_cuda = 0.082687
iter 75: gpu_time2_cuda = 0.004045
iter 75: upload_copy_time1_cuda = 0.001862
iter 75: download_copy_time_cuda = 0.003439
iter 75: upload_copy_time2_cuda = 0.000072

iter 76: cpu_time_cuda = 0.173059
iter 76: gpu_time1_cuda = 0.081578
iter 76: gpu_time2_cuda = 0.003996
iter 76: upload_copy_time1_cuda = 0.001837
iter 76: download_copy_time_cuda = 0.003352
iter 76: upload_copy_time2_cuda = 0.000072

iter 77: cpu_time_cuda = 0.170906
iter 77: gpu_time1_cuda = 0.080208
iter 77: gpu_time2_cuda = 0.003951
iter 77: upload_copy_time1_cuda = 0.001809
iter 77: download_copy_time_cuda = 0.003355
iter 77: upload_copy_time2_cuda = 0.000072

iter 78: cpu_time_cuda = 0.169074
iter 78: gpu_time1_cuda = 0.076771
iter 78: gpu_time2_cuda = 0.003912
iter 78: upload_copy_time1_cuda = 0.001784
iter 78: download_copy_time_cuda = 0.003341
iter 78: upload_copy_time2_cuda = 0.000073

iter 79: cpu_time_cuda = 0.167054
iter 79: gpu_time1_cuda = 0.076223
iter 79: gpu_time2_cuda = 0.003871
iter 79: upload_copy_time1_cuda = 0.001764
iter 79: download_copy_time_cuda = 0.003335
iter 79: upload_copy_time2_cuda = 0.000072

iter 80: cpu_time_cuda = 0.165115
iter 80: gpu_time1_cuda = 0.075473
iter 80: gpu_time2_cuda = 0.003821
iter 80: upload_copy_time1_cuda = 0.001742
iter 80: download_copy_time_cuda = 0.003455
iter 80: upload_copy_time2_cuda = 0.000072

iter 81: cpu_time_cuda = 0.162714
iter 81: gpu_time1_cuda = 0.070229
iter 81: gpu_time2_cuda = 0.003783
iter 81: upload_copy_time1_cuda = 0.001726
iter 81: download_copy_time_cuda = 0.003341
iter 81: upload_copy_time2_cuda = 0.000072

iter 82: cpu_time_cuda = 0.160923
iter 82: gpu_time1_cuda = 0.068047
iter 82: gpu_time2_cuda = 0.003709
iter 82: upload_copy_time1_cuda = 0.001707
iter 82: download_copy_time_cuda = 0.003344
iter 82: upload_copy_time2_cuda = 0.000073

iter 83: cpu_time_cuda = 0.159037
iter 83: gpu_time1_cuda = 0.066676
iter 83: gpu_time2_cuda = 0.003671
iter 83: upload_copy_time1_cuda = 0.001683
iter 83: download_copy_time_cuda = 0.003370
iter 83: upload_copy_time2_cuda = 0.000072

iter 84: cpu_time_cuda = 0.156623
iter 84: gpu_time1_cuda = 0.066153
iter 84: gpu_time2_cuda = 0.003628
iter 84: upload_copy_time1_cuda = 0.001665
iter 84: download_copy_time_cuda = 0.003352
iter 84: upload_copy_time2_cuda = 0.000072

iter 85: cpu_time_cuda = 0.154233
iter 85: gpu_time1_cuda = 0.064612
iter 85: gpu_time2_cuda = 0.003584
iter 85: upload_copy_time1_cuda = 0.001643
iter 85: download_copy_time_cuda = 0.003335
iter 85: upload_copy_time2_cuda = 0.000071

iter 86: cpu_time_cuda = 0.152337
iter 86: gpu_time1_cuda = 0.062976
iter 86: gpu_time2_cuda = 0.003541
iter 86: upload_copy_time1_cuda = 0.001630
iter 86: download_copy_time_cuda = 0.003350
iter 86: upload_copy_time2_cuda = 0.000072

iter 87: cpu_time_cuda = 0.150325
iter 87: gpu_time1_cuda = 0.060880
iter 87: gpu_time2_cuda = 0.003500
iter 87: upload_copy_time1_cuda = 0.001599
iter 87: download_copy_time_cuda = 0.003375
iter 87: upload_copy_time2_cuda = 0.000072

iter 88: cpu_time_cuda = 0.148161
iter 88: gpu_time1_cuda = 0.059755
iter 88: gpu_time2_cuda = 0.003460
iter 88: upload_copy_time1_cuda = 0.001580
iter 88: download_copy_time_cuda = 0.003368
iter 88: upload_copy_time2_cuda = 0.000071

iter 89: cpu_time_cuda = 0.146402
iter 89: gpu_time1_cuda = 0.058774
iter 89: gpu_time2_cuda = 0.003415
iter 89: upload_copy_time1_cuda = 0.001558
iter 89: download_copy_time_cuda = 0.003353
iter 89: upload_copy_time2_cuda = 0.000072

iter 90: cpu_time_cuda = 0.144472
iter 90: gpu_time1_cuda = 0.057307
iter 90: gpu_time2_cuda = 0.003377
iter 90: upload_copy_time1_cuda = 0.001543
iter 90: download_copy_time_cuda = 0.003363
iter 90: upload_copy_time2_cuda = 0.000071

iter 91: cpu_time_cuda = 0.142354
iter 91: gpu_time1_cuda = 0.055623
iter 91: gpu_time2_cuda = 0.003333
iter 91: upload_copy_time1_cuda = 0.001521
iter 91: download_copy_time_cuda = 0.003329
iter 91: upload_copy_time2_cuda = 0.000072

iter 92: cpu_time_cuda = 0.140200
iter 92: gpu_time1_cuda = 0.054232
iter 92: gpu_time2_cuda = 0.003293
iter 92: upload_copy_time1_cuda = 0.001500
iter 92: download_copy_time_cuda = 0.003351
iter 92: upload_copy_time2_cuda = 0.000071

iter 93: cpu_time_cuda = 0.138336
iter 93: gpu_time1_cuda = 0.053663
iter 93: gpu_time2_cuda = 0.003248
iter 93: upload_copy_time1_cuda = 0.001472
iter 93: download_copy_time_cuda = 0.003361
iter 93: upload_copy_time2_cuda = 0.000071

iter 94: cpu_time_cuda = 0.136410
iter 94: gpu_time1_cuda = 0.049218
iter 94: gpu_time2_cuda = 0.003204
iter 94: upload_copy_time1_cuda = 0.001458
iter 94: download_copy_time_cuda = 0.003342
iter 94: upload_copy_time2_cuda = 0.000072

iter 95: cpu_time_cuda = 0.134267
iter 95: gpu_time1_cuda = 0.048100
iter 95: gpu_time2_cuda = 0.003119
iter 95: upload_copy_time1_cuda = 0.001427
iter 95: download_copy_time_cuda = 0.003367
iter 95: upload_copy_time2_cuda = 0.000072

iter 96: cpu_time_cuda = 0.131479
iter 96: gpu_time1_cuda = 0.047243
iter 96: gpu_time2_cuda = 0.003075
iter 96: upload_copy_time1_cuda = 0.001407
iter 96: download_copy_time_cuda = 0.003464
iter 96: upload_copy_time2_cuda = 0.000071

iter 97: cpu_time_cuda = 0.129371
iter 97: gpu_time1_cuda = 0.045499
iter 97: gpu_time2_cuda = 0.003034
iter 97: upload_copy_time1_cuda = 0.001387
iter 97: download_copy_time_cuda = 0.003362
iter 97: upload_copy_time2_cuda = 0.000071

iter 98: cpu_time_cuda = 0.127463
iter 98: gpu_time1_cuda = 0.044471
iter 98: gpu_time2_cuda = 0.002977
iter 98: upload_copy_time1_cuda = 0.001358
iter 98: download_copy_time_cuda = 0.003371
iter 98: upload_copy_time2_cuda = 0.000072

iter 99: cpu_time_cuda = 0.125688
iter 99: gpu_time1_cuda = 0.043203
iter 99: gpu_time2_cuda = 0.002953
