send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 5: gpu_time2_cuda = 0.008654
iter 5: upload_copy_time1_cuda = 0.003286
iter 5: download_copy_time_cuda = 0.003391
iter 5: upload_copy_time2_cuda = 0.000123

iter 6: cpu_time_cuda = 0.329984
iter 6: gpu_time1_cuda = 0.323456
iter 6: gpu_time2_cuda = 0.008617
iter 6: upload_copy_time1_cuda = 0.003279
iter 6: download_copy_time_cuda = 0.003408
iter 6: upload_copy_time2_cuda = 0.000074

iter 7: cpu_time_cuda = 0.329861
iter 7: gpu_time1_cuda = 0.317405
iter 7: gpu_time2_cuda = 0.008572
iter 7: upload_copy_time1_cuda = 0.003250
iter 7: download_copy_time_cuda = 0.003404
iter 7: upload_copy_time2_cuda = 0.000074

iter 8: cpu_time_cuda = 0.326266
iter 8: gpu_time1_cuda = 0.314125
iter 8: gpu_time2_cuda = 0.008493
iter 8: upload_copy_time1_cuda = 0.003212
iter 8: download_copy_time_cuda = 0.003392
iter 8: upload_copy_time2_cuda = 0.000074

iter 9: cpu_time_cuda = 0.326155
iter 9: gpu_time1_cuda = 0.311151
iter 9: gpu_time2_cuda = 0.008451
iter 9: upload_copy_time1_cuda = 0.003200
iter 9: download_copy_time_cuda = 0.003375
iter 9: upload_copy_time2_cuda = 0.000075

iter 10: cpu_time_cuda = 0.323554
iter 10: gpu_time1_cuda = 0.306418
iter 10: gpu_time2_cuda = 0.008410
iter 10: upload_copy_time1_cuda = 0.003178
iter 10: download_copy_time_cuda = 0.003370
iter 10: upload_copy_time2_cuda = 0.000072

iter 11: cpu_time_cuda = 0.321974
iter 11: gpu_time1_cuda = 0.302849
iter 11: gpu_time2_cuda = 0.008366
iter 11: upload_copy_time1_cuda = 0.003155
iter 11: download_copy_time_cuda = 0.003366
iter 11: upload_copy_time2_cuda = 0.000073

iter 12: cpu_time_cuda = 0.319975
iter 12: gpu_time1_cuda = 0.299437
iter 12: gpu_time2_cuda = 0.008326
iter 12: upload_copy_time1_cuda = 0.003138
iter 12: download_copy_time_cuda = 0.003388
iter 12: upload_copy_time2_cuda = 0.000074

iter 13: cpu_time_cuda = 0.313935
iter 13: gpu_time1_cuda = 0.308155
iter 13: gpu_time2_cuda = 0.008252
iter 13: upload_copy_time1_cuda = 0.003116
iter 13: download_copy_time_cuda = 0.003393
iter 13: upload_copy_time2_cuda = 0.000074

iter 14: cpu_time_cuda = 0.311172
iter 14: gpu_time1_cuda = 0.292921
iter 14: gpu_time2_cuda = 0.008187
iter 14: upload_copy_time1_cuda = 0.003089
iter 14: download_copy_time_cuda = 0.003367
iter 14: upload_copy_time2_cuda = 0.000074

iter 15: cpu_time_cuda = 0.312340
iter 15: gpu_time1_cuda = 0.290919
iter 15: gpu_time2_cuda = 0.008130
iter 15: upload_copy_time1_cuda = 0.003082
iter 15: download_copy_time_cuda = 0.003379
iter 15: upload_copy_time2_cuda = 0.000074

iter 16: cpu_time_cuda = 0.306701
iter 16: gpu_time1_cuda = 0.282443
iter 16: gpu_time2_cuda = 0.008105
iter 16: upload_copy_time1_cuda = 0.003056
iter 16: download_copy_time_cuda = 0.003380
iter 16: upload_copy_time2_cuda = 0.000078

iter 17: cpu_time_cuda = 0.305231
iter 17: gpu_time1_cuda = 0.288732
iter 17: gpu_time2_cuda = 0.008024
iter 17: upload_copy_time1_cuda = 0.003033
iter 17: download_copy_time_cuda = 0.003386
iter 17: upload_copy_time2_cuda = 0.000074

iter 18: cpu_time_cuda = 0.302095
iter 18: gpu_time1_cuda = 0.275554
iter 18: gpu_time2_cuda = 0.007973
iter 18: upload_copy_time1_cuda = 0.003018
iter 18: download_copy_time_cuda = 0.003370
iter 18: upload_copy_time2_cuda = 0.000074

iter 19: cpu_time_cuda = 0.299379
iter 19: gpu_time1_cuda = 0.270497
iter 19: gpu_time2_cuda = 0.007917
iter 19: upload_copy_time1_cuda = 0.002996
iter 19: download_copy_time_cuda = 0.003369
iter 19: upload_copy_time2_cuda = 0.000074

iter 20: cpu_time_cuda = 0.300286
iter 20: gpu_time1_cuda = 0.265996
iter 20: gpu_time2_cuda = 0.007858
iter 20: upload_copy_time1_cuda = 0.002973
iter 20: download_copy_time_cuda = 0.003381
iter 20: upload_copy_time2_cuda = 0.000075

iter 21: cpu_time_cuda = 0.296518
iter 21: gpu_time1_cuda = 0.272837
iter 21: gpu_time2_cuda = 0.007814
iter 21: upload_copy_time1_cuda = 0.002942
iter 21: download_copy_time_cuda = 0.003416
iter 21: upload_copy_time2_cuda = 0.000073

iter 22: cpu_time_cuda = 0.293089
iter 22: gpu_time1_cuda = 0.260910
iter 22: gpu_time2_cuda = 0.007771
iter 22: upload_copy_time1_cuda = 0.002965
iter 22: download_copy_time_cuda = 0.003350
iter 22: upload_copy_time2_cuda = 0.000075

iter 23: cpu_time_cuda = 0.291209
iter 23: gpu_time1_cuda = 0.255953
iter 23: gpu_time2_cuda = 0.007712
iter 23: upload_copy_time1_cuda = 0.002899
iter 23: download_copy_time_cuda = 0.003452
iter 23: upload_copy_time2_cuda = 0.000074

iter 24: cpu_time_cuda = 0.288430
iter 24: gpu_time1_cuda = 0.253415
iter 24: gpu_time2_cuda = 0.007652
iter 24: upload_copy_time1_cuda = 0.002892
iter 24: download_copy_time_cuda = 0.003356
iter 24: upload_copy_time2_cuda = 0.000074

iter 25: cpu_time_cuda = 0.284288
iter 25: gpu_time1_cuda = 0.251797
iter 25: gpu_time2_cuda = 0.007609
iter 25: upload_copy_time1_cuda = 0.002874
iter 25: download_copy_time_cuda = 0.003364
iter 25: upload_copy_time2_cuda = 0.000073

iter 26: cpu_time_cuda = 0.282214
iter 26: gpu_time1_cuda = 0.247836
iter 26: gpu_time2_cuda = 0.007558
iter 26: upload_copy_time1_cuda = 0.002852
iter 26: download_copy_time_cuda = 0.003379
iter 26: upload_copy_time2_cuda = 0.000074

iter 27: cpu_time_cuda = 0.282770
iter 27: gpu_time1_cuda = 0.243485
iter 27: gpu_time2_cuda = 0.007506
iter 27: upload_copy_time1_cuda = 0.002830
iter 27: download_copy_time_cuda = 0.003373
iter 27: upload_copy_time2_cuda = 0.000073

iter 28: cpu_time_cuda = 0.277889
iter 28: gpu_time1_cuda = 0.241957
iter 28: gpu_time2_cuda = 0.007462
iter 28: upload_copy_time1_cuda = 0.002811
iter 28: download_copy_time_cuda = 0.003355
iter 28: upload_copy_time2_cuda = 0.000074

iter 29: cpu_time_cuda = 0.276462
iter 29: gpu_time1_cuda = 0.231031
iter 29: gpu_time2_cuda = 0.007424
iter 29: upload_copy_time1_cuda = 0.002786
iter 29: download_copy_time_cuda = 0.003383
iter 29: upload_copy_time2_cuda = 0.000073

iter 30: cpu_time_cuda = 0.275819
iter 30: gpu_time1_cuda = 0.237583
iter 30: gpu_time2_cuda = 0.007307
iter 30: upload_copy_time1_cuda = 0.002750
iter 30: download_copy_time_cuda = 0.003405
iter 30: upload_copy_time2_cuda = 0.000074

iter 31: cpu_time_cuda = 0.271885
iter 31: gpu_time1_cuda = 0.227669
iter 31: gpu_time2_cuda = 0.007264
iter 31: upload_copy_time1_cuda = 0.002744
iter 31: download_copy_time_cuda = 0.003345
iter 31: upload_copy_time2_cuda = 0.000074

iter 32: cpu_time_cuda = 0.269963
iter 32: gpu_time1_cuda = 0.220062
iter 32: gpu_time2_cuda = 0.007226
iter 32: upload_copy_time1_cuda = 0.002721
iter 32: download_copy_time_cuda = 0.003371
iter 32: upload_copy_time2_cuda = 0.000073

iter 33: cpu_time_cuda = 0.266375
iter 33: gpu_time1_cuda = 0.221130
iter 33: gpu_time2_cuda = 0.007163
iter 33: upload_copy_time1_cuda = 0.002682
iter 33: download_copy_time_cuda = 0.003371
iter 33: upload_copy_time2_cuda = 0.000078

iter 34: cpu_time_cuda = 0.266349
iter 34: gpu_time1_cuda = 0.217983
iter 34: gpu_time2_cuda = 0.007098
iter 34: upload_copy_time1_cuda = 0.002677
iter 34: download_copy_time_cuda = 0.003369
iter 34: upload_copy_time2_cuda = 0.000074

iter 35: cpu_time_cuda = 0.264997
iter 35: gpu_time1_cuda = 0.214692
iter 35: gpu_time2_cuda = 0.007053
iter 35: upload_copy_time1_cuda = 0.002661
iter 35: download_copy_time_cuda = 0.003381
iter 35: upload_copy_time2_cuda = 0.000072

iter 36: cpu_time_cuda = 0.257293
iter 36: gpu_time1_cuda = 0.210208
iter 36: gpu_time2_cuda = 0.007006
iter 36: upload_copy_time1_cuda = 0.002642
iter 36: download_copy_time_cuda = 0.003364
iter 36: upload_copy_time2_cuda = 0.000074

iter 37: cpu_time_cuda = 0.258104
iter 37: gpu_time1_cuda = 0.209605
iter 37: gpu_time2_cuda = 0.006952
iter 37: upload_copy_time1_cuda = 0.002621
iter 37: download_copy_time_cuda = 0.003372
iter 37: upload_copy_time2_cuda = 0.000073

iter 38: cpu_time_cuda = 0.253107
iter 38: gpu_time1_cuda = 0.206255
iter 38: gpu_time2_cuda = 0.006935
iter 38: upload_copy_time1_cuda = 0.002593
iter 38: download_copy_time_cuda = 0.003474
iter 38: upload_copy_time2_cuda = 0.000072

iter 39: cpu_time_cuda = 0.252579
iter 39: gpu_time1_cuda = 0.201787
iter 39: gpu_time2_cuda = 0.006845
iter 39: upload_copy_time1_cuda = 0.002574
iter 39: download_copy_time_cuda = 0.003372
iter 39: upload_copy_time2_cuda = 0.000074

iter 40: cpu_time_cuda = 0.248749
iter 40: gpu_time1_cuda = 0.198532
iter 40: gpu_time2_cuda = 0.006795
iter 40: upload_copy_time1_cuda = 0.002551
iter 40: download_copy_time_cuda = 0.003364
iter 40: upload_copy_time2_cuda = 0.000078

iter 41: cpu_time_cuda = 0.249183
iter 41: gpu_time1_cuda = 0.197543
iter 41: gpu_time2_cuda = 0.006721
iter 41: upload_copy_time1_cuda = 0.002535
iter 41: download_copy_time_cuda = 0.003449
iter 41: upload_copy_time2_cuda = 0.000074

iter 42: cpu_time_cuda = 0.243739
iter 42: gpu_time1_cuda = 0.195209
iter 42: gpu_time2_cuda = 0.006670
iter 42: upload_copy_time1_cuda = 0.002497
iter 42: download_copy_time_cuda = 0.003344
iter 42: upload_copy_time2_cuda = 0.000074

iter 43: cpu_time_cuda = 0.242930
iter 43: gpu_time1_cuda = 0.191224
iter 43: gpu_time2_cuda = 0.006595
iter 43: upload_copy_time1_cuda = 0.002487
iter 43: download_copy_time_cuda = 0.003365
iter 43: upload_copy_time2_cuda = 0.000073

iter 44: cpu_time_cuda = 0.243430
iter 44: gpu_time1_cuda = 0.192911
iter 44: gpu_time2_cuda = 0.006553
iter 44: upload_copy_time1_cuda = 0.002472
iter 44: download_copy_time_cuda = 0.003373
iter 44: upload_copy_time2_cuda = 0.000074

iter 45: cpu_time_cuda = 0.244441
iter 45: gpu_time1_cuda = 0.180753
iter 45: gpu_time2_cuda = 0.006490
iter 45: upload_copy_time1_cuda = 0.002448
iter 45: download_copy_time_cuda = 0.003423
iter 45: upload_copy_time2_cuda = 0.000074

iter 46: cpu_time_cuda = 0.235779
iter 46: gpu_time1_cuda = 0.178359
iter 46: gpu_time2_cuda = 0.006451
iter 46: upload_copy_time1_cuda = 0.002418
iter 46: download_copy_time_cuda = 0.003387
iter 46: upload_copy_time2_cuda = 0.000073

iter 47: cpu_time_cuda = 0.234703
iter 47: gpu_time1_cuda = 0.175381
iter 47: gpu_time2_cuda = 0.006401
iter 47: upload_copy_time1_cuda = 0.002411
iter 47: download_copy_time_cuda = 0.003363
iter 47: upload_copy_time2_cuda = 0.000072

iter 48: cpu_time_cuda = 0.231044
iter 48: gpu_time1_cuda = 0.172461
iter 48: gpu_time2_cuda = 0.006340
iter 48: upload_copy_time1_cuda = 0.002372
iter 48: download_copy_time_cuda = 0.003355
iter 48: upload_copy_time2_cuda = 0.000073

iter 49: cpu_time_cuda = 0.228724
iter 49: gpu_time1_cuda = 0.170525
iter 49: gpu_time2_cuda = 0.006283
iter 49: upload_copy_time1_cuda = 0.002365
iter 49: download_copy_time_cuda = 0.003371
iter 49: upload_copy_time2_cuda = 0.000073

iter 50: cpu_time_cuda = 0.227316
iter 50: gpu_time1_cuda = 0.168222
iter 50: gpu_time2_cuda = 0.006235
iter 50: upload_copy_time1_cuda = 0.002344
iter 50: download_copy_time_cuda = 0.003393
iter 50: upload_copy_time2_cuda = 0.000075

iter 51: cpu_time_cuda = 0.225097
iter 51: gpu_time1_cuda = 0.165402
iter 51: gpu_time2_cuda = 0.006203
iter 51: upload_copy_time1_cuda = 0.002322
iter 51: download_copy_time_cuda = 0.003362
iter 51: upload_copy_time2_cuda = 0.000073

iter 52: cpu_time_cuda = 0.223421
iter 52: gpu_time1_cuda = 0.164106
iter 52: gpu_time2_cuda = 0.006148
iter 52: upload_copy_time1_cuda = 0.002303
iter 52: download_copy_time_cuda = 0.003367
iter 52: upload_copy_time2_cuda = 0.000072

iter 53: cpu_time_cuda = 0.223396
iter 53: gpu_time1_cuda = 0.159742
iter 53: gpu_time2_cuda = 0.006073
iter 53: upload_copy_time1_cuda = 0.002288
iter 53: download_copy_time_cuda = 0.003367
iter 53: upload_copy_time2_cuda = 0.000073

iter 54: cpu_time_cuda = 0.218741
iter 54: gpu_time1_cuda = 0.163222
iter 54: gpu_time2_cuda = 0.006050
iter 54: upload_copy_time1_cuda = 0.002255
iter 54: download_copy_time_cuda = 0.003344
iter 54: upload_copy_time2_cuda = 0.000073

iter 55: cpu_time_cuda = 0.219409
iter 55: gpu_time1_cuda = 0.150228
iter 55: gpu_time2_cuda = 0.005974
iter 55: upload_copy_time1_cuda = 0.002234
iter 55: download_copy_time_cuda = 0.003363
iter 55: upload_copy_time2_cuda = 0.000073

iter 56: cpu_time_cuda = 0.214578
iter 56: gpu_time1_cuda = 0.149431
iter 56: gpu_time2_cuda = 0.005874
iter 56: upload_copy_time1_cuda = 0.002216
iter 56: download_copy_time_cuda = 0.003367
iter 56: upload_copy_time2_cuda = 0.000100

iter 57: cpu_time_cuda = 0.212806
iter 57: gpu_time1_cuda = 0.144455
iter 57: gpu_time2_cuda = 0.005830
iter 57: upload_copy_time1_cuda = 0.002190
iter 57: download_copy_time_cuda = 0.003372
iter 57: upload_copy_time2_cuda = 0.000072

iter 58: cpu_time_cuda = 0.211420
iter 58: gpu_time1_cuda = 0.142155
iter 58: gpu_time2_cuda = 0.005788
iter 58: upload_copy_time1_cuda = 0.002176
iter 58: download_copy_time_cuda = 0.003370
iter 58: upload_copy_time2_cuda = 0.000073

iter 59: cpu_time_cuda = 0.208346
iter 59: gpu_time1_cuda = 0.140999
iter 59: gpu_time2_cuda = 0.005744
iter 59: upload_copy_time1_cuda = 0.002150
iter 59: download_copy_time_cuda = 0.003350
iter 59: upload_copy_time2_cuda = 0.000073

iter 60: cpu_time_cuda = 0.206230
iter 60: gpu_time1_cuda = 0.151025
iter 60: gpu_time2_cuda = 0.005681
iter 60: upload_copy_time1_cuda = 0.002133
iter 60: download_copy_time_cuda = 0.003409
iter 60: upload_copy_time2_cuda = 0.000074

iter 61: cpu_time_cuda = 0.204878
iter 61: gpu_time1_cuda = 0.135994
iter 61: gpu_time2_cuda = 0.005624
iter 61: upload_copy_time1_cuda = 0.002113
iter 61: download_copy_time_cuda = 0.003360
iter 61: upload_copy_time2_cuda = 0.000072

iter 62: cpu_time_cuda = 0.202040
iter 62: gpu_time1_cuda = 0.133956
iter 62: gpu_time2_cuda = 0.005584
iter 62: upload_copy_time1_cuda = 0.002085
iter 62: download_copy_time_cuda = 0.003374
iter 62: upload_copy_time2_cuda = 0.000073

iter 63: cpu_time_cuda = 0.202154
iter 63: gpu_time1_cuda = 0.131443
iter 63: gpu_time2_cuda = 0.005534
iter 63: upload_copy_time1_cuda = 0.002073
iter 63: download_copy_time_cuda = 0.003400
iter 63: upload_copy_time2_cuda = 0.000071

iter 64: cpu_time_cuda = 0.198093
iter 64: gpu_time1_cuda = 0.130035
iter 64: gpu_time2_cuda = 0.005478
iter 64: upload_copy_time1_cuda = 0.002046
iter 64: download_copy_time_cuda = 0.003391
iter 64: upload_copy_time2_cuda = 0.000072

iter 65: cpu_time_cuda = 0.195620
iter 65: gpu_time1_cuda = 0.127904
iter 65: gpu_time2_cuda = 0.005428
iter 65: upload_copy_time1_cuda = 0.002030
iter 65: download_copy_time_cuda = 0.003355
iter 65: upload_copy_time2_cuda = 0.000071

iter 66: cpu_time_cuda = 0.193981
iter 66: gpu_time1_cuda = 0.123495
iter 66: gpu_time2_cuda = 0.005377
iter 66: upload_copy_time1_cuda = 0.002005
iter 66: download_copy_time_cuda = 0.003355
iter 66: upload_copy_time2_cuda = 0.000073

iter 67: cpu_time_cuda = 0.191789
iter 67: gpu_time1_cuda = 0.122539
iter 67: gpu_time2_cuda = 0.005318
iter 67: upload_copy_time1_cuda = 0.001976
iter 67: download_copy_time_cuda = 0.003384
iter 67: upload_copy_time2_cuda = 0.000073

iter 68: cpu_time_cuda = 0.189838
iter 68: gpu_time1_cuda = 0.116296
iter 68: gpu_time2_cuda = 0.005274
iter 68: upload_copy_time1_cuda = 0.001984
iter 68: download_copy_time_cuda = 0.003358
iter 68: upload_copy_time2_cuda = 0.000074

iter 69: cpu_time_cuda = 0.187741
iter 69: gpu_time1_cuda = 0.113214
iter 69: gpu_time2_cuda = 0.005161
iter 69: upload_copy_time1_cuda = 0.001943
iter 69: download_copy_time_cuda = 0.003379
iter 69: upload_copy_time2_cuda = 0.000073

iter 70: cpu_time_cuda = 0.185576
iter 70: gpu_time1_cuda = 0.112058
iter 70: gpu_time2_cuda = 0.005118
iter 70: upload_copy_time1_cuda = 0.001920
iter 70: download_copy_time_cuda = 0.003370
iter 70: upload_copy_time2_cuda = 0.000073

iter 71: cpu_time_cuda = 0.183443
iter 71: gpu_time1_cuda = 0.108928
iter 71: gpu_time2_cuda = 0.005059
iter 71: upload_copy_time1_cuda = 0.001903
iter 71: download_copy_time_cuda = 0.003361
iter 71: upload_copy_time2_cuda = 0.000073

iter 72: cpu_time_cuda = 0.181216
iter 72: gpu_time1_cuda = 0.106965
iter 72: gpu_time2_cuda = 0.004996
iter 72: upload_copy_time1_cuda = 0.001872
iter 72: download_copy_time_cuda = 0.003394
iter 72: upload_copy_time2_cuda = 0.000074

iter 73: cpu_time_cuda = 0.179177
iter 73: gpu_time1_cuda = 0.111876
iter 73: gpu_time2_cuda = 0.004973
iter 73: upload_copy_time1_cuda = 0.001852
iter 73: download_copy_time_cuda = 0.003347
iter 73: upload_copy_time2_cuda = 0.000073

iter 74: cpu_time_cuda = 0.177165
iter 74: gpu_time1_cuda = 0.102072
iter 74: gpu_time2_cuda = 0.004918
iter 74: upload_copy_time1_cuda = 0.001832
iter 74: download_copy_time_cuda = 0.003369
iter 74: upload_copy_time2_cuda = 0.000073

iter 75: cpu_time_cuda = 0.175248
iter 75: gpu_time1_cuda = 0.101083
iter 75: gpu_time2_cuda = 0.004860
iter 75: upload_copy_time1_cuda = 0.001809
iter 75: download_copy_time_cuda = 0.003364
iter 75: upload_copy_time2_cuda = 0.000074

iter 76: cpu_time_cuda = 0.173277
iter 76: gpu_time1_cuda = 0.099434
iter 76: gpu_time2_cuda = 0.004805
iter 76: upload_copy_time1_cuda = 0.001790
iter 76: download_copy_time_cuda = 0.003361
iter 76: upload_copy_time2_cuda = 0.000080

iter 77: cpu_time_cuda = 0.170973
iter 77: gpu_time1_cuda = 0.097857
iter 77: gpu_time2_cuda = 0.004771
iter 77: upload_copy_time1_cuda = 0.001771
iter 77: download_copy_time_cuda = 0.003415
iter 77: upload_copy_time2_cuda = 0.000073

iter 78: cpu_time_cuda = 0.169096
iter 78: gpu_time1_cuda = 0.095318
iter 78: gpu_time2_cuda = 0.004717
iter 78: upload_copy_time1_cuda = 0.001750
iter 78: download_copy_time_cuda = 0.003367
iter 78: upload_copy_time2_cuda = 0.000073

iter 79: cpu_time_cuda = 0.167059
iter 79: gpu_time1_cuda = 0.092502
iter 79: gpu_time2_cuda = 0.004658
iter 79: upload_copy_time1_cuda = 0.001727
iter 79: download_copy_time_cuda = 0.003393
iter 79: upload_copy_time2_cuda = 0.000073

iter 80: cpu_time_cuda = 0.164793
iter 80: gpu_time1_cuda = 0.090652
iter 80: gpu_time2_cuda = 0.004608
iter 80: upload_copy_time1_cuda = 0.001702
iter 80: download_copy_time_cuda = 0.003392
iter 80: upload_copy_time2_cuda = 0.000074

iter 81: cpu_time_cuda = 0.162908
iter 81: gpu_time1_cuda = 0.094976
iter 81: gpu_time2_cuda = 0.004567
iter 81: upload_copy_time1_cuda = 0.001687
iter 81: download_copy_time_cuda = 0.003411
iter 81: upload_copy_time2_cuda = 0.000074

iter 82: cpu_time_cuda = 0.161102
iter 82: gpu_time1_cuda = 0.084077
iter 82: gpu_time2_cuda = 0.004457
iter 82: upload_copy_time1_cuda = 0.001665
iter 82: download_copy_time_cuda = 0.003371
iter 82: upload_copy_time2_cuda = 0.000073

iter 83: cpu_time_cuda = 0.158905
iter 83: gpu_time1_cuda = 0.082243
iter 83: gpu_time2_cuda = 0.004396
iter 83: upload_copy_time1_cuda = 0.001651
iter 83: download_copy_time_cuda = 0.003390
iter 83: upload_copy_time2_cuda = 0.000074

iter 84: cpu_time_cuda = 0.156773
iter 84: gpu_time1_cuda = 0.080797
iter 84: gpu_time2_cuda = 0.004348
iter 84: upload_copy_time1_cuda = 0.001628
iter 84: download_copy_time_cuda = 0.003365
iter 84: upload_copy_time2_cuda = 0.000074

iter 85: cpu_time_cuda = 0.154577
iter 85: gpu_time1_cuda = 0.079489
iter 85: gpu_time2_cuda = 0.004310
iter 85: upload_copy_time1_cuda = 0.001604
iter 85: download_copy_time_cuda = 0.003347
iter 85: upload_copy_time2_cuda = 0.000073

iter 86: cpu_time_cuda = 0.152471
iter 86: gpu_time1_cuda = 0.077073
iter 86: gpu_time2_cuda = 0.004253
iter 86: upload_copy_time1_cuda = 0.001588
iter 86: download_copy_time_cuda = 0.003368
iter 86: upload_copy_time2_cuda = 0.000073

iter 87: cpu_time_cuda = 0.150416
iter 87: gpu_time1_cuda = 0.074422
iter 87: gpu_time2_cuda = 0.004200
iter 87: upload_copy_time1_cuda = 0.001562
iter 87: download_copy_time_cuda = 0.003371
iter 87: upload_copy_time2_cuda = 0.000073

iter 88: cpu_time_cuda = 0.148089
iter 88: gpu_time1_cuda = 0.072792
iter 88: gpu_time2_cuda = 0.004157
iter 88: upload_copy_time1_cuda = 0.001543
iter 88: download_copy_time_cuda = 0.003368
iter 88: upload_copy_time2_cuda = 0.000073

iter 89: cpu_time_cuda = 0.146227
iter 89: gpu_time1_cuda = 0.071870
iter 89: gpu_time2_cuda = 0.004102
iter 89: upload_copy_time1_cuda = 0.001520
iter 89: download_copy_time_cuda = 0.003386
iter 89: upload_copy_time2_cuda = 0.000073

iter 90: cpu_time_cuda = 0.144388
iter 90: gpu_time1_cuda = 0.070232
iter 90: gpu_time2_cuda = 0.004050
iter 90: upload_copy_time1_cuda = 0.001498
iter 90: download_copy_time_cuda = 0.003369
iter 90: upload_copy_time2_cuda = 0.000071

iter 91: cpu_time_cuda = 0.142549
iter 91: gpu_time1_cuda = 0.069046
iter 91: gpu_time2_cuda = 0.004004
iter 91: upload_copy_time1_cuda = 0.001480
iter 91: download_copy_time_cuda = 0.003350
iter 91: upload_copy_time2_cuda = 0.000073

iter 92: cpu_time_cuda = 0.140435
iter 92: gpu_time1_cuda = 0.066366
iter 92: gpu_time2_cuda = 0.003954
iter 92: upload_copy_time1_cuda = 0.001453
iter 92: download_copy_time_cuda = 0.003388
iter 92: upload_copy_time2_cuda = 0.000072

iter 93: cpu_time_cuda = 0.138306
iter 93: gpu_time1_cuda = 0.065688
iter 93: gpu_time2_cuda = 0.003908
iter 93: upload_copy_time1_cuda = 0.001433
iter 93: download_copy_time_cuda = 0.003365
iter 93: upload_copy_time2_cuda = 0.000073

iter 94: cpu_time_cuda = 0.136520
iter 94: gpu_time1_cuda = 0.060084
iter 94: gpu_time2_cuda = 0.003834
iter 94: upload_copy_time1_cuda = 0.001411
iter 94: download_copy_time_cuda = 0.003398
iter 94: upload_copy_time2_cuda = 0.000072

iter 95: cpu_time_cuda = 0.134315
iter 95: gpu_time1_cuda = 0.060394
iter 95: gpu_time2_cuda = 0.003736
iter 95: upload_copy_time1_cuda = 0.001398
iter 95: download_copy_time_cuda = 0.003373
iter 95: upload_copy_time2_cuda = 0.000073

iter 96: cpu_time_cuda = 0.131527
iter 96: gpu_time1_cuda = 0.057095
iter 96: gpu_time2_cuda = 0.003692
iter 96: upload_copy_time1_cuda = 0.001376
iter 96: download_copy_time_cuda = 0.003391
iter 96: upload_copy_time2_cuda = 0.000072

iter 97: cpu_time_cuda = 0.129777
iter 97: gpu_time1_cuda = 0.055162
iter 97: gpu_time2_cuda = 0.003643
iter 97: upload_copy_time1_cuda = 0.001355
iter 97: download_copy_time_cuda = 0.003382
iter 97: upload_copy_time2_cuda = 0.000072

iter 98: cpu_time_cuda = 0.127647
iter 98: gpu_time1_cuda = 0.053870
iter 98: gpu_time2_cuda = 0.003578
iter 98: upload_copy_time1_cuda = 0.001346
iter 98: download_copy_time_cuda = 0.003385
iter 98: upload_copy_time2_cuda = 0.000072

iter 99: cpu_time_cuda = 0.125705
iter 99: gpu_time1_cuda = 0.057489
iter 99: gpu_time2_cuda = 0.003534
