send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 5: gpu_time2_cuda = 0.008637
iter 5: upload_copy_time1_cuda = 0.003277
iter 5: download_copy_time_cuda = 0.003390
iter 5: upload_copy_time2_cuda = 0.000123

iter 6: cpu_time_cuda = 0.331519
iter 6: gpu_time1_cuda = 0.330433
iter 6: gpu_time2_cuda = 0.008627
iter 6: upload_copy_time1_cuda = 0.003269
iter 6: download_copy_time_cuda = 0.003417
iter 6: upload_copy_time2_cuda = 0.000074

iter 7: cpu_time_cuda = 0.326946
iter 7: gpu_time1_cuda = 0.325571
iter 7: gpu_time2_cuda = 0.008574
iter 7: upload_copy_time1_cuda = 0.003250
iter 7: download_copy_time_cuda = 0.003485
iter 7: upload_copy_time2_cuda = 0.000074

iter 8: cpu_time_cuda = 0.327992
iter 8: gpu_time1_cuda = 0.312686
iter 8: gpu_time2_cuda = 0.008494
iter 8: upload_copy_time1_cuda = 0.003237
iter 8: download_copy_time_cuda = 0.003391
iter 8: upload_copy_time2_cuda = 0.000074

iter 9: cpu_time_cuda = 0.324623
iter 9: gpu_time1_cuda = 0.311527
iter 9: gpu_time2_cuda = 0.008457
iter 9: upload_copy_time1_cuda = 0.003206
iter 9: download_copy_time_cuda = 0.003384
iter 9: upload_copy_time2_cuda = 0.000074

iter 10: cpu_time_cuda = 0.323143
iter 10: gpu_time1_cuda = 0.304066
iter 10: gpu_time2_cuda = 0.008413
iter 10: upload_copy_time1_cuda = 0.003227
iter 10: download_copy_time_cuda = 0.003386
iter 10: upload_copy_time2_cuda = 0.000074

iter 11: cpu_time_cuda = 0.317561
iter 11: gpu_time1_cuda = 0.304658
iter 11: gpu_time2_cuda = 0.008365
iter 11: upload_copy_time1_cuda = 0.003166
iter 11: download_copy_time_cuda = 0.003358
iter 11: upload_copy_time2_cuda = 0.000074

iter 12: cpu_time_cuda = 0.316395
iter 12: gpu_time1_cuda = 0.300999
iter 12: gpu_time2_cuda = 0.008325
iter 12: upload_copy_time1_cuda = 0.003134
iter 12: download_copy_time_cuda = 0.003359
iter 12: upload_copy_time2_cuda = 0.000073

iter 13: cpu_time_cuda = 0.314459
iter 13: gpu_time1_cuda = 0.298639
iter 13: gpu_time2_cuda = 0.008274
iter 13: upload_copy_time1_cuda = 0.003123
iter 13: download_copy_time_cuda = 0.003364
iter 13: upload_copy_time2_cuda = 0.000071

iter 14: cpu_time_cuda = 0.310252
iter 14: gpu_time1_cuda = 0.286885
iter 14: gpu_time2_cuda = 0.008254
iter 14: upload_copy_time1_cuda = 0.003103
iter 14: download_copy_time_cuda = 0.003355
iter 14: upload_copy_time2_cuda = 0.000074

iter 15: cpu_time_cuda = 0.311571
iter 15: gpu_time1_cuda = 0.289280
iter 15: gpu_time2_cuda = 0.008163
iter 15: upload_copy_time1_cuda = 0.003083
iter 15: download_copy_time_cuda = 0.003386
iter 15: upload_copy_time2_cuda = 0.000073

iter 16: cpu_time_cuda = 0.309687
iter 16: gpu_time1_cuda = 0.281840
iter 16: gpu_time2_cuda = 0.008119
iter 16: upload_copy_time1_cuda = 0.003061
iter 16: download_copy_time_cuda = 0.003350
iter 16: upload_copy_time2_cuda = 0.000073

iter 17: cpu_time_cuda = 0.304809
iter 17: gpu_time1_cuda = 0.276491
iter 17: gpu_time2_cuda = 0.008036
iter 17: upload_copy_time1_cuda = 0.003041
iter 17: download_copy_time_cuda = 0.003361
iter 17: upload_copy_time2_cuda = 0.000074

iter 18: cpu_time_cuda = 0.300430
iter 18: gpu_time1_cuda = 0.272930
iter 18: gpu_time2_cuda = 0.007981
iter 18: upload_copy_time1_cuda = 0.003016
iter 18: download_copy_time_cuda = 0.003380
iter 18: upload_copy_time2_cuda = 0.000072

iter 19: cpu_time_cuda = 0.303738
iter 19: gpu_time1_cuda = 0.270811
iter 19: gpu_time2_cuda = 0.007901
iter 19: upload_copy_time1_cuda = 0.003001
iter 19: download_copy_time_cuda = 0.003387
iter 19: upload_copy_time2_cuda = 0.000073

iter 20: cpu_time_cuda = 0.296276
iter 20: gpu_time1_cuda = 0.270896
iter 20: gpu_time2_cuda = 0.007872
iter 20: upload_copy_time1_cuda = 0.002984
iter 20: download_copy_time_cuda = 0.003354
iter 20: upload_copy_time2_cuda = 0.000072

iter 21: cpu_time_cuda = 0.293979
iter 21: gpu_time1_cuda = 0.263689
iter 21: gpu_time2_cuda = 0.007824
iter 21: upload_copy_time1_cuda = 0.002960
iter 21: download_copy_time_cuda = 0.003481
iter 21: upload_copy_time2_cuda = 0.000075

iter 22: cpu_time_cuda = 0.291900
iter 22: gpu_time1_cuda = 0.261192
iter 22: gpu_time2_cuda = 0.007752
iter 22: upload_copy_time1_cuda = 0.002930
iter 22: download_copy_time_cuda = 0.003361
iter 22: upload_copy_time2_cuda = 0.000073

iter 23: cpu_time_cuda = 0.290190
iter 23: gpu_time1_cuda = 0.254716
iter 23: gpu_time2_cuda = 0.007697
iter 23: upload_copy_time1_cuda = 0.002912
iter 23: download_copy_time_cuda = 0.003395
iter 23: upload_copy_time2_cuda = 0.000074

iter 24: cpu_time_cuda = 0.286479
iter 24: gpu_time1_cuda = 0.252772
iter 24: gpu_time2_cuda = 0.007660
iter 24: upload_copy_time1_cuda = 0.002925
iter 24: download_copy_time_cuda = 0.003362
iter 24: upload_copy_time2_cuda = 0.000078

iter 25: cpu_time_cuda = 0.286020
iter 25: gpu_time1_cuda = 0.251466
iter 25: gpu_time2_cuda = 0.007603
iter 25: upload_copy_time1_cuda = 0.002871
iter 25: download_copy_time_cuda = 0.003361
iter 25: upload_copy_time2_cuda = 0.000074

iter 26: cpu_time_cuda = 0.282893
iter 26: gpu_time1_cuda = 0.249743
iter 26: gpu_time2_cuda = 0.007553
iter 26: upload_copy_time1_cuda = 0.002852
iter 26: download_copy_time_cuda = 0.003446
iter 26: upload_copy_time2_cuda = 0.000074

iter 27: cpu_time_cuda = 0.281437
iter 27: gpu_time1_cuda = 0.243838
iter 27: gpu_time2_cuda = 0.007528
iter 27: upload_copy_time1_cuda = 0.002832
iter 27: download_copy_time_cuda = 0.003372
iter 27: upload_copy_time2_cuda = 0.000074

iter 28: cpu_time_cuda = 0.278482
iter 28: gpu_time1_cuda = 0.240810
iter 28: gpu_time2_cuda = 0.007456
iter 28: upload_copy_time1_cuda = 0.002811
iter 28: download_copy_time_cuda = 0.003368
iter 28: upload_copy_time2_cuda = 0.000074

iter 29: cpu_time_cuda = 0.272705
iter 29: gpu_time1_cuda = 0.229497
iter 29: gpu_time2_cuda = 0.007392
iter 29: upload_copy_time1_cuda = 0.002791
iter 29: download_copy_time_cuda = 0.003367
iter 29: upload_copy_time2_cuda = 0.000078

iter 30: cpu_time_cuda = 0.274260
iter 30: gpu_time1_cuda = 0.235178
iter 30: gpu_time2_cuda = 0.007313
iter 30: upload_copy_time1_cuda = 0.002757
iter 30: download_copy_time_cuda = 0.003358
iter 30: upload_copy_time2_cuda = 0.000073

iter 31: cpu_time_cuda = 0.268848
iter 31: gpu_time1_cuda = 0.225698
iter 31: gpu_time2_cuda = 0.007265
iter 31: upload_copy_time1_cuda = 0.002740
iter 31: download_copy_time_cuda = 0.003409
iter 31: upload_copy_time2_cuda = 0.000074

iter 32: cpu_time_cuda = 0.266191
iter 32: gpu_time1_cuda = 0.224859
iter 32: gpu_time2_cuda = 0.007219
iter 32: upload_copy_time1_cuda = 0.002733
iter 32: download_copy_time_cuda = 0.003362
iter 32: upload_copy_time2_cuda = 0.000074

iter 33: cpu_time_cuda = 0.264228
iter 33: gpu_time1_cuda = 0.222257
iter 33: gpu_time2_cuda = 0.007148
iter 33: upload_copy_time1_cuda = 0.002700
iter 33: download_copy_time_cuda = 0.003370
iter 33: upload_copy_time2_cuda = 0.000074

iter 34: cpu_time_cuda = 0.265178
iter 34: gpu_time1_cuda = 0.218893
iter 34: gpu_time2_cuda = 0.007095
iter 34: upload_copy_time1_cuda = 0.002686
iter 34: download_copy_time_cuda = 0.003355
iter 34: upload_copy_time2_cuda = 0.000072

iter 35: cpu_time_cuda = 0.260987
iter 35: gpu_time1_cuda = 0.214106
iter 35: gpu_time2_cuda = 0.007055
iter 35: upload_copy_time1_cuda = 0.002653
iter 35: download_copy_time_cuda = 0.003348
iter 35: upload_copy_time2_cuda = 0.000077

iter 36: cpu_time_cuda = 0.257251
iter 36: gpu_time1_cuda = 0.211161
iter 36: gpu_time2_cuda = 0.006996
iter 36: upload_copy_time1_cuda = 0.002643
iter 36: download_copy_time_cuda = 0.003357
iter 36: upload_copy_time2_cuda = 0.000074

iter 37: cpu_time_cuda = 0.257206
iter 37: gpu_time1_cuda = 0.211096
iter 37: gpu_time2_cuda = 0.006951
iter 37: upload_copy_time1_cuda = 0.002614
iter 37: download_copy_time_cuda = 0.003352
iter 37: upload_copy_time2_cuda = 0.000073

iter 38: cpu_time_cuda = 0.253487
iter 38: gpu_time1_cuda = 0.205656
iter 38: gpu_time2_cuda = 0.006905
iter 38: upload_copy_time1_cuda = 0.002599
iter 38: download_copy_time_cuda = 0.003370
iter 38: upload_copy_time2_cuda = 0.000073

iter 39: cpu_time_cuda = 0.252075
iter 39: gpu_time1_cuda = 0.203160
iter 39: gpu_time2_cuda = 0.006859
iter 39: upload_copy_time1_cuda = 0.002579
iter 39: download_copy_time_cuda = 0.003392
iter 39: upload_copy_time2_cuda = 0.000073

iter 40: cpu_time_cuda = 0.249785
iter 40: gpu_time1_cuda = 0.199073
iter 40: gpu_time2_cuda = 0.006800
iter 40: upload_copy_time1_cuda = 0.002559
iter 40: download_copy_time_cuda = 0.003352
iter 40: upload_copy_time2_cuda = 0.000072

iter 41: cpu_time_cuda = 0.251938
iter 41: gpu_time1_cuda = 0.196438
iter 41: gpu_time2_cuda = 0.006738
iter 41: upload_copy_time1_cuda = 0.002529
iter 41: download_copy_time_cuda = 0.003374
iter 41: upload_copy_time2_cuda = 0.000073

iter 42: cpu_time_cuda = 0.245274
iter 42: gpu_time1_cuda = 0.187058
iter 42: gpu_time2_cuda = 0.006701
iter 42: upload_copy_time1_cuda = 0.002517
iter 42: download_copy_time_cuda = 0.003392
iter 42: upload_copy_time2_cuda = 0.000073

iter 43: cpu_time_cuda = 0.242339
iter 43: gpu_time1_cuda = 0.186750
iter 43: gpu_time2_cuda = 0.006598
iter 43: upload_copy_time1_cuda = 0.002492
iter 43: download_copy_time_cuda = 0.003361
iter 43: upload_copy_time2_cuda = 0.000074

iter 44: cpu_time_cuda = 0.242363
iter 44: gpu_time1_cuda = 0.184262
iter 44: gpu_time2_cuda = 0.006551
iter 44: upload_copy_time1_cuda = 0.002479
iter 44: download_copy_time_cuda = 0.003359
iter 44: upload_copy_time2_cuda = 0.000070

iter 45: cpu_time_cuda = 0.237844
iter 45: gpu_time1_cuda = 0.180344
iter 45: gpu_time2_cuda = 0.006492
iter 45: upload_copy_time1_cuda = 0.002452
iter 45: download_copy_time_cuda = 0.003356
iter 45: upload_copy_time2_cuda = 0.000073

iter 46: cpu_time_cuda = 0.238070
iter 46: gpu_time1_cuda = 0.176974
iter 46: gpu_time2_cuda = 0.006453
iter 46: upload_copy_time1_cuda = 0.002427
iter 46: download_copy_time_cuda = 0.003385
iter 46: upload_copy_time2_cuda = 0.000074

iter 47: cpu_time_cuda = 0.233185
iter 47: gpu_time1_cuda = 0.174156
iter 47: gpu_time2_cuda = 0.006386
iter 47: upload_copy_time1_cuda = 0.002407
iter 47: download_copy_time_cuda = 0.003368
iter 47: upload_copy_time2_cuda = 0.000073

iter 48: cpu_time_cuda = 0.231563
iter 48: gpu_time1_cuda = 0.178473
iter 48: gpu_time2_cuda = 0.006357
iter 48: upload_copy_time1_cuda = 0.002387
iter 48: download_copy_time_cuda = 0.003363
iter 48: upload_copy_time2_cuda = 0.000074

iter 49: cpu_time_cuda = 0.229614
iter 49: gpu_time1_cuda = 0.170812
iter 49: gpu_time2_cuda = 0.006285
iter 49: upload_copy_time1_cuda = 0.002364
iter 49: download_copy_time_cuda = 0.003413
iter 49: upload_copy_time2_cuda = 0.000073

iter 50: cpu_time_cuda = 0.227771
iter 50: gpu_time1_cuda = 0.167586
iter 50: gpu_time2_cuda = 0.006225
iter 50: upload_copy_time1_cuda = 0.002350
iter 50: download_copy_time_cuda = 0.003375
iter 50: upload_copy_time2_cuda = 0.000073

iter 51: cpu_time_cuda = 0.225707
iter 51: gpu_time1_cuda = 0.170553
iter 51: gpu_time2_cuda = 0.006191
iter 51: upload_copy_time1_cuda = 0.002317
iter 51: download_copy_time_cuda = 0.003337
iter 51: upload_copy_time2_cuda = 0.000073

iter 52: cpu_time_cuda = 0.223189
iter 52: gpu_time1_cuda = 0.165167
iter 52: gpu_time2_cuda = 0.006151
iter 52: upload_copy_time1_cuda = 0.002302
iter 52: download_copy_time_cuda = 0.003369
iter 52: upload_copy_time2_cuda = 0.000074

iter 53: cpu_time_cuda = 0.220724
iter 53: gpu_time1_cuda = 0.160515
iter 53: gpu_time2_cuda = 0.006083
iter 53: upload_copy_time1_cuda = 0.002279
iter 53: download_copy_time_cuda = 0.003365
iter 53: upload_copy_time2_cuda = 0.000074

iter 54: cpu_time_cuda = 0.220096
iter 54: gpu_time1_cuda = 0.159252
iter 54: gpu_time2_cuda = 0.006047
iter 54: upload_copy_time1_cuda = 0.002286
iter 54: download_copy_time_cuda = 0.003380
iter 54: upload_copy_time2_cuda = 0.000074

iter 55: cpu_time_cuda = 0.218118
iter 55: gpu_time1_cuda = 0.150919
iter 55: gpu_time2_cuda = 0.005982
iter 55: upload_copy_time1_cuda = 0.002240
iter 55: download_copy_time_cuda = 0.003386
iter 55: upload_copy_time2_cuda = 0.000073

iter 56: cpu_time_cuda = 0.216307
iter 56: gpu_time1_cuda = 0.149529
iter 56: gpu_time2_cuda = 0.005882
iter 56: upload_copy_time1_cuda = 0.002220
iter 56: download_copy_time_cuda = 0.003470
iter 56: upload_copy_time2_cuda = 0.000099

iter 57: cpu_time_cuda = 0.213306
iter 57: gpu_time1_cuda = 0.145952
iter 57: gpu_time2_cuda = 0.005826
iter 57: upload_copy_time1_cuda = 0.002195
iter 57: download_copy_time_cuda = 0.003380
iter 57: upload_copy_time2_cuda = 0.000073

iter 58: cpu_time_cuda = 0.212121
iter 58: gpu_time1_cuda = 0.142012
iter 58: gpu_time2_cuda = 0.005783
iter 58: upload_copy_time1_cuda = 0.002170
iter 58: download_copy_time_cuda = 0.003370
iter 58: upload_copy_time2_cuda = 0.000073

iter 59: cpu_time_cuda = 0.208351
iter 59: gpu_time1_cuda = 0.141285
iter 59: gpu_time2_cuda = 0.005743
iter 59: upload_copy_time1_cuda = 0.002157
iter 59: download_copy_time_cuda = 0.003365
iter 59: upload_copy_time2_cuda = 0.000074

iter 60: cpu_time_cuda = 0.206517
iter 60: gpu_time1_cuda = 0.139253
iter 60: gpu_time2_cuda = 0.005686
iter 60: upload_copy_time1_cuda = 0.002125
iter 60: download_copy_time_cuda = 0.003387
iter 60: upload_copy_time2_cuda = 0.000073

iter 61: cpu_time_cuda = 0.205543
iter 61: gpu_time1_cuda = 0.132785
iter 61: gpu_time2_cuda = 0.005626
iter 61: upload_copy_time1_cuda = 0.002118
iter 61: download_copy_time_cuda = 0.003360
iter 61: upload_copy_time2_cuda = 0.000075

iter 62: cpu_time_cuda = 0.202320
iter 62: gpu_time1_cuda = 0.133336
iter 62: gpu_time2_cuda = 0.005569
iter 62: upload_copy_time1_cuda = 0.002095
iter 62: download_copy_time_cuda = 0.003390
iter 62: upload_copy_time2_cuda = 0.000073

iter 63: cpu_time_cuda = 0.200491
iter 63: gpu_time1_cuda = 0.136258
iter 63: gpu_time2_cuda = 0.005519
iter 63: upload_copy_time1_cuda = 0.002057
iter 63: download_copy_time_cuda = 0.003344
iter 63: upload_copy_time2_cuda = 0.000073

iter 64: cpu_time_cuda = 0.198622
iter 64: gpu_time1_cuda = 0.129079
iter 64: gpu_time2_cuda = 0.005465
iter 64: upload_copy_time1_cuda = 0.002035
iter 64: download_copy_time_cuda = 0.003375
iter 64: upload_copy_time2_cuda = 0.000073

iter 65: cpu_time_cuda = 0.195720
iter 65: gpu_time1_cuda = 0.127427
iter 65: gpu_time2_cuda = 0.005414
iter 65: upload_copy_time1_cuda = 0.002027
iter 65: download_copy_time_cuda = 0.003362
iter 65: upload_copy_time2_cuda = 0.000072

iter 66: cpu_time_cuda = 0.194199
iter 66: gpu_time1_cuda = 0.128010
iter 66: gpu_time2_cuda = 0.005386
iter 66: upload_copy_time1_cuda = 0.002004
iter 66: download_copy_time_cuda = 0.003364
iter 66: upload_copy_time2_cuda = 0.000073

iter 67: cpu_time_cuda = 0.192080
iter 67: gpu_time1_cuda = 0.133506
iter 67: gpu_time2_cuda = 0.005334
iter 67: upload_copy_time1_cuda = 0.001973
iter 67: download_copy_time_cuda = 0.003393
iter 67: upload_copy_time2_cuda = 0.000074

iter 68: cpu_time_cuda = 0.189590
iter 68: gpu_time1_cuda = 0.117120
iter 68: gpu_time2_cuda = 0.005263
iter 68: upload_copy_time1_cuda = 0.001962
iter 68: download_copy_time_cuda = 0.003371
iter 68: upload_copy_time2_cuda = 0.000073

iter 69: cpu_time_cuda = 0.187868
iter 69: gpu_time1_cuda = 0.114428
iter 69: gpu_time2_cuda = 0.005166
iter 69: upload_copy_time1_cuda = 0.001938
iter 69: download_copy_time_cuda = 0.003392
iter 69: upload_copy_time2_cuda = 0.000073

iter 70: cpu_time_cuda = 0.185605
iter 70: gpu_time1_cuda = 0.111182
iter 70: gpu_time2_cuda = 0.005120
iter 70: upload_copy_time1_cuda = 0.001921
iter 70: download_copy_time_cuda = 0.003367
iter 70: upload_copy_time2_cuda = 0.000073

iter 71: cpu_time_cuda = 0.183411
iter 71: gpu_time1_cuda = 0.109122
iter 71: gpu_time2_cuda = 0.005060
iter 71: upload_copy_time1_cuda = 0.001900
iter 71: download_copy_time_cuda = 0.003366
iter 71: upload_copy_time2_cuda = 0.000072

iter 72: cpu_time_cuda = 0.181342
iter 72: gpu_time1_cuda = 0.117348
iter 72: gpu_time2_cuda = 0.005002
iter 72: upload_copy_time1_cuda = 0.001880
iter 72: download_copy_time_cuda = 0.003396
iter 72: upload_copy_time2_cuda = 0.000073

iter 73: cpu_time_cuda = 0.179261
iter 73: gpu_time1_cuda = 0.104833
iter 73: gpu_time2_cuda = 0.004961
iter 73: upload_copy_time1_cuda = 0.001855
iter 73: download_copy_time_cuda = 0.003364
iter 73: upload_copy_time2_cuda = 0.000073

iter 74: cpu_time_cuda = 0.177393
iter 74: gpu_time1_cuda = 0.101506
iter 74: gpu_time2_cuda = 0.004915
iter 74: upload_copy_time1_cuda = 0.001832
iter 74: download_copy_time_cuda = 0.003360
iter 74: upload_copy_time2_cuda = 0.000073

iter 75: cpu_time_cuda = 0.175063
iter 75: gpu_time1_cuda = 0.100701
iter 75: gpu_time2_cuda = 0.004860
iter 75: upload_copy_time1_cuda = 0.001810
iter 75: download_copy_time_cuda = 0.003391
iter 75: upload_copy_time2_cuda = 0.000073

iter 76: cpu_time_cuda = 0.173248
iter 76: gpu_time1_cuda = 0.099375
iter 76: gpu_time2_cuda = 0.004813
iter 76: upload_copy_time1_cuda = 0.001792
iter 76: download_copy_time_cuda = 0.003362
iter 76: upload_copy_time2_cuda = 0.000072

iter 77: cpu_time_cuda = 0.171056
iter 77: gpu_time1_cuda = 0.097454
iter 77: gpu_time2_cuda = 0.004769
iter 77: upload_copy_time1_cuda = 0.001764
iter 77: download_copy_time_cuda = 0.003363
iter 77: upload_copy_time2_cuda = 0.000073

iter 78: cpu_time_cuda = 0.169184
iter 78: gpu_time1_cuda = 0.094982
iter 78: gpu_time2_cuda = 0.004727
iter 78: upload_copy_time1_cuda = 0.001755
iter 78: download_copy_time_cuda = 0.003454
iter 78: upload_copy_time2_cuda = 0.000073

iter 79: cpu_time_cuda = 0.167017
iter 79: gpu_time1_cuda = 0.093693
iter 79: gpu_time2_cuda = 0.004657
iter 79: upload_copy_time1_cuda = 0.001732
iter 79: download_copy_time_cuda = 0.003379
iter 79: upload_copy_time2_cuda = 0.000073

iter 80: cpu_time_cuda = 0.165043
iter 80: gpu_time1_cuda = 0.091554
iter 80: gpu_time2_cuda = 0.004618
iter 80: upload_copy_time1_cuda = 0.001704
iter 80: download_copy_time_cuda = 0.003359
iter 80: upload_copy_time2_cuda = 0.000075

iter 81: cpu_time_cuda = 0.162923
iter 81: gpu_time1_cuda = 0.085986
iter 81: gpu_time2_cuda = 0.004578
iter 81: upload_copy_time1_cuda = 0.001686
iter 81: download_copy_time_cuda = 0.003360
iter 81: upload_copy_time2_cuda = 0.000073

iter 82: cpu_time_cuda = 0.161140
iter 82: gpu_time1_cuda = 0.083811
iter 82: gpu_time2_cuda = 0.004458
iter 82: upload_copy_time1_cuda = 0.001665
iter 82: download_copy_time_cuda = 0.003392
iter 82: upload_copy_time2_cuda = 0.000072

iter 83: cpu_time_cuda = 0.158882
iter 83: gpu_time1_cuda = 0.082713
iter 83: gpu_time2_cuda = 0.004402
iter 83: upload_copy_time1_cuda = 0.001644
iter 83: download_copy_time_cuda = 0.003374
iter 83: upload_copy_time2_cuda = 0.000073

iter 84: cpu_time_cuda = 0.156454
iter 84: gpu_time1_cuda = 0.080743
iter 84: gpu_time2_cuda = 0.004359
iter 84: upload_copy_time1_cuda = 0.001624
iter 84: download_copy_time_cuda = 0.003364
iter 84: upload_copy_time2_cuda = 0.000072

iter 85: cpu_time_cuda = 0.154385
iter 85: gpu_time1_cuda = 0.078489
iter 85: gpu_time2_cuda = 0.004307
iter 85: upload_copy_time1_cuda = 0.001605
iter 85: download_copy_time_cuda = 0.003383
iter 85: upload_copy_time2_cuda = 0.000072

iter 86: cpu_time_cuda = 0.152485
iter 86: gpu_time1_cuda = 0.076466
iter 86: gpu_time2_cuda = 0.004254
iter 86: upload_copy_time1_cuda = 0.001583
iter 86: download_copy_time_cuda = 0.003372
iter 86: upload_copy_time2_cuda = 0.000073

iter 87: cpu_time_cuda = 0.150483
iter 87: gpu_time1_cuda = 0.074226
iter 87: gpu_time2_cuda = 0.004197
iter 87: upload_copy_time1_cuda = 0.001562
iter 87: download_copy_time_cuda = 0.003525
iter 87: upload_copy_time2_cuda = 0.000073

iter 88: cpu_time_cuda = 0.148181
iter 88: gpu_time1_cuda = 0.082280
iter 88: gpu_time2_cuda = 0.004151
iter 88: upload_copy_time1_cuda = 0.001536
iter 88: download_copy_time_cuda = 0.003390
iter 88: upload_copy_time2_cuda = 0.000073

iter 89: cpu_time_cuda = 0.146286
iter 89: gpu_time1_cuda = 0.071778
iter 89: gpu_time2_cuda = 0.004091
iter 89: upload_copy_time1_cuda = 0.001512
iter 89: download_copy_time_cuda = 0.003369
iter 89: upload_copy_time2_cuda = 0.000073

iter 90: cpu_time_cuda = 0.144714
iter 90: gpu_time1_cuda = 0.069570
iter 90: gpu_time2_cuda = 0.004035
iter 90: upload_copy_time1_cuda = 0.001494
iter 90: download_copy_time_cuda = 0.003477
iter 90: upload_copy_time2_cuda = 0.000072

iter 91: cpu_time_cuda = 0.142460
iter 91: gpu_time1_cuda = 0.069595
iter 91: gpu_time2_cuda = 0.003989
iter 91: upload_copy_time1_cuda = 0.001489
iter 91: download_copy_time_cuda = 0.003370
iter 91: upload_copy_time2_cuda = 0.000072

iter 92: cpu_time_cuda = 0.140406
iter 92: gpu_time1_cuda = 0.071643
iter 92: gpu_time2_cuda = 0.003952
iter 92: upload_copy_time1_cuda = 0.001467
iter 92: download_copy_time_cuda = 0.003344
iter 92: upload_copy_time2_cuda = 0.000073

iter 93: cpu_time_cuda = 0.138178
iter 93: gpu_time1_cuda = 0.065589
iter 93: gpu_time2_cuda = 0.003908
iter 93: upload_copy_time1_cuda = 0.001440
iter 93: download_copy_time_cuda = 0.003375
iter 93: upload_copy_time2_cuda = 0.000073

iter 94: cpu_time_cuda = 0.136396
iter 94: gpu_time1_cuda = 0.060182
iter 94: gpu_time2_cuda = 0.003847
iter 94: upload_copy_time1_cuda = 0.001426
iter 94: download_copy_time_cuda = 0.003391
iter 94: upload_copy_time2_cuda = 0.000073

iter 95: cpu_time_cuda = 0.134415
iter 95: gpu_time1_cuda = 0.059141
iter 95: gpu_time2_cuda = 0.003738
iter 95: upload_copy_time1_cuda = 0.001398
iter 95: download_copy_time_cuda = 0.003390
iter 95: upload_copy_time2_cuda = 0.000074

iter 96: cpu_time_cuda = 0.131636
iter 96: gpu_time1_cuda = 0.057995
iter 96: gpu_time2_cuda = 0.003694
iter 96: upload_copy_time1_cuda = 0.001392
iter 96: download_copy_time_cuda = 0.003370
iter 96: upload_copy_time2_cuda = 0.000073

iter 97: cpu_time_cuda = 0.129740
iter 97: gpu_time1_cuda = 0.055261
iter 97: gpu_time2_cuda = 0.003634
iter 97: upload_copy_time1_cuda = 0.001354
iter 97: download_copy_time_cuda = 0.003368
iter 97: upload_copy_time2_cuda = 0.000073

iter 98: cpu_time_cuda = 0.127690
iter 98: gpu_time1_cuda = 0.054418
iter 98: gpu_time2_cuda = 0.003592
iter 98: upload_copy_time1_cuda = 0.001335
iter 98: download_copy_time_cuda = 0.003369
iter 98: upload_copy_time2_cuda = 0.000077

iter 99: cpu_time_cuda = 0.125629
iter 99: gpu_time1_cuda = 0.052680
iter 99: gpu_time2_cuda = 0.003536
