send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 5: gpu_time2_cuda = 0.007224
iter 5: upload_copy_time1_cuda = 0.003331
iter 5: download_copy_time_cuda = 0.003374
iter 5: upload_copy_time2_cuda = 0.000122

iter 6: cpu_time_cuda = 0.335251
iter 6: gpu_time1_cuda = 0.266498
iter 6: gpu_time2_cuda = 0.007177
iter 6: upload_copy_time1_cuda = 0.003259
iter 6: download_copy_time_cuda = 0.003376
iter 6: upload_copy_time2_cuda = 0.000072

iter 7: cpu_time_cuda = 0.329438
iter 7: gpu_time1_cuda = 0.262252
iter 7: gpu_time2_cuda = 0.007123
iter 7: upload_copy_time1_cuda = 0.003248
iter 7: download_copy_time_cuda = 0.003339
iter 7: upload_copy_time2_cuda = 0.000073

iter 8: cpu_time_cuda = 0.325205
iter 8: gpu_time1_cuda = 0.257960
iter 8: gpu_time2_cuda = 0.007102
iter 8: upload_copy_time1_cuda = 0.003228
iter 8: download_copy_time_cuda = 0.003322
iter 8: upload_copy_time2_cuda = 0.000072

iter 9: cpu_time_cuda = 0.326445
iter 9: gpu_time1_cuda = 0.258909
iter 9: gpu_time2_cuda = 0.007045
iter 9: upload_copy_time1_cuda = 0.003205
iter 9: download_copy_time_cuda = 0.003372
iter 9: upload_copy_time2_cuda = 0.000073

iter 10: cpu_time_cuda = 0.319714
iter 10: gpu_time1_cuda = 0.247909
iter 10: gpu_time2_cuda = 0.007017
iter 10: upload_copy_time1_cuda = 0.003185
iter 10: download_copy_time_cuda = 0.003349
iter 10: upload_copy_time2_cuda = 0.000072

iter 11: cpu_time_cuda = 0.318263
iter 11: gpu_time1_cuda = 0.250746
iter 11: gpu_time2_cuda = 0.006964
iter 11: upload_copy_time1_cuda = 0.003164
iter 11: download_copy_time_cuda = 0.003352
iter 11: upload_copy_time2_cuda = 0.000074

iter 12: cpu_time_cuda = 0.318072
iter 12: gpu_time1_cuda = 0.247459
iter 12: gpu_time2_cuda = 0.006930
iter 12: upload_copy_time1_cuda = 0.003130
iter 12: download_copy_time_cuda = 0.003375
iter 12: upload_copy_time2_cuda = 0.000072

iter 13: cpu_time_cuda = 0.313698
iter 13: gpu_time1_cuda = 0.246461
iter 13: gpu_time2_cuda = 0.006911
iter 13: upload_copy_time1_cuda = 0.003111
iter 13: download_copy_time_cuda = 0.003385
iter 13: upload_copy_time2_cuda = 0.000071

iter 14: cpu_time_cuda = 0.310702
iter 14: gpu_time1_cuda = 0.233921
iter 14: gpu_time2_cuda = 0.006851
iter 14: upload_copy_time1_cuda = 0.003143
iter 14: download_copy_time_cuda = 0.003358
iter 14: upload_copy_time2_cuda = 0.000072

iter 15: cpu_time_cuda = 0.309575
iter 15: gpu_time1_cuda = 0.237975
iter 15: gpu_time2_cuda = 0.006789
iter 15: upload_copy_time1_cuda = 0.003122
iter 15: download_copy_time_cuda = 0.003343
iter 15: upload_copy_time2_cuda = 0.000073

iter 16: cpu_time_cuda = 0.306863
iter 16: gpu_time1_cuda = 0.227609
iter 16: gpu_time2_cuda = 0.006729
iter 16: upload_copy_time1_cuda = 0.003056
iter 16: download_copy_time_cuda = 0.003343
iter 16: upload_copy_time2_cuda = 0.000072

iter 17: cpu_time_cuda = 0.304488
iter 17: gpu_time1_cuda = 0.225095
iter 17: gpu_time2_cuda = 0.006678
iter 17: upload_copy_time1_cuda = 0.003038
iter 17: download_copy_time_cuda = 0.003349
iter 17: upload_copy_time2_cuda = 0.000073

iter 18: cpu_time_cuda = 0.301408
iter 18: gpu_time1_cuda = 0.227007
iter 18: gpu_time2_cuda = 0.006630
iter 18: upload_copy_time1_cuda = 0.003016
iter 18: download_copy_time_cuda = 0.003378
iter 18: upload_copy_time2_cuda = 0.000072

iter 19: cpu_time_cuda = 0.300765
iter 19: gpu_time1_cuda = 0.222548
iter 19: gpu_time2_cuda = 0.006591
iter 19: upload_copy_time1_cuda = 0.002999
iter 19: download_copy_time_cuda = 0.003377
iter 19: upload_copy_time2_cuda = 0.000072

iter 20: cpu_time_cuda = 0.298297
iter 20: gpu_time1_cuda = 0.221609
iter 20: gpu_time2_cuda = 0.006562
iter 20: upload_copy_time1_cuda = 0.003010
iter 20: download_copy_time_cuda = 0.003369
iter 20: upload_copy_time2_cuda = 0.000072

iter 21: cpu_time_cuda = 0.295262
iter 21: gpu_time1_cuda = 0.216802
iter 21: gpu_time2_cuda = 0.006517
iter 21: upload_copy_time1_cuda = 0.002956
iter 21: download_copy_time_cuda = 0.003348
iter 21: upload_copy_time2_cuda = 0.000071

iter 22: cpu_time_cuda = 0.295939
iter 22: gpu_time1_cuda = 0.215429
iter 22: gpu_time2_cuda = 0.006454
iter 22: upload_copy_time1_cuda = 0.002934
iter 22: download_copy_time_cuda = 0.003336
iter 22: upload_copy_time2_cuda = 0.000072

iter 23: cpu_time_cuda = 0.290444
iter 23: gpu_time1_cuda = 0.208398
iter 23: gpu_time2_cuda = 0.006425
iter 23: upload_copy_time1_cuda = 0.002902
iter 23: download_copy_time_cuda = 0.003355
iter 23: upload_copy_time2_cuda = 0.000072

iter 24: cpu_time_cuda = 0.288516
iter 24: gpu_time1_cuda = 0.210534
iter 24: gpu_time2_cuda = 0.006395
iter 24: upload_copy_time1_cuda = 0.002876
iter 24: download_copy_time_cuda = 0.003345
iter 24: upload_copy_time2_cuda = 0.000072

iter 25: cpu_time_cuda = 0.285202
iter 25: gpu_time1_cuda = 0.206648
iter 25: gpu_time2_cuda = 0.006336
iter 25: upload_copy_time1_cuda = 0.002873
iter 25: download_copy_time_cuda = 0.003436
iter 25: upload_copy_time2_cuda = 0.000073

iter 26: cpu_time_cuda = 0.283406
iter 26: gpu_time1_cuda = 0.206067
iter 26: gpu_time2_cuda = 0.006295
iter 26: upload_copy_time1_cuda = 0.002851
iter 26: download_copy_time_cuda = 0.003377
iter 26: upload_copy_time2_cuda = 0.000072

iter 27: cpu_time_cuda = 0.281608
iter 27: gpu_time1_cuda = 0.203712
iter 27: gpu_time2_cuda = 0.006271
iter 27: upload_copy_time1_cuda = 0.002832
iter 27: download_copy_time_cuda = 0.003354
iter 27: upload_copy_time2_cuda = 0.000072

iter 28: cpu_time_cuda = 0.278589
iter 28: gpu_time1_cuda = 0.198913
iter 28: gpu_time2_cuda = 0.006202
iter 28: upload_copy_time1_cuda = 0.002807
iter 28: download_copy_time_cuda = 0.003407
iter 28: upload_copy_time2_cuda = 0.000072

iter 29: cpu_time_cuda = 0.275124
iter 29: gpu_time1_cuda = 0.192005
iter 29: gpu_time2_cuda = 0.006172
iter 29: upload_copy_time1_cuda = 0.002783
iter 29: download_copy_time_cuda = 0.003374
iter 29: upload_copy_time2_cuda = 0.000073

iter 30: cpu_time_cuda = 0.274118
iter 30: gpu_time1_cuda = 0.190390
iter 30: gpu_time2_cuda = 0.006092
iter 30: upload_copy_time1_cuda = 0.002771
iter 30: download_copy_time_cuda = 0.003352
iter 30: upload_copy_time2_cuda = 0.000072

iter 31: cpu_time_cuda = 0.269664
iter 31: gpu_time1_cuda = 0.187853
iter 31: gpu_time2_cuda = 0.006042
iter 31: upload_copy_time1_cuda = 0.002742
iter 31: download_copy_time_cuda = 0.003344
iter 31: upload_copy_time2_cuda = 0.000073

iter 32: cpu_time_cuda = 0.269221
iter 32: gpu_time1_cuda = 0.184098
iter 32: gpu_time2_cuda = 0.006001
iter 32: upload_copy_time1_cuda = 0.002706
iter 32: download_copy_time_cuda = 0.003365
iter 32: upload_copy_time2_cuda = 0.000073

iter 33: cpu_time_cuda = 0.265207
iter 33: gpu_time1_cuda = 0.182839
iter 33: gpu_time2_cuda = 0.005963
iter 33: upload_copy_time1_cuda = 0.002707
iter 33: download_copy_time_cuda = 0.003343
iter 33: upload_copy_time2_cuda = 0.000072

iter 34: cpu_time_cuda = 0.263873
iter 34: gpu_time1_cuda = 0.180010
iter 34: gpu_time2_cuda = 0.005923
iter 34: upload_copy_time1_cuda = 0.002681
iter 34: download_copy_time_cuda = 0.003334
iter 34: upload_copy_time2_cuda = 0.000073

iter 35: cpu_time_cuda = 0.260519
iter 35: gpu_time1_cuda = 0.177792
iter 35: gpu_time2_cuda = 0.005884
iter 35: upload_copy_time1_cuda = 0.002665
iter 35: download_copy_time_cuda = 0.003488
iter 35: upload_copy_time2_cuda = 0.000073

iter 36: cpu_time_cuda = 0.261854
iter 36: gpu_time1_cuda = 0.174369
iter 36: gpu_time2_cuda = 0.005824
iter 36: upload_copy_time1_cuda = 0.002643
iter 36: download_copy_time_cuda = 0.003342
iter 36: upload_copy_time2_cuda = 0.000072

iter 37: cpu_time_cuda = 0.257969
iter 37: gpu_time1_cuda = 0.172112
iter 37: gpu_time2_cuda = 0.005798
iter 37: upload_copy_time1_cuda = 0.002660
iter 37: download_copy_time_cuda = 0.003463
iter 37: upload_copy_time2_cuda = 0.000072

iter 38: cpu_time_cuda = 0.256048
iter 38: gpu_time1_cuda = 0.168813
iter 38: gpu_time2_cuda = 0.005743
iter 38: upload_copy_time1_cuda = 0.002585
iter 38: download_copy_time_cuda = 0.003349
iter 38: upload_copy_time2_cuda = 0.000071

iter 39: cpu_time_cuda = 0.251954
iter 39: gpu_time1_cuda = 0.166381
iter 39: gpu_time2_cuda = 0.005708
iter 39: upload_copy_time1_cuda = 0.002573
iter 39: download_copy_time_cuda = 0.003359
iter 39: upload_copy_time2_cuda = 0.000071

iter 40: cpu_time_cuda = 0.251371
iter 40: gpu_time1_cuda = 0.165590
iter 40: gpu_time2_cuda = 0.005669
iter 40: upload_copy_time1_cuda = 0.002555
iter 40: download_copy_time_cuda = 0.003364
iter 40: upload_copy_time2_cuda = 0.000073

iter 41: cpu_time_cuda = 0.248926
iter 41: gpu_time1_cuda = 0.163187
iter 41: gpu_time2_cuda = 0.005613
iter 41: upload_copy_time1_cuda = 0.002536
iter 41: download_copy_time_cuda = 0.003339
iter 41: upload_copy_time2_cuda = 0.000076

iter 42: cpu_time_cuda = 0.245486
iter 42: gpu_time1_cuda = 0.155778
iter 42: gpu_time2_cuda = 0.005555
iter 42: upload_copy_time1_cuda = 0.002507
iter 42: download_copy_time_cuda = 0.003340
iter 42: upload_copy_time2_cuda = 0.000072

iter 43: cpu_time_cuda = 0.246050
iter 43: gpu_time1_cuda = 0.154316
iter 43: gpu_time2_cuda = 0.005500
iter 43: upload_copy_time1_cuda = 0.002496
iter 43: download_copy_time_cuda = 0.003333
iter 43: upload_copy_time2_cuda = 0.000072

iter 44: cpu_time_cuda = 0.239743
iter 44: gpu_time1_cuda = 0.152572
iter 44: gpu_time2_cuda = 0.005453
iter 44: upload_copy_time1_cuda = 0.002478
iter 44: download_copy_time_cuda = 0.003339
iter 44: upload_copy_time2_cuda = 0.000073

iter 45: cpu_time_cuda = 0.238500
iter 45: gpu_time1_cuda = 0.149282
iter 45: gpu_time2_cuda = 0.005409
iter 45: upload_copy_time1_cuda = 0.002453
iter 45: download_copy_time_cuda = 0.003368
iter 45: upload_copy_time2_cuda = 0.000072

iter 46: cpu_time_cuda = 0.236227
iter 46: gpu_time1_cuda = 0.147378
iter 46: gpu_time2_cuda = 0.005369
iter 46: upload_copy_time1_cuda = 0.002426
iter 46: download_copy_time_cuda = 0.003376
iter 46: upload_copy_time2_cuda = 0.000072

iter 47: cpu_time_cuda = 0.235467
iter 47: gpu_time1_cuda = 0.143449
iter 47: gpu_time2_cuda = 0.005327
iter 47: upload_copy_time1_cuda = 0.002417
iter 47: download_copy_time_cuda = 0.003361
iter 47: upload_copy_time2_cuda = 0.000071

iter 48: cpu_time_cuda = 0.231860
iter 48: gpu_time1_cuda = 0.143235
iter 48: gpu_time2_cuda = 0.005281
iter 48: upload_copy_time1_cuda = 0.002388
iter 48: download_copy_time_cuda = 0.003335
iter 48: upload_copy_time2_cuda = 0.000071

iter 49: cpu_time_cuda = 0.231561
iter 49: gpu_time1_cuda = 0.141457
iter 49: gpu_time2_cuda = 0.005241
iter 49: upload_copy_time1_cuda = 0.002369
iter 49: download_copy_time_cuda = 0.003339
iter 49: upload_copy_time2_cuda = 0.000073

iter 50: cpu_time_cuda = 0.227891
iter 50: gpu_time1_cuda = 0.138069
iter 50: gpu_time2_cuda = 0.005189
iter 50: upload_copy_time1_cuda = 0.002333
iter 50: download_copy_time_cuda = 0.003358
iter 50: upload_copy_time2_cuda = 0.000071

iter 51: cpu_time_cuda = 0.225678
iter 51: gpu_time1_cuda = 0.135994
iter 51: gpu_time2_cuda = 0.005167
iter 51: upload_copy_time1_cuda = 0.002323
iter 51: download_copy_time_cuda = 0.003341
iter 51: upload_copy_time2_cuda = 0.000072

iter 52: cpu_time_cuda = 0.223263
iter 52: gpu_time1_cuda = 0.135138
iter 52: gpu_time2_cuda = 0.005128
iter 52: upload_copy_time1_cuda = 0.002312
iter 52: download_copy_time_cuda = 0.003345
iter 52: upload_copy_time2_cuda = 0.000072

iter 53: cpu_time_cuda = 0.220556
iter 53: gpu_time1_cuda = 0.131803
iter 53: gpu_time2_cuda = 0.005081
iter 53: upload_copy_time1_cuda = 0.002278
iter 53: download_copy_time_cuda = 0.003333
iter 53: upload_copy_time2_cuda = 0.000069

iter 54: cpu_time_cuda = 0.219349
iter 54: gpu_time1_cuda = 0.130862
iter 54: gpu_time2_cuda = 0.005026
iter 54: upload_copy_time1_cuda = 0.002276
iter 54: download_copy_time_cuda = 0.003354
iter 54: upload_copy_time2_cuda = 0.000069

iter 55: cpu_time_cuda = 0.217541
iter 55: gpu_time1_cuda = 0.126013
iter 55: gpu_time2_cuda = 0.004987
iter 55: upload_copy_time1_cuda = 0.002239
iter 55: download_copy_time_cuda = 0.003361
iter 55: upload_copy_time2_cuda = 0.000080

iter 56: cpu_time_cuda = 0.214565
iter 56: gpu_time1_cuda = 0.122864
iter 56: gpu_time2_cuda = 0.004898
iter 56: upload_copy_time1_cuda = 0.002210
iter 56: download_copy_time_cuda = 0.003336
iter 56: upload_copy_time2_cuda = 0.000101

iter 57: cpu_time_cuda = 0.214725
iter 57: gpu_time1_cuda = 0.119694
iter 57: gpu_time2_cuda = 0.004855
iter 57: upload_copy_time1_cuda = 0.002199
iter 57: download_copy_time_cuda = 0.003346
iter 57: upload_copy_time2_cuda = 0.000073

iter 58: cpu_time_cuda = 0.210123
iter 58: gpu_time1_cuda = 0.117525
iter 58: gpu_time2_cuda = 0.004818
iter 58: upload_copy_time1_cuda = 0.002181
iter 58: download_copy_time_cuda = 0.003376
iter 58: upload_copy_time2_cuda = 0.000070

iter 59: cpu_time_cuda = 0.208442
iter 59: gpu_time1_cuda = 0.116363
iter 59: gpu_time2_cuda = 0.004774
iter 59: upload_copy_time1_cuda = 0.002157
iter 59: download_copy_time_cuda = 0.003340
iter 59: upload_copy_time2_cuda = 0.000069

iter 60: cpu_time_cuda = 0.206125
iter 60: gpu_time1_cuda = 0.115043
iter 60: gpu_time2_cuda = 0.004733
iter 60: upload_copy_time1_cuda = 0.002133
iter 60: download_copy_time_cuda = 0.003354
iter 60: upload_copy_time2_cuda = 0.000070

iter 61: cpu_time_cuda = 0.204288
iter 61: gpu_time1_cuda = 0.111949
iter 61: gpu_time2_cuda = 0.004698
iter 61: upload_copy_time1_cuda = 0.002121
iter 61: download_copy_time_cuda = 0.003374
iter 61: upload_copy_time2_cuda = 0.000072

iter 62: cpu_time_cuda = 0.202130
iter 62: gpu_time1_cuda = 0.110127
iter 62: gpu_time2_cuda = 0.004644
iter 62: upload_copy_time1_cuda = 0.002092
iter 62: download_copy_time_cuda = 0.003336
iter 62: upload_copy_time2_cuda = 0.000072

iter 63: cpu_time_cuda = 0.199898
iter 63: gpu_time1_cuda = 0.107966
iter 63: gpu_time2_cuda = 0.004600
iter 63: upload_copy_time1_cuda = 0.002065
iter 63: download_copy_time_cuda = 0.003369
iter 63: upload_copy_time2_cuda = 0.000069

iter 64: cpu_time_cuda = 0.197996
iter 64: gpu_time1_cuda = 0.106871
iter 64: gpu_time2_cuda = 0.004570
iter 64: upload_copy_time1_cuda = 0.002057
iter 64: download_copy_time_cuda = 0.003325
iter 64: upload_copy_time2_cuda = 0.000071

iter 65: cpu_time_cuda = 0.195715
iter 65: gpu_time1_cuda = 0.105707
iter 65: gpu_time2_cuda = 0.004516
iter 65: upload_copy_time1_cuda = 0.002025
iter 65: download_copy_time_cuda = 0.003338
iter 65: upload_copy_time2_cuda = 0.000072

iter 66: cpu_time_cuda = 0.194173
iter 66: gpu_time1_cuda = 0.098586
iter 66: gpu_time2_cuda = 0.004481
iter 66: upload_copy_time1_cuda = 0.002004
iter 66: download_copy_time_cuda = 0.003341
iter 66: upload_copy_time2_cuda = 0.000071

iter 67: cpu_time_cuda = 0.193216
iter 67: gpu_time1_cuda = 0.100423
iter 67: gpu_time2_cuda = 0.004444
iter 67: upload_copy_time1_cuda = 0.001997
iter 67: download_copy_time_cuda = 0.003368
iter 67: upload_copy_time2_cuda = 0.000072

iter 68: cpu_time_cuda = 0.189430
iter 68: gpu_time1_cuda = 0.096337
iter 68: gpu_time2_cuda = 0.004393
iter 68: upload_copy_time1_cuda = 0.001967
iter 68: download_copy_time_cuda = 0.003342
iter 68: upload_copy_time2_cuda = 0.000070

iter 69: cpu_time_cuda = 0.187789
iter 69: gpu_time1_cuda = 0.094227
iter 69: gpu_time2_cuda = 0.004303
iter 69: upload_copy_time1_cuda = 0.001944
iter 69: download_copy_time_cuda = 0.003360
iter 69: upload_copy_time2_cuda = 0.000073

iter 70: cpu_time_cuda = 0.185492
iter 70: gpu_time1_cuda = 0.092978
iter 70: gpu_time2_cuda = 0.004263
iter 70: upload_copy_time1_cuda = 0.001922
iter 70: download_copy_time_cuda = 0.003343
iter 70: upload_copy_time2_cuda = 0.000070

iter 71: cpu_time_cuda = 0.183257
iter 71: gpu_time1_cuda = 0.088485
iter 71: gpu_time2_cuda = 0.004223
iter 71: upload_copy_time1_cuda = 0.001908
iter 71: download_copy_time_cuda = 0.003338
iter 71: upload_copy_time2_cuda = 0.000071

iter 72: cpu_time_cuda = 0.181279
iter 72: gpu_time1_cuda = 0.088761
iter 72: gpu_time2_cuda = 0.004182
iter 72: upload_copy_time1_cuda = 0.001880
iter 72: download_copy_time_cuda = 0.003355
iter 72: upload_copy_time2_cuda = 0.000072

iter 73: cpu_time_cuda = 0.179143
iter 73: gpu_time1_cuda = 0.084087
iter 73: gpu_time2_cuda = 0.004139
iter 73: upload_copy_time1_cuda = 0.001881
iter 73: download_copy_time_cuda = 0.003362
iter 73: upload_copy_time2_cuda = 0.000071

iter 74: cpu_time_cuda = 0.177225
iter 74: gpu_time1_cuda = 0.082563
iter 74: gpu_time2_cuda = 0.004098
iter 74: upload_copy_time1_cuda = 0.001847
iter 74: download_copy_time_cuda = 0.003352
iter 74: upload_copy_time2_cuda = 0.000071

iter 75: cpu_time_cuda = 0.175196
iter 75: gpu_time1_cuda = 0.083158
iter 75: gpu_time2_cuda = 0.004054
iter 75: upload_copy_time1_cuda = 0.001813
iter 75: download_copy_time_cuda = 0.003393
iter 75: upload_copy_time2_cuda = 0.000072

iter 76: cpu_time_cuda = 0.172991
iter 76: gpu_time1_cuda = 0.081545
iter 76: gpu_time2_cuda = 0.004008
iter 76: upload_copy_time1_cuda = 0.001798
iter 76: download_copy_time_cuda = 0.003352
iter 76: upload_copy_time2_cuda = 0.000070

iter 77: cpu_time_cuda = 0.170926
iter 77: gpu_time1_cuda = 0.079926
iter 77: gpu_time2_cuda = 0.003970
iter 77: upload_copy_time1_cuda = 0.001774
iter 77: download_copy_time_cuda = 0.003358
iter 77: upload_copy_time2_cuda = 0.000070

iter 78: cpu_time_cuda = 0.169244
iter 78: gpu_time1_cuda = 0.078657
iter 78: gpu_time2_cuda = 0.003929
iter 78: upload_copy_time1_cuda = 0.001756
iter 78: download_copy_time_cuda = 0.003367
iter 78: upload_copy_time2_cuda = 0.000069

iter 79: cpu_time_cuda = 0.166944
iter 79: gpu_time1_cuda = 0.076822
iter 79: gpu_time2_cuda = 0.003882
iter 79: upload_copy_time1_cuda = 0.001733
iter 79: download_copy_time_cuda = 0.003340
iter 79: upload_copy_time2_cuda = 0.000070

iter 80: cpu_time_cuda = 0.164839
iter 80: gpu_time1_cuda = 0.075659
iter 80: gpu_time2_cuda = 0.003838
iter 80: upload_copy_time1_cuda = 0.001707
iter 80: download_copy_time_cuda = 0.003340
iter 80: upload_copy_time2_cuda = 0.000068

iter 81: cpu_time_cuda = 0.162749
iter 81: gpu_time1_cuda = 0.070306
iter 81: gpu_time2_cuda = 0.003797
iter 81: upload_copy_time1_cuda = 0.001685
iter 81: download_copy_time_cuda = 0.003365
iter 81: upload_copy_time2_cuda = 0.000068

iter 82: cpu_time_cuda = 0.161008
iter 82: gpu_time1_cuda = 0.069281
iter 82: gpu_time2_cuda = 0.003718
iter 82: upload_copy_time1_cuda = 0.001676
iter 82: download_copy_time_cuda = 0.003365
iter 82: upload_copy_time2_cuda = 0.000068

iter 83: cpu_time_cuda = 0.159013
iter 83: gpu_time1_cuda = 0.067874
iter 83: gpu_time2_cuda = 0.003672
iter 83: upload_copy_time1_cuda = 0.001658
iter 83: download_copy_time_cuda = 0.003359
iter 83: upload_copy_time2_cuda = 0.000072

iter 84: cpu_time_cuda = 0.156540
iter 84: gpu_time1_cuda = 0.065986
iter 84: gpu_time2_cuda = 0.003627
iter 84: upload_copy_time1_cuda = 0.001627
iter 84: download_copy_time_cuda = 0.003367
iter 84: upload_copy_time2_cuda = 0.000071

iter 85: cpu_time_cuda = 0.154230
iter 85: gpu_time1_cuda = 0.064492
iter 85: gpu_time2_cuda = 0.003586
iter 85: upload_copy_time1_cuda = 0.001613
iter 85: download_copy_time_cuda = 0.003342
iter 85: upload_copy_time2_cuda = 0.000071

iter 86: cpu_time_cuda = 0.152486
iter 86: gpu_time1_cuda = 0.063102
iter 86: gpu_time2_cuda = 0.003538
iter 86: upload_copy_time1_cuda = 0.001591
iter 86: download_copy_time_cuda = 0.003345
iter 86: upload_copy_time2_cuda = 0.000070

iter 87: cpu_time_cuda = 0.150400
iter 87: gpu_time1_cuda = 0.061085
iter 87: gpu_time2_cuda = 0.003502
iter 87: upload_copy_time1_cuda = 0.001576
iter 87: download_copy_time_cuda = 0.003387
iter 87: upload_copy_time2_cuda = 0.000072

iter 88: cpu_time_cuda = 0.148152
iter 88: gpu_time1_cuda = 0.059567
iter 88: gpu_time2_cuda = 0.003463
iter 88: upload_copy_time1_cuda = 0.001550
iter 88: download_copy_time_cuda = 0.003340
iter 88: upload_copy_time2_cuda = 0.000072

iter 89: cpu_time_cuda = 0.146189
iter 89: gpu_time1_cuda = 0.059059
iter 89: gpu_time2_cuda = 0.003423
iter 89: upload_copy_time1_cuda = 0.001522
iter 89: download_copy_time_cuda = 0.003429
iter 89: upload_copy_time2_cuda = 0.000071

iter 90: cpu_time_cuda = 0.144298
iter 90: gpu_time1_cuda = 0.056892
iter 90: gpu_time2_cuda = 0.003378
iter 90: upload_copy_time1_cuda = 0.001509
iter 90: download_copy_time_cuda = 0.003370
iter 90: upload_copy_time2_cuda = 0.000075

iter 91: cpu_time_cuda = 0.142349
iter 91: gpu_time1_cuda = 0.055233
iter 91: gpu_time2_cuda = 0.003337
iter 91: upload_copy_time1_cuda = 0.001495
iter 91: download_copy_time_cuda = 0.003352
iter 91: upload_copy_time2_cuda = 0.000071

iter 92: cpu_time_cuda = 0.140254
iter 92: gpu_time1_cuda = 0.054155
iter 92: gpu_time2_cuda = 0.003286
iter 92: upload_copy_time1_cuda = 0.001453
iter 92: download_copy_time_cuda = 0.003335
iter 92: upload_copy_time2_cuda = 0.000071

iter 93: cpu_time_cuda = 0.138305
iter 93: gpu_time1_cuda = 0.053907
iter 93: gpu_time2_cuda = 0.003254
iter 93: upload_copy_time1_cuda = 0.001436
iter 93: download_copy_time_cuda = 0.003356
iter 93: upload_copy_time2_cuda = 0.000071

iter 94: cpu_time_cuda = 0.136341
iter 94: gpu_time1_cuda = 0.049149
iter 94: gpu_time2_cuda = 0.003212
iter 94: upload_copy_time1_cuda = 0.001419
iter 94: download_copy_time_cuda = 0.003357
iter 94: upload_copy_time2_cuda = 0.000071

iter 95: cpu_time_cuda = 0.134137
iter 95: gpu_time1_cuda = 0.047788
iter 95: gpu_time2_cuda = 0.003120
iter 95: upload_copy_time1_cuda = 0.001404
iter 95: download_copy_time_cuda = 0.003337
iter 95: upload_copy_time2_cuda = 0.000071

iter 96: cpu_time_cuda = 0.131462
iter 96: gpu_time1_cuda = 0.047276
iter 96: gpu_time2_cuda = 0.003084
iter 96: upload_copy_time1_cuda = 0.001395
iter 96: download_copy_time_cuda = 0.003374
iter 96: upload_copy_time2_cuda = 0.000069

iter 97: cpu_time_cuda = 0.129393
iter 97: gpu_time1_cuda = 0.045286
iter 97: gpu_time2_cuda = 0.003035
iter 97: upload_copy_time1_cuda = 0.001363
iter 97: download_copy_time_cuda = 0.003395
iter 97: upload_copy_time2_cuda = 0.000071

iter 98: cpu_time_cuda = 0.127430
iter 98: gpu_time1_cuda = 0.044408
iter 98: gpu_time2_cuda = 0.002995
iter 98: upload_copy_time1_cuda = 0.001332
iter 98: download_copy_time_cuda = 0.003343
iter 98: upload_copy_time2_cuda = 0.000072

iter 99: cpu_time_cuda = 0.125514
iter 99: gpu_time1_cuda = 0.042978
iter 99: gpu_time2_cuda = 0.002945
