send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 5: gpu_time2_cuda = 0.007219
iter 5: upload_copy_time1_cuda = 0.003288
iter 5: download_copy_time_cuda = 0.003390
iter 5: upload_copy_time2_cuda = 0.000123

iter 6: cpu_time_cuda = 0.333337
iter 6: gpu_time1_cuda = 0.321176
iter 6: gpu_time2_cuda = 0.007197
iter 6: upload_copy_time1_cuda = 0.003268
iter 6: download_copy_time_cuda = 0.003406
iter 6: upload_copy_time2_cuda = 0.000073

iter 7: cpu_time_cuda = 0.328309
iter 7: gpu_time1_cuda = 0.318676
iter 7: gpu_time2_cuda = 0.007149
iter 7: upload_copy_time1_cuda = 0.003327
iter 7: download_copy_time_cuda = 0.003345
iter 7: upload_copy_time2_cuda = 0.000074

iter 8: cpu_time_cuda = 0.328169
iter 8: gpu_time1_cuda = 0.312178
iter 8: gpu_time2_cuda = 0.007101
iter 8: upload_copy_time1_cuda = 0.003307
iter 8: download_copy_time_cuda = 0.003347
iter 8: upload_copy_time2_cuda = 0.000072

iter 9: cpu_time_cuda = 0.326014
iter 9: gpu_time1_cuda = 0.310778
iter 9: gpu_time2_cuda = 0.007062
iter 9: upload_copy_time1_cuda = 0.003289
iter 9: download_copy_time_cuda = 0.003434
iter 9: upload_copy_time2_cuda = 0.000074

iter 10: cpu_time_cuda = 0.322958
iter 10: gpu_time1_cuda = 0.300696
iter 10: gpu_time2_cuda = 0.007024
iter 10: upload_copy_time1_cuda = 0.003173
iter 10: download_copy_time_cuda = 0.003347
iter 10: upload_copy_time2_cuda = 0.000072

iter 11: cpu_time_cuda = 0.320186
iter 11: gpu_time1_cuda = 0.303667
iter 11: gpu_time2_cuda = 0.006984
iter 11: upload_copy_time1_cuda = 0.003155
iter 11: download_copy_time_cuda = 0.003465
iter 11: upload_copy_time2_cuda = 0.000074

iter 12: cpu_time_cuda = 0.321067
iter 12: gpu_time1_cuda = 0.299600
iter 12: gpu_time2_cuda = 0.006934
iter 12: upload_copy_time1_cuda = 0.003222
iter 12: download_copy_time_cuda = 0.003373
iter 12: upload_copy_time2_cuda = 0.000073

iter 13: cpu_time_cuda = 0.314662
iter 13: gpu_time1_cuda = 0.298379
iter 13: gpu_time2_cuda = 0.006897
iter 13: upload_copy_time1_cuda = 0.003185
iter 13: download_copy_time_cuda = 0.003346
iter 13: upload_copy_time2_cuda = 0.000072

iter 14: cpu_time_cuda = 0.313253
iter 14: gpu_time1_cuda = 0.292369
iter 14: gpu_time2_cuda = 0.006855
iter 14: upload_copy_time1_cuda = 0.003098
iter 14: download_copy_time_cuda = 0.003332
iter 14: upload_copy_time2_cuda = 0.000072

iter 15: cpu_time_cuda = 0.311558
iter 15: gpu_time1_cuda = 0.290418
iter 15: gpu_time2_cuda = 0.006793
iter 15: upload_copy_time1_cuda = 0.003078
iter 15: download_copy_time_cuda = 0.003340
iter 15: upload_copy_time2_cuda = 0.000072

iter 16: cpu_time_cuda = 0.310645
iter 16: gpu_time1_cuda = 0.282316
iter 16: gpu_time2_cuda = 0.006745
iter 16: upload_copy_time1_cuda = 0.003138
iter 16: download_copy_time_cuda = 0.003350
iter 16: upload_copy_time2_cuda = 0.000073

iter 17: cpu_time_cuda = 0.306677
iter 17: gpu_time1_cuda = 0.277928
iter 17: gpu_time2_cuda = 0.006664
iter 17: upload_copy_time1_cuda = 0.003113
iter 17: download_copy_time_cuda = 0.003351
iter 17: upload_copy_time2_cuda = 0.000073

iter 18: cpu_time_cuda = 0.303808
iter 18: gpu_time1_cuda = 0.273051
iter 18: gpu_time2_cuda = 0.006638
iter 18: upload_copy_time1_cuda = 0.003095
iter 18: download_copy_time_cuda = 0.003351
iter 18: upload_copy_time2_cuda = 0.000077

iter 19: cpu_time_cuda = 0.303052
iter 19: gpu_time1_cuda = 0.268671
iter 19: gpu_time2_cuda = 0.006596
iter 19: upload_copy_time1_cuda = 0.003072
iter 19: download_copy_time_cuda = 0.003345
iter 19: upload_copy_time2_cuda = 0.000078

iter 20: cpu_time_cuda = 0.297382
iter 20: gpu_time1_cuda = 0.266762
iter 20: gpu_time2_cuda = 0.006550
iter 20: upload_copy_time1_cuda = 0.003035
iter 20: download_copy_time_cuda = 0.003351
iter 20: upload_copy_time2_cuda = 0.000073

iter 21: cpu_time_cuda = 0.297183
iter 21: gpu_time1_cuda = 0.262711
iter 21: gpu_time2_cuda = 0.006508
iter 21: upload_copy_time1_cuda = 0.002955
iter 21: download_copy_time_cuda = 0.003357
iter 21: upload_copy_time2_cuda = 0.000072

iter 22: cpu_time_cuda = 0.293722
iter 22: gpu_time1_cuda = 0.260256
iter 22: gpu_time2_cuda = 0.006449
iter 22: upload_copy_time1_cuda = 0.003000
iter 22: download_copy_time_cuda = 0.003369
iter 22: upload_copy_time2_cuda = 0.000073

iter 23: cpu_time_cuda = 0.290830
iter 23: gpu_time1_cuda = 0.256223
iter 23: gpu_time2_cuda = 0.006415
iter 23: upload_copy_time1_cuda = 0.002972
iter 23: download_copy_time_cuda = 0.003353
iter 23: upload_copy_time2_cuda = 0.000073

iter 24: cpu_time_cuda = 0.288960
iter 24: gpu_time1_cuda = 0.252539
iter 24: gpu_time2_cuda = 0.006382
iter 24: upload_copy_time1_cuda = 0.002964
iter 24: download_copy_time_cuda = 0.003344
iter 24: upload_copy_time2_cuda = 0.000073

iter 25: cpu_time_cuda = 0.284389
iter 25: gpu_time1_cuda = 0.249748
iter 25: gpu_time2_cuda = 0.006345
iter 25: upload_copy_time1_cuda = 0.002943
iter 25: download_copy_time_cuda = 0.003392
iter 25: upload_copy_time2_cuda = 0.000073

iter 26: cpu_time_cuda = 0.283218
iter 26: gpu_time1_cuda = 0.247333
iter 26: gpu_time2_cuda = 0.006289
iter 26: upload_copy_time1_cuda = 0.002849
iter 26: download_copy_time_cuda = 0.003408
iter 26: upload_copy_time2_cuda = 0.000072

iter 27: cpu_time_cuda = 0.284458
iter 27: gpu_time1_cuda = 0.243639
iter 27: gpu_time2_cuda = 0.006265
iter 27: upload_copy_time1_cuda = 0.002902
iter 27: download_copy_time_cuda = 0.003344
iter 27: upload_copy_time2_cuda = 0.000074

iter 28: cpu_time_cuda = 0.282462
iter 28: gpu_time1_cuda = 0.239678
iter 28: gpu_time2_cuda = 0.006210
iter 28: upload_copy_time1_cuda = 0.002877
iter 28: download_copy_time_cuda = 0.003386
iter 28: upload_copy_time2_cuda = 0.000073

iter 29: cpu_time_cuda = 0.274076
iter 29: gpu_time1_cuda = 0.229893
iter 29: gpu_time2_cuda = 0.006161
iter 29: upload_copy_time1_cuda = 0.002843
iter 29: download_copy_time_cuda = 0.003372
iter 29: upload_copy_time2_cuda = 0.000073

iter 30: cpu_time_cuda = 0.276138
iter 30: gpu_time1_cuda = 0.228550
iter 30: gpu_time2_cuda = 0.006085
iter 30: upload_copy_time1_cuda = 0.002767
iter 30: download_copy_time_cuda = 0.003372
iter 30: upload_copy_time2_cuda = 0.000073

iter 31: cpu_time_cuda = 0.272447
iter 31: gpu_time1_cuda = 0.224918
iter 31: gpu_time2_cuda = 0.006055
iter 31: upload_copy_time1_cuda = 0.002746
iter 31: download_copy_time_cuda = 0.003356
iter 31: upload_copy_time2_cuda = 0.000073

iter 32: cpu_time_cuda = 0.267973
iter 32: gpu_time1_cuda = 0.221900
iter 32: gpu_time2_cuda = 0.006002
iter 32: upload_copy_time1_cuda = 0.002729
iter 32: download_copy_time_cuda = 0.003343
iter 32: upload_copy_time2_cuda = 0.000072

iter 33: cpu_time_cuda = 0.267034
iter 33: gpu_time1_cuda = 0.219779
iter 33: gpu_time2_cuda = 0.005964
iter 33: upload_copy_time1_cuda = 0.002772
iter 33: download_copy_time_cuda = 0.003361
iter 33: upload_copy_time2_cuda = 0.000073

iter 34: cpu_time_cuda = 0.263770
iter 34: gpu_time1_cuda = 0.215428
iter 34: gpu_time2_cuda = 0.005920
iter 34: upload_copy_time1_cuda = 0.002682
iter 34: download_copy_time_cuda = 0.003375
iter 34: upload_copy_time2_cuda = 0.000072

iter 35: cpu_time_cuda = 0.261016
iter 35: gpu_time1_cuda = 0.212932
iter 35: gpu_time2_cuda = 0.005877
iter 35: upload_copy_time1_cuda = 0.002714
iter 35: download_copy_time_cuda = 0.003348
iter 35: upload_copy_time2_cuda = 0.000070

iter 36: cpu_time_cuda = 0.261378
iter 36: gpu_time1_cuda = 0.209799
iter 36: gpu_time2_cuda = 0.005837
iter 36: upload_copy_time1_cuda = 0.002706
iter 36: download_copy_time_cuda = 0.003334
iter 36: upload_copy_time2_cuda = 0.000072

iter 37: cpu_time_cuda = 0.258686
iter 37: gpu_time1_cuda = 0.208724
iter 37: gpu_time2_cuda = 0.005789
iter 37: upload_copy_time1_cuda = 0.002619
iter 37: download_copy_time_cuda = 0.003379
iter 37: upload_copy_time2_cuda = 0.000072

iter 38: cpu_time_cuda = 0.255700
iter 38: gpu_time1_cuda = 0.204308
iter 38: gpu_time2_cuda = 0.005748
iter 38: upload_copy_time1_cuda = 0.002595
iter 38: download_copy_time_cuda = 0.003373
iter 38: upload_copy_time2_cuda = 0.000073

iter 39: cpu_time_cuda = 0.250595
iter 39: gpu_time1_cuda = 0.201967
iter 39: gpu_time2_cuda = 0.005714
iter 39: upload_copy_time1_cuda = 0.002583
iter 39: download_copy_time_cuda = 0.003347
iter 39: upload_copy_time2_cuda = 0.000072

iter 40: cpu_time_cuda = 0.249984
iter 40: gpu_time1_cuda = 0.198141
iter 40: gpu_time2_cuda = 0.005666
iter 40: upload_copy_time1_cuda = 0.002554
iter 40: download_copy_time_cuda = 0.003368
iter 40: upload_copy_time2_cuda = 0.000072

iter 41: cpu_time_cuda = 0.250796
iter 41: gpu_time1_cuda = 0.195326
iter 41: gpu_time2_cuda = 0.005638
iter 41: upload_copy_time1_cuda = 0.002600
iter 41: download_copy_time_cuda = 0.003392
iter 41: upload_copy_time2_cuda = 0.000073

iter 42: cpu_time_cuda = 0.245461
iter 42: gpu_time1_cuda = 0.188576
iter 42: gpu_time2_cuda = 0.005571
iter 42: upload_copy_time1_cuda = 0.002512
iter 42: download_copy_time_cuda = 0.003355
iter 42: upload_copy_time2_cuda = 0.000072

iter 43: cpu_time_cuda = 0.245880
iter 43: gpu_time1_cuda = 0.186513
iter 43: gpu_time2_cuda = 0.005499
iter 43: upload_copy_time1_cuda = 0.002555
iter 43: download_copy_time_cuda = 0.003339
iter 43: upload_copy_time2_cuda = 0.000073

iter 44: cpu_time_cuda = 0.240828
iter 44: gpu_time1_cuda = 0.181987
iter 44: gpu_time2_cuda = 0.005456
iter 44: upload_copy_time1_cuda = 0.002476
iter 44: download_copy_time_cuda = 0.003354
iter 44: upload_copy_time2_cuda = 0.000073

iter 45: cpu_time_cuda = 0.241863
iter 45: gpu_time1_cuda = 0.179334
iter 45: gpu_time2_cuda = 0.005416
iter 45: upload_copy_time1_cuda = 0.002516
iter 45: download_copy_time_cuda = 0.003329
iter 45: upload_copy_time2_cuda = 0.000073

iter 46: cpu_time_cuda = 0.238560
iter 46: gpu_time1_cuda = 0.176906
iter 46: gpu_time2_cuda = 0.005365
iter 46: upload_copy_time1_cuda = 0.002429
iter 46: download_copy_time_cuda = 0.003379
iter 46: upload_copy_time2_cuda = 0.000072

iter 47: cpu_time_cuda = 0.237369
iter 47: gpu_time1_cuda = 0.173474
iter 47: gpu_time2_cuda = 0.005320
iter 47: upload_copy_time1_cuda = 0.002467
iter 47: download_copy_time_cuda = 0.003354
iter 47: upload_copy_time2_cuda = 0.000072

iter 48: cpu_time_cuda = 0.231867
iter 48: gpu_time1_cuda = 0.171501
iter 48: gpu_time2_cuda = 0.005289
iter 48: upload_copy_time1_cuda = 0.002411
iter 48: download_copy_time_cuda = 0.003375
iter 48: upload_copy_time2_cuda = 0.000075

iter 49: cpu_time_cuda = 0.231694
iter 49: gpu_time1_cuda = 0.169581
iter 49: gpu_time2_cuda = 0.005248
iter 49: upload_copy_time1_cuda = 0.002429
iter 49: download_copy_time_cuda = 0.003360
iter 49: upload_copy_time2_cuda = 0.000074

iter 50: cpu_time_cuda = 0.227124
iter 50: gpu_time1_cuda = 0.167282
iter 50: gpu_time2_cuda = 0.005199
iter 50: upload_copy_time1_cuda = 0.002389
iter 50: download_copy_time_cuda = 0.003360
iter 50: upload_copy_time2_cuda = 0.000072

iter 51: cpu_time_cuda = 0.224549
iter 51: gpu_time1_cuda = 0.166789
iter 51: gpu_time2_cuda = 0.005152
iter 51: upload_copy_time1_cuda = 0.002320
iter 51: download_copy_time_cuda = 0.003371
iter 51: upload_copy_time2_cuda = 0.000072

iter 52: cpu_time_cuda = 0.225105
iter 52: gpu_time1_cuda = 0.163229
iter 52: gpu_time2_cuda = 0.005111
iter 52: upload_copy_time1_cuda = 0.002361
iter 52: download_copy_time_cuda = 0.003360
iter 52: upload_copy_time2_cuda = 0.000076

iter 53: cpu_time_cuda = 0.220483
iter 53: gpu_time1_cuda = 0.159220
iter 53: gpu_time2_cuda = 0.005079
iter 53: upload_copy_time1_cuda = 0.002336
iter 53: download_copy_time_cuda = 0.003353
iter 53: upload_copy_time2_cuda = 0.000072

iter 54: cpu_time_cuda = 0.218924
iter 54: gpu_time1_cuda = 0.158196
iter 54: gpu_time2_cuda = 0.005033
iter 54: upload_copy_time1_cuda = 0.002250
iter 54: download_copy_time_cuda = 0.003345
iter 54: upload_copy_time2_cuda = 0.000072

iter 55: cpu_time_cuda = 0.216621
iter 55: gpu_time1_cuda = 0.150536
iter 55: gpu_time2_cuda = 0.004995
iter 55: upload_copy_time1_cuda = 0.002227
iter 55: download_copy_time_cuda = 0.003367
iter 55: upload_copy_time2_cuda = 0.000072

iter 56: cpu_time_cuda = 0.217794
iter 56: gpu_time1_cuda = 0.146544
iter 56: gpu_time2_cuda = 0.004903
iter 56: upload_copy_time1_cuda = 0.002279
iter 56: download_copy_time_cuda = 0.003364
iter 56: upload_copy_time2_cuda = 0.000101

iter 57: cpu_time_cuda = 0.212407
iter 57: gpu_time1_cuda = 0.145005
iter 57: gpu_time2_cuda = 0.004858
iter 57: upload_copy_time1_cuda = 0.002191
iter 57: download_copy_time_cuda = 0.003368
iter 57: upload_copy_time2_cuda = 0.000071

iter 58: cpu_time_cuda = 0.209988
iter 58: gpu_time1_cuda = 0.142528
iter 58: gpu_time2_cuda = 0.004819
iter 58: upload_copy_time1_cuda = 0.002242
iter 58: download_copy_time_cuda = 0.003352
iter 58: upload_copy_time2_cuda = 0.000071

iter 59: cpu_time_cuda = 0.209815
iter 59: gpu_time1_cuda = 0.141428
iter 59: gpu_time2_cuda = 0.004783
iter 59: upload_copy_time1_cuda = 0.002148
iter 59: download_copy_time_cuda = 0.003351
iter 59: upload_copy_time2_cuda = 0.000128

iter 60: cpu_time_cuda = 0.206593
iter 60: gpu_time1_cuda = 0.138693
iter 60: gpu_time2_cuda = 0.004718
iter 60: upload_copy_time1_cuda = 0.002174
iter 60: download_copy_time_cuda = 0.003358
iter 60: upload_copy_time2_cuda = 0.000072

iter 61: cpu_time_cuda = 0.204538
iter 61: gpu_time1_cuda = 0.134876
iter 61: gpu_time2_cuda = 0.004678
iter 61: upload_copy_time1_cuda = 0.002101
iter 61: download_copy_time_cuda = 0.003399
iter 61: upload_copy_time2_cuda = 0.000073

iter 62: cpu_time_cuda = 0.202292
iter 62: gpu_time1_cuda = 0.132264
iter 62: gpu_time2_cuda = 0.004641
iter 62: upload_copy_time1_cuda = 0.002135
iter 62: download_copy_time_cuda = 0.003353
iter 62: upload_copy_time2_cuda = 0.000072

iter 63: cpu_time_cuda = 0.200313
iter 63: gpu_time1_cuda = 0.130590
iter 63: gpu_time2_cuda = 0.004605
iter 63: upload_copy_time1_cuda = 0.002074
iter 63: download_copy_time_cuda = 0.003334
iter 63: upload_copy_time2_cuda = 0.000073

iter 64: cpu_time_cuda = 0.197459
iter 64: gpu_time1_cuda = 0.129371
iter 64: gpu_time2_cuda = 0.004562
iter 64: upload_copy_time1_cuda = 0.002049
iter 64: download_copy_time_cuda = 0.003345
iter 64: upload_copy_time2_cuda = 0.000072

iter 65: cpu_time_cuda = 0.195968
iter 65: gpu_time1_cuda = 0.127256
iter 65: gpu_time2_cuda = 0.004524
iter 65: upload_copy_time1_cuda = 0.002073
iter 65: download_copy_time_cuda = 0.003339
iter 65: upload_copy_time2_cuda = 0.000073

iter 66: cpu_time_cuda = 0.193688
iter 66: gpu_time1_cuda = 0.125523
iter 66: gpu_time2_cuda = 0.004468
iter 66: upload_copy_time1_cuda = 0.002054
iter 66: download_copy_time_cuda = 0.003367
iter 66: upload_copy_time2_cuda = 0.000071

iter 67: cpu_time_cuda = 0.191524
iter 67: gpu_time1_cuda = 0.121943
iter 67: gpu_time2_cuda = 0.004438
iter 67: upload_copy_time1_cuda = 0.001983
iter 67: download_copy_time_cuda = 0.003383
iter 67: upload_copy_time2_cuda = 0.000072

iter 68: cpu_time_cuda = 0.189493
iter 68: gpu_time1_cuda = 0.115141
iter 68: gpu_time2_cuda = 0.004393
iter 68: upload_copy_time1_cuda = 0.002016
iter 68: download_copy_time_cuda = 0.003350
iter 68: upload_copy_time2_cuda = 0.000075

iter 69: cpu_time_cuda = 0.187434
iter 69: gpu_time1_cuda = 0.113395
iter 69: gpu_time2_cuda = 0.004297
iter 69: upload_copy_time1_cuda = 0.001990
iter 69: download_copy_time_cuda = 0.003346
iter 69: upload_copy_time2_cuda = 0.000082

iter 70: cpu_time_cuda = 0.185338
iter 70: gpu_time1_cuda = 0.110562
iter 70: gpu_time2_cuda = 0.004258
iter 70: upload_copy_time1_cuda = 0.001971
iter 70: download_copy_time_cuda = 0.003325
iter 70: upload_copy_time2_cuda = 0.000072

iter 71: cpu_time_cuda = 0.183597
iter 71: gpu_time1_cuda = 0.108061
iter 71: gpu_time2_cuda = 0.004220
iter 71: upload_copy_time1_cuda = 0.001903
iter 71: download_copy_time_cuda = 0.003360
iter 71: upload_copy_time2_cuda = 0.000071

iter 72: cpu_time_cuda = 0.180968
iter 72: gpu_time1_cuda = 0.106700
iter 72: gpu_time2_cuda = 0.004180
iter 72: upload_copy_time1_cuda = 0.001878
iter 72: download_copy_time_cuda = 0.003352
iter 72: upload_copy_time2_cuda = 0.000072

iter 73: cpu_time_cuda = 0.179244
iter 73: gpu_time1_cuda = 0.104584
iter 73: gpu_time2_cuda = 0.004142
iter 73: upload_copy_time1_cuda = 0.001864
iter 73: download_copy_time_cuda = 0.003352
iter 73: upload_copy_time2_cuda = 0.000073

iter 74: cpu_time_cuda = 0.176908
iter 74: gpu_time1_cuda = 0.100632
iter 74: gpu_time2_cuda = 0.004094
iter 74: upload_copy_time1_cuda = 0.001839
iter 74: download_copy_time_cuda = 0.003346
iter 74: upload_copy_time2_cuda = 0.000072

iter 75: cpu_time_cuda = 0.174939
iter 75: gpu_time1_cuda = 0.100808
iter 75: gpu_time2_cuda = 0.004042
iter 75: upload_copy_time1_cuda = 0.001818
iter 75: download_copy_time_cuda = 0.003353
iter 75: upload_copy_time2_cuda = 0.000072

iter 76: cpu_time_cuda = 0.172902
iter 76: gpu_time1_cuda = 0.098645
iter 76: gpu_time2_cuda = 0.004012
iter 76: upload_copy_time1_cuda = 0.001842
iter 76: download_copy_time_cuda = 0.003353
iter 76: upload_copy_time2_cuda = 0.000073

iter 77: cpu_time_cuda = 0.170638
iter 77: gpu_time1_cuda = 0.097118
iter 77: gpu_time2_cuda = 0.003968
iter 77: upload_copy_time1_cuda = 0.001763
iter 77: download_copy_time_cuda = 0.003373
iter 77: upload_copy_time2_cuda = 0.000072

iter 78: cpu_time_cuda = 0.169216
iter 78: gpu_time1_cuda = 0.094776
iter 78: gpu_time2_cuda = 0.003925
iter 78: upload_copy_time1_cuda = 0.001749
iter 78: download_copy_time_cuda = 0.003365
iter 78: upload_copy_time2_cuda = 0.000076

iter 79: cpu_time_cuda = 0.166902
iter 79: gpu_time1_cuda = 0.092129
iter 79: gpu_time2_cuda = 0.003881
iter 79: upload_copy_time1_cuda = 0.001729
iter 79: download_copy_time_cuda = 0.003351
iter 79: upload_copy_time2_cuda = 0.000072

iter 80: cpu_time_cuda = 0.164666
iter 80: gpu_time1_cuda = 0.091204
iter 80: gpu_time2_cuda = 0.003840
iter 80: upload_copy_time1_cuda = 0.001744
iter 80: download_copy_time_cuda = 0.003431
iter 80: upload_copy_time2_cuda = 0.000073

iter 81: cpu_time_cuda = 0.162643
iter 81: gpu_time1_cuda = 0.085643
iter 81: gpu_time2_cuda = 0.003789
iter 81: upload_copy_time1_cuda = 0.001686
iter 81: download_copy_time_cuda = 0.003369
iter 81: upload_copy_time2_cuda = 0.000073

iter 82: cpu_time_cuda = 0.160705
iter 82: gpu_time1_cuda = 0.083098
iter 82: gpu_time2_cuda = 0.003702
iter 82: upload_copy_time1_cuda = 0.001658
iter 82: download_copy_time_cuda = 0.003341
iter 82: upload_copy_time2_cuda = 0.000072

iter 83: cpu_time_cuda = 0.158521
iter 83: gpu_time1_cuda = 0.081896
iter 83: gpu_time2_cuda = 0.003674
iter 83: upload_copy_time1_cuda = 0.001656
iter 83: download_copy_time_cuda = 0.003445
iter 83: upload_copy_time2_cuda = 0.000072

iter 84: cpu_time_cuda = 0.156465
iter 84: gpu_time1_cuda = 0.079575
iter 84: gpu_time2_cuda = 0.003625
iter 84: upload_copy_time1_cuda = 0.001664
iter 84: download_copy_time_cuda = 0.003351
iter 84: upload_copy_time2_cuda = 0.000071

iter 85: cpu_time_cuda = 0.154062
iter 85: gpu_time1_cuda = 0.077718
iter 85: gpu_time2_cuda = 0.003590
iter 85: upload_copy_time1_cuda = 0.001603
iter 85: download_copy_time_cuda = 0.003346
iter 85: upload_copy_time2_cuda = 0.000072

iter 86: cpu_time_cuda = 0.152186
iter 86: gpu_time1_cuda = 0.076100
iter 86: gpu_time2_cuda = 0.003542
iter 86: upload_copy_time1_cuda = 0.001614
iter 86: download_copy_time_cuda = 0.003347
iter 86: upload_copy_time2_cuda = 0.000072

iter 87: cpu_time_cuda = 0.150159
iter 87: gpu_time1_cuda = 0.073839
iter 87: gpu_time2_cuda = 0.003505
iter 87: upload_copy_time1_cuda = 0.001562
iter 87: download_copy_time_cuda = 0.003361
iter 87: upload_copy_time2_cuda = 0.000076

iter 88: cpu_time_cuda = 0.147979
iter 88: gpu_time1_cuda = 0.071954
iter 88: gpu_time2_cuda = 0.003458
iter 88: upload_copy_time1_cuda = 0.001572
iter 88: download_copy_time_cuda = 0.003374
iter 88: upload_copy_time2_cuda = 0.000072

iter 89: cpu_time_cuda = 0.146310
iter 89: gpu_time1_cuda = 0.071055
iter 89: gpu_time2_cuda = 0.003424
iter 89: upload_copy_time1_cuda = 0.001557
iter 89: download_copy_time_cuda = 0.003342
iter 89: upload_copy_time2_cuda = 0.000070

iter 90: cpu_time_cuda = 0.144251
iter 90: gpu_time1_cuda = 0.069425
iter 90: gpu_time2_cuda = 0.003378
iter 90: upload_copy_time1_cuda = 0.001500
iter 90: download_copy_time_cuda = 0.003367
iter 90: upload_copy_time2_cuda = 0.000071

iter 91: cpu_time_cuda = 0.142131
iter 91: gpu_time1_cuda = 0.067372
iter 91: gpu_time2_cuda = 0.003336
iter 91: upload_copy_time1_cuda = 0.001517
iter 91: download_copy_time_cuda = 0.003351
iter 91: upload_copy_time2_cuda = 0.000072

iter 92: cpu_time_cuda = 0.139870
iter 92: gpu_time1_cuda = 0.065348
iter 92: gpu_time2_cuda = 0.003293
iter 92: upload_copy_time1_cuda = 0.001488
iter 92: download_copy_time_cuda = 0.003349
iter 92: upload_copy_time2_cuda = 0.000072

iter 93: cpu_time_cuda = 0.137913
iter 93: gpu_time1_cuda = 0.064626
iter 93: gpu_time2_cuda = 0.003239
iter 93: upload_copy_time1_cuda = 0.001468
iter 93: download_copy_time_cuda = 0.003358
iter 93: upload_copy_time2_cuda = 0.000074

iter 94: cpu_time_cuda = 0.136223
iter 94: gpu_time1_cuda = 0.059479
iter 94: gpu_time2_cuda = 0.003198
iter 94: upload_copy_time1_cuda = 0.001445
iter 94: download_copy_time_cuda = 0.003340
iter 94: upload_copy_time2_cuda = 0.000070

iter 95: cpu_time_cuda = 0.134072
iter 95: gpu_time1_cuda = 0.057544
iter 95: gpu_time2_cuda = 0.003117
iter 95: upload_copy_time1_cuda = 0.001429
iter 95: download_copy_time_cuda = 0.003350
iter 95: upload_copy_time2_cuda = 0.000072

iter 96: cpu_time_cuda = 0.131294
iter 96: gpu_time1_cuda = 0.057089
iter 96: gpu_time2_cuda = 0.003079
iter 96: upload_copy_time1_cuda = 0.001383
iter 96: download_copy_time_cuda = 0.003372
iter 96: upload_copy_time2_cuda = 0.000072

iter 97: cpu_time_cuda = 0.129273
iter 97: gpu_time1_cuda = 0.054696
iter 97: gpu_time2_cuda = 0.003037
iter 97: upload_copy_time1_cuda = 0.001389
iter 97: download_copy_time_cuda = 0.003350
iter 97: upload_copy_time2_cuda = 0.000072

iter 98: cpu_time_cuda = 0.127366
iter 98: gpu_time1_cuda = 0.053073
iter 98: gpu_time2_cuda = 0.002988
iter 98: upload_copy_time1_cuda = 0.001336
iter 98: download_copy_time_cuda = 0.003346
iter 98: upload_copy_time2_cuda = 0.000072

iter 99: cpu_time_cuda = 0.125752
iter 99: gpu_time1_cuda = 0.052740
iter 99: gpu_time2_cuda = 0.002956
