send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 5: gpu_time2_cuda = 0.008666
iter 5: upload_copy_time1_cuda = 0.003297
iter 5: download_copy_time_cuda = 0.003408
iter 5: upload_copy_time2_cuda = 0.000123

iter 6: cpu_time_cuda = 0.334456
iter 6: gpu_time1_cuda = 0.320853
iter 6: gpu_time2_cuda = 0.008616
iter 6: upload_copy_time1_cuda = 0.003268
iter 6: download_copy_time_cuda = 0.003387
iter 6: upload_copy_time2_cuda = 0.000074

iter 7: cpu_time_cuda = 0.329793
iter 7: gpu_time1_cuda = 0.317771
iter 7: gpu_time2_cuda = 0.008565
iter 7: upload_copy_time1_cuda = 0.003284
iter 7: download_copy_time_cuda = 0.003395
iter 7: upload_copy_time2_cuda = 0.000074

iter 8: cpu_time_cuda = 0.327659
iter 8: gpu_time1_cuda = 0.313244
iter 8: gpu_time2_cuda = 0.008494
iter 8: upload_copy_time1_cuda = 0.003224
iter 8: download_copy_time_cuda = 0.003383
iter 8: upload_copy_time2_cuda = 0.000075

iter 9: cpu_time_cuda = 0.324949
iter 9: gpu_time1_cuda = 0.311118
iter 9: gpu_time2_cuda = 0.008468
iter 9: upload_copy_time1_cuda = 0.003206
iter 9: download_copy_time_cuda = 0.003362
iter 9: upload_copy_time2_cuda = 0.000074

iter 10: cpu_time_cuda = 0.322495
iter 10: gpu_time1_cuda = 0.301577
iter 10: gpu_time2_cuda = 0.008430
iter 10: upload_copy_time1_cuda = 0.003183
iter 10: download_copy_time_cuda = 0.003481
iter 10: upload_copy_time2_cuda = 0.000074

iter 11: cpu_time_cuda = 0.319715
iter 11: gpu_time1_cuda = 0.303654
iter 11: gpu_time2_cuda = 0.008368
iter 11: upload_copy_time1_cuda = 0.003158
iter 11: download_copy_time_cuda = 0.003393
iter 11: upload_copy_time2_cuda = 0.000074

iter 12: cpu_time_cuda = 0.317350
iter 12: gpu_time1_cuda = 0.302145
iter 12: gpu_time2_cuda = 0.008326
iter 12: upload_copy_time1_cuda = 0.003137
iter 12: download_copy_time_cuda = 0.003385
iter 12: upload_copy_time2_cuda = 0.000071

iter 13: cpu_time_cuda = 0.313138
iter 13: gpu_time1_cuda = 0.296722
iter 13: gpu_time2_cuda = 0.008284
iter 13: upload_copy_time1_cuda = 0.003123
iter 13: download_copy_time_cuda = 0.003358
iter 13: upload_copy_time2_cuda = 0.000074

iter 14: cpu_time_cuda = 0.311640
iter 14: gpu_time1_cuda = 0.292723
iter 14: gpu_time2_cuda = 0.008241
iter 14: upload_copy_time1_cuda = 0.003097
iter 14: download_copy_time_cuda = 0.003357
iter 14: upload_copy_time2_cuda = 0.000074

iter 15: cpu_time_cuda = 0.310595
iter 15: gpu_time1_cuda = 0.280539
iter 15: gpu_time2_cuda = 0.008147
iter 15: upload_copy_time1_cuda = 0.003079
iter 15: download_copy_time_cuda = 0.003393
iter 15: upload_copy_time2_cuda = 0.000075

iter 16: cpu_time_cuda = 0.308544
iter 16: gpu_time1_cuda = 0.282097
iter 16: gpu_time2_cuda = 0.008137
iter 16: upload_copy_time1_cuda = 0.003057
iter 16: download_copy_time_cuda = 0.003363
iter 16: upload_copy_time2_cuda = 0.000073

iter 17: cpu_time_cuda = 0.304041
iter 17: gpu_time1_cuda = 0.278495
iter 17: gpu_time2_cuda = 0.008027
iter 17: upload_copy_time1_cuda = 0.003038
iter 17: download_copy_time_cuda = 0.003354
iter 17: upload_copy_time2_cuda = 0.000074

iter 18: cpu_time_cuda = 0.299640
iter 18: gpu_time1_cuda = 0.274212
iter 18: gpu_time2_cuda = 0.007983
iter 18: upload_copy_time1_cuda = 0.003003
iter 18: download_copy_time_cuda = 0.003376
iter 18: upload_copy_time2_cuda = 0.000073

iter 19: cpu_time_cuda = 0.301479
iter 19: gpu_time1_cuda = 0.269845
iter 19: gpu_time2_cuda = 0.007917
iter 19: upload_copy_time1_cuda = 0.002995
iter 19: download_copy_time_cuda = 0.003355
iter 19: upload_copy_time2_cuda = 0.000074

iter 20: cpu_time_cuda = 0.298126
iter 20: gpu_time1_cuda = 0.268139
iter 20: gpu_time2_cuda = 0.007851
iter 20: upload_copy_time1_cuda = 0.002963
iter 20: download_copy_time_cuda = 0.003372
iter 20: upload_copy_time2_cuda = 0.000074

iter 21: cpu_time_cuda = 0.293687
iter 21: gpu_time1_cuda = 0.263294
iter 21: gpu_time2_cuda = 0.007822
iter 21: upload_copy_time1_cuda = 0.002946
iter 21: download_copy_time_cuda = 0.003372
iter 21: upload_copy_time2_cuda = 0.000074

iter 22: cpu_time_cuda = 0.295121
iter 22: gpu_time1_cuda = 0.260224
iter 22: gpu_time2_cuda = 0.007756
iter 22: upload_copy_time1_cuda = 0.002923
iter 22: download_copy_time_cuda = 0.003383
iter 22: upload_copy_time2_cuda = 0.000073

iter 23: cpu_time_cuda = 0.296136
iter 23: gpu_time1_cuda = 0.257324
iter 23: gpu_time2_cuda = 0.007693
iter 23: upload_copy_time1_cuda = 0.002903
iter 23: download_copy_time_cuda = 0.003365
iter 23: upload_copy_time2_cuda = 0.000073

iter 24: cpu_time_cuda = 0.287403
iter 24: gpu_time1_cuda = 0.252854
iter 24: gpu_time2_cuda = 0.007658
iter 24: upload_copy_time1_cuda = 0.002884
iter 24: download_copy_time_cuda = 0.003359
iter 24: upload_copy_time2_cuda = 0.000074

iter 25: cpu_time_cuda = 0.285985
iter 25: gpu_time1_cuda = 0.249015
iter 25: gpu_time2_cuda = 0.007618
iter 25: upload_copy_time1_cuda = 0.002871
iter 25: download_copy_time_cuda = 0.003359
iter 25: upload_copy_time2_cuda = 0.000073

iter 26: cpu_time_cuda = 0.283520
iter 26: gpu_time1_cuda = 0.247649
iter 26: gpu_time2_cuda = 0.007564
iter 26: upload_copy_time1_cuda = 0.002846
iter 26: download_copy_time_cuda = 0.003371
iter 26: upload_copy_time2_cuda = 0.000073

iter 27: cpu_time_cuda = 0.282525
iter 27: gpu_time1_cuda = 0.242770
iter 27: gpu_time2_cuda = 0.007521
iter 27: upload_copy_time1_cuda = 0.002814
iter 27: download_copy_time_cuda = 0.003364
iter 27: upload_copy_time2_cuda = 0.000073

iter 28: cpu_time_cuda = 0.277033
iter 28: gpu_time1_cuda = 0.240417
iter 28: gpu_time2_cuda = 0.007489
iter 28: upload_copy_time1_cuda = 0.002802
iter 28: download_copy_time_cuda = 0.003365
iter 28: upload_copy_time2_cuda = 0.000073

iter 29: cpu_time_cuda = 0.276605
iter 29: gpu_time1_cuda = 0.231540
iter 29: gpu_time2_cuda = 0.007410
iter 29: upload_copy_time1_cuda = 0.002786
iter 29: download_copy_time_cuda = 0.003364
iter 29: upload_copy_time2_cuda = 0.000073

iter 30: cpu_time_cuda = 0.274848
iter 30: gpu_time1_cuda = 0.227414
iter 30: gpu_time2_cuda = 0.007293
iter 30: upload_copy_time1_cuda = 0.002765
iter 30: download_copy_time_cuda = 0.003354
iter 30: upload_copy_time2_cuda = 0.000072

iter 31: cpu_time_cuda = 0.272957
iter 31: gpu_time1_cuda = 0.224587
iter 31: gpu_time2_cuda = 0.007256
iter 31: upload_copy_time1_cuda = 0.002745
iter 31: download_copy_time_cuda = 0.003382
iter 31: upload_copy_time2_cuda = 0.000073

iter 32: cpu_time_cuda = 0.266693
iter 32: gpu_time1_cuda = 0.222229
iter 32: gpu_time2_cuda = 0.007207
iter 32: upload_copy_time1_cuda = 0.002707
iter 32: download_copy_time_cuda = 0.003375
iter 32: upload_copy_time2_cuda = 0.000073

iter 33: cpu_time_cuda = 0.266857
iter 33: gpu_time1_cuda = 0.218213
iter 33: gpu_time2_cuda = 0.007156
iter 33: upload_copy_time1_cuda = 0.002703
iter 33: download_copy_time_cuda = 0.003359
iter 33: upload_copy_time2_cuda = 0.000074

iter 34: cpu_time_cuda = 0.265805
iter 34: gpu_time1_cuda = 0.215033
iter 34: gpu_time2_cuda = 0.007082
iter 34: upload_copy_time1_cuda = 0.002664
iter 34: download_copy_time_cuda = 0.003392
iter 34: upload_copy_time2_cuda = 0.000074

iter 35: cpu_time_cuda = 0.261192
iter 35: gpu_time1_cuda = 0.213173
iter 35: gpu_time2_cuda = 0.007053
iter 35: upload_copy_time1_cuda = 0.002708
iter 35: download_copy_time_cuda = 0.003396
iter 35: upload_copy_time2_cuda = 0.000074

iter 36: cpu_time_cuda = 0.258478
iter 36: gpu_time1_cuda = 0.209857
iter 36: gpu_time2_cuda = 0.007015
iter 36: upload_copy_time1_cuda = 0.002634
iter 36: download_copy_time_cuda = 0.003382
iter 36: upload_copy_time2_cuda = 0.000073

iter 37: cpu_time_cuda = 0.255317
iter 37: gpu_time1_cuda = 0.207476
iter 37: gpu_time2_cuda = 0.006947
iter 37: upload_copy_time1_cuda = 0.002618
iter 37: download_copy_time_cuda = 0.003365
iter 37: upload_copy_time2_cuda = 0.000073

iter 38: cpu_time_cuda = 0.256453
iter 38: gpu_time1_cuda = 0.205697
iter 38: gpu_time2_cuda = 0.006908
iter 38: upload_copy_time1_cuda = 0.002599
iter 38: download_copy_time_cuda = 0.003362
iter 38: upload_copy_time2_cuda = 0.000074

iter 39: cpu_time_cuda = 0.255606
iter 39: gpu_time1_cuda = 0.202100
iter 39: gpu_time2_cuda = 0.006835
iter 39: upload_copy_time1_cuda = 0.002572
iter 39: download_copy_time_cuda = 0.003358
iter 39: upload_copy_time2_cuda = 0.000073

iter 40: cpu_time_cuda = 0.249968
iter 40: gpu_time1_cuda = 0.198030
iter 40: gpu_time2_cuda = 0.006812
iter 40: upload_copy_time1_cuda = 0.002593
iter 40: download_copy_time_cuda = 0.003356
iter 40: upload_copy_time2_cuda = 0.000073

iter 41: cpu_time_cuda = 0.247476
iter 41: gpu_time1_cuda = 0.196598
iter 41: gpu_time2_cuda = 0.006740
iter 41: upload_copy_time1_cuda = 0.002536
iter 41: download_copy_time_cuda = 0.003388
iter 41: upload_copy_time2_cuda = 0.000074

iter 42: cpu_time_cuda = 0.245937
iter 42: gpu_time1_cuda = 0.188794
iter 42: gpu_time2_cuda = 0.006689
iter 42: upload_copy_time1_cuda = 0.002514
iter 42: download_copy_time_cuda = 0.003378
iter 42: upload_copy_time2_cuda = 0.000074

iter 43: cpu_time_cuda = 0.242618
iter 43: gpu_time1_cuda = 0.186465
iter 43: gpu_time2_cuda = 0.006597
iter 43: upload_copy_time1_cuda = 0.002475
iter 43: download_copy_time_cuda = 0.003378
iter 43: upload_copy_time2_cuda = 0.000073

iter 44: cpu_time_cuda = 0.241183
iter 44: gpu_time1_cuda = 0.183009
iter 44: gpu_time2_cuda = 0.006544
iter 44: upload_copy_time1_cuda = 0.002469
iter 44: download_copy_time_cuda = 0.003361
iter 44: upload_copy_time2_cuda = 0.000073

iter 45: cpu_time_cuda = 0.238102
iter 45: gpu_time1_cuda = 0.179385
iter 45: gpu_time2_cuda = 0.006491
iter 45: upload_copy_time1_cuda = 0.002446
iter 45: download_copy_time_cuda = 0.003402
iter 45: upload_copy_time2_cuda = 0.000073

iter 46: cpu_time_cuda = 0.235438
iter 46: gpu_time1_cuda = 0.176727
iter 46: gpu_time2_cuda = 0.006450
iter 46: upload_copy_time1_cuda = 0.002427
iter 46: download_copy_time_cuda = 0.003364
iter 46: upload_copy_time2_cuda = 0.000072

iter 47: cpu_time_cuda = 0.233291
iter 47: gpu_time1_cuda = 0.172683
iter 47: gpu_time2_cuda = 0.006399
iter 47: upload_copy_time1_cuda = 0.002403
iter 47: download_copy_time_cuda = 0.003408
iter 47: upload_copy_time2_cuda = 0.000073

iter 48: cpu_time_cuda = 0.231434
iter 48: gpu_time1_cuda = 0.172340
iter 48: gpu_time2_cuda = 0.006340
iter 48: upload_copy_time1_cuda = 0.002371
iter 48: download_copy_time_cuda = 0.003402
iter 48: upload_copy_time2_cuda = 0.000071

iter 49: cpu_time_cuda = 0.228779
iter 49: gpu_time1_cuda = 0.169562
iter 49: gpu_time2_cuda = 0.006286
iter 49: upload_copy_time1_cuda = 0.002351
iter 49: download_copy_time_cuda = 0.003376
iter 49: upload_copy_time2_cuda = 0.000073

iter 50: cpu_time_cuda = 0.227420
iter 50: gpu_time1_cuda = 0.167345
iter 50: gpu_time2_cuda = 0.006233
iter 50: upload_copy_time1_cuda = 0.002340
iter 50: download_copy_time_cuda = 0.003362
iter 50: upload_copy_time2_cuda = 0.000073

iter 51: cpu_time_cuda = 0.228631
iter 51: gpu_time1_cuda = 0.165557
iter 51: gpu_time2_cuda = 0.006192
iter 51: upload_copy_time1_cuda = 0.002324
iter 51: download_copy_time_cuda = 0.003388
iter 51: upload_copy_time2_cuda = 0.000072

iter 52: cpu_time_cuda = 0.223055
iter 52: gpu_time1_cuda = 0.162279
iter 52: gpu_time2_cuda = 0.006144
iter 52: upload_copy_time1_cuda = 0.002299
iter 52: download_copy_time_cuda = 0.003366
iter 52: upload_copy_time2_cuda = 0.000073

iter 53: cpu_time_cuda = 0.223718
iter 53: gpu_time1_cuda = 0.160006
iter 53: gpu_time2_cuda = 0.006087
iter 53: upload_copy_time1_cuda = 0.002275
iter 53: download_copy_time_cuda = 0.003380
iter 53: upload_copy_time2_cuda = 0.000073

iter 54: cpu_time_cuda = 0.218840
iter 54: gpu_time1_cuda = 0.158209
iter 54: gpu_time2_cuda = 0.006045
iter 54: upload_copy_time1_cuda = 0.002256
iter 54: download_copy_time_cuda = 0.003373
iter 54: upload_copy_time2_cuda = 0.000072

iter 55: cpu_time_cuda = 0.218787
iter 55: gpu_time1_cuda = 0.150016
iter 55: gpu_time2_cuda = 0.005993
iter 55: upload_copy_time1_cuda = 0.002239
iter 55: download_copy_time_cuda = 0.003369
iter 55: upload_copy_time2_cuda = 0.000073

iter 56: cpu_time_cuda = 0.214604
iter 56: gpu_time1_cuda = 0.147464
iter 56: gpu_time2_cuda = 0.005853
iter 56: upload_copy_time1_cuda = 0.002206
iter 56: download_copy_time_cuda = 0.003391
iter 56: upload_copy_time2_cuda = 0.000100

iter 57: cpu_time_cuda = 0.214894
iter 57: gpu_time1_cuda = 0.144944
iter 57: gpu_time2_cuda = 0.005831
iter 57: upload_copy_time1_cuda = 0.002203
iter 57: download_copy_time_cuda = 0.003362
iter 57: upload_copy_time2_cuda = 0.000074

iter 58: cpu_time_cuda = 0.210223
iter 58: gpu_time1_cuda = 0.142147
iter 58: gpu_time2_cuda = 0.005787
iter 58: upload_copy_time1_cuda = 0.002174
iter 58: download_copy_time_cuda = 0.003371
iter 58: upload_copy_time2_cuda = 0.000073

iter 59: cpu_time_cuda = 0.209112
iter 59: gpu_time1_cuda = 0.139921
iter 59: gpu_time2_cuda = 0.005736
iter 59: upload_copy_time1_cuda = 0.002158
iter 59: download_copy_time_cuda = 0.003418
iter 59: upload_copy_time2_cuda = 0.000072

iter 60: cpu_time_cuda = 0.207936
iter 60: gpu_time1_cuda = 0.139005
iter 60: gpu_time2_cuda = 0.005688
iter 60: upload_copy_time1_cuda = 0.002129
iter 60: download_copy_time_cuda = 0.003391
iter 60: upload_copy_time2_cuda = 0.000071

iter 61: cpu_time_cuda = 0.204684
iter 61: gpu_time1_cuda = 0.135966
iter 61: gpu_time2_cuda = 0.005628
iter 61: upload_copy_time1_cuda = 0.002112
iter 61: download_copy_time_cuda = 0.003341
iter 61: upload_copy_time2_cuda = 0.000074

iter 62: cpu_time_cuda = 0.203559
iter 62: gpu_time1_cuda = 0.132731
iter 62: gpu_time2_cuda = 0.005594
iter 62: upload_copy_time1_cuda = 0.002091
iter 62: download_copy_time_cuda = 0.003386
iter 62: upload_copy_time2_cuda = 0.000072

iter 63: cpu_time_cuda = 0.200461
iter 63: gpu_time1_cuda = 0.131058
iter 63: gpu_time2_cuda = 0.005532
iter 63: upload_copy_time1_cuda = 0.002070
iter 63: download_copy_time_cuda = 0.003373
iter 63: upload_copy_time2_cuda = 0.000072

iter 64: cpu_time_cuda = 0.197946
iter 64: gpu_time1_cuda = 0.128135
iter 64: gpu_time2_cuda = 0.005483
iter 64: upload_copy_time1_cuda = 0.002044
iter 64: download_copy_time_cuda = 0.003361
iter 64: upload_copy_time2_cuda = 0.000073

iter 65: cpu_time_cuda = 0.196033
iter 65: gpu_time1_cuda = 0.127394
iter 65: gpu_time2_cuda = 0.005431
iter 65: upload_copy_time1_cuda = 0.002027
iter 65: download_copy_time_cuda = 0.003456
iter 65: upload_copy_time2_cuda = 0.000073

iter 66: cpu_time_cuda = 0.194039
iter 66: gpu_time1_cuda = 0.122781
iter 66: gpu_time2_cuda = 0.005384
iter 66: upload_copy_time1_cuda = 0.002035
iter 66: download_copy_time_cuda = 0.003390
iter 66: upload_copy_time2_cuda = 0.000073

iter 67: cpu_time_cuda = 0.191781
iter 67: gpu_time1_cuda = 0.122207
iter 67: gpu_time2_cuda = 0.005319
iter 67: upload_copy_time1_cuda = 0.001975
iter 67: download_copy_time_cuda = 0.003364
iter 67: upload_copy_time2_cuda = 0.000074

iter 68: cpu_time_cuda = 0.189776
iter 68: gpu_time1_cuda = 0.116726
iter 68: gpu_time2_cuda = 0.005274
iter 68: upload_copy_time1_cuda = 0.001951
iter 68: download_copy_time_cuda = 0.003351
iter 68: upload_copy_time2_cuda = 0.000072

iter 69: cpu_time_cuda = 0.187756
iter 69: gpu_time1_cuda = 0.113705
iter 69: gpu_time2_cuda = 0.005172
iter 69: upload_copy_time1_cuda = 0.001935
iter 69: download_copy_time_cuda = 0.003423
iter 69: upload_copy_time2_cuda = 0.000073

iter 70: cpu_time_cuda = 0.185561
iter 70: gpu_time1_cuda = 0.110783
iter 70: gpu_time2_cuda = 0.005111
iter 70: upload_copy_time1_cuda = 0.001914
iter 70: download_copy_time_cuda = 0.003382
iter 70: upload_copy_time2_cuda = 0.000073

iter 71: cpu_time_cuda = 0.183529
iter 71: gpu_time1_cuda = 0.108436
iter 71: gpu_time2_cuda = 0.005045
iter 71: upload_copy_time1_cuda = 0.001896
iter 71: download_copy_time_cuda = 0.003378
iter 71: upload_copy_time2_cuda = 0.000072

iter 72: cpu_time_cuda = 0.181369
iter 72: gpu_time1_cuda = 0.106503
iter 72: gpu_time2_cuda = 0.005007
iter 72: upload_copy_time1_cuda = 0.001872
iter 72: download_copy_time_cuda = 0.003371
iter 72: upload_copy_time2_cuda = 0.000072

iter 73: cpu_time_cuda = 0.179146
iter 73: gpu_time1_cuda = 0.104170
iter 73: gpu_time2_cuda = 0.004964
iter 73: upload_copy_time1_cuda = 0.001859
iter 73: download_copy_time_cuda = 0.003373
iter 73: upload_copy_time2_cuda = 0.000072

iter 74: cpu_time_cuda = 0.177240
iter 74: gpu_time1_cuda = 0.099541
iter 74: gpu_time2_cuda = 0.004919
iter 74: upload_copy_time1_cuda = 0.001831
iter 74: download_copy_time_cuda = 0.003398
iter 74: upload_copy_time2_cuda = 0.000072

iter 75: cpu_time_cuda = 0.175359
iter 75: gpu_time1_cuda = 0.100407
iter 75: gpu_time2_cuda = 0.004864
iter 75: upload_copy_time1_cuda = 0.001815
iter 75: download_copy_time_cuda = 0.003428
iter 75: upload_copy_time2_cuda = 0.000073

iter 76: cpu_time_cuda = 0.173164
iter 76: gpu_time1_cuda = 0.098875
iter 76: gpu_time2_cuda = 0.004816
iter 76: upload_copy_time1_cuda = 0.001789
iter 76: download_copy_time_cuda = 0.003369
iter 76: upload_copy_time2_cuda = 0.000073

iter 77: cpu_time_cuda = 0.170988
iter 77: gpu_time1_cuda = 0.097234
iter 77: gpu_time2_cuda = 0.004772
iter 77: upload_copy_time1_cuda = 0.001768
iter 77: download_copy_time_cuda = 0.003386
iter 77: upload_copy_time2_cuda = 0.000072

iter 78: cpu_time_cuda = 0.169102
iter 78: gpu_time1_cuda = 0.094737
iter 78: gpu_time2_cuda = 0.004721
iter 78: upload_copy_time1_cuda = 0.001747
iter 78: download_copy_time_cuda = 0.003355
iter 78: upload_copy_time2_cuda = 0.000072

iter 79: cpu_time_cuda = 0.167226
iter 79: gpu_time1_cuda = 0.092086
iter 79: gpu_time2_cuda = 0.004660
iter 79: upload_copy_time1_cuda = 0.001726
iter 79: download_copy_time_cuda = 0.003383
iter 79: upload_copy_time2_cuda = 0.000073

iter 80: cpu_time_cuda = 0.164998
iter 80: gpu_time1_cuda = 0.090865
iter 80: gpu_time2_cuda = 0.004616
iter 80: upload_copy_time1_cuda = 0.001700
iter 80: download_copy_time_cuda = 0.003367
iter 80: upload_copy_time2_cuda = 0.000072

iter 81: cpu_time_cuda = 0.162902
iter 81: gpu_time1_cuda = 0.084938
iter 81: gpu_time2_cuda = 0.004569
iter 81: upload_copy_time1_cuda = 0.001685
iter 81: download_copy_time_cuda = 0.003386
iter 81: upload_copy_time2_cuda = 0.000073

iter 82: cpu_time_cuda = 0.160996
iter 82: gpu_time1_cuda = 0.083282
iter 82: gpu_time2_cuda = 0.004458
iter 82: upload_copy_time1_cuda = 0.001680
iter 82: download_copy_time_cuda = 0.003371
iter 82: upload_copy_time2_cuda = 0.000072

iter 83: cpu_time_cuda = 0.158852
iter 83: gpu_time1_cuda = 0.081565
iter 83: gpu_time2_cuda = 0.004409
iter 83: upload_copy_time1_cuda = 0.001642
iter 83: download_copy_time_cuda = 0.003369
iter 83: upload_copy_time2_cuda = 0.000073

iter 84: cpu_time_cuda = 0.156430
iter 84: gpu_time1_cuda = 0.079486
iter 84: gpu_time2_cuda = 0.004358
iter 84: upload_copy_time1_cuda = 0.001623
iter 84: download_copy_time_cuda = 0.003368
iter 84: upload_copy_time2_cuda = 0.000072

iter 85: cpu_time_cuda = 0.154751
iter 85: gpu_time1_cuda = 0.077316
iter 85: gpu_time2_cuda = 0.004302
iter 85: upload_copy_time1_cuda = 0.001605
iter 85: download_copy_time_cuda = 0.003381
iter 85: upload_copy_time2_cuda = 0.000070

iter 86: cpu_time_cuda = 0.152419
iter 86: gpu_time1_cuda = 0.075392
iter 86: gpu_time2_cuda = 0.004253
iter 86: upload_copy_time1_cuda = 0.001593
iter 86: download_copy_time_cuda = 0.003353
iter 86: upload_copy_time2_cuda = 0.000073

iter 87: cpu_time_cuda = 0.150490
iter 87: gpu_time1_cuda = 0.073855
iter 87: gpu_time2_cuda = 0.004203
iter 87: upload_copy_time1_cuda = 0.001564
iter 87: download_copy_time_cuda = 0.003371
iter 87: upload_copy_time2_cuda = 0.000073

iter 88: cpu_time_cuda = 0.148619
iter 88: gpu_time1_cuda = 0.072296
iter 88: gpu_time2_cuda = 0.004160
iter 88: upload_copy_time1_cuda = 0.001540
iter 88: download_copy_time_cuda = 0.003384
iter 88: upload_copy_time2_cuda = 0.000072

iter 89: cpu_time_cuda = 0.146317
iter 89: gpu_time1_cuda = 0.070601
iter 89: gpu_time2_cuda = 0.004109
iter 89: upload_copy_time1_cuda = 0.001535
iter 89: download_copy_time_cuda = 0.003369
iter 89: upload_copy_time2_cuda = 0.000073

iter 90: cpu_time_cuda = 0.144370
iter 90: gpu_time1_cuda = 0.069566
iter 90: gpu_time2_cuda = 0.004048
iter 90: upload_copy_time1_cuda = 0.001502
iter 90: download_copy_time_cuda = 0.003352
iter 90: upload_copy_time2_cuda = 0.000072

iter 91: cpu_time_cuda = 0.142389
iter 91: gpu_time1_cuda = 0.067800
iter 91: gpu_time2_cuda = 0.004001
iter 91: upload_copy_time1_cuda = 0.001479
iter 91: download_copy_time_cuda = 0.003374
iter 91: upload_copy_time2_cuda = 0.000073

iter 92: cpu_time_cuda = 0.140100
iter 92: gpu_time1_cuda = 0.066464
iter 92: gpu_time2_cuda = 0.003959
iter 92: upload_copy_time1_cuda = 0.001460
iter 92: download_copy_time_cuda = 0.003369
iter 92: upload_copy_time2_cuda = 0.000072

iter 93: cpu_time_cuda = 0.138091
iter 93: gpu_time1_cuda = 0.064585
iter 93: gpu_time2_cuda = 0.003904
iter 93: upload_copy_time1_cuda = 0.001439
iter 93: download_copy_time_cuda = 0.003413
iter 93: upload_copy_time2_cuda = 0.000072

iter 94: cpu_time_cuda = 0.136570
iter 94: gpu_time1_cuda = 0.059526
iter 94: gpu_time2_cuda = 0.003854
iter 94: upload_copy_time1_cuda = 0.001429
iter 94: download_copy_time_cuda = 0.003427
iter 94: upload_copy_time2_cuda = 0.000070

iter 95: cpu_time_cuda = 0.134207
iter 95: gpu_time1_cuda = 0.058165
iter 95: gpu_time2_cuda = 0.003730
iter 95: upload_copy_time1_cuda = 0.001409
iter 95: download_copy_time_cuda = 0.003362
iter 95: upload_copy_time2_cuda = 0.000073

iter 96: cpu_time_cuda = 0.131543
iter 96: gpu_time1_cuda = 0.057111
iter 96: gpu_time2_cuda = 0.003680
iter 96: upload_copy_time1_cuda = 0.001378
iter 96: download_copy_time_cuda = 0.003349
iter 96: upload_copy_time2_cuda = 0.000070

iter 97: cpu_time_cuda = 0.129597
iter 97: gpu_time1_cuda = 0.055309
iter 97: gpu_time2_cuda = 0.003644
iter 97: upload_copy_time1_cuda = 0.001355
iter 97: download_copy_time_cuda = 0.003351
iter 97: upload_copy_time2_cuda = 0.000073

iter 98: cpu_time_cuda = 0.127710
iter 98: gpu_time1_cuda = 0.053696
iter 98: gpu_time2_cuda = 0.003593
iter 98: upload_copy_time1_cuda = 0.001334
iter 98: download_copy_time_cuda = 0.003475
iter 98: upload_copy_time2_cuda = 0.000077

iter 99: cpu_time_cuda = 0.125666
iter 99: gpu_time1_cuda = 0.052151
iter 99: gpu_time2_cuda = 0.003534
