send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
iter 5: gpu_time2_cuda = 0.001735
iter 5: upload_copy_time1_cuda = 0.000793
iter 5: download_copy_time_cuda = 0.000808
iter 5: upload_copy_time2_cuda = 0.000121

iter 6: cpu_time_cuda = 0.068887
iter 6: gpu_time1_cuda = 0.011861
iter 6: gpu_time2_cuda = 0.001698
iter 6: upload_copy_time1_cuda = 0.000774
iter 6: download_copy_time_cuda = 0.000814
iter 6: upload_copy_time2_cuda = 0.000071

iter 7: cpu_time_cuda = 0.066707
iter 7: gpu_time1_cuda = 0.011416
iter 7: gpu_time2_cuda = 0.001654
iter 7: upload_copy_time1_cuda = 0.000751
iter 7: download_copy_time_cuda = 0.000800
iter 7: upload_copy_time2_cuda = 0.000071

iter 8: cpu_time_cuda = 0.064590
iter 8: gpu_time1_cuda = 0.011066
iter 8: gpu_time2_cuda = 0.001608
iter 8: upload_copy_time1_cuda = 0.000734
iter 8: download_copy_time_cuda = 0.000808
iter 8: upload_copy_time2_cuda = 0.000073

iter 9: cpu_time_cuda = 0.063110
iter 9: gpu_time1_cuda = 0.010023
iter 9: gpu_time2_cuda = 0.001575
iter 9: upload_copy_time1_cuda = 0.000712
iter 9: download_copy_time_cuda = 0.000809
iter 9: upload_copy_time2_cuda = 0.000073

iter 10: cpu_time_cuda = 0.060569
iter 10: gpu_time1_cuda = 0.009504
iter 10: gpu_time2_cuda = 0.001529
iter 10: upload_copy_time1_cuda = 0.000680
iter 10: download_copy_time_cuda = 0.000809
iter 10: upload_copy_time2_cuda = 0.000072

iter 11: cpu_time_cuda = 0.058698
iter 11: gpu_time1_cuda = 0.009234
iter 11: gpu_time2_cuda = 0.001493
iter 11: upload_copy_time1_cuda = 0.000671
iter 11: download_copy_time_cuda = 0.000803
iter 11: upload_copy_time2_cuda = 0.000072

iter 12: cpu_time_cuda = 0.056598
iter 12: gpu_time1_cuda = 0.008606
iter 12: gpu_time2_cuda = 0.001449
iter 12: upload_copy_time1_cuda = 0.000646
iter 12: download_copy_time_cuda = 0.000801
iter 12: upload_copy_time2_cuda = 0.000071

iter 13: cpu_time_cuda = 0.054447
iter 13: gpu_time1_cuda = 0.007252
iter 13: gpu_time2_cuda = 0.001405
iter 13: upload_copy_time1_cuda = 0.000618
iter 13: download_copy_time_cuda = 0.000801
iter 13: upload_copy_time2_cuda = 0.000073

iter 14: cpu_time_cuda = 0.052455
iter 14: gpu_time1_cuda = 0.007026
iter 14: gpu_time2_cuda = 0.001316
iter 14: upload_copy_time1_cuda = 0.000602
iter 14: download_copy_time_cuda = 0.000817
iter 14: upload_copy_time2_cuda = 0.000071

iter 15: cpu_time_cuda = 0.050487
iter 15: gpu_time1_cuda = 0.006673
iter 15: gpu_time2_cuda = 0.001272
iter 15: upload_copy_time1_cuda = 0.000582
iter 15: download_copy_time_cuda = 0.000813
iter 15: upload_copy_time2_cuda = 0.000072

iter 16: cpu_time_cuda = 0.048070
iter 16: gpu_time1_cuda = 0.005991
iter 16: gpu_time2_cuda = 0.001227
iter 16: upload_copy_time1_cuda = 0.000560
iter 16: download_copy_time_cuda = 0.000809
iter 16: upload_copy_time2_cuda = 0.000072

iter 17: cpu_time_cuda = 0.046184
iter 17: gpu_time1_cuda = 0.005690
iter 17: gpu_time2_cuda = 0.001190
iter 17: upload_copy_time1_cuda = 0.000545
iter 17: download_copy_time_cuda = 0.000814
iter 17: upload_copy_time2_cuda = 0.000076

iter 18: cpu_time_cuda = 0.044172
iter 18: gpu_time1_cuda = 0.005596
iter 18: gpu_time2_cuda = 0.001149
iter 18: upload_copy_time1_cuda = 0.000517
iter 18: download_copy_time_cuda = 0.000816
iter 18: upload_copy_time2_cuda = 0.000071

iter 19: cpu_time_cuda = 0.042152
iter 19: gpu_time1_cuda = 0.005044
iter 19: gpu_time2_cuda = 0.001105
iter 19: upload_copy_time1_cuda = 0.000495
iter 19: download_copy_time_cuda = 0.000822
iter 19: upload_copy_time2_cuda = 0.000072

iter 20: cpu_time_cuda = 0.039964
iter 20: gpu_time1_cuda = 0.004453
iter 20: gpu_time2_cuda = 0.001061
iter 20: upload_copy_time1_cuda = 0.000474
iter 20: download_copy_time_cuda = 0.000808
iter 20: upload_copy_time2_cuda = 0.000071

iter 21: cpu_time_cuda = 0.038036
iter 21: gpu_time1_cuda = 0.004153
iter 21: gpu_time2_cuda = 0.001022
iter 21: upload_copy_time1_cuda = 0.000454
iter 21: download_copy_time_cuda = 0.000808
iter 21: upload_copy_time2_cuda = 0.000072

iter 22: cpu_time_cuda = 0.036117
iter 22: gpu_time1_cuda = 0.003851
iter 22: gpu_time2_cuda = 0.000980
iter 22: upload_copy_time1_cuda = 0.000432
iter 22: download_copy_time_cuda = 0.000804
iter 22: upload_copy_time2_cuda = 0.000072

iter 23: cpu_time_cuda = 0.034256
iter 23: gpu_time1_cuda = 0.003545
iter 23: gpu_time2_cuda = 0.000938
iter 23: upload_copy_time1_cuda = 0.000411
iter 23: download_copy_time_cuda = 0.000813
iter 23: upload_copy_time2_cuda = 0.000077

iter 24: cpu_time_cuda = 0.031837
iter 24: gpu_time1_cuda = 0.003297
iter 24: gpu_time2_cuda = 0.000897
iter 24: upload_copy_time1_cuda = 0.000389
iter 24: download_copy_time_cuda = 0.000809
iter 24: upload_copy_time2_cuda = 0.000072

iter 25: cpu_time_cuda = 0.029897
iter 25: gpu_time1_cuda = 0.003010
iter 25: gpu_time2_cuda = 0.000855
iter 25: upload_copy_time1_cuda = 0.000361
iter 25: download_copy_time_cuda = 0.000808
iter 25: upload_copy_time2_cuda = 0.000071

iter 26: cpu_time_cuda = 0.028003
iter 26: gpu_time1_cuda = 0.002105
iter 26: gpu_time2_cuda = 0.000815
iter 26: upload_copy_time1_cuda = 0.000340
iter 26: download_copy_time_cuda = 0.000808
iter 26: upload_copy_time2_cuda = 0.000076

iter 27: cpu_time_cuda = 0.025857
iter 27: gpu_time1_cuda = 0.002169
iter 27: gpu_time2_cuda = 0.000618
iter 27: upload_copy_time1_cuda = 0.000319
iter 27: download_copy_time_cuda = 0.000816
iter 27: upload_copy_time2_cuda = 0.000072

iter 28: cpu_time_cuda = 0.023720
iter 28: gpu_time1_cuda = 0.001686
iter 28: gpu_time2_cuda = 0.000587
iter 28: upload_copy_time1_cuda = 0.000298
iter 28: download_copy_time_cuda = 0.000808
iter 28: upload_copy_time2_cuda = 0.000072

iter 29: cpu_time_cuda = 0.021913
iter 29: gpu_time1_cuda = 0.001834
iter 29: gpu_time2_cuda = 0.000562
iter 29: upload_copy_time1_cuda = 0.000278
iter 29: download_copy_time_cuda = 0.000815
iter 29: upload_copy_time2_cuda = 0.000071

iter 30: cpu_time_cuda = 0.019811
iter 30: gpu_time1_cuda = 0.001351
iter 30: gpu_time2_cuda = 0.000525
iter 30: upload_copy_time1_cuda = 0.000256
iter 30: download_copy_time_cuda = 0.000808
iter 30: upload_copy_time2_cuda = 0.000072

iter 31: cpu_time_cuda = 0.017696
iter 31: gpu_time1_cuda = 0.001197
iter 31: gpu_time2_cuda = 0.000483
iter 31: upload_copy_time1_cuda = 0.000234
iter 31: download_copy_time_cuda = 0.000804
iter 31: upload_copy_time2_cuda = 0.000071

iter 32: cpu_time_cuda = 0.015544
iter 32: gpu_time1_cuda = 0.001022
iter 32: gpu_time2_cuda = 0.000451
iter 32: upload_copy_time1_cuda = 0.000217
iter 32: download_copy_time_cuda = 0.000808
iter 32: upload_copy_time2_cuda = 0.000072

iter 33: cpu_time_cuda = 0.013673
iter 33: gpu_time1_cuda = 0.000712
iter 33: gpu_time2_cuda = 0.000417
iter 33: upload_copy_time1_cuda = 0.000192
iter 33: download_copy_time_cuda = 0.000808
iter 33: upload_copy_time2_cuda = 0.000072

iter 34: cpu_time_cuda = 0.011776
iter 34: gpu_time1_cuda = 0.000596
iter 34: gpu_time2_cuda = 0.000362
iter 34: upload_copy_time1_cuda = 0.000171
iter 34: download_copy_time_cuda = 0.000808
iter 34: upload_copy_time2_cuda = 0.000072

iter 35: cpu_time_cuda = 0.009879
iter 35: gpu_time1_cuda = 0.000473
iter 35: gpu_time2_cuda = 0.000330
iter 35: upload_copy_time1_cuda = 0.000148
iter 35: download_copy_time_cuda = 0.000801
iter 35: upload_copy_time2_cuda = 0.000072

iter 36: cpu_time_cuda = 0.007881
iter 36: gpu_time1_cuda = 0.000414
iter 36: gpu_time2_cuda = 0.000291
iter 36: upload_copy_time1_cuda = 0.000127
iter 36: download_copy_time_cuda = 0.000801
iter 36: upload_copy_time2_cuda = 0.000072

iter 37: cpu_time_cuda = 0.005918
iter 37: gpu_time1_cuda = 0.000326
iter 37: gpu_time2_cuda = 0.000253
iter 37: upload_copy_time1_cuda = 0.000106
iter 37: download_copy_time_cuda = 0.000804
iter 37: upload_copy_time2_cuda = 0.000071

iter 38: cpu_time_cuda = 0.004017
iter 38: gpu_time1_cuda = 0.000262
iter 38: gpu_time2_cuda = 0.000218
iter 38: upload_copy_time1_cuda = 0.000087
iter 38: download_copy_time_cuda = 0.000814
iter 38: upload_copy_time2_cuda = 0.000071

total_cpu_time_cuda = 1.615659
total_gpu_time_cuda = 0.261123
total_copy_time_cuda = 0.053357
main_loop_time_cuda = 1.935623
 5120  5120     ---   (  ---  )     90.78 (   1.97)     ---  
total_time = 2.893871
2.85user 0.48system 0:04.43elapsed 75%CPU (0avgtext+0avgdata 564560maxresident)k
3736inputs+0outputs (1major+72096minor)pagefaults 0swaps
send out message: 22 3 log
